版本信息

大方廣佛華嚴經卷第六

菩薩明難品第六

  爾時文殊師利菩薩。問覺首菩薩言。佛子。心性是一。云何能生種種果報。或至善趣或至惡趣。或具諸根或不具者。或生善處或生惡處。端正醜陋苦樂不同。業不知心心不知業。受不知報報不知受。心不知受受不知心。因不知緣緣不知因。智不知法法不知智。爾時覺首菩薩。以偈答曰。

  爲化眾生故  乃能問斯義

  諸法如實性  我說仁諦聽

  諸法不自在  求實不可得

  是故一切法  二俱不相知

  譬如駛水流  流流無絕已

  二俱不相知  諸法亦如是

  亦如明燈焰  焰焰不暫停

  二俱不相知  諸法亦如是

  亦如長風起  鼓拂生動勢

  二俱不相知  諸法亦如是

  亦如深廣地  展轉相依住

  二俱不相知  諸法亦如是

  眼耳鼻舌身  心意諸情根

  因此轉眾苦  而實無所轉

  法性無所轉  示現故有轉

  於彼無示現  示現無所有

  眼耳鼻舌身  心意諸情根

  其性悉空寂  虛妄無真實

  觀察正思惟  有者無所有

  彼見不顛倒  法眼清淨故

  虛妄非虛妄  若實若不實

  世間出世間  但有假言說

  爾時文殊師利菩薩。問財首菩薩言。佛子。一切眾生非眾生。如來云何隨眾生時。隨命。隨身。隨行。隨欲樂。隨願。隨意。隨方便。隨思惟。隨籌量。隨眾生見。而教化之。爾時財首菩薩。以偈答曰。

  明智心境界  常樂寂滅行

  我今如實說  仁者善諦聽

  分別觀內身  我身何所有

  若能如是觀  彼達我有無

  觀身一切分  無所依止住

  諦了是身者  於身無所著

  能解身如實  明達一切法

  知法悉虛妄  其心無所染

  身命相隨順  展轉更相因

  猶如旋火輪  前後不可知

  智者能觀察  一切有無常

  諸法空無我  則離一切相

  因緣所起業  無我猶如夢

  果報性寂滅  前後無異相

  一切世間法  唯以心爲主

  隨樂取相者  皆悉是顛倒

  世間所有法  一切悉虛妄

  不能解諸法  真實無有二

  一切生滅法  皆悉從緣起

  唸唸速歸滅  始終無異相

  爾時文殊師利。問寶首菩薩言。佛子。一切眾生四大。悉非我非我所。云何眾生。或受苦受樂。或作惡作善。或內端正或外端正。或受少報或受多報。或有現報或有後報。然諸法性無善無惡。爾時寶首菩薩。以偈答言。

  隨所行諸業  受果報亦然

  造者無所有  諸佛如是說

  猶如明淨鏡  隨其面像現

  內外無所有  業性亦如是

  亦如田種子  各各不相知

  自然能作因  業性亦如是

  亦如大幻師  在彼四衢道

  示現種種色  業性亦如是

  如匠造木人  能出種種聲

  彼無我非我  業性亦如是

  亦如眾鳥類  出㲉音不同

  能作種種聲  業性亦如是

  如親因緣會  受生無來者

  諸根各別異  業性亦如是

  如大地獄中  眾生受苦惱

  苦惱無來處  業性亦如是

  亦如轉輪王  成就勝七寶

  彼無所從來  業性亦如是

  亦如諸世界  有成或有敗

  成敗無來去  業性亦如是

  爾時文殊師利。問德首菩薩言。佛子。如來唯覺一法。云何乃說無量諸法。音聲遍滿無量世界。悉能教化無量眾生。出無量聲現無量身。了知無量眾生心意。示現無量神足自在示現無量無邊世界。示現無量殊勝莊嚴。示現無量種種境界。而法性分別實不可得。爾時德首菩薩。以偈答曰。

  佛子乃能問  甚深微妙義

  智者若知此  常樂求功德

  猶如地性一  能持種種物

  不分別一異  諸佛法如是

  猶如火性一  能燒世間物

  火性無分別  諸佛法如是

  猶如大海水  注以百川流

  其味無別異  諸佛法如是

  猶如風性一  吹動一切物

  風性無分別  諸佛法如是

  猶如龍雷震  普雨一切地

  雨渧無分別  諸佛法如是

  猶如大地一  能生種種芽

  地性無別異  諸佛法如是

  猶日無云曀  普能照十方

  光明無異性  諸佛法如是

  猶如空中月  世間靡不見

  非至一切處  諸佛法如是

  猶如大梵王  普應現大千

  其身無別異  諸佛法如是

  爾時文殊師利。問目首菩薩言。佛子。如來福田等一無異。云何佈施果報不同。有種種色。種種性。種種家。種種根。種種財。種種奇特。種種眷屬。種種自在。種種功德。種種慧。如來平等無有怨親。爾時目首菩薩。以偈答曰。

  譬如大地一  能生種種芽

  於彼無怨親  佛福田亦然

  譬如水一味  因器故不同

  諸佛福田一  眾生故有異

  譬如大幻師  能令眾歡喜

  諸佛聖福田  隨願令欣悅

  譬如辯才王  能令眾歡喜

  諸佛聖福田  令眾生悅樂

  譬如明淨鏡  隨對現眾像

  諸佛聖福田  眾生故有異

  譬如大藥王  消滅一切毒

  諸佛聖福田  能滅煩惱患

  譬如日出時  能除一切闇

  諸佛聖福田  普照十方界

  譬如淨滿月  普照四天下

  諸佛聖福田  平等無偏黨

  譬如毗嵐風  震動一切地

  諸佛聖福田  能動三界有

  譬如火劫起  天地靡不燒

  諸佛聖福田  能燒一切有

  爾時文殊師利。問進首菩薩言。佛子。眾生爲見如來教斷諸煩惱耶 知色受想行識欲界色界無色界痴愛。斷諸煩惱耶。若知色受想行識欲界色界無色界痴愛。斷諸煩惱者。如來教法何所增損。爾時進首菩薩。以偈答曰。

  佛子善諦聽  我說如實義

  或有速出要  或有難解脫

  若欲求除滅  無量諸過惡

  應當一切時  勇猛大精進

  譬如微小火  樵濕則能滅

  於佛教法中  懈怠者亦然

  譬如人鑽火  未出數休息

  火勢隨止滅  懈怠者亦然

  譬如淨火珠  離緣而求火

  畢竟不可得  懈怠者亦然

  譬如明淨日  閉目求見色

  於佛教法中  懈怠者亦然

  譬人無手足  欲射過大地

  永不從彼意  懈怠者亦然

  譬如大海水  一毛渧求盡

  於佛教法中  懈怠者亦然

  譬如火劫起  欲以少水滅

  於佛教法中  懈怠者亦然

  譬人見虛空  便言我身滿

  於佛教法中  懈怠者亦然

  爾時文殊師利。問法首菩薩言。佛子。如佛所說。聞受法者能斷煩惱。云何眾生等聞正法而不能斷。隨淫怒痴。隨慢。隨愛。隨忿。隨慳嫉。隨恨。隨諂曲。是諸垢法悉不離心。心無所行能斷結使。爾時法首菩薩。以偈答曰。

  佛子善諦聽  所問如實義

  非但積多聞  能入如來法

  譬人水所漂  懼溺而渴死

  不能如說行  多聞亦如是

  譬人大惠施  種種諸肴膳

  不食自餓死  多聞亦如是

  譬如有良醫  具知諸方藥

  自疾不能救  多聞亦如是

  譬如貧窮人  日夜數他寶

  自無半錢分  多聞亦如是

  譬如帝王子  應受無極樂

  業障故貧苦  多聞亦如是

  譬如聾聵人  善奏諸音聲

  悅彼不自聞  多聞亦如是

  譬如盲瞽人  本習故能畫

  示彼不自見  多聞亦如是

  譬如海導師  能度無量眾

  拯彼不自濟  多聞亦如是

  譬人處大眾  善說勝妙事

  內自無實德  多聞亦如是

  爾時文殊師利。問智首菩薩言。佛子。於佛法中智慧爲首。如來何故。或爲眾生。讚歎檀波羅蜜屍波羅蜜羼提波羅蜜毗梨耶波羅蜜禪波羅蜜般若波羅蜜慈悲喜舍。此一一法。皆不能得無上菩提。爾時智首菩薩。以偈答曰。

  難知而能知  隨順眾生心

  佛子所問義  諦聽我今說

  過去未來世  現在諸導師

  未曾以一法  得成無上道

  如來知眾生  本性所修習

  善順應度者  爲說淨妙法

  慳者贊佈施  毀禁贊持戒

  嗔恚贊忍辱  懈怠贊精進

  亂意贊禪定  愚痴贊智慧

  不仁贊慈愍  怒害贊大悲

  憂慼爲贊喜  憎愛爲贊舍

  如是修習者  漸解一切法

  譬如造宮室  起基令堅固

  施戒亦如是  菩薩眾行本

  贊如牢堅城  防禦諸敵難

  忍進亦如是  防護諸菩薩

  譬如大力王  威德定天下

  禪智亦如是  安隱諸菩薩

  譬如轉輪王  具受一切樂

  四等亦如是  安樂諸菩薩

  爾時文殊師利。問賢首菩薩言。佛子。一切諸佛。唯以一乘得出生死。云何今見一切佛剎。事事不同。所謂世界眾生。說法教化。壽命光明。神力眾會。佛法法住。如是等事皆悉不同。無有不具一切佛法。而能成就無上菩提。爾時賢首菩薩。以偈答曰。

  文殊法场  法王唯一法

  一切無礙人  一道出生死

  一切諸佛身  唯是一法身

  一心一智慧  力無畏亦然

  隨眾生本行  求無上菩提

  佛剎及眾會  說法悉不同

  一切諸佛剎  平等普嚴淨

  眾生業行異  所見各不同

  諸佛及佛法  眾生莫能見

  佛剎法身眾  說法亦如是

  本行廣清淨  具足一切願

  彼人見真實  明達知見者

  隨順眾生欲  諸業及果報

  各令見真實  佛力自在故

  佛剎無異相  如來無憎愛

  隨彼眾生行  自得如是見

  非是一切佛  安住導師咎

  無量諸世界  示現見不同

  一切諸世界  所應受化者

  常見人中雄  諸佛法如是

  爾時諸菩薩。謂文殊師利言。佛子。我等所解各各已說。仁者辯才深入。次應敷演。何等是佛境界。何等是佛境界因。何等是佛境界所入。何等是佛境界所度。何等是佛境界隨順知。何等是佛境界隨順法。何等是佛境界分別知。何等是識佛境界。何等是決定知佛境界。何等是佛境界照。何等是佛境界廣。爾時文殊師利。以偈答曰。

  如來深境界  其量齊虛空

  一切眾生入  真實無所入

  如來境界因  唯佛能分別

  自余無量劫  演說不可盡

  隨順眾生故  普入諸世間

  智慧常寂然  不同世所見

  度脫諸群生  隨順其心智

  宣暢無窮盡  唯是佛境界

  如來一切智  三世無障礙

  諸佛妙境界  皆悉如虛空

  法界無異相  隨順眾生說

