欽定四庫全書


明會典卷一百六十八

  大理寺

  國初置大理司正三品衙門設卿少卿丞
洪武元年
革十四年復置始改為大理寺正五品衙門其屬置左右二寺設左右寺正左右寺副左右評事及審刑司官十九年審刑司革二十二年復陞正三品衙門二十六年設司務二十九年寺復革後改寺為司永樂初復為寺設官仍舊


諸司職掌

  本寺官其所屬二寺官職專審録天下刑名凡罪有出入者依律照駁事有寃枉者推情辯明務必刑歸有罪不陷無辜


審録囚人叅詳罪名

  諸司職掌

  凡刑部十二部都察院十二道五軍都督府斷事官五司問擬一應囚人犯該死罪徒流者具寫奏本發審笞杖罪名者行移公文發審另行入遞預先差人連案同囚送發到寺照依該管地方先從左右寺審録若審得囚無寃枉者取訖各囚服辯在官案呈本寺連囚引領赴堂圓審無異取據原問衙門司獄司印信收管入卷將囚連案責付原押人收領回監聽𠉀發落候逓到各項奏本公文到寺將奏本抄白立案務要仔細叅詳情犯罪名比照律條如罪名合律者准擬本寺依式具本同將原來奏本繳送該科給事中編號収掌然後印押平允回報原衙門如擬施行如罪名不合律者依律照駁亦依式具本將原來奏本繳送該科收編駁回原衙門再擬如二次改擬不當仍前駁回議擬候三次改擬不當照例將當該官吏具奏送問或中間招情有未明者必須駁回再問若公文不必抄白就即立案其叅詳罪名准擬合律照駁不合律及送問等項並如前行若審得囚人告訴寃枉果有明白證佐取責所訴詞狀案呈本寺連囚引領赴堂圓審相同將囚連案依前發回原問衙門聽𠉀發落待奏本公文到寺將原來奏本依式具本如前繳送該科公文止留本寺立案然後仰令左右寺抄案備開囚人供詞行移隔别衙門再問若二次畨異者再取本囚供狀在官照例具奏會同六部都察院通政司等衙門堂上官圓審回奏施行


合律照駁式

  大理寺卿
〈臣〉某等謹奏為李甲告不應事刑部某部問擬李甲等一十六名數内合律一十五名不合律張丙一名有照駁謹具奏聞


一照駁

  前件本寺照律張丙合得計贓准竊盜一貫之上律杖七十罪無出入其刑部某部却依不應律笞四十未審故失已出張丙杖罪三十所據不當官吏除尚書某侍郎某取自上裁其子部某部官吏某人合送法司問罪仍令改正


一准擬

  事内干連人王乙等各得笞罪十名陳丁等合得杖罪四名李甲一名無罪釋放

  洪武  年 月 日

  畨異式


大理寺卿
〈臣〉某等謹奏為某事某衙門問擬某人一名審問畨異原招某囚合隔别衙門再問謹具奏聞洪武  年 月 日


二次畨異式

  大理寺卿
〈臣〉某等謹奏為某事某衙門問擬某人等二名除審擬允當外數内某人一名先為某衙門具本發審若原係公文者則云公文發審本囚告訴寃枉取責供詞在官已經照例行移隔别衙門再問去後今據某衙門發審仍前執稱寃枉除再取供詞在官外本囚合照例會各衙門堂上官圓審謹具奏聞


准擬某人合得某罪一名

  洪武  年 月 日


事例

  洪武間令刑部都察院五軍斷事官所按輕重獄囚連案牘俱送左右二寺覆審寃濫然後送審刑司評駁是非復轉送磨勘司磨考當否以聞後革去二司諸司刑獄惟二寺分審其屬在京諸司及直𨽻衛所府州縣者左寺審之屬在外十三布政司都司衛所府州縣者右寺審之今分審地方屬南北兩京五府六部内府京衛等衙門并未出京長史司者送左寺屬應天順天二府南北直𨽻衛所府州縣并在外浙江等布政司都司衛所邊衛外夷者送右寺


左寺帶管衙門

  六科       光禄寺

  尚寳司      中書舍人

  承運等十庫    宗人府

  五府       六部

  都察院     通政使司

  詹事府     翰林院

  國子監     太常寺

  太僕寺     鴻臚寺

  行人司     太醫院

  欽天監     上林苑監

  五城兵馬司   未出京長史司

  都稅司     太倉等倉

  大興隆寺    臺基厰

  錦衣衛     旗手衛

  府軍衛     府軍左衛

  府軍右衛    府軍前衛

  府軍後衛    羽林左衛

  羽林右衛    羽林前衛

  金吾左衛    金吾右衛

  金吾前衛    金吾後衛

  虎賁左衛    燕山右衛

  燕山左衛    燕山前衛

  大興左衛    濟陽衛

  濟州衛     通州衛

  彭城衛     永清左衛

  永清右衛    武功左衛

  武功右衛    武功中衛

  武驤左衛    武驤右衛

  騰驤左衛    騰驤右衛

  江淮衛     濟川衛

  留守中衛    留守左衛

  留守右衛    留守前衛

  留守後衛    神䇿衛

  應天衛     和陽衛

  廣洋衛     牧馬千户所

  驍騎右衛    鎮南衛

  龍虎衛     龍虎左衛

  龍江右衛    瀋陽右衛

  瀋陽左衛    水軍左衛

  水軍右衛    英武衛

  龍江左衛    虎賁右衛

  武徳衛     廣武衛

  龍驤衛     飛熊衛

  天䇿衛     豹韜衛

  豹韜左衛    興武衛

  犧牲所     鷹揚衛

  江隂衛     横海衛

  義勇左衛    義勇右衛

  義勇中衛    義勇前衛

  義勇後衛    武成前衛

  武成中衛    武成後衛

  忠義左衛    忠義右衛

  忠義前衛    忠義後衛

  神武左衛    神武右衛

  神武後衛    大寧中衛

  大寧前衛    蔚州左衛

  富峪衛     會州衛

  寛河衛     牧馬千戸所


右寺帶管衙門

  順天府并合屬州縣


應天府并合屬州縣

  北直𨽻府州縣并衛所

  南直𨽻府州縣并衛所


大寧都指揮使司

  萬金都指揮使司


長陵衛

  景陵衛


獻陵衛

  裕陵衛


孝陵衛

  浙江都布按三司并府州縣衛所

  江西都布按三司并府州縣衛所

  湖廣都布按三司并府州縣衛所

  福建都布按三司行都司并府州縣衛所廣東都布按三司并府州縣衛所

  廣西都布按三司并府州縣衛所

  四川都布按三司行都司并府州縣衛所雲南都布按三司并府州縣衛所

  貴州都布按三司并府州縣衛所

  河南都布按三司并府州縣衛所

  陜西都布按三司行都司并府州縣衛所山東都布按三司并府州縣衛所

  山西都布按三司行都司并府州縣衛所

  邊衛       外譯


永樂七年
以來凡兩法司囚犯大理寺官毎月引赴承天門外行人司持節傳㫖會同五府六部通政司六科等官審録輸情服罪者如原擬發遣其或稱寃有詞則仍令有司照勘推鞫 十四年遣御史分按各道罪囚罪重者送京令大理寺詳讞 十七年諭都察院等官布政司按察司所擬刑名其間多人命重獄恐有差誤所以俱令具奏轉達刑部都察院叅考仍發大理寺審刑司詳擬已著為令今後直𨽻府州縣所擬刑名令一體具奏 十九年奏准刑部都察院問擬囚犯仍照洪武年間定制送本寺審録發遣
天順二年
令毎年霜降後該决重囚刑部都察院及本寺會官審録 八年詔一應囚犯有奉㫖推問者必須經由本寺審錄無得徑自叅奏致有枉人
成化十四年
