# CATEGORY: 宋朝
# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/2

序例下

谨按诸药，一种虽主数病，而性理亦有偏着。立方之日，或致疑混，复恐单行经用，赴急抄撮，不必皆得研究。今宜指抄病源所主药名，便可于此处疗，若欲的寻，亦兼易解。其甘苦之味可略，有毒无毒易知，唯冷热须明。今根据本经、别录，注于本条之下。其有不宜入汤酒，宜入汤酒者，今亦条于后矣。（今详，唐本以朱点为热，墨点为冷，无点为平，多有差互；今于逐药之下，根据本经、别录而注焉。）
凡墨盖子下并唐慎微续添疗风通用防风 （温）
防己 （平，温）
秦艽 （平，微温）
独活 （平，微温）
芎 （温）
羌活 （平，微温）
麻黄 （温，微温）
臣禹锡等谨按《蜀本》∶鹿药 （温）
天麻 （平）
海桐皮 （平）
？（平）
威灵仙 （温）
《药对》∶枫香 （平。治疹痒毒。臣）
薏苡仁 （微寒。主风筋挛急，屈伸不得。君）
萎蕤 （平。治中风，曝热，不能转动者。君）
巴戟天 （微温。治风邪气，君）
侧子 （大热，治湿风，大风，拘急。使）
鳖头血 （治口僻。臣）
山茱萸 （平。治风气。臣）
淡竹沥及叶 （大寒。主风疾。臣）
牛膝 （平。主风挛急。君）
细辛 （温。主风挛急。君）
菖蒲 （温。君并桂心大热。吹鼻中，主风喑。君）
梁上尘 （微寒。以小豆大吹鼻中，治中风。使）
葛根 （平。主暴光中风。臣）
白藓皮 （寒。治风，不得屈伸，风热。臣）
白薇 （大寒。治曝风身热，四肢急满，不知人。臣）
菊花 （平）
天门冬 （平，大寒）
附子 （温，大热）
杜若 （微温）
麦门冬 （平，微寒）
羚羊角 （温，微寒）
犀角 （寒，微寒）
本 （温，微寒）
天雄 （温，大温）
黄 （微温）
蒺藜子 （温，微寒）
（私以反） 耳实 （温） 叶 （微寒）
狗脊 （平，微温）
莽草 （温）
柏子仁 （平）
蔓荆实 （微寒，微温）
当归 （温，大温）
乌喙 （微温）
萆 （平）
羊踯躅 （温）
栾荆 （温）
辛夷 （温）
小天蓼 （温）
干蝎 （温）
乌蛇 （温）
天南星 （温）
乌头 （温，大热）
白花蛇 （温）
酸枣仁 （平）
鼠粘子 （平）
牛黄 （平）
枳壳 （微寒）
牡荆 （微寒，平）
风眩菊花 （平）
飞廉 （平）
羊踯躅 （温）
虎掌 （温，微寒）
杜若 （微温）
茯神 （平）
茯苓 （平）
白芷 （温）
鸱头 （平）
臣禹锡等谨按《蜀本》∶茯牛花 （平）
《药对》∶芎 （温。臣）
防风 （微温。主头眩颠倒，大风湿痹。臣）
人参 （微温。主头眩转。君）
兔头骨 （平。臣）
蔓荆实 （微寒）
薯蓣 （温，平）
术 （温）
蘼芜 （温）
头面风芎 （温）
薯蓣 （温，平）
天雄 （温，大温）
山茱萸 （平，微温）
莽草 （温）
辛夷 （温）
牡荆实 （温）
蔓荆实 （微寒，平，温）
本 （温、微温，微寒）
蘼芜 （温）
耳 （温）
臣禹锡等谨按《蜀本》∶何首乌 （微温）
《药对》∶皂荚 （温。主风眩。使）
巴戟天 （微温。主头面风。君）
白芷 （温。主头面风。臣）
防风 （温。治头面来去风气。臣）
蜂子 （微寒，微温）
杜若 （微温）
耳实 （温叶微寒）
中风脚弱石斛 （平）
石钟乳 （温）
殷孽 （温）
孔公孽 （温）
石硫黄 （温，大热）
附子 （温，大热）
豉 （寒）
丹参 （微寒）
