# WORK_TITLE: 賢劫經
# DISPLAY_TITLE: 賢劫經
# AUTHOR: 竺法護
# TIMES: 西晉
# PAGE_TITLE: 賢劫經/卷八

目錄

賢劫經

◀上一卷

賢劫經卷第八 千佛名號品第二十 千佛興立品第二十一

下一卷▶

賢劫經卷第八

千佛名號品第二十
[
编辑
]

　　喜王菩薩復白佛言。唯然世尊。今此會中寧有大士得此定意者乎。入斯八千四百諸度無極耶。及八萬四千度無極法。入八萬四千諸三昧門乎。

　　佛告喜王菩薩。今此會中有菩薩大士。得此定意諸度無極。復得入斯八萬四千諸三昧門。不但此諸開士。及當來學斯賢劫中成最正覺一千如來是也。除四如來也。前逮無上正真爲最正覺者也。亦逮是三昧。喜王菩薩復白佛言。善哉世尊。唯以加哀。當宣此諸菩薩名字姓號。多所哀念多所安隱。愍傷諸天及十方人。護於正典當令道法而得久存。爲將來學諸菩薩施。顯示光明行無上正真之道而因成就。佛告喜王菩薩。諦聽諦聽善思念之。當爲汝說千佛名號。喜王菩薩與諸大眾受教而聽。爾時世尊便嘆詠說諸佛名字。

　　善思議　　諸佛音　　唯念安

　　離垢稱　　大名聞　　明珠髻

　　堅師子　　獨遊步　　舍所念

　　及智積　　意善住　　無極像

　　無量覺　　言妙顏　　慧光曜

　　消強意　　能擁護　　至誠英

　　蓮華界　　眾諸安　　聖慧業

　　將功勛　　無思議　　淨梵施

　　寶事業　　處天華　　善思惟

　　無限法　　名聞音　　以辦積

　　自在門　　十種力　　有十力

　　大聖德　　無所越　　游寂然

　　在於彼　　無數天　　須彌光

　　極重藏　　因越度　　而獨步

　　威神勝　　大部界　　以止護

　　將三界　　有功勛　　宣名稱

　　日光明　　師子英　　時節王

　　師子藏　　示現有　　光遠照

　　止師子　　有所施　　莫能勝

　　爲最幢　　喜悅稱　　堅精進

　　無損減　　有名稱　　無恐怖

　　無著天　　大燈明　　世光曜

　　微妙音　　執功勛　　除闇冥

　　無等倫

　　佛告喜王菩薩。當嘆頌斯諸菩薩。等於賢劫中當成佛者。所有名號。

　　拘留孫　　含牟尼　　其迦葉

　　釋迦文　　慈氏佛　　師子焰

　　柔仁佛　　及妙華　　善星宿

　　及導師　　大豐多　　大力佛

　　星宿王　　其藥氏　　寂然英

　　大光明　　牟尼佛　　等過品

　　具足品　　等二事　　而照明

　　日藏佛　　月光曜　　善明佛

　　無憂佛　　摠含曜　　照執華

　　功勛光　　因現義　　定光施

　　興盛佛　　好導師　　頂光明

　　威神首　　難勝氏　　德幢佛

　　靜閒居　　梵音響　　順次堅

　　無本氏　　造光佛　　大山氏

　　智金剛　　億無畏　　寶蓮華

　　力人將　　華光氏　　以棄愛

　　大威佛　　梵氏佛　　無量佛

　　龍施佛　　龍施進　　堅固步

　　無虛見　　施精佛　　解縛佛

　　不退沒　　師子幢　　迦法勝

　　喜王佛　　號妙御　　受名稱

　　德豐多　　眾香手　　離垢光

　　師子頰　　號寶稱　　滅除穢

　　無量佛　　號總持　　雄人月

　　善見佛　　逮嚴佛　　明珠光

　　山頂英　　號法事　　了義理

　　情性調　　寶品佛　　念勝根

　　樂欲度　　住立覺　　了別黨

　　超越尊　　首最佛　　雨音聲

　　善思惟　　有善意　　離垢稱

　　大名聞　　明珠淨　　堅師子

　　住長樹　　舍思惟　　智慧頂

　　善住立　　有志意　　無量意

　　妙顏色　　聖慧光　　誓堅固

　　吉祥善　　有妙英　　人蓮華

　　所在安　　慧造佛　　功勛布

　　光暉佛　　梵天施　　寶事佛

　　妙好華　　天神錠　　善思義

　　治自在　　名聞意　　積辯才

　　金剛幢　　光曜炎　　第十佛

　　諸佛號　　各如是　　無越樂

　　游寂靜　　有勢王　　閒天佛

　　山幢佛　　炎重聖　　光亦然

　　寶藏佛　　不樂越　　勝大界

　　三世護　　號德稱　　月炎光

　　晃明照　　臨以時　　行首藏

　　所奉行　　而示現　　焰照佛

　　光明尊　　紫金山　　師子施

　　莫能幢　　人中王　　光炎稱

　　堅精進　　無損稱　　離於畏

　　無著天　　大燈明　　饒益世

　　微美香　　特德尊　　損於冥

　　第等倫　　得自在　　師子誓

　　名寶稱　　消滅穢　　執甘露

　　意中月　　日無畏　　以莊嚴

　　意珠光　　首英項　　造法本

　　第一義　　決眾理　　施所願

　　寶品身　　重根劫　　欲濟度

　　樂意住　　分別部　　師子音

　　號戲樂　　柔男子　　清和佛

　　龍光佛　　華山氏　　龍忻豫

　　香甚豪　　名稱佛　　勢大天

　　功勛鬘　　饒益龍　　嚴飾目

　　善行道　　至成佛　　愍傷氏

　　了慧佛　　無量氏　　顯明佛

　　號至誠　　日光曜　　以決意

　　無限佛　　顏貌像　　照明佛

　　寶英氏　　決狐疑　　師子顧

　　至安隱　　號柔[歹*(蕮-臼+曰)]　　善脅佛

　　不虛覺　　妙華英　　帝石根

　　號大威　　造作現　　無量佛

　　名稱寶　　天隨氏　　解義矣

　　具足意　　稱高藏　　無憂佛

　　離垢氏　　梵天佛　　總持豪

　　目華佛　　離行體　　號法光

　　無毀現　　德喜悅　　三界奉

　　名開葉　　寶光氏　　寶英佛

　　上名聞　　造光佛　　無量威

　　以隨時　　師子身　　明意佛

　　難勝氏　　功德體　　名稱英

　　得力勢　　游無限　　離垢月

　　普現義　　勇猛佛　　功福富

　　月燈光　　至德曜　　意離垢

　　善寂然　　號善天　　永舍垢

　　以無勝　　執殊供　　無量氏

　　最好曜　　無卑藏　　無所住

　　以復覺　　日尊重　　俗之光

　　日善佛　　福豐饒　　興威氏

　　號無量　　意吉祥　　行帝王

　　消罷勞　　施無熱　　施名聞

　　施興華　　施齊士　　金剛佛

　　將大施　　號意寂　　順香手

　　鉤鎖氏　　號善施　　無所卑

　　廉恪佛　　月晃昱　　炎英佛

　　大吉祥　　寂然慧　　號吉義

　　甚山頂　　甚調良　　蓮華氏

　　無著稱　　游聖慧　　離於冥

　　充滿佛　　所在安　　郡無損

　　名稱天　　勤現行　　月氏佛

　　多功勛　　寶月佛　　師子幢

　　樂于慧　　無所損　　號不戲

　　樂功德　　無著佛　　名聞氏

　　蓮華葉　　辦大藏　　稱明珠

　　號金剛　　無量壽　　淨明珠

　　大根本　　超眾惡　　名稱月

　　忻喜光　　無所犯　　寶意月

　　號寂然　　明王施　　妙道御

　　猶自在　　寶結佛　　以離畏

　　寶藏佛　　若干月　　離垢稱

　　號寂滅　　天恭敬　　閒淨天

　　善威佛　　寶愛敬　　寶品佛

　　寶游步　　師子黨　　勝不淨

　　善意佛　　光照世　　寶威神

　　離樂氏　　號憶智　　好清淨

　　化外業　　以香手　　意炎佛

　　山幢幡　　善妙意　　堅固燈

　　威神強　　號珠鎧　　人堅佛

　　安住月　　號梵音　　師子月

　　威神首　　號善生　　莫能勝

　　月氏佛　　慈眾諸　　日大趣

　　山光暉　　至德頂　　大名聞

　　號法稱　　施光佛　　炎曜施

　　作至誠　　修命業　　以善時

　　善甚重　　決了意　　志念行

　　明珠香　　勝忻喜　　師子光

　　號照明　　上名聞　　善山氏

　　晃昱珠　　號光勢　　勢無卑

　　勤修焰　　明珠月　　在世尊

　　吉祥手　　寶忻樂　　閑靜明

　　好寂道　　光嚴哀　　所到寂

　　世善樂　　號無憂　　順十所

　　忻樂力　　勢力首　　勢威王

　　大勢至　　功勛藏　　言至誠

　　上安隱　　炎明佛　　大光氏

　　德光明　　號寶首　　光演香

　　造燈明　　吉像手　　善華葉

　　珍寶佛　　江海氏　　執持地

　　意義理　　意清徹　　功德輪

　　寶舍宅　　行至義　　於世月

