# WORK_BASE_TITLE: 歷代甲子考
# PAGE_TITLE: 歷代甲子考
# NATION: 清朝

按歷代甲子，自魯隱公元年己未以下，載籍皆可攷據，無有異同。乃自隱公以上，其說不能歸一。然準之歷算，如武王克商，周公營洛，成王顧命，三者得其時日，則是非不難辨矣。故《授時》伐紂以至春秋，一從《漢志》。《漢志‧魯世家》魯公伯禽四十六年，考公四年，煬公六十年，幽公十四年，微
〈
《史記》作魏
〉
公五十年，厲公三十七年，獻公五十年，愼公三十年，武公二年，懿公九年，伯御十一年，孝公二十七年，惠公四十六年，凡伯禽至惠公三百八十六年。伯禽以成王元年癸巳歲卽位，至康王十六年戊寅薨。惠公以平王三年癸酉歲卽位，至平王四十八年戊午薨。中間所歷甲子，自第二十八而上贏三十一歲，自第三十三而下縮五歲。由成王上推，周公攝政七年，武王克殷後七年而崩，故伐紂之歲，斷以爲己卯也。而《史記‧魯世家》，伯禽四十六年，考公四年，煬公六年，幽公十四年，魏公五十年，厲公三十七年，獻公三十二年，愼公三十年，武公九年，懿公九年，伯御十一年，孝公二十七年，惠公四十六年，凡三百二十一年，較《漢志》差六十五年。以惠公末年戊午上推，戊午當平王四十八年，則伯禽元年在第二十八甲子下戊戌歲也。戊戌爲成王元年，由成王上推，周公攝政七年，《封禪書》曰︰武王克殷，二年，天下未寧而崩。崩在庚寅歲，故伐紂之年爲戊子也。如此則銷却一甲子，第二十八卽第二十七矣。《竹書紀年》，成王丁酉歲卽位，在位三十七年，康王二十六年，昭王十九年，穆王五十五年，共王十一年，懿王二十五年，孝王九年，夷王八年，厲王二十六年，宣王四十六年，幽王十一年，平王四十八年惠公卒，凡三百二十二年。與《史記‧魯世家》先一年，以伐紂在庚寅，較《史記》後二年。此記事稍有參差，其甲子大略相同也。

黃石齋先生主張，《史記》以爲武王克殷戊子歲。用《授時》四分校之，戊子歲周正月癸笷合朔，甲寅冬至。以某按之，又未必然。《武成》：惟一月壬辰旁死魄越，翼日癸巳，王朝步自周，于征伐商，旣戊午，師逾孟津，癸亥，陳於商郊，甲子昧爽，會於牧野。《泰誓》又曰：一月戊午，師渡孟津。《左氏外傳》曰︰王以二月癸亥夜，陳未畢而雨。據石齋以癸卯爲正月朔，則壬辰、癸巳爲前月十九、二十日矣。《經》何以言一月也。癸卯朔，則癸亥爲月內之二十一日矣，《外傳》何以言二月也。信《漢志》不如信《史記》，信《史記》又不如信《經》文也。石齋又以月旁死魄在望後，生魄在望前，謂壬辰是十六日，非朔二日。夫《經》言壬辰是一月，又言戊午亦一月，壬辰與戊午，相距二十七日，若旁死魄在望後，是月寧復有戊午哉？又《武成》：厥四月哉生明，王來自商，至于豐，丁未祀于周廟，越三日庚戌，柴望，大告武成，旣生魄，庶邦冢君，曁百工受命於周。觀其序，生魄於生明之後，則生魄之爲望後明矣。生魄旣在望後，則死魄之爲望前亦明矣。若以《授時》步戊子歲，距至元辛巳，二千三百三十三年，中積八十五萬二千一百一十四日，八千五百二十四分。冬至甲子，《經》朔癸丑，與石齋所言無一合者，則武王伐紂之必非戊子也。當從班氏以己卯爲準，而後春秋以上之時日，始可得耳。

第一甲子　黃帝元年。

第二甲子　黃帝六十一年。

第三甲子　少昊二十一年。

第四甲子　少昊八十一年。

第五甲子　顓頊五十七年。

第六甲子　帝嚳二十九年。

第七甲子　帝堯二十一年。

第八甲子　帝舜九年。

第九甲子　夏禹八年。

第十甲子　仲康三年。

第十一甲子　寒浞十五年。

第十二甲子　帝槐四年。

第十三甲子　帝不降四年。

第十四甲子　帝扃五年。

第十五甲子　孔甲二十三年。

第十六甲子　桀二十二年。

第十七甲子　商太甲十七年。

第十八甲子　太庚十五年。

第十九甲子　太戊二十一年。

第二十甲子　仲丁六年。

第二十一甲子　祖辛十年。

第二十二甲子　祖丁二十九年。

第二十三甲子　盤庚二十五年。

第二十四甲子　武丁八年。

第二十五甲子　祖甲二年。

第二十六甲子　武乙二年。

第二十七甲子　紂十八年。

第二十八甲子　周康王二年。

第二十九甲子　昭王三十六年。

第三十甲子　穆王四十五年。

第三十一甲子　孝王十三年。

第三十二甲子　共和五年。

第三十三甲子　幽王五年。

第三十四甲子　桓王三年。

第三十五甲子　惠王二十年。

第三十六甲子　定王十年。

第三十七甲子　景王八年。

第三十八甲子　敬王四十三年。

第三十九甲子　威烈王九年。

第四十甲子　顯王十二年。

第四十一甲子　郝王十八年。

第四十二甲子　秦始皇十年。

第四十三甲子　漢文帝三年。

第四十四甲子　武帝元狩六年。

第四十五甲子　宣帝元鳳元年。

第四十六甲子　平帝元始四年。

第四十七甲子　明帝永平七年。

第四十八甲子　安帝延光三年。

第四十九甲子　靈帝中平元年。

第五十甲子　蜀後主延熙七年。

第五十一甲子　晉惠帝永興元年。

第五十二甲子　哀帝興寧二年。

第五十三甲子　宋文帝元嘉元年。

第五十四甲子　齊武帝永明二年。

第五十五甲子　梁武帝大同十年。

第五十六甲子　隋文帝仁壽四年。

第五十七甲子　唐高宗麟德元年。

第五十八甲子　玄宗開元十二年。

第五十九甲子　德宗興元元年。

第六十甲子　武宗會昌四年。

第六十一甲子　昭宗天祐元年。

第六十二甲子　宋太祖乾德二年。

第六十三甲子　仁宗天聖二年。

第六十四甲子　神宗元豐七年。

第六十五甲子　高宗紹興十四年。

第六十六甲子　寧宗嘉泰四年。

第六十七甲子　理宗景定五年。
〈
《授時》以元至元十七年庚辰歲冬至爲曆元，若上考自曆元，至此甲子積一十七年。
〉

第六十八甲子　元泰定元年。
〈
下驗自曆元，至此甲子積四十四年。
〉

第六十九甲子　明洪武十七年。

第七十甲子　正統九年。

第七十一甲子　弘治十七年。

第七十二甲子　嘉靖四十三年。

第七十三甲子　天啓四年。
