# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷53

版本信息

大方廣佛華嚴經卷第五十三

入法界品第三十四之九

  爾時善財童子。專求善知識。念因善知識生諸善法。善知識者。難見難遇。見善知識。滅諸亂想。見善知識。除滅一切諸纏障礙。見善知識。得薩婆若智慧光明。見善知識。深入佛海。見善知識。得正唸法云陀羅尼。受持一切佛淨法輪云。見善知識。具大悲海救護眾生。見善知識。智慧明淨。悉能普照諸法界海。時喜目觀察眾生夜天。以威神力加善財童子。贊善知識詣善知識恭敬供養。善知識者則是菩提。善知識者則是精進。善知識者難見難遇。善知識者是不可壞力。因善知識遍游十方斷生死流。悉能成辨一切大事。莊嚴正道。得普門法門一切無礙。見善知識。不離本處。遍至十方一切佛所 時善財。即時了知見善知識成滿無量諸大願海。得一切智饒益眾生。滅除未來無量劫苦。以大莊嚴而自莊嚴。一一微塵中。修行一切諸法界法。見十方海。知未來劫諸語言法及菩薩行。究竟一切諸菩薩行。於唸唸中得一切智。神力自在。諸莊嚴道。等三世佛。淨法界流。不離法界境界。而能往詣充滿法界善知識所 時善財。往詣喜目觀察眾生夜天。見彼夜天在如來所。於大眾中。處寶蓮華師子之座。正受菩薩普光喜幢法門。一切毛孔出眾妙云。其有見者欣悅無厭。所謂智慧行云。饒益眾生離於諍訟不著諸法。以平等心普攝眾生。顯三世菩薩修行佈施。悉舍內外難捨之物。十方眾生皆悉睹見。又於一切毛孔。出眾生數等菩薩變化身云。充滿法界現眾生前。顯示正受不動三昧覺悟眾生。不樂三界遠離世間滅除生死。現天人中種種成敗。教諸眾生修不淨觀除淨想倒。說有爲行無常變易苦惱之法。令諸眾生深入佛戒。未曾暫離。受持諸佛清淨禁戒。現無疑戒及以香戒。戒香普熏一切眾生。又於一切毛孔。出眾生數等妙色身云。顯示眾生截諸肢節。皆悉能忍堪受眾苦。一切訶責惡罵皆悉忍受。於彼眾生不生恚心。恭敬讚歎不生愛心。於一切眾生不起我慢。顯現諸法自性之忍。顯現無盡菩提心智。除滅一切眾生煩惱。修習忍法行菩薩行。顯現清淨金剛之身。顯現如來清淨無上色身。隨其所應教化眾生。又於一切毛孔。出諸趣種種色身云。勇猛精進。現一切智勇猛精進。現菩提境界而不退轉。勇猛精進降伏諸魔。勇猛精進。於生死海。悉能救度一切眾生。勇猛精進。除滅一切惡道諸難。勇猛精進。壞無智山。勇猛精進。恭敬供養一切如來。心無疲倦。勇猛精進。受持守護諸佛法輪。勇猛精進。壞散一切諸障礙山。勇猛精進。嚴淨一切諸如來剎。得諸如來清淨精進。教化度脫一切眾生。又於一切毛孔。出種種色身云。以諸方便。除滅眾生愁憂苦惱。悉令歡喜。厭惡五欲。讚歎慚愧。調伏諸根。修行無上清淨梵行。身口意善。顯現世間一切所欲。皆不可樂。建立眾生。令樂正法。出生正受九次第定。除滅眾生一切煩惱。顯現菩薩諸三昧海。通明自在神力境界。令諸眾生皆悉歡喜身心柔軟。滅煩惱熱得清涼樂長養正法。又於一切毛孔。出諸趣種種身云。詣一切剎諸佛師長善知識所。恭敬供養心無疲倦。受持一切諸佛法輪。究竟一切佛海。顯現一切法海。顯現一切諸法實相。顯現一切諸三昧門。清淨智慧。分別一切眾生心海。金剛智慧。壞散一切眾生諸邪見山。出生圓滿明淨慧日。於一念中。悉能除滅一切眾生愚痴闇冥。令諸眾生皆悉歡喜得薩婆若。又於一切毛孔。出一切眾生數等身云。現種種色身。不思議身。隨其所應悉現其前。以無量音 諸眾生。演說世間功德之藏。世間行業。一切三界皆不可樂。嘆離三界諸惡邪見。遠離邪道向一切智。超出聲聞緣覺之地。於有爲無爲心無所著。背捨生死正向涅槃。而亦不捨諸趣往來。不捨發菩提心。成等正覺教化眾生得一切智。又於一一毛孔。出一切佛剎微塵等變化身云。普現一切諸眾生前。修普賢行滿普賢願。讚歎究竟一切大願。於唸唸中。嚴淨一切諸世界海。於唸唸中。恭敬供養一切諸佛。於唸唸中。悉能受持一切法海。於唸唸中。一一微塵中。出生一切世界海微塵等法界方便海。住持一切剎一切劫。淨一切智道未曾休息。於唸唸中。悉入一切諸如來力。究竟三世方便海。於一切剎現自在力。令一切眾生修菩薩行成滿大願得一切智。又於一一毛孔。出一切眾生心等身云。悉現一切諸眾生前。顯現無量一切智力。不可窮盡。無能壞者。修不退轉菩薩諸行。於生死法心無所染。降伏眾魔滅煩惱力。壞散一切障礙山力。具大悲力。於一切劫修菩薩行心無疲倦。震動一切諸佛世界。令眾生喜轉淨法輪。建立法幢制諸外道。修菩薩行力波羅蜜得一切智。又於一一毛孔。出一切眾生心等種種色身云。充滿無量諸眾生界。隨其所應現菩薩行。智力精進度眾生海。分別了知一切眾生心心所行海。一切眾生諸根海。一切眾生行海。教化眾生未曾失時。明淨智慧究竟法性。於唸唸中。明淨智慧充滿法界。了知一切世界成敗及其莊嚴。自在神力詣諸佛所。恭敬供養。守護受持正法輪云。如是顯現智波羅蜜。悉令眾生皆大歡喜熙怡悅樂。身心柔軟除滅熱惱。遠離憂慼棄捨眾惡。調伏諸根心得解脫。於一切智得不退轉。如顯現諸波羅蜜化度眾生。顯現菩薩一切功德化度眾生。亦復如是。又於一切毛孔。顯現喜目觀察眾生夜天。從初發心所爲功德。求善知識往詣諸佛。恭敬供養修習善根。行檀波羅蜜。難捨能施。行尸波羅蜜。棄捐天下宮殿眷屬。出家學道淨修禁戒。行羼提波羅蜜。一切眾生悉加惡言。無量逼切皆悉能忍。行毗梨耶波羅蜜。修諸苦行專求菩提。其心堅固而不退轉。行禪波羅蜜。諸方便道滿足。清淨禪波羅蜜。於諸三昧而得自在。究竟一切諸三昧海。相續次第未曾斷絕。行般若波羅蜜。清淨菩薩圓滿智慧。出明淨慧日無盡慧藏。究竟智海。行方便波羅蜜。出生一切諸方便身。方便功德。方便清淨。方便本事。行願波羅蜜。出生一切諸願淨身。成滿諸願。隨應行願。及願波羅蜜本事。行力波羅蜜。力波羅蜜因緣功德。力波羅蜜方便海。分別演說力波羅蜜本事。行智波羅蜜。智波羅蜜出生。智波羅蜜淨身。智波羅蜜說。智波羅蜜境界。智波羅蜜所攝。智波羅蜜光明。智波羅蜜本事。智波羅蜜分別行。智波羅蜜深入。智波羅蜜攝取諸法。隨順知法。知業。知剎。知劫。知三世。知佛出世。知佛智。知菩薩。知菩薩智。知菩薩住。知菩薩功德。知菩薩回向。知諸大願。知轉法輪。知分別法。知入法海。知方便海。知法旋流。知諸法趣。如是等一切智波羅蜜。於一切毛孔皆悉顯現化度眾生。又於一切毛孔。出無量身云。所謂阿迦尼吒天身云。淨居天身云。善現天身云。不熱天身云。果實天身云。遍淨天身云。無量淨天身云。少淨天身云。淨果天身云。無量淨果天身云。少淨果天身云。光音天身云。無量光音天身云。少光音天身云。大梵天身云。梵輔天身云。梵身天身云。他化自在天王及他化自在天子天女身云。化自在天王及化自在天子天女身云。兜率天王及兜率天子天女身云。夜摩天王及夜摩天子天女身云。三十三天王及三十三天天子天女身云。提頭賴吒天王及一切乾闥婆男女身云。毗樓勒叉天王及一切鳩槃荼男女身云。毗樓博叉天王及一切龍男女身云。毗沙門天王及一切夜叉男女身云。緊那羅王及一切緊那羅男女身云。摩睺羅伽王及一切摩睺羅伽男女身云。迦樓羅王及一切迦樓羅男女身云。阿修羅王及一切阿修羅男女身云。閻羅王及一切閻羅王男女身云。人王身云。男子女人童男童女身云。出如是等一切諸趣身云。聲聞緣覺仙人身云。地水火風神。海神河神。山神林神。樹神穀神味神藥草神。園觀神城郭神道場神。夜神晝神。虛空神方神道路神。身形神金剛力士神。出如是等一切身云。充滿十方一切世界法界 一切眾生。現喜目觀察眾生夜天。從初發心所行功德。積集無量諸波羅蜜。次第受生死此生彼及其名號。近善知識值遇諸佛聞持正法。行菩薩行得諸三昧。次第睹見一切佛剎。及諸如來次第諸劫。得淨智慧深入法界觀察眾生。知眾生海死此生彼。得淨天耳。次第悉聞一切音聲。知他心智。次第了知眾生心念。無依神足。次第自在充滿十方。得諸菩薩次第法門。究竟菩薩諸法門海。菩薩自在。菩薩精進。菩薩得證正趣離生眾生想。菩薩想菩薩勝妙清淨功德。如是等類一切功德。彼化身云。悉爲眾生。以諸音聲。分別解說開示顯現。所謂風輪音聲。水輪音聲。火焰音聲。大海音聲。大地震動音聲。山王相擊音聲。天城震動音聲。天寶音聲。諸天音聲。龍王音聲。夜叉王。乾闥婆王。阿修羅王。迦樓羅王。緊那羅王。摩睺羅伽王等音聲。人王音聲。梵王音聲。天女歌頌音聲。天樂音聲。摩尼寶王音聲。如來音聲。菩薩音聲。如來化身音聲。以如是等種種音聲 諸眾生。分別演說。喜目觀察眾生夜天從初發心一切功德。彼一一身云說此法時。唸唸中於一一方。嚴淨不可說不可說諸佛世界。無量無邊眾生滅惡道苦。無量無邊眾生成就天樂。無量無邊眾生度生死海。無量無邊眾生安立聲聞辟支佛地。無量無邊眾生得菩薩不可思議喜幢自在法門。於唸唸中。無量無邊眾生住如來地。

  爾時善財童子。皆得見聞如上一切諸奇特事。正念思惟觀察分別。深入定智安住平等。何以故。與彼夜天先同行故。佛護念故。成就不可思議諸善根故。具足菩薩根故。生佛家故。得善知識力故。一切諸佛神力持故。盧舍那佛本願力故。善根熟故。堪受普賢菩薩行故 時善財。得菩薩歡喜淨光明海。得十方一切諸如來力。得彼夜天離垢喜幢法門。即恭敬合掌。以偈讚歎彼夜天曰。

  無量無數劫  深學最勝法

  隨應所受化  顯現妙色身

  了知諸群生  愚痴顛倒惑

  種種身方便  度脫眾生類

  清淨妙法身  除滅煩惱熱

  非二現有二  爲化眾生故

  陰入及諸界  皆悉無所著

  具行及色身  度脫一切眾

  不著內外法  越度生死海

  明淨智慧光  普照於一切

  喜目天無著  除滅眾虛妄

  眾生樂著世  爲現佛法力

  無礙三昧力  一一毛孔中

  出諸化身云  供養十方佛

  唸唸中出生  諸佛方便力

  攝取諸眾生  究竟一切法

  觀察諸有海  業行莊嚴身

  演說無礙法  令眾清淨故

  相好自莊嚴  猶若普賢身

  隨應受化者  顯現無量身

  爾時善財童子。偈讚歎已。白言天神。發阿耨多羅三藐三菩提心 幾時耶。得此法門其已久如 時夜天。以偈答言。

  憶唸過去世  無量剎塵劫

  爾時有一劫  名曰寂靜音

  有都名香水  其王名智慧

  十二億百千  那由四天下

  彼聖轉輪王  清淨妙色身

  三十二相具  八十好莊嚴

  妙身清淨藏  閻浮檀金色

  光明照一切  詳步游虛空

  彼王有千子  勇猛身端正

  大臣有一億  智慧悉賢明

  采女有十億  端嚴如天后

  大慈心柔軟  瞻奉給侍王

  彼聖轉輪王  常以正法治

  統領諸山地  一切四天下

  我時爲寶女  具足淨梵音

  身出金色光  周照四萬裏

  日光既已沒  中夜閒寂然

  我當於爾時  神瑞降善夢

  見佛出世間  號曰功德海

  顯現自在力  充滿十方界

  放大光明海  一切剎塵等

  無量自在身  充滿於十方

  大地六種動  自然出妙音

  如來興出世  天人悉歡喜

  一切毛孔中  出佛化身海

  充滿十方界  隨應而說法

  我夢見如是  如來自在力

  聞說深妙法  其心大歡喜

  一萬夜天神  充滿虛空中

  讚歎彼如來  聞已即覺悟

  彼天告我言  賢慧女速起

  佛已興汝國  劫海難值遇

  聞此音歡喜  即見明淨光

  觀察從何來  道場樹王所

  時見如來身  猶若寶山王

  一切毛孔中  放大光明海

  見佛自在力  其心大歡喜

  即發弘誓願  令我獲此德

  我時覺大王  普及諸眷屬

  見彼佛光明  歡喜心無量

  我時與彼王  無量那由他

  眷屬四種兵  往詣如來所

  我於二萬歲  供養彼如來

  七寶四天下  一切悉奉施

  時彼如來說  功德普云經

  大願海莊嚴  隨應度眾生

  我發如是願  來世作夜天

  諸有放逸者  悉令遠離之

  爾時我初發  無上菩提心

  生死有爲中  未曾有忘失

  從是後供養  十億那由佛

  生死海受樂  饒益諸群生

  初佛功德海  第二功德燈

  第三寶幢佛  第四虛空智

  第五蓮華藏  六無礙音月

  第七法月王  八圓滿智燈

  第九寶焰佛  無上天人尊

  第十化音聲  我已悉供養

  如是等諸佛  十億那由他

  猶未得慧眼  究竟生死海

  次第復有劫  名曰天妙勝

  世界名寶光  五百佛興世

  初佛圓滿月  第二明淨日

  第三光明佛  四須彌山王

  第五華焰海  第六智慧海

  第七燃燈佛  第八天德藏

  九光明王幢  第十普智王

  如是等諸佛  我已悉供養

  未離樂五陰  非樂生樂想

  次第復有劫  名莊嚴梵音

  爾時有世界  名蓮華燈云

  彼有無量佛  及其大眷屬

  我已悉供養  聞受持正法

  初佛寶須彌  第二功德海

  法界須彌幢  第四法須彌

  第五法幢佛  第六法地佛

  第七法力佛  第八虛空慧

  第九光焰山  第十照明山

  如是等諸佛  我已悉供養

  猶未了真實  究竟諸法海

  次第復有劫  名曰歡喜德

  爾時有世界  名曰功德幢

  彼劫有八十  那由他諸佛

  無量供養具  奉彼諸最勝

  初乾闥婆王  二壽命樹王

  三功德須彌  第四寶眼佛

  第五盧舍那  六光明莊嚴

  第七法勝佛  第八明淨德

  第九世間主  十一切法王

  如是等諸佛  我已悉供養

  猶未得妙智  深入法界海

  次第復有劫  名曰寂靜慧

  爾時有世界  名普光明云

  有千佛興世  無量德莊嚴

  除滅煩惱垢  一切眾清淨

  初佛號無諍  第二無礙力

  三法界光明  四一切燈王

  五婆樓那天  第六眾生歸

  七忍圓滿燈  八法具足燈

  九光明嚴海  第十光明王

  如是等諸佛  我已悉供養

  猶未解真法  遊行一切剎

  次第復有劫  名曰香燈云

  爾時有世界  名曰清淨起

  一億佛興世  嚴淨一切劫

  彼佛所說法  我悉聞受持

  初佛無量稱  第二法海佛

  第三勇猛王  四功德法王

  第五勝法云  第六天冠佛

  第七智焰佛  第八虛空音

  第九等勝起  第十妙德光

  供彼諸佛已  成就八正道

  次第復有劫  名明淨堅固

  爾時有世界  名曰寶幢王

  五百佛興世  彼諸如來等

  我已悉供養  求無礙法門

  初佛圓滿德  第二寂靜音

  第三功德海  第四日王佛

  第五功德王  第六須彌相

  第七法王佛  第八功德王

  第九須彌山  第十光明王

  如是等諸佛  我已悉供養

  我皆悉嚴淨  一切最勝道

  猶未得具足  究竟深法忍

  次第復有劫  名曰爲勝主

  爾時有世界  名寂靜音聲

  八十那由他  諸佛興出世

  我已悉供養  於彼修正道

  初佛號華聚  第二海藏佛

  第三功德起  第四天周羅

  第五摩尼藏  第六金山佛

  第七寶聚佛  第八寂靜幢

  第九法幢佛  第十智王佛

  如是等諸佛  我已悉供養

  次第復有劫  名曰千功德

  爾時有世界  名善化幢燈

  六億那由他  諸佛興出世

  我已悉供養  彼一切如來

  初佛寂靜幢  第二智慧幢

  第三百燈佛  四功德云王

  寂靜光明王  第六明淨日

  第七法燈佛  第八光焰佛

  九天功德藏  第十智慧燈

  如是等諸佛  我已悉供養

  未得無生忍  究竟諸法海

  次第復有劫  名無著莊嚴

  爾時有世界  名無量勝光

  時有三十六  那由他佛出

  如是等諸佛  我已悉供養

  初功德須彌  第二虛空心

  第三莊嚴智  第四莊嚴藏

  五法音聲海  六持法音聲

  第七化音聲  第八功德海

  九功德海燈  第十功德幢

  彼諸如來等  我皆悉值遇

  功德幢如來  出興於世時

  我爲功德天  供養彼最勝

  時佛爲我說  莊嚴大願海

  陀羅尼念力  皆悉能受持

  我得明淨眼  三昧陀羅尼

  於一一念中  悉見最勝海

  出生大悲藏  深入方便云

  心淨如虛空  悉得諸佛力

  觀察諸眾生  常樂我淨倒

  愚痴闇所覆  煩惱起虛妄

  邪見貪慾等  無量諸惡業

  一切諸趣中  具受不善報

  一切諸趣中  種種業受身

  生老病死患  無量苦逼迫

  我發無上心  安樂彼眾生

  令至諸佛所  成滿如來力

  滿足大願云  常見一切佛

  修習於正道  具足諸功德

  一向廣專求  無量功德云

  法門波羅蜜  充滿諸法界

  佛子我爾時  即得普賢行

  分別深法界  攝取一切法

  成滿一切地  三世方便海

  修習無礙行  一念具佛智

  善男子 時智慧轉輪王者。豈異人乎。文殊師利童子是也。紹繼轉輪王姓諸如來種。使不斷絕。時王賢慧寶女者我身是也 時夜天覺悟我者。普賢菩薩所變化也。我於爾時。初發阿耨多羅三藐三菩提心。發道心已。於佛剎微塵等劫。不墮惡道。常生天人。睹見諸佛。乃至功德幢佛所。得此普光喜幢法門。得此法門已。饒益化度無量眾生。善男子。我唯知此法門。諸大菩薩於唸唸中。普詣一切諸如來所。具足成就精進大海。於唸唸中。滿足一切諸大願海。於唸唸中。出生一切未來劫菩薩諸行。於一一菩薩行中。出生一切佛剎微塵等身。彼一一身。充滿一切諸法界海。於一一法界中。顯現一切佛剎。隨其所應現菩薩行。於一一佛剎中。究竟一切佛剎微塵等諸佛海。於一一佛所。究竟一切法界等如來自在神力。一一如來所。分別過去諸劫。行菩薩行。一一如來所。守護受持一切法輪。究竟三世如來諸方便海。我當云何能知能說彼功德行。善男子。此佛眾中有一夜天。名曰妙德救護眾生。汝詣彼問。云何菩薩學菩薩行具菩薩行淨菩薩行。時善財童子。頭面敬禮喜目觀察眾生夜天足。辭退而行。

