

←

曆象彙編 乾象典 第三十八卷

欽定古今圖書集成
曆象彙編 第三十九卷

曆象彙編 乾象典 第四十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第三十九卷目錄

　月部藝文二
〈詩〉

　　古諺

　　泛湖歸出樓中望月　　　　宋謝惠連

　　玩月城西門廨中　　　　　　　鮑照

　　奉和月下　　　　　　　　　齊王融

　　望月　　　　　　　　　　梁簡文帝

　　前題　　　　　　　　　　　　同前

　　水月　　　　　　　　　　　　同前

　　華月　　　　　　　　　　　　同前

　　關山月　　　　　　　　　　　元帝

　　望江中月影　　　　　　　　　同前

　　望新月　　　　　　　　　　　蕭綸

　　應王中丞思遠詠月　　　　　　沈約

　　望秋月　　　　　　　　　　　前人

　　效阮公詩　　　　　　　　　　江淹

　　和望月　　　　　　　　　　庾肩吾

　　和徐主簿望月　　　　　　　　前人

　　望新月示同羈　　　　　　　　何遜

　　望秋月　　　　　　　　　　蕭子範

　　望月有所思　　　　　　　　劉孝綽

　　林下映月　　　　　　　　　　前人

　　望月　　　　　　　　　　　　前人

　　侍宴賦得龍沙宵明月　　　　劉孝威

　　在縣中庭看月　　　　　　　　劉瑗

　　新月　　　　　　　　　　　　前人

　　詠秋月　　　　　　　　　　　虞羲

　　和繆郎視月　　　　　　　　何子朗

　　江上望月　　　　　　　　　　鮑泉

　　蕩婦高樓月　　　　　　　　王臺卿

　　舟中望月　　　　　　　　　　朱超

　　月重輪行　　　　　　　　　　戴暠

　　關山月二首　　　　　　　　陳後主

　　前題二首　　　　　　　　　　徐陵

　　前題　　　　　　　　　　　　陸瓊

　　前題　　　　　　　　　　　張正見

　　薄帷鍳明月　　　　　　　　　前人

　　關山月　　　　　　　　　　　江總

　　賦得三五明月滿　　　　　　　前人

　　關山月　　　　　　　　　　　阮卓

　　明月子　　　　　　　　　　　謝燮

　　關山月　　　　　　　　　　賀力牧

　　前題　　　　　　　　　　北周王褒

　　詠月贈人　　　　　　　　　　前人

　　舟中望月　　　　　　　　　　庾信

　　望月　　　　　　　　　　　　前人

　　新月　　　　　　　　　　　　前人

　　暮秋望月示學士各釋愁應教　隋徐儀

　　臥痾喜霽開扉望月簡宮內知友　庾抱

　　遼城望月　　　　　　　　　唐太宗

　　月晦　　　　　　　　　　　　同前

　　關山月　　　　　　　　　　鮑君徽

　　前題　　　　　　　　　　　盧照鄰

　　江中望月　　　　　　　　　　前人

　　明月引　　　　　　　　　　　前人

　　望月懷遠　　　　　　　　　張九齡

　　秋夕望月　　　　　　　　　　前人

　　秋山望月酬李騎曹　　　　　　李嶠

　　月　　　　　　　　　　　　　前人

　　中秋月二首　　　　　　　　　前人

　　和康五庭芝望月有懷　　　　杜審言

　　詠月　　　　　　　　　　　董思恭

　　秋夜望月　　　　　　　　　　姚崇

　　關山月　　　　　　　　　　　崔融

　　秋月　　　　　　　　　　　駱賓王

　　望月有所思　　　　　　　　　前人

　　翫初月　　　　　　　　　　　前人

　　和元舍人萬頃臨池翫月戲為新體

　　　　　　　　　　　　　　　沈佺期

　　明月　　　　　　　　　　　李如璧

　　詠月　　　　　　　　　　　康庭芝

　　奉同賀監林月清酌　　　　　　王灣

　　春江花月夜　　　　　　　　張子容

　　璧池望秋月　　　　　　　　　前人

　　春江花月夜　　　　　　　　張若虛

　　東谿玩月　　　　　　　　　　王維

　　關山月　　　　　　　　　　儲光羲

　　同從弟銷南齋玩月憶山陰崔少府

　　　　　　　　　　　　　　　王昌齡

　　江中對月　　　　　　　　　劉長卿
​
　　三言喜皇甫曾侍御見過南樓玩月

　　　　　　　　　　　　　　　顏真卿

　　五言玩初月重送李侍御聯句　　前人

　　賦得海上生明月　　　　　　　李華

　　月下有懷　　　　　　　　　孟浩然

　　關山月　　　　　　　　　　　李白

　　古朗月行　　　　　　　　　　前人

　　把酒問月　　　　　　　　　　前人

　　靜夜思　　　　　　　　　　　前人

　　峨眉山月歌　　　　　　　　　前人

　　挂席江上待月有懷　　　　　　前人

　　月下吟　　　　　　　　　　　前人

　　初月　　　　　　　　　　　　前人

　　雨後望月　　　　　　　　　　前人

