

←

博物彙編 草木典 第五卷

欽定古今圖書集成
博物彙編 第六卷

博物彙編 草木典 第七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成博物彙編草木典

　第六卷目錄

　木部藝文一

　　連理木謳　　　　　　　魏陳思王植

　　木連理頌　　　　　　　　晉湛方生

　　枯樹賦　　　　　　　　　　周庾信

　　種樹郭橐駝傳　　　　　　唐柳宗元

　　梓材賦　　　　　　　　　　　郤昂

　　梓材賦　　　　　　　　　　　魏縝

　　梓材賦　　　　　　　　　　　梁洽

　　梓材賦　　　　　　　　　　　王澄

　　連理樹賦　　　　　　　　　　陳諷

　　散木賦　　　　　　　　　　　孫柲

　　木從繩賦　　　　　　　　　　王起

　　木從繩賦　　　　　　　　　張聖之

　　執柯伐柯賦　　　　　　　　　謝觀

　　皇太子賀瑞木表　　　　　　　崔融

　　為宰相賀連理木表　　　　　　常袞

　　木賦　　　　　　　　　　　宋吳淑

　　木假山記　　　　　　　　　　蘇洵

　　伐樹記　　　　　　　　　　歐陽修

　　蠹木賦　　　　　　　　　　明鄭昭

　　山中嘉樹記　　　　　　　　姚希孟

　　百泉種樹記　　　　　　　　翁大立

　木部藝文二
〈詩〉

　　古詩　　　　　　　　　　　漢闕名

　　古詩　　　　　　　　　　　魏劉楨

　　雜詩　　　　　　　　　　　晉楊方

　　芳樹　　　　　　　　　　　齊謝朓

　　芳樹　　　　　　　　　　　梁武帝

　　芳樹　　　　　　　　　　　　元帝

　　芳樹　　　　　　　　　　　　丘遲

　　有所思　　　　　　　　　　劉孝綽

　　芳樹　　　　　　　　　　　　費昶

　　河邊枯樹　　　　　　　　　　劉臻

　　芳樹　　　　　　　　　　陳張正見

　　芳樹　　　　　　　　　　　　江總

　　芳樹　　　　　　　　　　　顧野王

　　賦得庭中有奇樹　　　　　　　賀循

　　賦得芳樹　　　　　　　　　　李爽

　　詠樹　　　　　　　　　　　周庾信

　　移樹　　　　　　　　　　　　前人

　　庭前枯樹　　　　　　　　隋孫萬壽

　　芳樹　　　　　　　　　　唐盧照鄰

　　浮槎　　　　　　　　　　　駱賓王

　　長信宮中樹　　　　　　　　喬知之

　　感遇詩　　　　　　　　　　陳子昂

　　惡樹　　　　　　　　　　　　杜甫

　　對芳樹　　　　　　　　　　韋應物

　　詠河邊枯樹　　　　　　　長孫佐輔

　　秋懷詩　　　　　　　　　　　韓愈

　　枯樹　　　　　　　　　　　　前人

　　早秋望華清宮樹因以成詠　　　常袞

　　漢陰亭樹　　　　　　　　　　趙嘏

　　試古木臥平沙　　　　　　　王泠然

　　別連理枝　　　　　　　　　　李紳

　　府試木向榮　　　　　　　　　鄭谷

　　臨江樹　　　　　　　　　　魚元機

　　禁中庭樹　　　　　　　　　宋楊億

　　禁中庭樹　　　　　　　　　錢惟演

　　紅樹　　　　　　　　　　　　田錫

　　和胡學士館中庭樹　　　　　　余靖

　　紅樹　　　　　　　　　　　　文同

　　芳樹　　　　　　　　　　　　前人

　　紅樹　　　　　　　　　　　　黃庶

　　古木　　　　　　　　　　　李曾伯

　　秋樹　　　　　　　　　　　　陸游

　　再得古木　　　　　　　　　　朱熹

　　連理樹　　　　　　　　　　元郭翼

　　莫種樹　　　　　　　　　　　張憲

　　連理枝　　　　　　　　　　楊維楨

　　芳樹　　　　　　　　　　明朱珵圪

　　芳樹篇　　　　　　　　　　　劉崧

　　連理木為何垌賦　　　　　　　徐賁

　　伐木詞　　　　　　　　　　　高啟

　　賦得獨樹邊淮送人之京　　　　林鴻

　　賦得千山紅樹送姚園客還閩　陳邦瞻

　　賦得千山紅樹送姚園客還閩　王嗣經

　　賦得千山紅樹送姚園客還閩　柳應芳

　　賦得千山紅樹送姚園客還閩　潘之恆

　　舟中見紅樹　　　　　　　　吳與弼
​
　　芳樹　　　　　　　　　　　　羅頎

　　薊門煙樹　　　　　　　　　　楊榮

　　薊門煙樹　　　　　　　　　金幼孜

　　薊門煙樹　　　　　　　　　　曾棨

　　種樹　　　　　　　　　　　陳獻章

　　樹色　　　　　　　　　　　　邵寶

　　冬夜觀樹影　　　　　　　　　前人

　　莫種樹　　　　　　　　　　　袁宗

　　倚樹　　　　　　　　　　　　王野

　　移樹道上　　　　　　　　　高叔嗣

　　芳樹　　　　　　　　　　　王廷相

　　芳樹　　　　　　　　　　　皇甫汸

　　老樹　　　　　　　　　　　　鄭鄤

　　月下樹影同石城賦　　　　　釋宗乘

　木部選句

草木典第六卷

木部藝文一
[
编辑
]

《連理木謳》
魏·陳思王植
[
编辑
]

皇樹嘉德，風靡雲披。有木連理，別幹同枝。將承《大同》，
應天之規。

《木連理頌》
晉·湛方生
[
编辑
]

相彼神奇，遠見禎祥。同根連柯，本枝俱昌。皇基增構，
靈祚惟長。運隆周室，道均三王。丕顯奕世，依風載揚。

《枯樹賦》
周庾信
[
编辑
]

殷仲文者，風流儒雅，海內知名。世異時移，出為東陽
太守。常忽忽不樂，顧庭槐而歎曰：「此樹婆娑，生意盡矣。至如白鹿貞松，青牛文梓，根柢盤魄，山崖表裡，桂何事而銷亡？桐何為而半死？」昔之三河徙植，九畹移
根，開花建始之殿，落實睢陽之園，聲含嶰谷，曲抱雲
門，將雛集鳳，比翼巢鴛，臨風亭而唳鶴，對月峽而吟
猿。迺有拳曲擁腫，盤坳反覆；熊彪顧昐，魚龍起伏。節
豎山連，文橫水蹙。匠石驚視，公輸眩目。雕鐫始就，剖
劂仍加。平鱗鏟甲，落角摧牙。重重碎錦，片片真花。紛
披草樹，散亂煙霞。若夫松子古度，平仲君遷。森稍百
頃，槎枿千年。秦則大夫受職，漢則將軍坐焉。莫不苔
埋菌壓，鳥剝蟲穿。或低垂於霜露，或「撼頓於風煙。東海有白木之廟，西河有枯桑之社，北陸以楊葉為關，南陵以梅根作冶，小山則叢桂留人，扶風則長松繫馬。豈獨城臨細柳之上，塞落桃林之下。」若乃山河阻
絕，飄零離別，拔本垂淚，傷根瀝血，火入空心，膏流斷
節，橫洞口而欹臥，頓山腰而半折，文斜者百圍冰碎，
理正者千尋瓦裂，載癭銜瘤。藏穿抱穴。木魅
睒！山
精妖孽，況復風雷不感，羈旅無歸。未能採葛，還成食
薇。沈淪窮巷，蕪沒荊扉。既傷搖落，彌嗟變衰。《淮南子》
云：「木葉落，長年悲。」斯之謂矣。乃歌曰：「建章三月火，黃河千里槎。若非金谷滿園樹，即是河陽一縣花。」桓大
