  菩薩摩訶薩。復作是念。以此善根。令一切眾生。修菩薩淨行。得無量法海。於一一法海無量法界等。清淨智慧。普照法界。令一切眾生。分別解說一切句義。令一切眾生。悉得一切法明三昧。普照諸法。令一切眾生。皆悉具足隨順三世諸佛辯才。令一切眾生。得三世佛自在之身。令一切眾生。得無礙善根。起佛法愛。不退大悲。救護眾生。令一切眾生。得無礙智不思議法。能淨歡喜一切眾會。令一切眾生。於一切佛剎。翻覆佛剎。俯伏佛剎。微細佛剎。廣大佛剎。清淨佛剎。穢濁佛剎。於如是等諸佛剎中。悉轉清淨不退法輪。令一切眾生。於唸唸中。悉得無盡無所畏辯。廣說佛法不可窮盡。令一切眾生。常樂一向專求勝法。於一切法。得智慧自在。令一切眾生。皆悉歡喜。廣說一切法。複次菩薩摩訶薩。安住法界無量善根回向。法界無量身業回向。法界無量口業回向。法界無量意業回向。法界無量妙色回向。法界無量妙受想行識回向。法界無量平等陰回向。法界無量平等界回向。法界無量平等入回向。法界無量內平等回向。法界無量外平等回向。法界無量勇猛精進平等回向。法界無量正直心平等回向。法界無量方便平等回向。法界無量性平等回向。法界無量諸根平等回向。法界無量三世平等回向。法界無量業報平等回向。法界無量離諸煩惱清淨平等回向。法界無量一切眾生平等回向。法界無量一切佛剎平等回向。法界無量一切諸法平等回向。法界無量一切世間平等回向。法界無量一切諸佛菩薩平等回向。法界無量一切菩薩行願平等回向。法界無量一切菩薩平等道回向。法界無量一切菩薩成就一切善根回向。法界無量一切諸法平等無二回向。法界無量一切如來眷屬圓滿平等回向。菩薩摩訶薩。如是回向時。安住法界等無量清淨身業。安住法界等無量清淨口業。安住法界等無量清淨意業。安住法界等無量清淨行願。安住法界等無量清淨眷屬。安住法界等無量一切菩薩清淨智慧。廣說諸法。安住法界等無量清淨身。充滿一切世界法界。得一切法明清淨無畏。以一言音。悉除一切眾生疑惑。皆令歡喜。調伏諸根。安立無上智。諸力無畏。一切自在力。佛無量功德。上妙法中。佛子。是爲菩薩摩訶薩第十法界等無量回向。

  菩薩摩訶薩。以此法施等一切善根。悉回向已。成就普賢菩薩無量無邊一切行願。悉能嚴淨無量無邊虛空法界等一切佛剎。令一切眾生亦復如是。具足成就無量無邊智慧。深入一切法。於唸唸中。示現無量無數一切世界諸佛出世。悉得無量無邊諸佛自在。悉得無量無邊如來自在。悉得無量無邊廣大自在。悉得無量無邊無礙自在。悉得無量無邊無障自在。悉得無量無邊不可思議自在。悉得無量無邊令一切眾生清淨自在。悉得無量無邊一切世界住持自在。悉得無量無邊一切不可言說自在。悉得無量無邊一切時自在。悉得無量無邊一切諸通無礙智自在。悉得無量無邊廣說諸法充滿法界自在。悉得無量無邊滿足普賢菩薩淨眼。悉得菩薩無量無邊淨耳。聞持諸佛所說正法。能以一身結跏趺坐。充滿十方一切世界而不迫迮一切眾生。悉得無量無邊具足深入三世智慧。悉得無量無邊清淨菩提。清淨眾生。清淨佛剎。清淨諸佛。清淨諸入。悉得無量無邊虛空法界等清淨智慧。悉得無量無邊眾生語言音聲清淨智慧。放大光明。普照十方一切世界。出生三世諸菩薩行。清淨智慧。於一念中。皆悉究竟三世如來清淨智慧。令一切眾生。皆悉清淨。具足成就平等正觀。決定智慧。究竟到彼岸。

  爾時佛神力故。十方各百萬佛剎微塵等世界。六種震動。佛神力故。法如是故。雨天華云。雨天鬘。天末香。天寶衣。天莊嚴。天香。天摩尼寶。天沉水香。天阿伽樓香。天婆羅揵馱香。天堅固香。天栴檀香。天雜色幡蓋。無量阿僧祇天身。不可思議微妙法音。不可思議諸天。妙音讚歎如來。無量阿僧祇諸天。讚歎善哉云雨。無量阿僧祇那由他諸天。恭敬禮拜。無量阿僧祇那由他諸天。歡喜唸佛。修習不可思議諸佛功德。無量阿僧祇諸天。出娛樂音。供養如來。放無量阿僧祇廣大光明。出過諸天。普照虛空法界等一切佛剎。示現無量阿僧祇如來化身。自在威力。出過諸天。如此世界。一切四天下。兜率陀天。刪兜率陀天王宮。說如是法。一切十方世界。刪兜率陀天王宮。亦復如是。爾時佛神力故。十方各過百萬佛剎微塵等世界。各有百萬佛剎微塵等菩薩。悉來云集。咸作是言。善哉善哉。佛子。乃能說此諸大回向。我等悉同一號。名金剛幢。於金剛光世界金剛幢佛所。來詣此土。彼諸世界。佛神力故。亦說是法。大會眷屬。說法句味。皆悉同等。我等承佛神力。從彼土來。為汝作證。如我來此世界爲汝作證。一切十方一切四天下。刪兜率陀天王宮。摩尼寶殿上。說如是法。往爲作證。亦復如是 時金剛幢菩薩。承佛神力。觀察十方。及諸眷屬。一切法界諸義句味。修習無量廣大之心。無上大悲普覆一切。其心安住三世一切諸佛種性。悉究竟度諸佛功德。成就諸佛自在寶身。悉能分別一切眾生希望心行。隨彼所種善根。悉知其時。隨順法身。示現色身。如是觀已。以偈頌曰。

  菩薩受此  無量法寶  自然正覺

  大法師記  爲調御師  普照諸法

  善悟無礙  最正覺道  菩薩爲法

  調御大師  能廣演說  難得深法

  十方一切  無量大眾  皆悉安立

  諸正法門  菩薩悉飲  無量法海

  興大法云  普雨法雨  耀明法日

  普照世間  說微妙法  饒益眾生

  此法施主  甚難值遇  具足成就

  諸法方便  以智慧明  普照其心

  爲世無畏  廣說深法  善能修習

  變化之心  廣能開發  諸正法門

  成就諸門  最勝法海  普爲世間

  擊甘露鼓  能具足說  難得妙法

  以法長養  一切功德  清淨正法

  真直之法  示現眾生  甚深法藏

  最勝授彼  灌頂法王  具足成就

  智慧藏身  無相妙智  觀法真相

  菩薩善法  而得安住  菩薩法施

  最爲殊勝  一切諸佛  咸共讚歎

  隨順一切  天中之天  彼能出生

  一切諸佛  菩薩清淨  微妙法身

  悉從諸佛  真法化生  明淨法燈

  饒益眾生  說無量法  除滅憂惱

  菩薩佈施  清淨妙法  隨順思惟

  一切善根  無量世界  所作功德

  清淨智慧  皆悉回向  一切諸佛

  所得功德  悉令眾生  具足成就

  分別一切  清淨功德  究竟諸佛

  莊嚴彼岸  十方一切  無量無數

  諸如來等  嚴淨佛剎  如是一切

  無餘佛土  眾生莊嚴  不可思議

  一切如來  所有智慧  悉令眾生

  清淨具足  猶如普賢  菩薩莊嚴

  悉令眾生  亦復如是  具足成就

  無量自在  充滿無餘  一切世界

  一切十方  無餘眾生  皆悉安住

  彼清淨行  十方無量  一切佛剎

  彼諸如來  行菩薩行  悉令十方

  一切眾生  究竟成就  無上勝行

  一切佛子  行佛功德  無量無邊

  不可稱數  諸佛如來  悉分別知

  皆令眾生  具足成就  菩薩具足

  諸神通力  悉能善學  一切所學

  遊行十方  一切世界  示現無量

  自在神力  菩薩能於  一念之中

  悉見諸佛  與眾生等  菩薩能於

  一毛道中  悉見一切  諸佛正法

  一切眾生  無量諸行  一切最勝

  悉分別知  常平等心  恭敬供養

  一切十方  無量諸佛  種種眾香

  諸雜寶華  無量寶衣  及諸幢蓋

  悉皆充滿  無量法界  以用供養

  一切諸佛  菩薩能於  一毛道中

  悉見諸佛  數不可議  普能供養

  世間明燈  其所聞法  悉能受持

  恭敬禮拜  五體投地  舉身自歸

  一切最勝  盡未來際  無量諸劫

  讚歎十方  一切最勝  於一佛所

  諸供養具  數與一切  眾生類等

  如一佛所  諸供養具  一切佛所

  亦復如是  無量無邊  一切諸劫

  菩薩恭敬  一切導師  窮盡無量

  一切諸劫  恭敬供養  而無厭足

  一切眾生  無量諸劫  於此劫中

  修菩薩行  恭敬供養  一一如來

  盡一切劫  而無厭足  一切最勝

  所說大劫  悉無有能  稱量數者

  爾所一切  諸大劫中  修菩薩行

  而無厭足  悉能覺悟  一切法界

  廣大無邊  無有分際  眾妙寶華

  充滿其中  以用供養  眾生等佛

  諸妙寶華  色香具足  清淨鮮潔

  無量莊嚴  一切世間  無可爲譬

  而以供養  一切最勝  眾生數等

  無量佛剎  諸妙寶蓋  彌滿其中

  悉以此蓋  奉一如來  供一切佛

  亦復如是  微妙最勝  奇特涂香

  一切世間  無有倫匹  以此涂香

  盡眾生劫  供養一切  諸佛如來

  如是末香  種種雜華  微妙香熏

  無量寶衣  無數妙寶  諸莊嚴具

  以供如來  而無厭足  眾生數等

  一切諸佛  於一念中  悉成正覺

  以無量偈  讚歎宣揚  恭敬供養

  天人導師  眾生數等  世間明智

  菩薩無上  殊勝供養  眾生數等

  一切諸劫  如來嘆德  猶不能盡

  如是供養  一切諸佛  具足成就

  如來自在  安住普賢  菩薩所行

  悉能睹見  一切諸佛  已作未作

  及現所作  無量無數  一切善根

  修習普賢  菩薩所行  安住普賢

  菩薩諸地  一切世間  悉無有餘

  諸佛所知  眾生種類  悉令成就

  智慧明達  猶如普賢  菩薩所得

  如佛所說  一切諸行  菩薩悉能

  具足修習  悉以回向  一切眾生

  普令成就  無上回向  一切十方

  諸如來剎  悉能覺悟  了達其因

  悉令一切  無餘眾生  皆與普賢

  菩薩齊等  成就佈施  悉如回向

  持戒具足  如普賢力  勇猛精進

  而不退轉  成就忍辱  不可沮壞

  善入甚深  諸禪正受  分別了知

  一切三昧  清淨智慧  了達三世

  一切世間  所不能知  身口諸業

  及與意業  音聲語言  皆悉清淨

  究竟成就  菩薩諸行  悉與普賢

  菩薩齊等  譬如如如  一切法界

  舍離憍慢  諸散亂心  永滅障礙

  普皆清淨  悉令眾生  亦復如是

  如是殊妙  最勝回向  一切如來

  之所演說  以此無量  善根回向

  具足成就  菩薩所行  一切無餘

  諸佛真子  普修行此  深回向法

  攝取一切  微妙法界  深入安住

  諸善逝力  若有樂求  此殊勝行

  如來所說  甚深彌廣  此諸佛子

  皆悉安住  具足成就  猶如普賢

  一切眾生  尚可知數  一切三世

  心猶可知  普賢菩薩  功德深廣

  無量無邊  不可了知  一毛可量

  十方虛空  一切剎塵  悉可知數

  殊勝大仙  真佛子等  所住功德

  不可稱量

十地品第二十二之一

