# CATEGORY: 隋朝
# WORK_BASE_TITLE: 觀察諸法行經
# PAGE_TITLE: 觀察諸法行經/卷04

觀察諸法行經卷第四

授記品第三之二

  於中世尊。又告喜王菩薩摩訶薩言。喜王。若復菩薩依我眾生。恆伽河沙等劫。施與護戒念忍發進入定修智。若復菩薩信解諸法無我。此過多彼福德聚生。及速證覺無上正覺。何以故。喜王。昔過去世不可數劫。復過無數廣不可量無量不可思。彼迦羅彼三摩耶。有名寶光威輪王如來出世應正遍知明行具足善逝世間解無上調御丈夫天人教師佛婆伽婆。世界名有寶。劫名應往。又喜王。彼迦羅彼三摩耶。彼世尊寶光威輪王如來。有寶世界富滿豐足甚可喜樂。多人雜鬧。平如手掌。無有瓦礫多饒金銀。如觸迦真鄰泥迦衣。八道交連純青鞞琉璃夜。及有閻浮那多金體蓮華。大地分中自然出生。量如車輪香色妙好。彼世界寬廣有六十四俱致百千洲。一一四洲中有六十四俱致百千城。彼諸大城普廣三十二踰阇那。皆有七寶垣牆。有多俱致那由多百千眾生所住。一一大城有十二千村戍坊邑圍繞。彼諸大城一一有五百受用園。種種諸華果香寶樹圍繞莊嚴。彼諸園中一一有三十二華池。八分具足水普滿其中。金沙布散寶欄圍繞。鞞琉璃夜別以間錯。及有寶體優波羅。波頭摩。究牟陀。奔茶利華。而生其中。彼優波羅。波頭摩。究牟陀。奔茶利中。鵝雁鵁鶄孔雀鴛鴦。迦羅類迦命命鳥眾住已各各出音。喜王。彼迦羅彼三摩耶。彼世尊寶光威輪王如來。有園名愛見。彼中世尊所游。王所治處名爲有月。依止而住。共七十二俱致聲聞。八十四俱致菩薩皆不退轉。喜王。有月王所治處。有七十二俱致眾生所住。彼諸處中八道相通。又喜王。有月王所治處。廣六十四踰阇那。七重垣牆七寶欄楯。種種諸寶門柱。及行列多羅樹普掛鈴網。又喜王。彼迦羅彼三摩耶。彼中有月王所治處。有王名寶月。於四千洲中轉輪自在。爲法行法王。又喜王。彼寶月王。於彼有月王所治處。造立宮舍七寶所成。普廣四踰阇那。七重垣牆乃至七寶鈴網懸掛圍繞。及摩尼網以覆其上。彼宮舍中四方有四大園。一名雜畫車。二名常開華。三名喜見。四名正行樂。彼大園中有種種樹生。彼謂寶樹華樹香樹果樹。瓔珞樹衣樹音樂樹。富沙樹月上樹日上炎樹。彼大園中一一有四大華池。栴檀那水普滿其中。寶欄周匝。閻浮那多金沙布散諸寶。優波羅。波頭摩。究牟陀。奔茶利華。以覆其上。鴛鴦和鳴。又喜王。彼寶月王。有四十二千婦女。類如諸天童女。於中有一最大天婦。謂名有福。其色明顯過於諸天。又喜王。彼寶月王。有十二千子。形色勝妙見者信愛。最上淨色圓滿具足。有二十八大丈夫相普莊嚴身。喜王。時寶月王。出詣意喜見園中遊戲行樂。最大天婦名有福者。懷中忽有小兒化生加趺而住。形色勝妙見者信愛。有二十八大丈夫相具足。彼於生時如是說言。諸行無常無住無有安止。顛倒向法彼順相續。說此伽他。

  諸行無常無安止  無住無牢倒向法

  凡小念此爲常安  以欲放逸無正念

  諸天及人隨有欲  皆是無常盡法體

  於欲未曾有厭足  無牢欲苦是苦根

  有名寶光人中上  彼說無垢無爲法

  諸根於中寂無餘  及菩提樂聖無漏

  尊今聽我此言語  如來出生好難得

  宜共往詣善逝邊  天勝於天光明行

  喜王。爾時寶月王向彼童子。復說伽他。

  汝是天龍夜叉神  童子爲我說此義

  汝生即說如是語  於佛法所讚歎言

  汝何處死此間來  汝名何等向我說

  光明皆遍此園中  勝德威神汝顯照

  童子報言。

  東方有於丈夫上  修迷留聚導師名

  我於彼死此間來  欲見法王寶光者

  我名法上如是知  我今發行勝佛智

  尊若復欲聽聞法  宜共往詣善逝邊

  喜王。爾時寶月王。共法上童子並諸婦女。與諸王子及余大多人眾圍繞在前。詣愛見園。向彼世尊寶光威輪王如來應正遍知所。到已頂禮佛足。三匝右繞一邊退住。彼大多人眾。亦頂禮彼世尊寶光威輪王如來應正遍知足已。一邊退住。法上童子。禮彼世尊足已。口鳴其足。說如此言。世尊。修迷留聚如來致問。世尊。少病少惱起居輕利氣力樂觸行不。法上童子說已。於彼世尊寶光威輪王如來前住已。向彼世尊而說伽他。

  思議應供無上尊  最勝演說無諍行

  度脫無量多眾生  人主在座我今禮

  此三千界作教王  世尊能以法寶施

  爲他廣說法藏寶  破摩羅王羅剎軍

  眾中如月光普照  廣說行渡彼岸道

  教師五根及五力  五眼善逝我歸命

  教師離諸煩惱盡  行此地中轉輪王

  除卻三垢猶如眼  世間離垢眼普淨

  摩睺羅伽眾生人  無有不向人上者

  最勝無高亦無下  我今敬禮諸世親

  得與不得平等行  諸相華開丈夫月

  不染世法如蓮華  世親能令愛枝斷

  具足善調心已伏  施戒平等心無嗔

  難伏眾生多已調  伏心善逝人中月

  言語軟美善順意  說時能動於三千

  天龍修羅及人等  彼各念此爲我說

  無眾生性此是空  無有於相願亦離

  尊說此中無處去  亦無有來及無死

  法界不動無住處  前際後際皆不著

  於其中間如虛空  尊說此法無思念

  世尊常說於實際  此中諸世迷亂轉

  如盲煩惱嗔恚滿  彼等作念我及人

  此法似如幻與云  眼所見者空不動

  若有得此勝妙忍  彼等教師常隨逐

  猶如種種畫虛空  無處無有一處住

  如是處住覺自然  故彼無有一處似

  諸聲聽時無有實  亦不可見無住處

  若聞若說亦復然  彼等本性空不動

  勝者法體相亦無  當見如幻所示現

  若見如體無分別  當見善逝亦如是

  諸土平等土非土  諸佛平等佛功德

  諸法平等法空寂  諸眾生等無眾生

  不盡盡沒於盡中  不盡盡沒無盡中

  其盡不盡盡不盡  此忍如是常隨順

  分別分別起分別  諸法亦復無處起

  若所起者常不起  此忍如是常隨順

  見見常無有見體  若見不如如是觀

  若其此等法空虛  此忍如是常隨順

  未曾有能知前際  實際最勝以不知

  若知於際常無際  彼之前際則隨斷

  於邊無邊中不依  此岸彼岸常不住

