# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑

　2. 十惡

　3. 八議

　4. 應議者犯惡

　5. 應議者之父祖有犯

　6. 職官有犯

　7. 文武官犯公罪

　8. 文武官犯私罪

　9. 犯罪得累減

　10. 以理去官

　11. 無官犯罪

　12. 除名當差

　13. 常赦所不原

　14. 犯罪存留養親

　15. 徒流人又犯罪

　16. 老小廢疾收贖

　17. 犯罪時未老疾

　18. 給沒贓物

　19. 犯罪自首

　20. 二罪俱發以重論

　21. 犯罪共逃

　22. 同僚犯公罪

　23. 公事失錯

　24. 共犯罪分首從

　25. 犯罪事發在逃

　26. 親屬相為容隱

　27. 處決叛軍

　28. 蒙古及入國籍人有犯

　29. 本條別有罪名

　30. 加減罪例

　31. 稱乘與車駕

　32. 稱期親祖父母

　33. 稱與同罪

　34. 稱監臨主守

　35. 稱日者以百刻

　36. 稱道士女冠

　37. 斷罪依新頒律

　38. 斷罪無正條

　39. 五徒三流二遣地方

②職制門〈計9條〉

　40. 官員襲蔭

　41. 濫設官吏

　42. 信牌

　43. 貢舉非其人

　44. 舉用有過官吏

　45. 擅離職役

　46. 擅句屬官

　47. 交結近待官員

　48. 上言大臣德政

③公式門〈計11條〉

　49. 講讀律令

　50. 制書有違

　51. 棄毀制書印信

　52. 上書奏事犯諱

　53. 事應奏不奏

　54. 出使不復命

　55. 官文書稽程

　56. 同僚代制署文案

　57. 增減官文書

　58. 漏使印信

　59. 擅用調兵印信

④戶役門〈計12條〉

　60. 脫漏戶口

　61. 人戶以籍為定

　62. 私創庵院及私度僧道

　63. 立嫡子違法

　64. 收留迷失子女

　65. 賦役不均

　66. 禁革主保里長

　67. 點差獄卒

　68. 私役部民夫匠

　69. 別籍異財

　70. 卑幼私擅用財

　71. 收養孤老

⑤田宅門〈計10條〉

　72. 欺隱田糧

　73. 檢踏災傷田糧

　74. 功臣田土

　75. 盜賣田宅

　76. 典買田宅

　77. 盜耕種官民田

　78. 荒蕪田地

　79. 棄毀器物稼檣等

　80. 擅食田園瓜果

　81. 私借官車船

⑥婚姻門〈計15條〉

　82. 男女婚姻

　83. 典雇妻女

　84. 妻妾失序

　85. 逐壻嫁女

　86. 居喪嫁娶

　87. 父母囚禁嫁娶

　88. 尊卑為婚

　89. 娶親屬妻妾

　90. 娶部民婦女為妻妾

　91. 娶逃走婦女

　92. 強占良家妻女

　93. 娶娼妓為妻

　94. 僧道娶妻

　95. 出妻

　96. 嫁娶違律主婚媒人罪

⑦倉庫門〈計23條〉

　97. 錢法

　98. 收糧違限

　99. 多收稅糧斛面

　100. 隱匿費用稅糧課物

　101. 攬納稅糧

　102. 虛出通關硃砂

　103. 附餘錢糧私下補數

　104. 私借錢糧

　105. 私借官物

　106. 那移出納

　107. 庫秤雇役侵欺

　108. 冒支官糧

　109. 錢糧互相覺察

　110. 倉庫不覺被盜

　111. 守支錢糧及擅開官封

　112. 出納官物有違

　113. 收支留難

　114. 起解金銀足色

　115. 損壞倉庫財物

　116. 轉解官物

　117. 擬斷贓罰不當

　118. 守掌在官財物

　119. 隱瞞入官家產

⑧課程門〈計4條〉

　120. 鹽法

　121. 私茶

　122. 匿稅

　123. 人戶虧兌課程

⑨錢債門〈計3條〉

　124. 違禁取利

　125. 費用受寄財產

　126. 得遺失物

⑩市廛門〈計5條〉

　127. 私充牙行埠頭

　128. 市司評物價

　129. 把持行市

　130. 私造斛斗秤尺

　131. 器用布絹不如法

⑪祭祀門〈計6條〉

　132. 祭享

　133. 毀大祀邱壇

　134. 致祭祀典神祇

　135. 歷代帝王陵寢

　136. 褻瀆神明

　137. 禁止巫師邪術

⑫禮制門〈計19條〉

　138. 合和御藥

　139. 乗輿服御物

　140. 收藏禁書

　141. 御賜衣物

　142. 失誤朝賀

　143. 失禮

　144. 奏對失序

　145. 上書陳言

　146. 見任官輒自立碑

　147. 禁止迎送

　148. 公差人員欺陵長官

　149. 服舍違式

　150. 僧道拜父母

　151. 失占天象

　152. 術士妄言禍福

　153. 匿父母夫喪

　154. 棄親之任

　155. 喪葬

　156. 鄉飲酒禮

⑬宮衛門〈計15條〉

　157. 太廟門擅入

　158. 宮殿門擅入

　159. 宿衛守衛人私自代替

　160. 從駕稽違

　161. 直行御道

　162. 宮殿造作罷不出

　163. 輒出入宮殿門

　164. 關防內使出入

　165. 向宮殿射箭

　166. 宿衛人兵仗

　167. 禁經斷人充宿衛

　168. 衝突儀衛

　169. 行宮營門

　170. 越城

　171. 門禁鎖鑰

⑭軍政門〈計18條〉

　172. 擅調官軍

　173. 由報軍務

　174. 飛報軍情

　175. 漏泄軍情大事

　176. 失誤軍事

　177. 從征違期

　178. 軍人替役

　179. 主將不固守

　180. 縱軍擄掠

　181. 不操練軍士

　182. 激變良民

　183. 私賣戰馬

　184. 私賣軍器

　185. 毀棄軍器

　186. 私藏應禁軍器

　187. 縱放軍人歇役

　188. 從征守御官軍逃

　189. 優恤軍屬

⑮關津門〈計2條〉

　190. 關津留難

　191. 盤詰姦細

⑯廐牧門〈計10條〉

　192. 牧養畜產不如法

　193. 孳生馬匹

　194. 驗畜產不以實

　195. 養療瘦病畜產不如法

