  善海摩醯首羅天。於法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。於一切法普游法門。而得自在。功德淨眼天。於一切法不生不滅方便法門。而得自在。大慧光天。於一切法方便智海游光法門。而得自在。靜光音天。於一切禪無量喜樂普起法門。而得自在。施善眼天。於轉痴畏游靜法門。而得自在。不思議天。於無量境界入不起法門。而得自在。樂大乘天。於一切法不來不去無所依住法門。而得自在。普雜音天。於佛境界寂靜法門。而得自在。樂稱光天。於無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。

  無盡平等妙法界  悉皆充滿如來身

  無取無起永寂滅  爲一切歸故出世

  諸佛法王出世間  能立無上正教法

  如來境界無邊際  世間自在稱無上

  佛難思議無倫匹  相好光明照十方

  大聖世尊正教道  猶如淨眼觀明珠

  一切世間眾生類  不能思議佛功德

  消滅一切愚痴闇  超升無上智慧台

  如來功德難思議  眾生見者煩惱滅

  得見不動自在尊  能生無量悅樂心

  眾生大海痴蔽心  爲現寂靜微妙法

  能然無上智慧燈  是則方便真淨眼

  如來清淨妙色身  悉能顯現遍十方

  此身非有無所依  如是見佛真實觀

  如來音聲無罣礙  應受化者無不聞

  湛然不動無往返  是名善慧樂法門

  一切十方無邊佛  寂靜法門天人主

  如來光明靡不照  是莊嚴幢妙法門

  佛於無邊諸劫海  常求正覺悟眾生

  無量方便化一切  清淨廣稱如是見

  復有樂業光明天王。於觀一切眾生諸根法云法門而得自在。淨堅固天。於一切佛妙色方便念觀法門而得自在。樂樂天王。於一毛孔見不思議諸佛國土境界法門而得自在。普門慧眼天。於入普門觀察法界法門而得自在。不轉愛天於轉一切眾生處處受生法門而得自在。善慧光天。於入一切世間境界不可思議法門而得自在。無垢淨光天。於一切眾生一切法中出要法門而得自在。無垢光天。於受化者能使入佛境界法門而得自在。爾時樂業光明天王。承佛神力。觀察一切果實天眾。以偈頌曰。

  一切佛境界  甚深難思議

  諸餘眾生類  莫能測量者

  如來善開導  無量諸群生

  能令悉願樂  志求無上道

  佛以神通力  住世普開化

  一切眾生類  各隨其所聞

  痴惑障永除  慧命淨無穢

  能睹諸如來  眾妙淨法海

  諸法真實相  寂滅無所依

  如來方便力  能爲眾生現

  如來於諸法  無性無所依

  而能現眾像  顯相猶明燈

  以諸緣譬諭  方便隨所樂

  爲現諸如來  智慧神通力

  因悟各異門  無量難思議

  爲建正法幢  令入功德海

  如來神通力  能於一毛孔

  各爲眾演說  無上寂滅法

  一一諸如來  各爲其眷屬

  顯法無量門  功德之大海

  皆悉師子吼  演說諸佛法

  是則大智尊  無上方便力

  十方諸佛土  一切群生類

  悉能爲彼現  如來之正法

  如來未曾有  去來之異相

  皆令彼歡喜  不退慧境界

  如來爲眾生  普現業報相

  猶若日光照  眾像靡不現

  又爲彼眾生  演說寂滅法

  令彼見真實  甚深智慧處

  如來自觀察  甚深微妙義

  隨彼眾生根  普雨甘露法

  爲開諸法門  無量難思議

  悉歸入寂滅  平等真實觀

  無數無量劫  廣修習大悲

  逮成等正覺  度脫群生類

