# WORK_TITLE: 元明事類鈔 (四庫全書本)
# DISPLAY_TITLE: 元明事類鈔
# PAGE_TITLE: 元明事類鈔 (四庫全書本)/卷21

欽定四庫全書


元明事類鈔卷二十一

  監察御史姚之駰撰


文學門
〈一〉

經典

  䕶九經石 元史楊璉真伽作浮圖于宋故宫取髙宗所書九經石刻以築基申屠致逺力拒之乃止

  元儒經學 池北偶談孫退谷言元儒經學非後人所及葢元時天下有書院一百二十各以山長主之敎子弟必經學明乃得入國學明初猶多通經人皆元遺逸也

  棄註䟽 今言洪武開科詔五經皆宗古註䟽易兼程朱書蔡詩朱春秋左公羊榖梁程胡張禮記陳乃後盡棄註䟽或曰始于頒五經大全時以為諸家説優者采入故耳然古註䟽終不可廢也

  分日讀經 文衡李舜樸東安人一意經術易詩書三禮左傳分日讀之每六日一易

  人稱五經 明紀臨江梁寅隠居教授就徵修書授以官辭去四方士從之稱為梁五經吳中往哲記檢討陳繼老而居吳多聞故實徳尊行茂咸仰以為宗工稱曰陳五經家

  手寫經書 文徵明集王履吉于書無所不讀而尤詳于羣經手寫經書時一再過

  纂修大全 本朝徐乾學經解序明永樂時詔輯五經四書性理大全徵海内名士開館東華門御府給筆札是時胡廣諸大臣虚縻廩餼叨冒遷賚四書大全則本倪士毅通義大成詩則襲劉瑾通釋春秋則襲汪克寛纂疏𠞰竊藍本茍以塞責而已

  兵間注易 元史余闕守安慶時羣盜環布闕居其中少暇即注周易

  易緯猶存 王禕叢録宋大明中始禁䜟緯之書唐以來其學遂熄然唐志猶存九部今皆亡之而易緯乾鑿度猶存

  誦易乾卦 吾學編雪菴和尚靖難後為僧走重慶居白龍山下昕夕誦經山中人且謂誦佛經不知其誦易乾卦也

  一語功效 明通紀文皇諭胡廣等曰為學不可不知易只内君子外小人一語人君用之功效不小

  對榻析疑 吾學編白沙嘗以周易疑義質吳與弼與弼曰過清河可叩龍潭老人白沙往謁適龍潭雨中簑笠犁田即延至其家與之對榻信宿辨析疑義白沙嘆服而去

  說舉儲貳 明紀編年永樂中侍講王達侍皇太子進講乾四爻舉儲貳為說太子召楊士竒問曰達不含譏否士竒對曰此本宋儒胡瑗之說也曰常人得此爻亦舉此說乎士竒曰程子云凡卦六爻人人有用君有君用臣有臣用無所不通太子大悅

  尤長于易 獻實蔡介夫明經而尤長于易觀其去銓司而乞南曹䘚脫淮南之禍所謂見幾而作者也

  繹尚書 元史元明善為翰林學士仁宗詔節尚書經繹其闗政要者以進書成每進一篇帝必稱善

  出閣先讀 野記天順時皇太子出閣讀書上曰且讀何書李賢對曰宜先大學尚書上曰書經有難讀者賢對曰如二典三謨太甲伊訓說命諸篇明白簡易可先講讀

  改尚書註 明紀太祖以尚書咨羲和惟天隂隲下民二處蔡沈註誤命儒臣改正為書傳㑹選刋示天下

  神童講書 明詩紀事李東陽舉神童召見講尚書大義

  秦焚不到 明文翔鳳伏生墓詩秦焚不到書生腹孔壁重歸女史環

  豳風圖 明紀事本末宣徳中上閱内庫書畫得趙孟頫豳風圖因賦詩一章召詞臣示之曰豳詩周公以告成王使知稼穡艱難萬世人君皆當鑒此朕愛斯圖為賦長句將掲于便殿之壁

  一本于禮 方孝孺集春秋聖人用刑之書也而一本于禮

  召講春秋 吾學編宋濓授太子經召講春秋左氏傳公曰春秋褒善貶惡之書遵而行之賞罰適中天下可定也

  作要㫖 楊士竒集金幼孜得春秋微㫖仁宗在東宫公専說春秋敷析簡明睿㫖稱善命纂十二公行事作春秋要㫖以進

  三禮尤深 元史熊朋來以周禮首薦鄉郡而元制周官不與設科治戴記者又鮮朋來屢以為言葢朋來之學諸經中三禮尤深

  制科所宗 元史補遺都昌陳澔承其家學深探禮奥著禮記襍說至今與程朱蔡胡𫝊義並為制科所宗顧其名跡稍晦未得從祀聖廡云

  請刪禮記 名山蔵解縉上封事論時政萬餘言其中有曰禮記出于漢儒蕪襍尤甚宜及時刪改

  上儀禮 吾學編劉有年洪武中為御史忤㫖謫居通州讀書不懈得儀禮十八篇于州故家上之詔蔵秘閣

  即家録上 元史類編吳澄居布水谷著孝經章句校次六經諸書程鉅夫請置澄所著書于國子監以資學者朝廷命有司即其家録上

  譯孝經 元史右丞以國字譯孝經進成宗曰此乃孔子之微言命刻板模印

