   不奪他人財 常施惠一切
   造招提僧坊 則生不動國
   不犯他婦女 自妻不非時
   施持戒臥具 則生不動國
   不為自他故 求利及恐怖
   慎口不妄語 則生不動國
   莫壞善知識 遠離惡眷屬
   口常和合語 則生不動國
   如諸菩薩等 常離於惡口
   所說人樂聞 則生不動國
   乃至於戲笑 不說非時語
   謹慎常時說 則生不動國
   見他得利養 常生歡喜心
   不起嫉妬結 則生不動國
   不惱於眾生 常生於慈心
   不生方便惡 則生不動國
   邪見言無施 父母及去來
   不起如是見 則生不動國
   曠路作好井 種殖果樹林
   常施乞者食 則生不動國
   若於佛法僧 供養一香燈
   乃至獻一花 則生不動國
   若為恐怖故 利養及福德
   書是經一偈 則生不動國
   若為悕利福 能於一日中
   讀誦是經典 則生不動國
   若為無上道 一日一夜中
   受持八戒齋 則生不動國
   不與犯重禁 同共一處住
   呵謗方等者 則生不動國
   若能施病者 乃至於一果
   歡喜而瞻視 則生不動國
   不犯僧鬘物 善守於佛物
   塗掃佛僧地 則生不動國
   造像及佛塔 猶如大拇指
   常生歡喜心 則生不動國
   若為是經典 自身及財寶
   施於說法者 則生不動國
   若能聽書寫 受持及讀誦
   諸佛祕密藏 則生不動國

爾時無畏菩薩摩訶薩白佛言。世尊。我今已知所造業緣得生彼國。是光明遍照高貴德王菩薩摩訶薩。普為憐愍一切眾生先所諮問。如來若說則能利益安樂人天阿修羅乾闥婆迦樓羅緊那羅摩睺羅伽等。爾時世尊即告光明遍照高貴德王菩薩。善哉善哉。善男子。汝今於此當至心聽。吾當為汝分別解說。有因緣故未到不到。有因緣故不到到。有因緣故到不到。有因緣故到到。何因緣故未到不到。善男子。夫不到者是大涅槃。凡夫未到以有貪欲瞋恚愚癡故。身業口業不清淨故。及受一切不淨物故。犯四重故謗方等故一闡提故五逆罪故。以是義故未到不到。善男子。何因緣故不到到。不到者名大涅槃。何義故到。永斷貪欲瞋恚愚癡身口惡故。不受一切不淨物故。不犯四重故。不謗方等經故。不作一闡提故。不作五逆罪故。以是義故名不到到。須陀洹者八萬劫到。斯陀含者六萬劫到。阿那含者四萬劫到。阿羅漢者二萬劫到。辟支佛者十千劫到。以是義故名不到到。善男子。何因緣故名到不到。到者名為二十五有。一切眾生常為無量煩惱諸結之所覆蔽。往來不離猶如輪轉。是名為到。聲聞緣覺及諸菩薩已得永離。故名不到。為欲化度諸眾生故示現在中。亦名為到。善男子。何因緣故名為到到。到者即是二十五有。一切凡夫須陀洹乃至阿那含。煩惱因緣故名到到。善男子。聞所不聞亦復如是。有不聞聞。有不聞不聞。有聞不聞。有聞聞。云何不聞聞。善男子。不聞者名大涅槃。何故不聞。非有為故非音聲故不可說故。云何亦聞。得聞名故。所謂常樂我淨。以是義故名不聞聞。爾時光明遍照高貴德王菩薩摩訶薩白佛言。世尊。如佛所說大涅槃者不可得聞。云何復言常樂我淨而可得聞。何以故世尊。斷煩惱者名得涅槃。若未斷者名為不得。以是義故涅槃之性本無今有。若世間法本無今有則名無常。譬如瓶等本無今有已有還無。故名無常。涅槃亦爾。云何說言常樂我淨。復次世尊。凡因莊嚴而得成者。悉名無常。涅槃若爾應是無常。何等因緣所謂三十七品六波羅蜜四無量心。觀於骨相阿那波那。六念處破析六大。如是等法皆是成就涅槃因緣。故名無常。復次世尊。有名無常。若涅槃是有亦應無常。如佛昔於阿含中說。聲聞緣覺諸佛世尊皆有涅槃。以是義故名為無常。復次世尊。可見之法名為無常。如佛先說。見涅槃者則得斷除一切煩惱。復次世尊。譬如虛空於諸眾生等無障礙。故名為常。若使涅槃是常等者。何故眾生有得不得。涅槃若爾於諸眾生不平等者則不名常。世尊。譬如百人共有一怨。若害此怨則多人受樂。若使涅槃是平等法。一人得時應多人得。一人斷結應多人亦斷。若不如是云何名常。譬如有人恭敬供養尊重讚歎國王王子父母師長。則得利養是不名常。涅槃亦爾不名為常。何以故。如佛昔於阿含經中告阿難言。若有人能恭敬涅槃。則得斷結受無量樂。以是義故不名為常。世尊。若涅槃中有常樂我淨名者不名為常。如其無者云何可說。

