←
 
方輿彙編 山川典 第十九卷

欽定古今圖書集成
方輿彙編 第二十卷

方輿彙編 山川典 第二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第二十卷目錄

　泰山部藝文六
〈詩〉

　　丘陵歌　　　　　　　　　　周孔子

　　四愁詩之一　　　　　　　　漢張衡

　　飛龍篇　　　　　　　　　　魏曹植

　　仙人篇　　　　　　　　　　　前人

　　驅車篇　　　　　　　　　　　前人

　　泰山吟　　　　　　　　　　晉陸機

　　登山　　　　　　　　　　　謝道蘊

　　泰山吟　　　　　　　　　宋謝靈運

　　登封大酺歌　　　　　　　唐盧照鄰

　　在雋州遙敘封禪　　　　　　李義府

　　遊泰山　　　　　　　　　　　李白

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　送范山人歸泰山　　　　　　　前人

　　望嶽　　　　　　　　　　　　杜甫

　　送東嶽張鍊師　　　　　　　劉禹錫

　　奉和展禮岱宗　　　　　　　蕭楚才

　　前題　　　　　　　　　　　薛克構

　　書王母池　　　　　　　　　　呂喦

　　再書王母池　　　　　　　　　前人

　　登泰山　　　　　　　　　宋王欽若

　　登岱　　　　　　　　　　　　查道

　　竹林寺　　　　　　　　　　范致沖

　　登岳　　　　　　　　　　金元好問

　　登泰山　　　　　　　　　元張養浩

　　登靈巖　　　　　　　　　　　郝經

　　茂陵封禪壇　　　　　　　　　王奕

　　漢柏　　　　　　　　　　　　前人

　　孫明復石守道祠堂　　　　　　前人

　　和元遺山呈布山張真人　　　　前人

　　題李白泰山觀日出圖　　　　　段輔

　　登嶽　　　　　　　　　　　　李簡

　　漢柏　　　　　　　　　　　　王惲

　　遊竹林寺　　　　　　　　　　王旭

　　西溪　　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　明宋濂

　　登泰山
〈有引〉
　　　　　　　王蒙

　　夏月登岱　　　　　　　　　方孝孺

