←
 
明倫彙編 交誼典 第四十二卷

欽定古今圖書集成
明倫彙編 第四十三卷

明倫彙編 交誼典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十三卷目錄

　贈答部藝文三
〈詩〉

　　答元式　　　　　　　　　後漢蔡邕

　　答卜元嗣　　　　　　　　　　前人

　　贈徐幹　　　　　　　　　　魏曹植

　　贈丁儀　　　　　　　　　　　前人

　　贈王粲　　　　　　　　　　　前人

　　贈丁儀王粲　　　　　　　　　前人

　　贈丁廙　　　　　　　　　　　前人

　　贈五官中郎將　　　　　　　　劉楨

　　贈徐幹　　　　　　　　　　　前人

　　贈蔡子篤詩　　　　　　　　　王粲

　　答贈詩　　　　　　　　　　邯鄲淳

　　贈嵇康五首　　　　　　　　郭遐叔

　　答嵇康四首　　　　　　　　　嵇喜

　　答二郭三首　　　　　　　　　嵇康

　　與阮德如　　　　　　　　　　前人

　　答何劭三首　　　　　　　　晉張華

　　答潘尼詩　　　　　　　　　　傅咸

　　答欒弘詩　　　　　　　　　　前人

　　贈何劭王濟　　　　　　　　　前人

　　答阮得猷　　　　　　　　　　棗據

　　答杜育詩　　　　　　　　　　摯虞

　　贈張華　　　　　　　　　　　何劭

　　贈馮文羆　　　　　　　　　　陸機

　　贈石崇詩　　　　　　　　　　曹嘉

　　答曹嘉詩　　　　　　　　　　石崇

　　贈石崇　　　　　　　　　　　曹攄

　　答石崇詩　　　　　　　　　　棗腆

　　答魏子悌　　　　　　　　　　盧諶

　　贈崔溫　　　　　　　　　　　前人

　　贈溫嶠　　　　　　　　　　　郭璞

　　擬孟冬寒氣至　　　　　　　宋劉鑠

　　贈王太常　　　　　　　　　顏延之

　　答靈運　　　　　　　　　　　謝瞻

　　贈故人馬子喬六首　　　　　　鮑照

　　日落望江贈荀丞　　　　　　　前人

　　答顏延年　　　　　　　　　王僧達

　　答王世子　　　　　　　　　齊謝脁

　　答劉孝綽　　　　　　　　　梁任昉

　　贈柳真陽　　　　　　　　　　吳均

　　贈柳祕書　　　　　　　　　　前人

　　遙贈周承　　　　　　　　　　前人

　　贈朱從事　　　　　　　　　　前人

　　贈周散騎興嗣二首　　　　　　前人

　　贈周興嗣四首　　　　　　　　前人

　　入蘭臺贈王治書僧孺　　　　　前人

　　詣周承不值因贈此詩　　　　　前人

　　周承未還重贈　　　　　　　　前人

　　酬郭臨丞　　　　　　　　　　前人

　　暮秋答朱記室　　　　　　　　何遜

　　酬范記室雲　　　　　　　　　前人

　　落日前墟望贈范廣州雲　　　　前人

　　答丘長史　　　　　　　　　　前人

　　敬酬王明府　　　　　　　　　前人

　　石頭答庾郎丹　　　　　　　　前人

　　酬陸長史倕　　　　　　　　劉孝綽

　　答何記室　　　　　　　　　　前人

　　答張左西　　　　　　　　　　前人

　　歸沐呈任中丞昉　　　　　　　前人

　　報王永興觀田　　　　　　　　前人

　　酬江總詩　　　　　　　　　劉之遴

　　答何郎　　　　　　　　　　　孫擢

　　贈何記室聯句不成　　　　　　江革

　　贈何記室　　　　　　　　　　前人

　　贈賀左丞蕭舍人　　　　　　陳江總

　　遇長安使寄裴尚書　　　　　　前人

　　贈周處士　　　　　　　　北周王褒

　　答楊世子　　　　　　　　隋孫萬壽

　　贈陸常侍　　　　　　　　　　王胄

　　又答賀屬　　　　　　　　　　前人

　　答江學士協　　　　　　　　周若水

　　同崔傳答賢弟　　　　　　　唐王維

　　寄河上段十六　　　　　　　　前人

　　別梁鍠　　　　　　　　　　　李頎

　　答楊奉禮　　　　　　　　　　前人

　　宿揚子津寄劉處士　　　　　孟浩然

　　贈盧司戶　　　　　　　　　　李白

　　贈何判官昌皓　　　　　　　　前人

　　贈裴司馬　　　　　　　　　　前人
​
　　早秋贈裴十七仲堪　　　　　　前人

　　贈崔司戶文昆季　　　　　　　前人

　　酬崔五郎中　　　　　　　　　前人

　　經亂後將避地剡中留贈崔宣城　前人

　　自漢陽病酒歸寄王明府　　　　前人

　　贈裴十四　　　　　　　　　　前人

　　醉後贈從甥高鎮　　　　　　　前人

　　贈從弟南平太守之遙　　　　　前人

　　江夏贈韋南陵冰　　　　　　　前人

　　醉後答丁十八以詩譏余槌碎黃鶴樓

　　　　　　　　　　　　　　　　前人

　　早秋單父南樓酬竇公衡　　　　前人

　　答杜秀才五松見贈　　　　　　前人

　　答李澣三首　　　　　　　　韋應物

　　酬于侍郎湖南見寄十四韻　　　包佶

　　相從行贈嚴二別駕　　　　　　杜甫

　　奉贈射洪李四丈　　　　　　　前人

　　奉答岑參補闕見贈　　　　　　前人

　　奉酬李都督表文早春作　　　　前人

　　酬高使君相贈　　　　　　　　前人

　　奉酬寇十侍御錫見寄四韻復寄寇

　　　　　　　　　　　　　　　　前人

　　酬韋韶州見寄　　　　　　　　前人

　　簡吳郎司法　　　　　　　　　前人

　　贈韋左丞丈濟　　　　　　　　前人

　　奉留贈集賢院崔于二學士　　　前人

　　奉贈鮮于京兆二十韻　　　　　前人

　　贈虞十五司馬　　　　　　　　前人

　　寄韋有夏郎中　　　　　　　　前人

　　寄李十四員外布十二韻　　　　前人

　　答鄭十七郎一絕　　　　　　　前人

　　投簡梓州幕府兼簡韋十郎　　　前人

　　謝盧十一過宿　　　　　　　皇甫冉

　　酬張繼　　　　　　　　　　　前人

　　赴李少府莊失路　　　　　　　前人

　　冬夜寓居寄儲太祝　　　　　　薛據

　　贈康洽　　　　　　　　　　　李端

　　夜中得循州趙司馬侍郎書因寄回使

　　　　　　　　　　　　　　　　盧綸

　　春日野望寄錢員外起　　　　司空曙

　　酬李端校書　　　　　　　　　前人

　　酬崔峒　　　　　　　　　　　王烈

　　晨興贈友寄呈竇使君　　　　武元衡

　　旬假西亭寄呈熊郎中副使　　　前人

　　祗命赴京途次淮口因書所懷卻寄使府群公

　　　　　　　　　　　　　　　權得輿

　　早發杭州泛富春江寄陸三十一公祐

　　　　　　　　　　　　　　　　前人

　　江漢一首答孟郊　　　　　　　韓愈

　　令狐相公頻示新什早春南望遙想漢中因抒

　　短章寄誠素　　　　　　　　劉禹錫

　　答郭郎中　　　　　　　　　　孟郊

　　贈裴樞端公　　　　　　　　　前人

　　寄李渤　　　　　　　　　　　張籍

　　逢賈島　　　　　　　　　　　前人

　　錢塘贈武翊黃　　　　　　　章孝標

　　贈劉寬夫昆季　　　　　　　　前人

　　贈韓協律　　　　　　　　　朱慶餘

　　王秀才自越見訪不遇題詩而回因以酬寄

　　　　　　　　　　　　　　　　許渾

　　贈高處士　　　　　　　　　　前人

　　贈王處士　　　　　　　　　　前人

　　虎丘寺贈魚處士　　　　　　　趙嘏

　　贈李祕書　　　　　　　　　　前人

　　戲贈張書記　　　　　　　　李商隱

　　贈張祜　　　　　　　　　　　杜牧

　　寄宋州田中丞　　　　　　　　賈島

　　贈池州張太守　　　　　　　殷文圭

　　贈趙學士　　　　　　　　　李建勳

交誼典第四十三卷

贈答部藝文三
〈詩〉
[
编辑
]

《答元式》
後漢·蔡邕
[
