# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0021
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0021
# SCRAPED_AT_UTC: 2026-09-12T05:48:16+00:00

○帝王部 徵應
2 自古受命而王者莫不有徵應焉歲起攝提肇生天皇書契而下益章章矣。故曰：黃河清而聖人生裏社鳴而聖人出群龍見而聖人用生既異稟則文王之在母不憂出既殊感則漢高以斬蛇自負用既響合則光武應白水之言扯中興矣。《傳》曰：天降時雨山川出閌扔將至有開必先《易》曰：憒恿風從虎聖人作而萬物睹上自日月星辰下及昆蟲草木以時薦祉者何可勝道哉！是知天人合契靈祗幽贊運之斯啟感而遂通乘時建事大勛以集蓋帝者之興未有不休徵先兆以表眷命之符者也。
3 帝堯初為唐侯嘗夢攀天而上之。
4 帝舜耕於歷山夢眉長與須等。
5 夏禹初為司空觀於河有長人白面魚身出曰：吾河精也。呼禹曰：文命治水┦謨懟逗油肌費災嗡之事乃退入於淵。
6 周文王父季歷之十年飛龍盈於殷之牧野此蓋聖人在下位將起之符也。及為西伯作邑於豐文王之妃曰：太姒夢商庭生棘太子發植梓樹於闕間化為松柏柞，或以告文王文王幣告群臣與發並拜吉夢季秋之甲子赤雀銜書及豐止於昌戶昌拜稽首授之其文要曰：姬昌蒼帝子亡殷者紂。
7 武王伐紂度孟津中流白魚躍入王舟王俯取魚長三尺目下有赤文成字言紂可伐王寫以吉字魚文消燔魚以告天有火自天止於王屋流為赤烏烏銜涎升險嘸禿箴⒅德火者燔魚以告天天火流下應以吉也。遂東伐紂勝於牧野兵不血刃⼂而天下歸之。
8 漢高祖初從王媼武負貰酒時飲醉臥武負王媼見其上嘗有怪高祖每笳劑粢讎數倍及見怪歲竟此兩家常折券棄負後高祖以亭長為縣送徒驪山徒多道亡自度比至皆亡之到豐西澤中亭止飲夜皆解縱所送徒曰：公等皆去吾亦從此逝矣。徒中壯士願從者十餘人高祖被酒夜逕澤中令一人行前行前者還報曰：前有大蛇當徑願還高祖醉曰：壯士行何畏乃前拔劍斬蛇蛇分為兩道開行數裏醉因臥後人來至蛇所有一老嫗夜哭人問嫗何哭嫗曰：人殺吾子人曰：嫗子何為見殺嫗曰：吾子白帝子也。化為蛇當道今者赤帝子斬之故哭人乃以嫗為不誠欲苦之嫗因忽不見後人至高祖覺告高祖高祖乃心獨喜自負諸從者日益畏之高祖隱於芒碭山澤間呂后與人俱求嘗得之高祖怪問呂后後曰：季所居上嘗有閆故從往嘗得季高祖。又喜沛中子弟或聞之多欲附者高祖既入咸陽範增令人望其氣皆為龍成五色此天子氣故勸項籍急擊之勿失沛公用項伯張良謀來謝得免高祖既為漢王二年項籍擊漢睢水上大破漢軍多殺士卒睢水為之不流圍漢王三匝大風從西北起折木發屋揚沙石書晦楚軍大亂而漢王得與數十騎遁去陳餘襲破常山王耳耳敗走曰：漢王與我有故而項王︹立我我欲之楚蜆曰：善說星者蚴弦病Ｆ肴耍┖和踔入關五星聚東井東井者秦分也。先至必王楚雖︹後必屬漢耳遂走漢（又《漢書》載漢元年十月五星聚晉東井以歷推之從歲星也。此高皇帝受命之符故客謂張耳曰：東井秦地漢王入秦五星從歲星聚當以義取天下秦王子嬰降漢王於軹道漢王以屬吏寶器婦女亡所取並封公門還軍次於霸上以候諸侯與秦民約法三章民亡不歸心者可謂能行義矣。天之所予也。五年遂定天下即帝位此明歲星之聚東井為秦地明效也。。
9 文帝初為代王會丞相大尉共誅諸呂使行迎代王代王報太后計猶豫未定卜之兆得大橫龜曰：兆筮曰：卦卜以荊灼龜文正橫也。占曰：大橫庚庚餘為天王夏啟以光庚庚橫貌其繇文也。占謂其繇也。先是五帝官天下堯則禮賢至夏啟始傳嗣能光先君之業文帝亦襲父跡言似啟也。繇音文救切本作籀籀書也。謂讀卜辭代王曰：寡人固已為王。又何王乎！卜人曰：所謂天王者乃天子也。
10 昭帝武帝少子也。母曰：趙人髫橛璞疽雜釁嬉斕瞇遙ㄎ酵氣者言有奇女子氣及召見手指拳上自披之即時伸）及生帝亦奇異十四月乃生。
11 宣帝武帝曾孫在襁褓坐戾太子系郡邸獄望氣者言長安獄中有天子氣帝遣使者分條中都官獄系者輕重皆殺之內謁者令郭穰夜至郡邸獄丙吉拒閉使者不得入曾孫賴吉得以全幼時居數有光耀每買餅所從家輒大讎與售同亦以是怪初昭帝元鳳三年正月泰山萊蕪山南匈匈有數千人聲民視之有大石自立高丈五尺大四十八圍入地深八尺三石為足石立後有白鳥數千下集其旁昌邑有枯社木臥複生。又上林苑中大柳樹斷枯臥地亦自立生有蟲食樹葉成文字曰：公孫病已立時眭孟推春秋之意以為石柳皆陰類下民之象泰山者岱宗之岳王者易姓告代之處今大石自立殭柳複起非人力所為此當有從匹夫為天子者枯社木複生故廢之家複生明公孫氏當複興者也。孟意亦不知所在即說曰：先師董仲舒有言雖有繼體守文之君不害聖人之受命漢家堯後有傳國之運漢帝宜誰差天下求索賢人誰問差擇也。問擇天下賢人禮以帝位禮古禪字而退自封百里如殷周二王後以承順天命孟使友人內官長賜上此書內官署名百官表云：內官長丞初屬少府中屬主爵後屬宗正賜者其長之名也。時昭帝幼大將軍霍光秉政惡之下其書廷尉奏眭孟妄設妖言惑眾大逆不道皆伏誅後五年孝宣帝興於民間即位徵孟子為郎宣帝初名病已。
