

←

方輿彙編 職方典 第四百六十三卷

欽定古今圖書集成
方輿彙編 第四百六十四卷

方輿彙編 職方典 第四百六十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第四百六十四卷目錄

　南陽府部藝文五
〈詩詞〉

　　半石山　　　　　　　　　　晉宗炳

　　新亭渚別零陵郡內史范雲　　齊謝眺

　　范廣州雲宅聯句　　　　　　　何遜

　　登葉縣故城謁沈諸梁廟　　　李百藥

　　過樂鄉　　　　　　　　　唐陳子昂

　　登覆釜山　　　　　　　　　　錢起

　　出石門　　　　　　　　　　駱賓王

　　和張二自穰縣還途中遇雪　　孟浩然

　　飯覆釜山僧　　　　　　　　　王維

　　夕遊覆釜山道士觀同登元元皇帝廟

　　　　　　　　　　　　　　　　錢起

　　南陽道中作　　　　　　　　張九齡

　　遊淯陽清冷泉　　　　　　　　李白

　　南陽送客　　　　　　　　　　前人

　　守睢陽作　　　　　　　　　　張巡

　　聞笛　　　　　　　　　　　　前人

　　同題僊遊觀　　　　　　　　　韓翃

　　歸汝墳山莊留別盧象　　　　　祖詠

　　尋菊花潭主人不遇　　　　　孟浩然

　　憶崔郎中宗之遊南陽遺吾孔子琴撫之潸然

　　感舊　　　　　　　　　　　　李白

　　送李太守赴上洛　　　　　　　王維

　　題崔山人別業　　　　　　　儲光羲

　　登覆釜山遇道人　　　　　　　錢起

　　內鄉村路作　　　　　　　　白居易

　　望夫石　　　　　　　　　　劉禹錫

　　望夫石　　　　　　　　　　　王建

　　涅陽館　　　　　　　　　　　賈島

　　商於新開路　　　　　　　　李商隱

　　商於　　　　　　　　　　　　前人

　　謝真人過舊山　　　　　　　范傳正

　　石門陂辭從叔暮　　　　　　　賈島

　　五隴山　　　　　　　　　宋梅堯臣

　　送王察推縝之鄧州　　　　　　前人

　　菊潭　　　　　　　　　　　司馬光

　　中元夜百花洲作　　　　　　范仲淹

　　釣臺　　　　　　　　　　　　前人

　　昆陽二首　　　　　　　　金元好問

　　長壽村新居同張仲經賦二首　　前人

　　石門　　　　　　　　　　　　前人

　　新野先主廟　　　　　　　　　前人

　　釣魚臺歌　　　　　　　　　元盧摰

　　水簾洞　　　　　　　　　　　楊載

　　古渡煙籠　　　　　　　　　　前人

　　龍溝曉月　　　　　　　　　　劉瓊

　　遊大勝寺　　　　　　　　　明李賢

　　穰侯塚　　　　　　　　　　　前人

　　棘陽城　　　　　　　　　　　李蔉

　　菊潭　　　　　　　　　　　　前人

　　登漢王城望馮異廟　　　　　　前人

　　聖朵山　　　　　　　　　　　前人

　　舊博山縣　　　　　　　　　　前人

　　赭水　　　　　　　　　　　　前人

　　遊清泉隨過青山寺　　　　　　前人

　　花山虎　　　　　　　　　　　前人

　　詠七里潭　　　　　　　　　　顧福

　　分司對雨二首　　　　　　　　前人

　　暮春遊泌水　　　　　　　　陳民志

　　鴈浦秋風　　　　　　　　　　董鏞

　　柳泉帶雨　　　　　　　　　譚金聲

　　題二王公祠　　　　　　　　鄧啟愚

　　淮瀆廟和柳地官韻　　　　　　雲厓

　　拜孛朮魯文靖公墓　　　　　　李蔭

　　登葫蘆山懷古　　　　　　　　前人

　　照烈祠　　　　　　　　　　　楊暢

　　議事臺　　　　　　　　　　　蕭麟

　　臥龍岡　　　　　　　　　　葉秉敬

　　謁武侯祠　　　　　　　　　王體復

　　樓臺山色　　　　　　　　　　任柱

　　池館荷風　　　　　　　　　　前人

　　玉崖滴翠　　　　　　　　　王繼祐

　　五朵曉煙　　　　　　　　　王象天

　　忠國師無縫塔　　　　　古溪澄禪師

　　雪後城南村居　　　　　　　李宗木

　　山中送李襲美還內鄉　　　　朱碩㷲

　　登遮山　　　　　　　　　　　劉峻

　　題嚴陵河　　　　　　　　　李師沆

　　遊維摩寺　　　　　　　　　沈雲從
​
　　淨土寺　　　　　　　　　　沈繼先

　　蓮花捧佛　　　　　　　　　惠毓美

　　水簾洞　　　　　　　　　　　前人

　　望旋臺　　　　　　　　　　方九功

　　秋夜宿神泉鋪　　　　　　　李芳先

　　送孫昌之明府之淅川任二首　彭凌霄

　　龍巢寺　　　　　　　　　　　前人

　　舞泉　　　　　　　　　　　王伯鸞

　　登尊經閣　　　　　　　　　　前人

　　挽陳烈士昆季合門徇節　　　馬皋陽

　　登南禪寺懷裴仲謀　　　　　　前人

　　紫金山　　　　　　　　　　　鄧鼎

　　百花洲　　　　　　　　　　何海晏

　　謁文達祠二首　　　　　　　　秦金

　　謁文正祠　　　　　　　　　范惟一

　　春風閣　　　　　　　　　　　前人

　　七峪藥師寺　　　　　　　　　張檟

　　題香巖寺次韻　　　　　　　　于榮

　　淨土寺和韻　　　　　　　　王尚志

　　興國寺訪僧不遇　　　　　　　程緯

　　韻園即事　　　　　　　　　　全路

　　其二　　　　　　　　　　　　前人

　　南山疊翠　　　　　　　　　王麒詠

　　章臺夜月　　　　　　　　　　前人

　　沙河晚渡　　　　　　　　　　前人

　　樊村北塚　　　　　　　　　　前人

　　縣治西湖　　　　　　　　　　前人

　　田丹麥浪　　　　　　　　　　前人

　　官界桑陰　　　　　　　　　　前人

　　宿舞陽館　　　　　　　　　　樊鵬

　　題留青亭子　　　　　　　　劉廷臣

　　廉泉　　　　　　　　　　　　王諫

　　張僊洞　　　　　　　　　　王世楠

　　楚王城　　　　　　　　　　　前人

　　章華臺　　　　　　　　　　　前人

　　過昆陽城弔古　　　　　　　孫承恩

　　霸王城　　　　　　　　　　　余徽

　　過問津里　　　　　　　　　　顏鯨

　　過王喬祠　　　　　　　　　呂邦耀

　　問津古渡　　　　　　　　　　牛鳳

　　玩龍僊臺　　　　　　　　　　前人

　　王喬飛鳧　　　　　　　　　　前人

　　昆源嘉遯　　　　　　　　　　前人

　　諸葛遺墟　　　　　　　　　　前人

　　歐陽故里　　　　　　　　　　前人

　　講武高臺　　　　　　　　　　前人

　　灃水長橋　　　　　　　　　　前人

　　牛心山莊隱士藏修處　　　　　杜謙

　　遊普巖寺登主山及半而上　　張美含

　　其二　　　　　　　　　　　　前人

　　臨江僊
〈窪尊石〉
　　　　金元好問

　　聲聲慢
〈過浙川〉
　　　　　　前人

職方典第四百六十四卷

南陽府部藝文五
[
编辑
]

《半石山》
晉·宗炳
[
编辑
]

清晨陟阻崖，氣志洞蕭灑。嶰谷崩地幽，窮石凌天委。
長松列竦肅，萬樹巉巖詭。上施《神農》蘿，下凝「《堯時》髓。」《新亭渚別零陵郡內史范雲》
齊·謝眺
[
编辑
]

洞庭張樂地，瀟湘帝子游。雲去蒼梧野，水還江漢流。
停驂我悵望，輟棹子夷猶。廣平聽方籍，茂林將見求。
心事俱已矣，江上徒離憂。

