# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷55

版本信息

大方廣佛華嚴經卷第五十五

入法界品第三十四之十一

  爾時善財童子。正念思惟。智慧分別。隨順正趣。修廣身證無量歡喜莊嚴法門。往詣妙德守護諸城夜天所。見彼夜天。處普照一切宮殿寶師子座。不可說諸天眷屬圍繞。隨方面身。一切眾生色身。普現一切眾生前身。一切眾生無所著身。一切眾生身身。一切眾生無上身。隨順教化一切眾生身。游十方身。至一切十方身。究竟佛身。究竟教化一切眾生身。善財見此身已。歡喜無量。頭面禮足繞無數匝。恭敬合掌於一面住。白言天神。我已先發阿耨多羅三藐三菩提心。而未知菩薩云何學菩薩道饒益眾生。以無上攝法攝取眾生順如來業親近法王。時彼夜天。告善財言。善哉善哉。佛子 救護一切眾生故。問菩薩行 嚴淨一切佛剎。供養一切佛。住一切劫。救護一切眾生。守護一切如來種姓。究竟十方一切法界海平等之心。充滿一切。悉聞受持一切諸佛所轉法輪。隨其所應雨甘露法故。問菩薩行。善男子。我已成就甚深妙德自在音聲法門。是故佛子。我爲勝大法師。無所罣礙。於一切法心無所著。分別如來一切法藏。安住如來大慈大悲。建立眾生於菩提心。得一切利不捨菩提心。長養一切善根 一切眾生調御大師。安立眾生一切智道故。於一切世界爲明淨日。照一切眾生無量善根故。等心觀察一切眾生。不捨一切眾生。出生長養一切善根。甚深智慧觀淨爾焰。斷一切不善業行諸善業救護眾生。顯現一切諸佛世界。修行嚴淨諸本事業。立一切眾生清淨善根。令值一切諸善知識無能壞者。立一切眾生佛正教故。佛子。我常以法施爲首。出生長養諸白淨法。一切智心堅固不動。如金剛藏不可沮壞。心常依止佛力。魔力。善知識力。心壞一切諸結業山。心能專求一切智因滿白淨法無礙法門一切種智。佛子。我以如是智慧光明淨諸眾生。無量善法饒益一切。複次佛子。我以十行觀察法界。隨順法界攝取法界。何等爲十。所謂知法界無量。智慧無量故。知法界無量無邊。悉見一切諸如來故。知佛法界無量無邊。詣一切剎。恭敬供養一切佛故。知法界無分齊。於一切世界海。行菩薩行故。知法界不可壞。究竟如來不可沮壞圓滿智故。知法界一。如來妙音一切眾生無不聞故。知法界自然清淨。教化一切眾生滿佛願故。知法界遍至眾生。深入普賢菩薩行故。知法界一切莊嚴。普賢菩薩行自在莊嚴故。知法界不可滅。一切智善根充滿法界。令諸眾生悉清淨故。佛子。我以此十行觀察法界。增長善根。知佛奇特境界不可思議。佛子。我如是正念思惟。以一萬陀羅尼爲眾生說法。所謂攝取一切諸法圓滿陀羅尼。持一切法圓滿陀羅尼。一切法云雷震圓滿陀羅尼。諸佛起住圓滿陀羅尼。轉一切佛名號輪圓滿陀羅尼。分別演說三世諸佛大願海圓滿陀羅尼。攝一切乘海圓滿陀羅尼。照一切眾生業海燈藏圓滿陀羅尼。一切法現前旋流勇猛圓滿陀羅尼。一切智勇猛圓滿陀羅尼。以如是等萬陀羅尼 一切眾生分別說法。

  複次佛子。我或爲眾生說聞慧法。或爲眾生說思慧法。或爲眾生說修慧法。或說一有。或說一切有海。或說一佛海。或說一切佛名號海。或說一世界。或說一切世界海。或說授一記。或說授一切記海。或說一佛眷屬海。或說一切佛眷屬海。或說一佛法輪。或說一切佛法輪海。或說一修多羅。或說一切佛修多羅海。或說一會。或說一切會海。或說一薩婆若心。或說一切菩提心海。或說一乘。或說一切乘海。佛子。以如是等無量方便 諸眾生敷演不可說不可說法。佛子。我深入此無壞法界。皆悉究竟如來正法。以無上法施攝取眾生。盡未來劫。修習普賢菩薩所行。佛子。我已成就此甚深妙德自在音聲法門。於唸唸中。悉能長養一切法門。充滿法界 時善財白夜天言。妙哉。天神。如此法門最爲甚深。得此法門其已久如。答言。佛子。乃往古世。過轉世界微塵等劫。有劫名離垢光明。時有世界。名法界妙德云。有四天下微塵等香須彌山莊嚴。於蓮華中出一切佛妙願音聲。一切眾生淨業所起眾寶合成。形如蓮華清淨無垢。有須彌山微塵等眾妙寶樹。周匝圍繞。有須彌山微塵等眾妙寶香。以爲莊嚴。有須彌山微塵等諸四天下。莊嚴世界。一一四天下。各有不可說不可說城。彼世界中有四天下。名莊嚴幢。彼四天下有王都城。名普寶華光。於彼城外有道場。名法王宮殿光明。其道場上。有須彌山微塵等佛。出興於世。其最初佛號法海雷音光明王。時有轉輪王。名離垢光明。於彼佛所守護正法。聞持正法修多羅海。佛滅度後出家學道。正法欲滅。於大劫中有惡劫起。煩惱熾盛。眾生恚怒忿毒交諍。諸比丘眾背功德利。心樂放逸。常好王論賊論女論國論海論世間之論。樂如是等種種諸論。時王比丘作如是念。如來無量阿僧祇劫修集妙法。云何此諸比丘而共毀滅。彼王比丘即升虛空。放大光明云。無量種色。普照十方一切世界。除滅一切眾生煩惱。立無量眾生無上菩提。復令正法於六萬五千歲而得興盛。時有比丘尼。名法輪化光。是彼轉輪王女。十萬比丘尼以爲眷屬。見父王比丘光明神變。即發阿耨多羅三藐三菩提心。得一切佛燈明三昧甚深妙德自在音聲法門。得已。身心柔軟。法海雷音光明王佛。神力自在。一切功德悉現在前。佛子。時轉輪王。隨彼如來。轉正法輪。興隆法者。豈異人乎今普賢菩薩摩訶薩是也。法輪化光比丘尼者。我身是也。我於爾時。守護佛法。建立十萬比丘尼眾。得不退轉地。又令攝取一切如來法門三昧。法輪光明三昧。又復建立入一切法海方便般若波羅蜜。佛子。次有如來。出興於世。名離垢法山。我得值遇。次有如來。名法圓滿光明周羅。次有如來。名法日妙德云。次有如來。名法海分別妙音聲王。次有如來。名法日圓滿燈。次有如來。名法化幢云。次有如來。名法焰山幢王。次有如來。名甚深法妙德月。次有如來。名法智普光明藏。次有如來。名普智境界覺悟眾生。次有如來。名妙德山王。次有如來。名普門普賢須彌山。次有如來。名一切法精進幢。次有如來。名寶華妙德云。次有如來。名寂靜甚深光明周羅。次有如來。名法焰大慈光明月。次有如來。名光焰妙德海。次有如來。名智慧日普照一切。次有如來。名圓滿普智。次有如來。名無上智覺明王。次有如來。名功德焰華燈。次有如來。名智慧師子幢王。次有如來。名普日光明王。次有如來。名須彌相莊嚴。次有如來。名勇猛日普光明。次有如來。名法網覺妙德月。次有如來。名法蓮華敷善德妙音。次有如來。名相日普光明。次有如來。名普光妙德正法音聲。次有如來。名無畏妙德那羅延師子。次有如來。名普智健幢。次有如來。名敷法蓮華身。次有如來。名功德華妙法海。次有如來。名道場覺妙德月。次有如來。名法炬妙德月。次有如來。名普照光明周羅。次有如來。名法幢燈。次有如來。名妙德海幢云。次有如來。名名稱山妙德云。次有如來。名栴檀妙德月。次有如來。名明淨普妙德華。次有如來。名普照眾生光明王。次有如來。名缽頭摩華妙功德藏。次有如來。名香焰光明王。次有如來。名缽頭摩因。次有如來。名明淨相山。次有如來。名普稱功德幢。次有如來。名普門光明須彌山。次有如來。名妙德法城光明。次有如來。名明淨功德山。次有如來。名勝相妙德。次有如來。名法力勇猛幢。次有如來。名法輪光明妙音。次有如來。名功德光焰樓閣智光。次有如來。名無上妙法輪月。次有如來。名明淨法缽頭摩覺幢。次有如來。名寶缽頭摩光藏。次有如來。名寶屍棄云燈。次有如來。名智覺華。次有如來。名種種焰妙德須彌山藏。次有如來。名圓滿焰妙德王。次有如來。名功德云莊嚴光明。次有如來。名法山云幢。次有如來。名普明淨功德山。次有如來。名法日云燈王。次有如來。名法云名聲自在王。次有如來。名法圓滿云。次有如來。名善覺明淨智幢。次有如來。名法圓滿善覺妙德月。次有如來。名金色山賢。次有如來。名明淨賢妙德須彌山。次有如來。名普智慧云妙聲。次有如來。名法力妙德樓閣。次有如來。名香焰妙德王。次有如來。名金色摩尼山妙聲。次有如來。名白毫藏一切法圓滿光明。次有如來。名明淨法輪。次有如來。名無上清淨屍羅山。次有如來。名普精進炬光照云。次有如來。名廣三昧海天冠光明。次有如來。名寶焰妙德王。次有如來名法炬寶帳妙聲。次有如來。名法云空光明師子。次有如來。名相好莊嚴幢月。次有如來。名光明焰山電云。次有如來。名無礙虛空法光。次有如來。名樂智華敷。次有如來。名世間主光明妙聲。次有如來。名法三昧光明妙音。次有如來。名法音真寶藏。次有如來。名法光明焰妙聲海。次有如來。名普照三世相幢。次有如來。名法圓滿山光明。次有如來。名法界師子光明。次有如來。名法界師子焰。次有如來。名明淨妙德須彌山。次有如來。名一切三昧海師子。次有如來。名普智光明燈。佛子。於離垢光明劫中。如是等須彌山微塵等如來。出興於世。其最後佛。名法界城明淨智燈。彼諸如來我悉恭敬供養。聞法受持出家學道。守護佛法。於彼諸佛所。種種方便入此甚深妙德自在音聲法門。以種種方便化眾生海。複次。佛子。復有佛剎微塵等劫中諸佛出世。我亦皆悉恭敬供養。是故。佛子。一切眾生長寢生死。唯我獨覺。復能覺悟一切眾生。守護心城離三界城。入一切智無上法城。善男子。我唯成就此甚深妙德自在音聲法門。除滅眾生兩舌口過。令淨實語。諸大菩薩。決了眾生諸語言道。於一念中。覺悟一切眾生之心。深入眾生語言音海。善知眾生施設語法。分別了知一切法海。深入攝取一切諸法陀羅尼海。善巧方便爲眾生出一切法云。究竟度脫一切眾生。攝取眾生立無上業。隨順淨智分別業藏。能師子吼法施一切。得諸法地圓滿陀羅尼。我當云何能知能說彼功德行。善男子。此佛眾中。有一夜天。名開敷樹華。汝詣彼問。云何菩薩學一切智。安立眾生於薩婆若 時妙德守護諸城夜天。欲重明此法門義。以偈頌曰。

  佛子深法門  虛空如如性

  分別三世佛  無量諸法界

  出生無量門  不思議諸法

  長養無礙智  了達三世法

  過轉剎塵劫  劫名離垢光

  世界妙德云  城名寶華光

  彼劫次第有  須彌塵等佛

  初佛號法海  雷音光明王

  後佛法界城  明淨智慧燈

  我皆悉供養  聞法大歡喜

  見法海雷音  光明王如來

  眾妙相莊嚴  猶如須彌山

  見佛即發心  專求一切智

  心大如虛空  其性同如如

  充滿於三世  諸佛菩薩眾

  大悲心普覆  一切剎眾生

  清淨妙法身  充滿諸佛剎

  隨其所應化  悉爲顯現身

  我初發心時  震動一切剎

  教化諸群生  悉令大歡喜

  次值第二佛  聞法而供養

  即時得睹見  十剎海塵佛

  如是次第值  須彌塵等佛

  恭敬供養彼  一切諸如來

  聞法悉受持  逮得此法門

  廣度一切眾  究竟到彼岸

  轉剎塵等劫  諸佛興出世

  我亦悉詣彼  恭敬而供養

  聞法悉受持  清淨此法門

  爾時善財。得此甚深妙德自在音聲法門。入菩薩無量無邊諸三昧海。出生無量無邊陀羅尼海。得菩薩神通諸明光耀。入諸辯海。長養一切甚深法海。欲讚歎彼妙德守護諸城夜天。以偈頌曰。

  智慧海成滿  永度生死海

  長壽智慧藏  普照於十方

  了達內外法  皆悉如虛空

  無礙清淨慧  究竟於三世

  唸唸能分別  無量無有邊

  一切諸境界  而心無所著

  無量大悲心  度脫眾生海

  明淨智慧眼  了眾生無性

  深入佛法海  窮盡其原底

  種種巧方便  化度諸群生

  普於一切法  了達其真性

  修習薩婆若  令眾悉清淨

  天是調御師  究盡一切智

  充滿諸法界  說法化眾生

  順盧舍那願  無礙度眾生

  安住至處道  普見十方佛

  天心甚深妙  除滅煩惱熱

  清淨如虛空  離垢無染著

  攝取於三世  佛剎諸如來

  一切菩薩眾  一切群生類

  一念分別知  剎那及羅婆

  晝夜月半月  乃至無量劫

  十方諸群生  有色及無色

  有想無想等  知死此生彼

  除滅一切眾  虛妄顛倒想

  善知語言法  顯現菩提道

  出盧舍那願  一切佛法海

  無礙法身心  隨應現眾生

  時善財童子。以偈讚歎彼夜天已。頭面禮足繞無數匝敬心辭退。

  爾時善財童子。正念思惟。增廣甚深妙德自在音聲法門。往詣開敷樹華夜天所。見彼夜天。在眾寶香樹樓閣之內。處寶樹芽師子法座。百萬諸天眷屬圍繞 時善財。頭面敬禮彼夜天足。繞無數匝恭敬合掌於一面住。白言天神。我已先發阿耨多羅三藐三菩提心。云何菩薩學菩薩行。修菩薩道趣薩婆若。唯願天神爲我解說。答言。善男子。我於日沒優缽羅缽曇摩華皆悉還合。若諸人眾遊園觀者。廢舍縱逸歸其家時 放光明。在險徑者照示平路。令彼專求一切智道。若於山岩深水曠野。在如是等種種難處。悉放光照。令免眾苦。得安隱樂。又善男子。若諸眾生放逸五欲 其顯現老病死苦。悉令睹見舍離放逸修習善根 慳貪者讚歎佈施。若犯戒者。安立淨戒 瞋恚者。讚歎大慈安立忍辱。若懈怠者。教令修行菩薩精進。若亂心者。教令修習諸禪三昧。若愚痴者。令其深入般若波羅蜜。樂小法者。教以大乘。著三界者。令住菩薩圓滿無著諸波羅蜜。若諸眾生功德羸弱 眾結業之所逼迫。令住菩薩力波羅蜜。順無智者。令住菩薩智波羅蜜舍離痴闇。善男子。我已成就無量歡喜知足光明法門。善財白言。天神。此法門者境界云何。答言。善男子。如來方便光明攝取眾生。佛子。若有眾生受快樂者。悉蒙佛力諸光明力。隨如來教佛威神力。隨順佛道聞佛正法入佛善根。如來圓滿明淨智日。如來性淨業力。普照一切。悉蒙如是功德力故。普令眾生受諸快樂。佛子。我入此法門時。正念思惟。深入盧舍那如來應供等正覺過去所行菩薩行海。善男子。我知菩薩本發菩薩地心時。見諸眾生著我我所。無明覆蔽入諸邪見隨順貪愛。欲恚所縛心亂顛倒。慳嫉所纏貧窮逼切。於生死中受眾苦惱。不值諸佛。見如是已。發大悲心攝取眾生除諸苦患普饒益之。令得一切無染著心。於諸施物不求果報。分別了知一切因緣諸法實相。具足成就大慈大悲圓滿法蓋。普覆眾生。以知足法養智慧象。摧散一切諸煩惱山。安樂眾生。隨所應化雨甘露法。以聖法利等施眾生。得十力果無上快樂。成就菩薩通力自在。充滿法界。悉現一切諸眾生前。雨一切物。悉令歡喜充足其意。救護眾生滅生死苦不求恩報。嚴淨一切眾生心寶。悉同一切諸佛善根。增長薩婆若。教化成熟一切眾生。以無上淨法淨諸佛剎。於唸唸中。滿一切法界。以明淨智分別三世。充滿虛空。於一切時。轉淨法輪教化眾生。令諸眾生生一切智清淨諸持。覺悟一切諸佛菩提。分別一切未來諸劫。於一切劫行菩薩行心無有二。悉能遍游一切世界。其身容受一切剎海。悉皆攝取一切世界。分別解說一切世界種種形色。種種莊嚴種種依住。或不清淨或淨不淨。或純清淨或純垢穢。或廣或狹或大或小或覆或仰。如是等諸世界海中。生菩薩行證菩薩行。於唸唸中。出生菩薩諸自在行。於唸唸中 眾生現三世諸佛清淨法身。佛子。盧舍那佛。於過去世行菩薩行時。見諸群生無智功德愚痴所覆。著我我所無明曀障。不正思惟入諸邪見。不識因果順煩惱業。不修聖道得無作法。常於生死險道流轉受種種苦。發起大悲。令諸眾生出生菩薩無量諸行。修習一切諸波羅蜜。安立堅固勝妙善根。除滅眾苦長功德藏。了知因果不違業報。知法真實。悉分別知眾生欲樂及一切剎。守護受持一切佛法令不斷絕。滅不善法滿薩婆若。佛子。以如是等無量法施。攝取眾生。令一向求薩婆若法。修行菩薩諸波羅蜜。具賢聖利。長薩婆若。滿善根海。顯現如來無量自在。以如是等種種方便。攝取眾生。顯現如來無量功德。安立眾生於菩薩諸攝智慧。善財白言。天神。發阿耨多羅三藐三菩提心。其已久如。答言。佛子。此事難知難信難入難說難得。一切諸天聲聞緣覺所不能知。除佛神力。依善知識成滿善根。淨正直心遠離諂曲。滅諸染污。逮得普照智慧光明。哀愍眾生。降伏諸魔。拔煩惱樹。必欲成就一切種智。除滅生死憂悲惱海。得如來樂。入佛功德精進之海。安住佛地。滿足如來一切智力。究竟十力。如此人者乃能信解。能知能入能說能得。何以故。此佛境界。一切眾生及諸菩薩。所不能知。我當承佛神力爲調伏眾生。直心清淨廣修善根。得甚深心樂聞此法 如此等隨其所應分別解說 時夜天。欲重明此義。觀察三世諸佛境界。以偈頌曰。

  佛子此法門  甚深佛境界

  不思剎塵劫  說之無窮盡

  貪慾瞋恚痴  高慢眾生等

  皆悉不能知  最勝寂靜法

  慳嫉心諂曲  煩惱業覆者

  一切不能知  甚深佛境界

  著諸陰入界  及起吾我見

  心想見顛倒  不知佛境法

  清淨離虛妄  如來深境界

  依住生死者  皆悉不能知

  出生如來家  諸佛常守護

  奉持佛法藏  慧眼之境界

  親近善知識  滿足白淨法

  究竟諸佛力  聞此法歡喜

  心淨離虛妄  猶如虛空性

  慧燈除痴闇  是彼之境界

  以大慈悲心  普覆諸眾生

  等心觀一切  是彼之境界

  其心大歡喜  等觀眾生類

  舍離於一切  離垢之境界

  淨心離諸惡  乃至畏微罪

  隨順諸佛法  離垢之境界

  安住忍辱法  其心不可動

  如實不違業  無盡心境界

  勇猛勤精進  安住不退心

  究竟薩婆若  調伏之境界

  入於寂定心  除滅煩惱熱

  深入智慧海  寂靜起境界

  了達群生類  諸法真實相

  深法之境界  是慧燈法門

  覺悟眾生性  不著諸有海

  普照一切心  是導師法門

  悉從三世佛  清淨願性生

  普於一切剎  窮盡未來劫

  修習菩薩行  是普賢法門

  入諸方便海  遍觀諸剎海

  無礙深智慧  悉知剎成敗

  一一塵中見  諸佛坐道場

  成佛化眾生  無礙眼法門

  善財至我所  親近善知識

  聞此甚深法  精進勤修習

  此盧舍那境  甚深難思議

  我承佛神力  爲汝分別說

