

←

方輿彙編 坤輿典 第三十五卷

欽定古今圖書集成
方輿彙編 第三十六卷

方輿彙編 坤輿典 第三十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編坤輿典

　第三十六卷目錄

　泉部藝文三
〈詩〉

　　鉉武山聖泉詩
〈并序〉
　　　唐王勃

　　入廬山仰望瀑布　　　　　　張九齡

　　湖口望廬山瀑布　　　　　　　前人

　　題山中流泉　　　　　　　　儲光羲

　　金屑泉　　　　　　　　　　　王維

　　答長安崔少府叔封遊終南翠微寺大宗金沙

　　泉見寄　　　　　　　　　　　李白

　　玩廬山瀑布　　　　　　　　　前人

　　廬山瀑布　　　　　　　　　　前人

　　太平寺泉眼　　　　　　　　　杜甫

　　又示獠奴阿段　　　　　　　　前人

　　和靈一上人新泉　　　　　　劉長卿

　　砌下泉　　　　　　　　　　　錢起

　　山下泉　　　　　　　　　　皇甫曾

　　惠山寺流泉歌　　　　　　　皇甫冉

　　賦得山泉送房造　　　　　　　李端

　　山下泉　　　　　　　　　　　前人

　　一公新泉　　　　　　　　　　嚴維

　　題青蘿翁雙泉　　　　　　　　耿湋

　　甘泉　　　　　　　　　　　　前人

　　瀑布泉　　　　　　　　　　冷朝陽

　　聽夜泉　　　　　　　　　　　張籍

　　題噴玉泉　　　　　　　　　白居易

　　遊龍門香山泉　　　　　　　韋應物

　　廬山瀑布　　　　　　　　　　徐凝

　　僧院有泉　　　　　　　　　　姚合

　　瀑布　　　　　　　　　　　章孝標

　　方山寺松下泉　　　　　　　　前人

　　酬從叔聽夜泉見寄　　　　　　項斯

　　憶四明山泉　　　　　　　　施肩吾

　　聽夜泉　　　　　　　　　　劉得仁

　　和鄭校書夏日遊鄭泉　　　　　前人

　　秋晚日少陵原遊山泉之什　　　楊發

　　山泉　　　　　　　　　　　　前人

　　經漢武泉　　　　　　　　　　趙嘏

　　青鳥泉　　　　　　　　　　　張喬

　　石門山泉　　　　　　　　　　鄭谷

　　題東林寺虎跑泉　　　　　　　周繇

　　野泉　　　　　　　　　　　　張蠙

　　東山瀑布　　　　　　　　　　方干

　　泉　　　　　　　　　　　　　李中

　　遙賦義興潛泉　　　　　　　　前人

　　洞靈觀流泉　　　　　　　　　李郢

　　飲巖泉　　　　　　　　　　陸龜蒙

　　謝山泉　　　　　　　　　　　前人

　　廬山聰明泉　　　　　　　　皮日休

　　題鶴鳴泉　　　　　　　　　　曹松

　　信州開通寺題僧砌下泉　　　　前人

　　商山夜聞泉　　　　　　　　　前人

　　天台瀑布　　　　　　　　　　前人

　　廬山瀑布　　　　　　　　　　裴說

　　和崔會稽詠王兵曹廳前湧泉勢成中字

　　　　　　　　　　　　　　　　包融

　　和陳洗馬山莊新泉　　　　　　徐鉉

　　宜豐新泉　　　　　　　　　釋靈一

　　聽珍珠泉　　　　　　　　　宋楊億

　　天門泉　　　　　　　　　　梅堯臣

　　流泉　　　　　　　　　　　　前人

　　幽谷泉　　　　　　　　　　歐陽修

　　庶子泉　　　　　　　　　　　前人

　　溴泉　　　　　　　　　　　文彥博

　　噴玉泉　　　　　　　　　　司馬光

　　九龍泉　　　　　　　　　　　邵雍

　　泂酌亭
〈并序〉
　　　　　　　蘇軾

　　寄伯強知縣求惠山泉　　　　　前人

　　白鶴山新居鑿井四十尺遇盤石石盡乃得泉

　　　　　　　　　　　　　　　　前人

　　留別雩泉　　　　　　　　　　前人

　　廉泉　　　　　　　　　　　　前人

　　題冷泉寄唐林夫　　　　　　　前人

　　虎跑泉　　　　　　　　　　　前人

　　金沙泉　　　　　　　　　　　前人

　　遊中峰杯泉　　　　　　　　　前人

　　惠山泉　　　　　　　　　　　劉遠

　　井泉　　　　　　　　　　　劉子翬

　　夫子泉　　　　　　　　　　王十朋

　　屑玉泉　　　　　　　　　　　前人

　　白雲泉　　　　　　　　　　范成大
​
　　虎丘新復古石井泉次太守沈虞卿韻
〈二首〉

　　　　　　　　　　　　　　　　前人

　　井泉　　　　　　　　　　　　朱熹

　　醉中下瞿唐峽中流觀石壁飛泉　陸游

　　宿千歲庵聽泉　　　　　　　劉克莊

　　定泉　　　　　　　　　　　　高頤

　　三疊泉　　　　　　　　　　白玉蟾

　　躍馬泉　　　　　　　　　　曾季貍

　　鳴玉泉　　　　　　　　　　　謝薖

　　游龍泉　　　　　　　　　金元好問

　　玉簾泉　　　　　　　　　元趙孟頫

　　惠山夏日酌泉燕集　　　　　鄧文原

　　題周仲傑古泉　　　　　　　朱德潤

　　題子明雪泉　　　　　　　　　前人

　　寶掌泉　　　　　　　　　　　陳樵

　　松下泉　　　　　　　　　　　周權

　　前題　　　　　　　　　　　　袁桷

　　寒月泉　　　　　　　　　　　杜本

　　羅漢泉　　　　　　　　　　　迺賢

　　五色泉　　　　　　　　　　李大方

　　玉泉垂虹　　　　　　　　　　陳孚

　　遊趵突泉　　　　　　　　　　王弼

　　龍泉　　　　　　　　　　　明劉基

　　寒泉　　　　　　　　　　　　高啟

　　賦得惠山泉送客遊越　　　　　前人

　　山泉　　　　　　　　　　　　高棅

　　鏡泉　　　　　　　　　　　　王履

　　玉泉垂虹　　　　　　　　　　王洪

　　玉泉垂虹　　　　　　　　　　鄒緝

　　飲玉泉作　　　　　　　　　　吳寬

　　虎跑泉和蘇子瞻韻　　　　　聶大年

　　參寥泉　　　　　　　　　　　沈周

　　覽遊百泉
〈二首〉
　　　　　李夢陽

　　玉泉　　　　　　　　　　　何景明

　　曉上惠山鍚山下飲二泉作　　　李蔉

　　玉泉　　　　　　　　　　　　何棟

　　遊西山玉泉池　　　　　　　黎民表

　　聖泉篇　　　　　　　　　　　楊慎

　　秋泉　　　　　　　　　　　　蔡羽

　　百泉遊覽　　　　　　　　　吳國倫

　　題飛泉四首　　　　　　　　　周瑛

　　捉刀泉　　　　　　　　　　劉昌臣

　　酌巖泉　　　　　　　　　　　黃輝

　　雨際春申澗上觀泉　　　　　鄒迪光

　　真珠泉　　　　　　　　　　朱之蕃

　　珠泉　　　　　　　　　　　曹學佺

　　珠泉　　　　　　　　　　　馬之駿

　　重遊珠泉　　　　　　　　　　楊鴻

　　珍珠泉　　　　　　　　　　司馬垔

　　崔幼輿邀同孫伯觀游珍珠泉　冒愈昌

　　詠珠泉　　　　　　　　　　馬煜如

　　游珠泉　　　　　　　　　　吳光登

　　暑雨初晴集珠泉亭
〈二首〉
　張有德

　　游珠泉　　　　　　　　　　蔡善繼

　　黃若璜計部招游珠泉　　　　　韓晟

　　游珠泉　　　　　　　　　　　林章

　　詠珠泉月湧　　　　　　　　林古度

　　徐太學邀游珠泉　　　　　　戴鴻基

　　晚秋珍珠泉亭中小酌　　　　劉度運

　　珠泉清澈可鑑毛髮其流長潤物大旱不涸民

　　取之為水碓亦足觀也　　　　杜大中

　　珍珠泉　　　　　　　　　　孫宗岱

　　珠泉　　　　　　　　　　　沈啟明

　　三疊泉　　　　　　　　　　方以智

　　百泉吟　　　　　　　　　　　唐錡

　　大慈泉　　　　　　　　　　　陳嵩

　　夜由蒙泉過惠泉作　　　　　譚元春

　　盤石寒泉　　　　　　　　　謝良琦

　　玉珠泉　　　　　　　　　　唐子儀

　　濟南七十二泉詩
〈并序〉
　　　晏璧

　　石蟹泉　　　　　　　　　　釋守仁

坤輿典第三十六卷

泉部藝文三
〈詩〉
[
编辑
]

《鉉武山聖泉詩》
〈并序〉
唐·王勃
[
编辑
]

鉉武山有聖泉焉，浸淫歷數百千年，乘流沁湧，接磴分流，下瞰長江，沙堤石岸，咸古人遺跡也。茲乃青蘋綠芰，紫苔蒼蘚，遂使江湖思遠，寤寐寄託。既而崇巒左峙，石壑前縈，丹崿萬尋，碧潭千頃；松風唱響，竹露薰空，瀟瀟乎人間之難遇也。方欲以林壑為天屬，琴樽為日用。嗟乎！古今同逝，方深川上。
​

之悲；少長偕遊，且盡山陰之樂。盍題芳什，共寫高情。詩得「泉」 字。詩曰：

披襟乘石磴，列藉俯春泉。蘭氣薰山酌，松聲韻野絃。
影飄垂葉外，香度落花前。興洽林塘晚，重巖起夕煙。

《入廬山仰望瀑布》
張九齡
[
编辑
]

絕頂有懸泉，喧喧出煙杪。不知幾時歲，但見無昏曉。
閃閃青崖落，鮮鮮白日皎。灑流濕行雲，濺沫驚飛鳥。
雷吼何噴薄，箭馳入窈窕。吾聞山下蒙，今乃林巒表。
物性有詭激，坤元曷紛矯。默然置此去，變化誰能了。

《湖口望廬山瀑布》
前人
[
编辑
]

萬丈洪泉落，迢迢半紫芬。奔飛下雜樹，灑散出重雲。
日照虹蜺似，天清風雨聞。靈山多秀色，空水共氤氳。

《題山中流泉》
儲光羲
[
编辑
]

山中有流水，借問不知名。映地為天色，飛空作雨聲。
轉來深澗滿，分出小池平。恬澹無人見，年年長自清。

《金屑泉》
王維
[
编辑
]

日飲金屑水，少當千餘歲。翠鳳翊文螭，羽節朝玉帝。

《答長安崔少府叔封遊終南翠微寺大宗金沙泉見寄》
李白
[
编辑
]

「河伯見海若，傲然誇秋水。」小物暗遠圖，寧知通方士。
多君紫霄意，獨往蒼山裏。地古寒雲深，巖高長風起。
初登翠微嶺，復憩金沙泉。踐苔朝霜滑，弄波夕月圓。
飲彼石下流，結蘿宿溪煙。鼎湖夢淥水，龍駕空茫然。
早行子午關，卻登山路遠。滅琴聽霜猿，拂燭乃星飯。
人煙無明異，鳥道絕往返。攀崖倒青天，下視白日晚。
