# WORK_TITLE: 妾薄命行
# DISPLAY_TITLE: 妾薄命行
# PAGE_TITLE: 妾薄命行
# AUTHOR: 
# NATION: 曹魏
# CATEGORIES: 三國，曹魏
# YEAR: 
# CHAPTER: juan_01
# SOURCE_URL: https://zh.wikisource.org/wiki/%E5%A6%BE%E8%96%84%E5%91%BD%E8%A1%8C
# WS_CATEGORIES: 75%，曹植，曹魏，魏晋南北朝诗歌
# SCRAPED_AT_UTC: 2026-06-15T09:56:42+00:00

日月既是西藏

更會蘭室洞房  花鐙步障舒光

皎若日出扶桑  促樽合坐行觴

主人起舞娑盤  能者冗觸別端

騰觚飛爵闌干  同量等色齊顏

任意交屬所歡  朱顏發外形蘭

袖隨禮容極情  妙舞仙仙體輕

裳解履遺絕纓  俛仰笑喧無呈

覽持佳人玉顏  齊接金爵翠盤

手形羅袖良難  腕弱不勝珠環

坐者歎息舒顏  御巾裛粉君傍

中有霍納都梁  雞舌五味雜香

進者何人齊姜  恩重愛深難忘

召延親好宴私  但歌桮來何遲

客賦既醉言歸  主人稱露未晞
