

←

明倫彙編 閨媛典 第二百九卷

欽定古今圖書集成
明倫彙編 第二百十卷

明倫彙編 閨媛典 第二百十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第二百十卷目錄

　閨節部列傳九十二

　　明八十七

　　王守厚妻賴氏
〈吳氏附〉
楊九經妻劉氏

　　黃作賓妻陳氏　　　　　范永岱妻溫氏

　　陳釗妻李氏　　　　　　徐以昭妻白氏

　　蕭賁妻徐氏　　　　　　葉天錫妻范氏

　　賴元爵妻陳氏　　　　　嚴九巒妻高氏

　　楊汝采妻饒氏　　　　　蔡文盛妻陳氏
〈楊氏附〉

　　蕭元春妻李氏　　　　　楊繼周妻黃氏

　　謝元學妻李氏　　　　　陳經理妻何氏

　　韓輔妻鄧氏　　　　　　黃文諭妻徐氏

　　張光堂妻游氏　　　　　黃應科妻張氏

　　鄧𪹓妻楊延娘　　　　　鄧高密妻丘氏

　　鄧光遠妻羅氏　　　　　黃琦五妻鄧氏

　　楊知新妻龔氏　　　　　張邦光母游氏

　　吳夢星妻劉氏　　　　　葉克清妻馬氏

　　孟勉妻范氏　　　　　　余錦妻張氏

　　李懋全妻張氏　　　　　龔康顯妻林氏

　　盧銓妻趙氏　　　　　　盧翅妻廖氏

　　盧廷立妻陳氏　　　　　盧祥妻張氏

　　連某妻盧氏　　　　　　廖奕妻楊氏

　　任表妻盧氏　　　　　　余注妻謝氏

　　官天岳妻廖氏　　　　　張鸞妻鄧氏

　　陳觀妻廖氏　　　　　　余建後妻官氏

　　楊一桂妻盧氏　　　　　俞大葉妻余氏

　　曹昇妻吳氏　　　　　　余三接妻張氏

　　張以與妻廖氏　　　　　鄭廷聘妻吳氏

　　江鏗妻陳氏　　　　　　程啟隆妻江氏

　　吳憲祖妻孫氏　　　　　葉從式妻吳細娘

　　陳尚忠妻葉氏　　　　　周鶴齡妻徐氏

　　張應基妻鄒氏　　　　　李𤩱繼室黃氏

　　裴國宏妻馮氏　　　　　李自葵妻陳氏

　　李文超妻陳氏　　　　　張澤妻詹善

　　雷格妻江淑貞　　　　　朱鉞妻雷氏

　　陳沅妻黃氏　　　　　　吳炫妻謝翠

　　楊公載繼室龔氏　　　　陳岐鳳妻曹氏

　　葉文梓妻張氏　　　　　陳照妻楊氏

