# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷十

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第十　隨行品第十八

下一卷▶

菩薩瓔珞經卷第十

隨行品第十八
[
编辑
]

　　爾時天龍鬼神阿須倫迦留羅旃陀羅摩休勒人與非人。及諸菩薩摩訶薩。比丘比丘尼優婆塞優婆夷。各自生念我等欲觀如來神智變化無量。游諸世界還復故處無覺知者。時有梵天名曰尊復尊。從他方佛剎來。行過三禪無所復畏。即從座起偏露右臂。叉手長跪而作頌曰。

　　天尊三達智　　悉觀三世本

　　斷惑去狐疑　　爲現神智道

　　如爾性自然　　行過超三有

　　菩薩瓔珞慧　　爲總何等行

　　道樹諸法本　　無生心第一

　　自寤無師受　　爲隨何行得

　　超越下劣地　　上慕菩薩道

　　宣暢四要法　　梵行清淨本

　　天世眾生類　　唸唸各不同

　　滅想令不起　　何由而得成

　　法界本自空　　受慧有若干

　　一行得作佛　　復由何等辦

　　生死十二海　　流轉尚不停

　　佛慧無邊際　　尋究而度之

　　道本從一相　　斷滅無所生

　　觀外身塵勞　　內法亦復然

　　來處去此遠　　願樂欲聞法

　　唯尊一一演　　永令無塵湮

　　爾時世尊告尊復尊曰。善哉善哉族姓子。能於如來前而問斯義。今當以偈一一分別。

　　本從無數世　　親近善知識

　　不見本末空　　是謂隨行得

　　思惟無量法　　分別本末空

　　道果不染污　　是謂隨行得

　　所念不處邪　　不離正法本

　　一相本自寂　　是謂隨行得

　　十力王三千　　永度彼此岸

　　修行本無法　　消滅五陰苦

　　慧明所照處　　上徹空無際

　　善化隨本教　　是謂隨行得

　　空性澹然安　　無願相亦然

　　三定等有伴　　是謂隨行得

　　當其入定時　　諸法無所有

　　捨身染一身　　是謂隨行得

　　諸佛法不異　　分別隨其人

　　過去已滅行　　豈復有根兆

　　人智所修習　　守信爲權法

　　自滅吾我想　　是謂隨行得

　　從久遠以來　　眾生染著有

　　有竟不自知　　豈識無想法

　　但爲大聖人　　分別隨其類

　　導引以正要　　是謂隨行得

　　劫數亦不難　　令可如彈指

　　難寤痴惑人　　就善乃爲難

　　一身復一身　　經歷億萬垓

　　愍以無念想　　不度終不捨

　　行本由自然　　利鈍各有品

　　今蒙大光明　　是謂隨行得

　　本我自造行　　今復受其報

　　行盡無三界　　獨立無所猗

　　人想眾常想　　非是聖律教

　　能捨彼此想　　是謂隨行得

　　計身本自無　　況有識神念

　　愚惑眾生類　　初不能舍離

　　道忍有五行　　初念中亦然

　　思惟不淨觀　　是謂隨行得

　　身淨無瑕垢　　終不造邪業

　　所以口真誠　　由本無欺故

　　道潤所及處　　輒得有所濟

　　由前有粗澀　　豈怨潤不及

　　弘誓恆平等　　不念粗以細

　　行等無彼此　　是謂隨行得

　　人知超其難　　自守無他念

　　自濟復濟彼　　是謂隨行得

　　如人視五色　　自起其識想

　　痛陰由是滋　　不離大災患

　　識法不可見　　緣生若干念

　　一生復一滅　　欲免甚爲難

　　道慧有五相　　分別成敗法

　　行盡無窠窟　　時識竟所在

　　一形受一形　　身身不磨滅

　　夫欲伐其樹　　欲盡勿舍根

　　識根爲蔓莚　　所至無有礙

　　力士諸仙道　　誰能尋其本

　　唯有三界尊　　能攝使不逸

　　燒以智慧火　　莫知闇冥處

　　無明眾行災　　抑遏善根本

　　洗以八解水　　除垢無塵堙

　　生死往來苦　　今世就後世

　　咄嗟此苦惱　　非聖孰能濟

　　諸天受福堂　　四梵亦復然

　　行由清淨果　　德爲人中上

　　思惟古昔來　　本無三惡趣

　　本造今自受　　何爲復有疑

　　若使諸世尊　　不顯曜道教

　　便於如來所　　可譏說其過

　　吾亦愍念汝　　受生不達本

　　如此眾生類　　不受聖訓教

　　過佛無有量　　汝由不睹聞

　　將來恆沙佛　　豈從得蒙濟

　　人心霍然寤　　不待劫數期

　　一聞便成佛　　不歷諸法界

　　但念群品黨　　不慇勤於道

　　所以自墜落　　永處五道淵

　　如鳥飛虛空　　憑翅乃得逝

　　人無止觀定　　何由獲空慧

　　生死無限齊　　道力過百行

　　染以無形服　　自致道果成

　　五陰本無形　　爲作形色相

　　德過諸釋梵　　爲說無相法

　　行人觀外色　　內識往分別

　　彼色非我造　　我心自往染

　　色本非我本　　色性竟有無

　　計我識亦爾　　本從何所生

　　爾乃自覺悟　　外色自空寂

　　內識亦復爾　　澹然本無生

　　人念非常空　　自觀身本法

　　爾乃得至彼　　永處無爲岸

　　本受五陰身　　欲脫未能離

　　受胎是大患　　未離有何益

　　五分法身具　　戒定慧解成

　　熏以道德香　　蠲除世臭穢

　　人解修明慧　　億劫不懈怠

　　眾德自然具　　故號無等倫

　　戾意隨習俗　　處尊不爲憍

　　隨行從高下　　令立永處安

　　或入三涂苦　　爲現權慧智

　　外如代受苦　　內心無所染

　　吾昔無數世　　修行菩薩道

　　以獲盡信忍　　行過二住地

　　爾時諸佛集　　普從十方來

　　爲一下劣故　　欲令免無救

　　諸佛各伸手　　障令不至罪

　　罪力難可蔽　　攘手牽入獄

　　諸佛尋其後　　復到地獄中

　　欲救彼罪人　　令離眾苦惱

　　如來神智力　　身放大光明

　　普曜地獄中　　晃若同一色

　　罪人見光明　　無復身痛想

　　皆悉蒙光明　　得離地獄難

　　唯彼一眾生　　諸佛不能救

