肇祖靖皇帝〈附〉 〈初爲黎功臣。壽七十八歲。〉

太祖嘉裕皇帝 〈初爲黎功臣，年二十四，領順化地，是爲戊午元年。當黎正治元年、明嘉靖三十七年、降生一千五百五十七年。在位五十六年，壽八十九歲。〉

熙尊孝文皇帝 〈年五十一嗣統，甲寅元年，當黎弘定十五年、明萬曆四十二年、降生一千六百三十年。在位二十二年，壽七十三歲。〉

神尊孝昭皇帝 〈年三十五嗣統，丙子元年，當初陽和二年、明崇禎九年、降生一千六百三十五年。在位十三年，壽四十八歲。〉

太尊孝哲皇帝 〈年二十九嗣統，己丑元年，當黎慶德元年、清順治六年、明後永明王永曆三年、降生一千六百四十八年。在位三十九年，壽六十八歲。〉

英尊孝義皇帝 〈年三十九嗣統，戊辰元年，當黎正和九年、清康熈二十八年、降生一千六百八十七年。在位四年，壽四十三歲。〉

顯尊孝明皇帝 〈年二十七嗣統，壬申元年，當黎正和十三年、清康熈三十一年、降生一千六百九十一年。在位三十四年，壽五十一歲。〉

肅尊孝寧皇帝 〈年三十嗣統，丙午元年，當黎保泰七年、清雍正四年、降生一千七百二十五年。在位十三年，壽四十二歲。〉

世尊孝武皇帝 〈年二十五嗣統，己未元年，當黎永祐五年、清乾隆四年、降生一千七百三十九年。在位二十七年，壽五十二歲。〉

睿尊孝定皇帝 〈年十二嗣統，丙戌元年，當黎景興二十七年、清乾隆三十一年、降生一千七百六十六年。在位十二年，壽二十四歲。〉

起自戊午元年太祖入鎮順化，至丁酉睿尊十二年，共二百二十年。若計至甲午睿尊播遷廣南，共二百十七年。
