←
 
博物彙編 草木典 第一百八十四卷

欽定古今圖書集成
博物彙編 第一百八十五卷

博物彙編 草木典 第一百八十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第一百八十五卷目錄

　蕉部彙考

　　蕉圖

　　嵇含南方草木狀
〈甘蕉　水蕉〉

　　賈思勰齊民要術
〈芭蕉〉

　　格物總論
〈芭蕉〉

　　范成大桂海花志
〈紅蕉花〉

　　范成大桂海果志
〈蕉子〉

　　顧𡵚海槎餘錄
〈芭蕉〉

　　王世懋花疏
〈芭蕉　鐵蕉　鳳尾蕉〉

　　本草綱目
〈甘蕉〉

　　王象晉群芳譜
〈芭蕉〉

　　直省志書
〈福州府　泉州府　同安縣　番禺縣〉

　蕉部藝文一

　　甘蕉贊　　　　　　　　　　　宋卞敬宗

　　維摩經十譬芭蕉贊　　　　　　　謝靈運

　　修竹彈甘蕉文　　　　　　　　　梁沈約

　　紅芭蕉賦　　　　　　　　　　　唐韓偓

　　紅蕉花贊　　　　　　　　　　　宋宋祁

　　拔蕉賦　　　　　　　　　　　　明汪偉

　蕉部藝文二
〈詩詞〉

　　甘蕉　　　　　　　　　　　　　梁沈約

　　題甘蕉葉示人　　　　　　　徐悱妻劉氏

　　芭蕉　　　　　　　　　　　　　唐錢起

　　芭蕉　　　　　　　　　　　　　路德延

　　芭蕉屏　　　　　　　　　　　　　姚合

　　紅蕉　　　　　　　　　　　　　柳宗元

　　芭蕉　　　　　　　　　　　　　　杜牧

　　紅蕉花　　　　　　　　　　　　　李紳

　　紅蕉　　　　　　　　　　　　　　徐凝

　　蕉葉　　　　　　　　　　　　　　徐寅

　　未展芭蕉　　　　　　　　　　　　錢珝

　　芭蕉　　　　　　　　　　　　　宋韓琦

　　和行之都官芭蕉詩　　　　　　　梅堯臣

　　雜題　　　　　　　　　　　　　王安石

　　新種芭蕉　　　　　　　　　　　　蘇轍

　　芭蕉　　　　　　　　　　　　　　曾幾

　　芭蕉　　　　　　　　　　　　　　張載

　　詠芭蕉　　　　　　　　　　　　狄遵度

　　芭蕉雨　　　　　　　　　　　　楊萬里

　　詠芭蕉　　　　　　　　　　　　　前人

　　題芭蕉葉　　　　　　　　　　　　賀鑄

　　芭蕉　　　　　　　　　　　　　王之道

　　芭蕉　　　　　　　　　　　　　劉子翬

　　芭蕉　　　　　　　　　　　　　呂本中

　　芭蕉　　　　　　　　　　　　　　朱熹

　　紅蕉　　　　　　　　　　　　　　前人

　　芭蕉　　　　　　　　　　　　　王十朋

　　芭蕉　　　　　　　　　　　　　　方岳

　　芭蕉　　　　　　　　　　　　　曾雲莊

　　芭蕉　　　　　　　　　　　　金姚孝錫

　　詠池上芭蕉　　　　　　　　　　明袁凱

　　芭蕉　　　　　　　　　　　　　　高啟

　　題芭蕉　　　　　　　　　　　　　前人

　　芭蕉　　　　　　　　　　　　　　邊貢

　　書庭蕉　　　　　　　　　　　　王守仁

　　蕉石亭　　　　　　　　　　　　　顧璘

　　芭蕉　　　　　　　　　　　　　　吳寬

　　詠芭蕉　　　　　　　　　　　　　張綖

　　芭蕉　　　　　　　　　　　　　　徐桂

　　雨蕉　　　　　　　　　　　　　湯顯祖

　　芭蕉　　　　　　　　　　　　　俞琬綸

　　為友人寫蕉　　　　　　　　　　　沈周

　　題蕉　　　　　　　　　　　　　　前人

　　題樂靜軒　　　　　　　　　　　　王紱

　　芭蕉美人　　　　　　　　　　　　夏寅

　　府江雜詩　　　　　　　　　　　謝少南

　　端午日積雨初晴紅蕉始放
〈二首〉
　嚴易

　　題美人蕉　　　　　　　　　　　皇甫汸

　　戲題陰涼室階前芭蕉　　　　　　僧良琦

　　一葉芭蕉
〈已上詩〉
　　　　　江西女子

　　菩薩蠻　　　　　　　　　　　　宋張鎡

　　采桑子　　　　　　　　　　　　李清照

　　玉樓春
〈已上詞〉
　　　　　　　僧仲殊

　蕉部選句

　蕉部紀事

　蕉部雜錄
​

草木典第一百八十五卷

蕉部彙考
[
编辑
]

釋名

芭苴。
〈草木狀〉
　　　　　《甘蕉》：
〈草木狀〉

《牙蕉》。
〈圖經〉
　　　　　　芭蕉。
〈衍義〉

《天苴》。
〈綱目〉
　　　　　　《板蕉》。
〈綱目〉

雞蕉
〈虞衡志〉
　　　　　《紅蕉》：
〈虞衡志〉

《美人蕉》：
〈虞衡志〉
　　　　佛手蕉。
〈海槎錄〉

羊角蕉：
〈異物志〉
　　　　牛乳蕉：
〈異物志〉

蕉圖

《嵇含南方草木狀》
[
编辑
]

《甘蕉》
[
编辑
]

甘蕉，望之如樹，株大者一圍餘，葉長一丈，或七八尺，
廣尺餘，二尺許。花大如酒杯，形色如芙蓉，著莖末，百
餘子，大各為房，相連累，甜美，亦可蜜藏。根如芋魁，大
者如車轂。實隨華，每華一闔，各有六子，先後相次，子
不俱生，花不俱落，一名芭蕉，或曰「巴苴。」剝其子上皮，
色黃白，味似葡萄，甜而脆，亦療饑。此有三種，子大如
拇指，長而銳，有類羊角，名「羊角蕉」，味最甘好。一種子
大如雞卵，有類牛乳，名牛乳蕉，微減羊角。一種大如
藕子，長六七寸，形正方，少甘最下也。其莖解散如絲，
以灰練之，可紡績為絺綌，謂之「蕉葛」，雖脆而好，黃白
不如葛赤色也。交廣俱有之。

《水蕉》
[
编辑
]

水蕉，如鹿蔥，或紫或黃。吳永安中，孫休嘗遣使取二
花，終不可致，但圖畫以進。

《賈思勰齊民要術》
[
编辑
]

《芭蕉》
[
编辑
]

《廣志》曰：「芭蕉，一曰芭菹，或曰甘蕉。莖如荷芋，重皮相裹，大如盂升。葉廣二尺，長一丈。子有角，子長六七寸，有蔕三四寸，角著蔕，生為行列，兩兩共對，若相抱形。剝其上皮，色黃白，味似葡萄，甜而脆，亦飽人。其根大如芋魁，大一石，青色。其莖解散如絲織以為葛，謂之蕉葛。雖脆而好，色黃白，不如葛色，出交阯建安。」《南方異物志》曰：「甘蕉，草類，望之如樹，株大者一圍餘。葉長一丈，或七八尺，廣尺餘。花大如酒杯，形色如芙蓉，莖末百餘子，大各為房。根似芋魁，大者如車轂。實隨華，每華一闔，各有六子，先後相次，子不俱生，華不俱落。此蕉有三種，一種子大如拇指，長而銳，有似羊角，名羊角蕉，味最甘好；一種大如雞卵，有」似羊乳，味
微減。羊角蕉，一種蕉大如藕，長六七寸，形正名「方蕉」，
少甘，味最弱，其莖如芋，取濩而煮之，則如絲，可紡績
也。

《異物志》曰：「芭蕉，葉大如筵席，其莖如芽。取蕉而煮之，則如絲，可紡績。女工以為絺綌，則今交阯葛也。其內心如蒜，鵠頭生，大如今柈，因為實房，著其心齊，一房有數十枚。其實皮赤如火，剖之中黑。剝其皮，食其肉，如飴蜜，甚美。食之，四五枚可飽，而餘滋味猶在齒牙間。一名甘蕉。」
顧微《廣州記》曰：「甘蕉，與吳花、實、根葉不異，直是南土暖，不經霜凍，四時花葉展，其熟甘，未熟時亦苦澀。」
《格物總論》
[
编辑
]

《芭蕉》
[
编辑
]

芭蕉叢生，根出地面，兩三莖成一簇，大者二三尺，圍
葉如扇，柄如山芋。莖中心抽榦作花盛，紅者如火炬，
謂之「紅蕉」；白者如蠟色，謂之「水蕉。」
《范成大桂海花志》
[
编辑
]

《紅蕉花》
[
编辑
]

紅蕉花，葉瘦類蘆箬，心中抽條，條端發花葉數層，日
拆一兩葉，色正紅，如榴花、荔枝，其端各有一點鮮綠，
尤可愛。春夏開，至歲寒猶芳。

《范成大桂海果志》
[
编辑
]

《蕉子》
[
编辑
]

蕉子芭蕉極大者凌冬不凋，中抽榦，長數尺，節節有
花，花褪葉根有實，去皮取肉，軟爛如綠柿。極甘冷。四
季實，土人或以飼小兒云。性涼，去客熱，以梅汁漬暴
乾。按令扁，味甘酸，有微霜，世所謂芭蕉乾者是也。又
名牛子蕉。

顧𡵚海槎餘錄===
《芭蕉》
===
[
编辑
]

海南芭蕉，常年開花結實。有二種：一曰板蕉，大而味
淡；一曰佛手蕉，小而味甜。俗呼為「蕉子」，作常品，不似
吾江南茂而不花，花而不實也
​

《王世懋花疏》
[
编辑
]

《芭蕉》
[
编辑
]

芭蕉惟福州美人蕉最可愛，歷冬春不凋，常吐朱蓮
如簇。吾地種之能生，然不花無益也。又有一種名「金蓮寶相」，不知所從來，葉尖小如美人蕉，種之三四歲
或七八歲始一花。南都戶部、五顯廟各有一株，同時
作花，觀者雲集。其花作黃紅色，而瓣大於蓮，故以名，
至有圖之者。然余童時見伯父山園有此種，不甚異
也。此郤可種，以待開時賞之。若甘露，則無種。蕉之老
者輒生。在泉漳間，則為蕉實耳。

《鐵蕉　鳳尾蕉》
[
编辑
]

福州有鐵蕉，贛州有鳳尾蕉，似同類而稍異狀，然好
以鐵為糞，將枯釘其根則復生，亦異物也。云能辟火，
園林中存一二株亦可。

《本草綱目》
[
编辑
]

甘蕉釋名
[
编辑
]

