

←

方輿彙編 山川典 第一百八十二卷

欽定古今圖書集成
方輿彙編 第一百八十三卷

方輿彙編 山川典 第一百八十四卷

→

姊妹计划
:
数据项

​
欽定《古今圖書集成》《方輿彙編山川典》

　第一百八十三卷《目錄》。

　《武夷山部·藝文二》

　　《遊武夷山記　　　　　　　　明》·高崶

　　《登武夷山大王峰記》。　　　　　李元陽

　　《遊天游峰記》。　　　　　　　　楊應詔

　　《遊水簾洞》，記　　　　　　　　　前人。

　　《遊武夷記》。　　　　　　　　　曹學佺

　　《遊武夷山記》·　　　　　　　　　鍾惺

　　《武夷遊記》。　　　　　　　　　　吳拭

　《武夷山部·藝文》三
〈詩〉

　　《入武夷山》二首　　　　　　　宋·李綱

　　大王峰　　　　　　　　　　　前人。

　　《幔亭峰　　　　　　　　　　　前人》：

　　《虎嘯岩　　　　　　　　　　　前人》。

　　三姑石　　　　　　　　　　　前人。

　　《遊武夷以相期拾瑤草》，分韻賦詩，得「瑤」字

　　　　　　　　　　　　　　　　朱熹：

　　《九曲櫂歌》　　　　　　　　　　前人

　　《一曲　　　　　　　　　　　　前人》：

　　《二曲·　　　　　　　　　　　　前人》

　　《三曲·　　　　　　　　　　　　前人》

　　《四曲　　　　　　　　　　　　前人》

　　《五曲·　　　　　　　　　　　　前人》

　　六曲　　　　　　　　　　　　《前人》

　　七曲　　　　　　　　　　　　前人

　　《八曲　　　　　　　　　　　　前人》：

　　《九曲　　　　　　　　　　　　前人》：

　　沖佑萬年宮　　　　　　　　　前人。

　　「仙鶴巖」二首　　　　　　　　　前人。

　　《大藏峰　　　　　　　　　　　前人》。

　　《方池　　　　　　　　　　　　前人》：

　　《昇真洞　　　　　　　　　　　前人》。

　　「武夷精舍」　　　　　　　　　　前人。

　　仁智堂　　　　　　　　　　　前人。

　　隱《求室　　　　　　　　　　　前人》。

　　「止宿寮」　　　　　　　　　　　前人。

　　《觀善齋　　　　　　　　　　　前人》。

　　《寒棲館　　　　　　　　　　　前人》：

　　《晚對亭　　　　　　　　　　　前人》：

　　石門塢　　　　　　　　　　　前人：

　　鐵笛亭　　　　　　　　　　　前人：

　　《釣磯》　　　　　　　　　　　　前人

　　茶竈　　　　　　　　　　　　前人。

　　《漁艇》　　　　　　　　　　　　《前人》：

　　「精舍」二首　　　　　　　　　　前人。

　　《寄朱晦翁》、　　　　　　　　　　蔡沈

　　《題詩巖　　　　　　　　　　　前人》：

　　天柱峰　　　　　　　　　　　前人。

　　《大隱屏》四首　　　　　　　　　前人

　　「隱屏精舍」：　　　　　　　　　　熊禾

　　《送退齋熊禾歸武夷　　　　　　蜀翁》

　　《武夷歌》，　　　　　　　　　　　王埜

　　《武夷行》，　　　　　　　　　　　趙抃

　　《遊武夷》。　　　　　　　　　　　楊時

　　《武夷紀遊》　　　　　　　　　　「前人」　　「重遊《武夷》」二首　　　　　　　葉夢鼎

　　《遊武夷》　　　　　　　　　　　謝章

　　前題　　　　　　　　　　　「林錫翁。」　　《幔亭峰》　　　　　　　　　　黃希旦。

　　《仙機巖》，　　　　　　　　　　《白玉蟾》。

　　《龍井》　　　　　　　　　　　　前人。

　　《金雞洞　　　　　　　　　　　前人》：

　　《臥龍潭　　　　　　　　　　　前人》：

　　《三盃石》·　　　　　　　　　　　前人

　　《武夷漫吟》·　　　　　　　　　　前人

　　《昇真洞　　　　　　　　　　　前人》。

　　仙蛻巖　　　　　　　　　　顧大典

　　大王峰、　　　　　　　　　　　羅倫。

　　《遊武夷》二首　　　　　　　元·薩天錫

　　《隱屏精舍》　　　　　　　　　　前人。

　　《武夷留題》　　　　　　　　　劉公孫。

　　《武夷山》　　　　　　　　　　　《藍智》，

　　宴仙巖　　　　　　　　　　　《林方》。

　　小九曲　　　　　　　　　　　陳謹

　　《遊武夷》，　　　　　　　　　　解之昂

　　《望武夷　　　　　　　　　　明》·劉基

　　武夷　　　　　　　　　　　　陸昶

　　《武夷山中諸佳處，短吟不盡，復為長篇》，然亦粗

　　志其概，未窮《九曲》之勝也。　　　　劉鑣

　　《武夷山》：　　　　　　　　　　王守仁
​
　　《重遊武夷》　　　　　　　　　　周宣。

　　《遊武夷》。　　　　　　　　　　　《鄭岳》

　　《前題》二首，　　　　　　　　　聶大年

　　《九曲晴》，《泛　　　　　　　　　　江山》。

　　《初入武夷　　　　　　　　　顧陽和》。

　　《武夷秋泛》·　　　　　　　　　萬虞愷。

　　前題·　　　　　　　　　　　徐中行。

　　《雨中遊武夷》二首　　　　　　葉向高

　　《過武夷，柬史令君》　　　　　　　前人

　　《尋武夷舊遊》。　　　　　　　　鄭大同

　　《武夷漫詠》·　　　　　　　　　徐即登

　　《前題·　　　　　　　　　　　楚和叔》。

　　《言遊武夷，道中撫景，因憶往年尚賓呂公天台》

　　之約　　　　　　　　　　　　徐渭。

　　《上昇峰》：　　　　　　　　　　　屠隆

　　車錢巖　　　　　　　　　　　前人。

　　攬石峰　　　　　　　　　　　前人。

　　《大藏峰　　　　　　　　　　　前人》。

　　仰接筍峰，不得上　　　　　　　鍾惺。

　　《水簾洞》·　　　　　　　　　　《樊獻科》。

　　《遊十六洞天》　　　　　　　　　嚴睿。

　　前題　　　　　　　　　　　曹學佺。

　　《馬頭巖石室》　　　　　　　　謝肇淛。

　　杜葛巖　　　　　　　　　　　《前人》。

　　「仙鶴巖」，　　　　　　　　　　丘雲霄。

　　《登仙石》，　　　　　　　　　　葉有聲。

　　甲申，同諸友至，屏周年翁《八曲山居》二首

　　　　　　　　　　　　　　　《黃道周》：

　　同諸子坐《茶洞》，觀李元仲、鄭牧仲登《接筍峰》。迺

　　就驛道送諸兄遊《石獅天游，因以為別之作三》

　　首　　　　　　　　　　　　　前人：

　　《架壑船》　　　　　　　　　　　鄭郊

