

←

理學彙編 經籍典 第三十六卷

欽定古今圖書集成
理學彙編 第三十七卷

理學彙編 經籍典 第三十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成理學彙編經籍典

　第三十七卷目錄

　經籍總部藝文一

　　舉賢良詔　　　　　　　　　漢武帝

　　舉文學詔　　　　　　　　　　宣帝

　　舉博士詔　　　　　　　　　　成帝

　　五帝本紀贊　　　　　　　　司馬遷

　　孔子世家贊　　　　　　　　　前人

　　太史公自敘贊　　　　　　　　前人

　　選高才生受學詔　　　　　後漢章帝

　　武帝贊　　　　　　　　　　　班固

　　劉向贊　　　　　　　　　　　前人

　　藝文志傳　　　　　　　　　　前人

　　請專事東觀收檢遺文表　　　　張衡

　　東觀賦　　　　　　　　　　　李尤

　　東觀銘　　　　　　　　　　　前人

　　讀書枕銘　　　　　　　　　　前人

　　書案銘　　　　　　　　　　　前人

　　與子琳書　　　　　　　　　　孔臧

　　說鄧禹書　　　　　　　　　　馮衍

　　與宗從弟書　　　　　　　　　孔融

　　書挹賦　　　　　　　　　　　杜篤

　　讀書賦　　　　　　　　　　晉束晳

　　與子貺書　　　　　　　　　　杜預

　　請吳王引師友文學觀書問道啟　陸雲

　　又啟　　　　　　　　　　　　前人

　　讓樂事表　　　　　　　　　　荀勖

　　書帙銘　　　　　　　　　宋謝靈運

　　報何偃書　　　　　　　　　　王微

　　告弟僧謙書　　　　　　　　　前人

　　答陸澄書　　　　　　　　　齊王儉

　　上昭明太子集別傳表　　　梁簡文帝

　　謝齊竟陵王使撰眾書啟　　　王僧孺

　　皇太子太學講碑　　　　　　陳江總

　　高鳳好學不知流麥贊　　　北周庾信

　　請開獻書表　　　　　　　　隋牛弘

　　策賢良問第四道　　　　　唐顏師古

　　策博通墳典達於教化科問　　　陸贄

　　策進士第一問　　　　　　　權德輿

　　請修書表　　　　　　　　　　前人

　　秋宵讀書賦　　　　　　　　王延齡

　　授馬懷素祕書監制　　　　　　蘇頲

　　授蕭昕祕書等制　　　　　　　賈至

　　授王迴質祕書監等制　　　　　孫逖

　　授李潓祕書監制　　　　　　　常袞

　　授許季同祕書監制　　　　　白居易

　　授李毗充集賢校理制　　　　　崔嘏

　　授錢珝等充集賢校理制　　　薛廷珪

　　授李轂充集賢校理制　　　　　李磎

　　授衛惲校書郎制　　　　　　　常袞

　　授張籍祕書郎制　　　　　　　元稹

　　授王建祕書郎制　　　　　　白居易

　　授劉縱祕書郎制　　　　　　　杜牧

　　雪影透書帷賦　　　　　　　　蔣防

　　書軸賦　　　　　　　　　　　呂牧

　　獺皮書袋賦　　　　　　　　　王起

　　臥讀書架賦　　　　　　　　　楊炯

　　壞宅得書賦　　　　　　　　　蔣凝

　　六藝賦　　　　　　　　　　封希顏

　　上東宮啟　　　　　　　　　　張說

　　謝賜書表　　　　　　　宋真宗太子

　　乞寫祕閣書劄子　　　　　　歐陽修

　　論雕印文字劄子　　　　　　　前人

　　黃州上文潞公書　　　　　　　蘇軾

　　李氏藏書山房記　　　　　　　前人

　　題校書圖後　　　　　　　　黃魯直

　　書銘　　　　　　　　　　　　楊時

　　書巢記　　　　　　　　　　　陸游

　　跋祕閣書目　　　　　　　　　洪邁

　　婺源藏書閣記　　　　　　　　朱熹

　　與楊教授書　　　　　　　　　前人

　　書瀘士周挺讀歷代書　　　　魏了翁

　　會試策問　　　　　　　　　元袁桷

　　藏書閣銘　　　　　　　　　程文海

　　藏書閣記略　　　　　　　　　貝闕

　　司經局箴　　　　　　　　　明宣宗

　　讀書箴　　　　　　　　　　鄒守益

　　讀祕閣藏書賦　　　　　　　史繼偕

　　前題　　　　　　　　　　　翁正春

　　前題　　　　　　　　　　　張同德

　　重鐫十三經十七史緣起　　　　毛晉
​

經籍典第三十七卷

