# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷36
# NATION: 東晉

版本信息

大方廣佛華嚴經卷第三十六

寶王如來性起品第三十二之三

  佛子。云何菩薩摩訶薩。知見如來應供等正覺心。此菩薩摩訶薩。知心意識非即如來。但知如來智無量故。心亦無量。佛子。譬如虛空。悉爲一切萬物所依。而彼虛空無所依止。如來智慧亦復如是。悉爲一切世間智慧。離世間智之所依止。而如來智無所依止。佛子。是爲菩薩摩訶薩最初勝行知見如來應供等正覺心。複次佛子。譬如清淨法界。悉爲一切聲聞緣覺菩薩解脫之所依止。而清淨法界無增無減。如來智慧亦復如是。為一切世間出世間智。算數巧術一切眾智之所依止。而如來智無增無減。佛子。是爲菩薩摩訶薩第二勝行知見如來應供等正覺心。複次佛子。譬如四大海水。悉能澤潤四天下地八十億小洲。若有眾生。於彼諸處。方便求水無往不得。而彼大海不作是念。我能資給諸眾生水。如來智慧大海亦復如是。悉能澤潤一切眾生心。彼諸眾生。各於法門修習善根。皆得智慧光明。而如來不作是念。我能悉與眾生智慧。佛子。是爲菩薩摩訶薩第三勝行知見如來應供等正覺心。復次。佛子。譬如大海有四種寶珠。此四種寶。悉生海中一切眾寶。若無此寶。海中眾寶悉皆滅失。何等爲四。一名眾寶積聚。二名無盡寶藏。三名遠離熾然。四名一切莊嚴聚。是爲四寶。佛子。此四種寶。一切阿修羅迦樓羅諸龍神等。悉不得見。何以故。娑伽羅龍王密置深寶藏故。此四種寶端嚴方正。如來應供等正覺海。亦有四種大智寶珠。出生一切聲聞緣覺學無學智。及諸菩薩智慧大寶。何等爲四。一名無染巧妙方便清淨智寶。二名分別演說有爲無爲清淨智寶。三名分別演說一切諸法而不壞法界清淨智寶。四名應化眾生未曾失時清淨智寶。是爲如來大海四種清淨智寶。佛子。此如來四種清淨智寶。一切眾生無能見者。何以故。此四種智慧大寶安置如來微密法寶藏故。菩薩慧光端嚴殊特。佛子。是爲菩薩摩訶薩第四勝行知見如來應供等正覺心。複次佛子。譬如大海有四熾然光明大寶。此四種寶。悉能消竭大海無極之水。何等爲四。一名日藏光明大寶。一名離潤光明大寶。三名火珠光明大寶。四名究竟無餘光明大寶。佛子。若大海中無此四寶。四域天下金剛圍山。乃至非想非非想處。皆悉漂沒。佛子。此日藏光明大寶。能變海水。悉成爲酪。離潤光明大寶。能變酪海。悉成爲酥。火珠光明大寶。能悉熾然酥海。究竟無餘光明大寶。悉然酥海。永盡無餘。如來應供等正覺海。亦有四種智光摩尼大寶。照諸菩薩。具足修習一切眾行。乃至成佛平等智慧。何等爲四。一者永息一切不善波浪智光大寶。二者滅一切法愛智光大寶。三者大慧智光大寶。四者與如來等無量智光大寶。佛子。彼菩薩摩訶薩修集菩提時。起無量生死不善波浪。一切諸天阿修羅等。悉無能止。如來以息一切不善波浪智光大寶。照耀菩薩不善波浪。令永止息。堅固安住無上三昧。以滅一切順法愛智光大寶。滅一切三昧難捨味著。以大慧智光大寶。滅一切無明。淨慧通達。以與如來等無量智光大寶。以少方便。出生如來智慧之地。佛子。若無如來四種智光大寶。乃至一菩薩得如來地。無有是處。佛子。是爲菩薩摩訶薩第五勝行知見如來應供等正覺心。復次佛子。譬如從水輪際。上至非想非非想天。一切三千大千世界依虛空住。謂無色界眾生處。色界眾生處。欲界眾生處。此三界處悉依虛空。而彼虛空無有迫迮。如來智慧亦復如是。一切聲聞緣覺菩薩。知有爲法智慧。知無爲法智慧。如是等一切智慧。悉依如來智慧而起。悉依如來智慧而住。如來智慧無有迫迮。何以故。如來智慧無所不至故。佛子。是爲菩薩摩訶薩第六勝行知見如來應供等正覺心。複次佛子。譬如雪山頂有藥王樹。名非從根生非不從生。彼藥王樹。從六百八十萬由旬下極金剛地水輪際生。佛子。此藥王樹。若生根時。閻浮提樹一切根生。若生莖時。閻浮提樹皆悉生莖。若生枝葉華果時。閻浮提樹一切悉生枝葉華果。此藥王樹根能生莖。莖能生根。是故名曰不從根生非不從根。佛子。此藥王樹。一切諸處皆悉生長。唯除二處。所謂地獄深坑及水輪中不得生長。而大藥王樹亦不捨生性。如來智慧大藥王樹亦復如是。從一切如來種姓中生。於過去世。修習大慈悲等無量無邊功德。堅固正住不可傾動。三世無量善根智慧。皆悉普覆一切世間。除滅一切惡道眾難。巧方便莖。淨法界枝。諸禪三昧解脫之葉。七覺意華。無上解脫果。陀羅尼持初無增減。佛子。如來智慧大藥王樹。復有異名。名根堅固不壞。何以故。不捨不斷菩薩眾行。是故其根名曰不壞。彼如來智慧大藥王樹。初生根時。一切菩薩。悉生大慈悲根。未曾舍離一切眾生。初生莖時。一切菩薩。皆悉生長堅固精進正直心莖。初生枝時。一切菩薩。生長一切波羅蜜枝。初生葉時。一切菩薩。生長一切淨戒威儀頭陀功德之葉。初生華時。一切菩薩。善根莊嚴相好華敷。初生果時。一切菩薩。得無生忍受佛記果。佛子。如來智慧大藥王樹。唯除二處。不得生長。所謂聲聞緣覺涅槃。地獄深坑。及諸犯戒。邪見貪著。非法器等。而如來樹非不生長。其餘一切應受化者。皆悉生長。而如來智慧大藥王樹。不增不減。佛子。是爲菩薩摩訶薩第七勝行知見如來應供等正覺心。複次佛子。譬如火劫起時。三千大千世界一切所有大地草木金剛圍山。皆悉熾然燒盡無餘。設有一人。若以乾草投彼火中。寧得不然。答言不也。無不燒盡。佛子。彼所投草。猶可不盡。如來智慧。於一切眾生。一切佛剎。一切劫數。一切諸法。無不悉知。若有不知。無有是處。何以故。如來智慧不可破壞。悉明達故。佛子。是爲菩薩摩訶薩第八勝行知見如來應供等正覺心。複次佛子。譬如風災壞世界時。有大風起。名曰壞散。悉能壞散磨滅大千世界金剛圍山一切萬物。爾時三千大千世界外。復有風起。名障壞散風災。不令風災得至余方。佛子。若無此障風。十方無量無邊阿僧祇世界。無不散滅。如來應供等正覺亦復如是。有大智風。名曰散滅一切煩惱。悉能散滅一切菩薩煩惱習氣。如來復有巧方便智風。能持一切菩薩。不令究竟盡滅。墮於聲聞辟支佛地。菩薩摩訶薩。得此巧方便智風力故。能過聲聞辟支佛地。究竟佛地。佛子。是爲菩薩摩訶薩第九勝行知見如來應供等正覺心。複次佛子。如來智慧無處不至。何以故。無有眾生無眾生身。如來智慧不具足者。但眾生顛倒不知如來智。遠離顛倒。起一切智無師智無礙智。佛子。譬如有一經卷。如一三千大千世界。大千世界一切所有無不記錄。若二千世界等悉記二千世界中事。小千世界等悉記小千世界中事。四天下等悉記四天下事。須彌山王等悉記須彌山王事。地天宮等悉記地天宮殿中事。欲天宮等悉記欲界天宮殿中事。色天宮等悉記色界天宮殿中事。若無色天宮等悉記無色界天宮殿中事。彼三千大千世界等經卷。在一微塵內。一切微塵亦復如是。時有一人。出興於世。智慧聰達。具足成就清淨天眼。見此經卷在微塵內。作如是念。云何如此廣大經卷在微塵內。而不饒益眾生耶。我當勤作方便破彼微塵。出此經卷饒益眾生。爾時彼人。即作方便破壞微塵。出此經卷饒益眾生。佛子。如來智慧。無相智慧。無礙智慧。具足在於眾生身中。但愚痴眾生顛倒想覆。不知不見不生信心。爾時如來。以無障礙清淨天眼。觀察一切眾生。觀已作如是言。奇哉奇哉。云何如來具足智慧在於身中。而不知見。我當教彼眾生。覺悟聖道。悉令永離妄想顛倒垢縛。具見如來智慧在其身內。與佛無異。如來即時教彼眾生。修八聖道。舍離虛妄顛倒。離顛倒已具如來智。與如來等饒益眾生。佛子。是爲菩薩摩訶薩第十勝行知見如來應供等正覺心。佛子。菩薩摩訶薩。有如是等無量無數諸勝妙行知見如來應供等正覺心。爾時普賢菩薩。欲重明此義。以偈頌曰。

  欲知如來心  應解最勝智

  如來智無量  最勝心亦然

  十方諸世界  一切眾生類

  皆悉依虛空  虛空無所依

  一切法界中  眾生種種樂

  方便巧智術  依最勝智起

  一切諸智慧  悉依善逝智

  如來最勝智  寂然無所依

  聲聞緣覺乘  解脫智慧果

  悉從法界起  法界無增減

  最勝智如是  能起一切智

  學智無學智  了達有無智

  善逝無上智  出生一切智

  非生非不生  皆悉無增減

  譬如大海水  澤潤一切地

  眾生善方便  求水無不得

  大海地無念  我與眾生水

  大海無增減  方便求悉得

  十方諸世界  一切群生類

  善逝智慧海  皆悉能潤澤

  各各勤方便  修習諸法門

  一切修行者  疾得智慧光

  如娑伽龍王  有四妙寶珠

  密置深寶藏  眾生無能見

  端嚴而方正  常住於大海

  因此四摩尼  生出一切寶

  最勝四種智  無量不可稱

  出生一切眾  無量諸智慧

  安住大乘藏  無量德莊嚴

  除受記菩薩  一切莫能見

  譬如大海中  有四摩尼寶

  光焰甚猛熱  能消大海水

  若無此四寶  天地悉漂沒

  大海無增減  四域皆安住

  如來四種智  無量不可稱

  能止諸菩薩  不善根波浪

  一切三世間  欲色無色界

  離我及我所  安住於虛空

  善逝智亦然  一切智根本

  聲聞學無學  及諸緣覺智

  菩薩普饒益  無量甚深智

  悉依如來智  如來智無依

  如彼雪山頂  有大藥王樹

  名不從根生  非不從根生

  由此藥王樹  生長因緣故

  悉生閻浮提  一切諸樹林

  彼樹根生時  一切樹根生

  莖枝葉華實  一切亦如是

  清淨甚深智  如來性中生

  依因如來智  出生修行智

  一切菩薩行  無量諸功德

  如來智樹王  平等心地生

  譬如劫盡時  猛盛大火栽

  設人投乾草  猶可燒不盡

  善逝清淨智  無量無有邊

  悉能分別知  三世眾生類

  又知一切劫  一切諸佛剎

  如是無量法  如來悉了知

  譬如劫盡時  風栽名壞散

  能壞諸大地  金剛及須彌

  剎外有風起  名曰障散壞

  若無此風者  十方悉磨滅

  十力亦如是  智慧風無量

  皆悉能散滅  菩薩諸煩惱

  如來方便智  攝取諸菩薩

  過聲聞緣覺  安住如來地

  譬如微塵內  有一大經卷

  三千世界等  無益眾生類

  爾時有一人  出興於世間

  破塵出經卷  饒益一切世

  如來智如是  眾生悉具有

  顛倒妄想覆  眾生不知見

  如來教眾生  修習八聖道

  除滅一切障  究竟成菩提

  佛子。云何菩薩摩訶薩。知見如來應供等正覺境界。此菩薩摩訶薩。成就無量無邊無礙智慧。知一切眾生是如來境界。一切世間。一切剎。一切法。一切眾生行。如如不壞境界。無礙法界境界。實際無際境界。無量虛空境界。非境界境界。是如來境界。佛子。一切眾生無量故。如來境界無量。一切世間無量故。如來境界無量。乃至非境界境界無量故。如來境界無量。非境界至一切處。而無所至。如來境界亦復如是。佛子。菩薩摩訶薩。知心境界是如來境界。如心境界無量故。如來境界無量。何以故。隨心無量。出生智慧亦復如是。佛子。譬如大龍隨心降雨。雨不從內亦不從外。如來境界亦復如是。隨心所念。於唸唸中。出生無量不思議智。彼諸智慧悉無來處。佛子。一切大海水。皆從龍王心願所起。如來智海亦復如是悉從大願力起。佛子。如來智海無量無邊。不可言說。不可思議。我說小諭。汝今諦聽。佛子。此閻浮提內。流出二千五百河水。悉入大海。俱耶尼內。流出五千河水。悉入大海。弗婆提內。流出八千四百河水。悉入大海。郁單越內。流出一萬河水。悉入大海。佛子。此四天下內。如是二萬五千九百河水。悉入大海。佛子。於意云何。此水多少。答言甚多。佛子。復有十光明龍王。雨大海中悉過前水。百光明龍王。雨大海中復悉過前。大莊嚴龍王。雨大海中復悉過前。摩那斯龍王。雨大海中復悉過前。大雷龍王。雨大海中復悉過前。難陀。跋難陀龍王。雨大海中復悉過前。無量光明龍王。雨大海中復悉過前。流注不斷龍王。雨大海中復悉過前。大勝龍王。雨大海中復悉過前。金剛光明龍王。雨大海中復悉過前。佛子。如是等八十億龍王。各雨大海展轉過前。娑伽羅龍王太子名曰佛生。雨大海中復悉過前。佛子。彼十光明龍王所住淵池。流入大海復悉過前。百光明龍王所住淵池。流入大海復悉過前。大莊嚴龍王所住淵池。流入大海復悉過前。摩那斯龍王所住淵池。流入大海復悉過前。大雷龍王所住淵池。流入大海復悉過前。難陀。跋難陀龍王所住淵池。流入大海復悉過前。無量光明龍王所住淵池。流入大海復悉過前。流注不斷龍王所住淵池。流入大海復悉過前。大勝龍王所住淵池。流入大海復悉過前。金剛光明龍王所住淵池。流入大海復悉過前。如是等廣說。乃至娑伽羅龍王太子所住淵池。流入大海復悉過前。佛子。如彼十龍王。及八十億龍王。乃至娑伽羅龍王太子。雨大海中及其淵池。皆悉不及娑伽羅龍王所雨大海。娑伽羅龍王所住淵池。湧出流入大海倍復過前。彼湧流水。青琉璃色。盈滿大海。湧出有時。是故海潮常不失時。佛子。如是大海。其水無量。珍寶無量。眾生無量。大地無量。佛子。於意云何。彼大海水 無量不。答言實爾。其水深廣不可爲諭。佛子。如是海水深廣無量。於如來無量智海。百分不及其一。乃至不可爲譬。但隨所應化。為作譬諭。佛子。菩薩摩訶薩。知見如來智海。深廣無量。從初發心。乃至不斷菩薩無量行故。知見道品寶無量。不斷三寶故。知見無量眾生歡喜。長養一切聲聞學無學及緣覺故。知見大地無量。從歡喜地乃至究竟無礙智地故。佛子。是爲菩薩摩訶薩知見如來應供等正覺。境界無量。饒益一切眾生。無量智慧故。爾時普賢菩薩。欲重明此義。以偈頌曰。

  離垢淨境界  無量不可稱

  殊勝願力故  一切無有量

  譬如心境界  無量無有邊

  一切諸十力  境界亦如是

  譬如大龍王  不離於本處

  以心願力故  其雨無有量

  雨水無從來  亦無有去處

  龍王願力故  隨心雨無量

  一切十方剎  十力亦如是

  本無所從來  去亦無所至

  無量諸境界  悉從心緣起

  一切諸法界  皆入一毛道

  譬如大海水  無量無有邊

  眾生及珍寶  大地亦無量

  海水常湛然  皆悉同一味

  隨眾生受用  其味各不同

  最勝亦如是  智慧海無量

  三寶最勝故  是故寶無量

  聲聞學無學  辟支佛無量

  具修無上道  故說地無量

  佛子。云何菩薩摩訶薩。知見如來應供等正覺行。此菩薩摩訶薩。知見如來無礙行。如如行。是如來行如如。過去不滅。未來不至。現在不起。如來行亦如是。不滅不至不起。佛子。譬如法界無量無縛。何以故。法界無身故。如來行亦如是。無量無縛。何以故。如來行無身故。佛子。譬如鳥飛虛空。經百千年。所遊行。處不可度量。未遊行處亦不可量。何以故。虛空無分齊故。如來應供等正覺行。亦復如是。若使有人。於百千億那由他劫。分別解說如來之行。已解說者不可限量。未解說者亦不可量。何以故。如來行無分齊故。佛子。如來應供等正覺。住如來住。無所住故。而能普爲一切眾生。示現開導如來之行。眾生見已。出過一切諸障礙道。佛子。譬如金翅鳥王飛行虛空。安住虛空。以清淨眼。觀察大海龍王宮殿。奮勇猛力。以左右翅博開海水。悉令兩辟。知龍男女有命盡者。而撮取之。如來應供等正覺金翅鳥王。亦復如是。安住無礙虛空之中。以清淨眼。觀察法界諸宮殿中。一切眾生。若有善根已成熟者。奮勇猛十力。止觀兩翅。博開生死大愛海水。隨其所應。出生死海。除滅一切妄想顛倒。安立如來無礙之行。佛子。譬如日月周行虛空。不作是念。我行虛空。從何所來。去至何所。如來亦復如是。周行無礙解脫虛空。分別一切法界。饒益一切眾生。廣作佛事。如來不作是念。我有去來。佛子。菩薩摩訶薩。以如是等無量無邊勝行。知見如來應供等正覺行。爾時普賢菩薩。欲重明此義。以偈頌曰。

  譬如如無盡  無生亦無滅

  亦無有方處  求之不可見

  如來亦如是  境界不可量

  遠離於三世  其性悉如如
