# WORK_TITLE: 大南寔錄
# DISPLAY_TITLE: 大南寔錄
# PAGE_TITLE: 大南寔錄/大南寔錄前編
# AUTHOR: 張登桂
# NATION: 大越
# CATEGORIES: 越南典籍，阮朝
# YEAR: 
# CHAPTER: 大南寔錄前編
# SOURCE_URL: https://zh.wikisource.org/wiki/%E5%A4%A7%E5%8D%97%E5%AF%94%E9%8C%84%2F%E5%A4%A7%E5%8D%97%E5%AF%94%E9%8C%84%E5%89%8D%E7%B7%A8
# WS_CATEGORIES: 張登桂，阮朝
# SCRAPED_AT_UTC: 2026-06-04T10:17:58+00:00
# TIMES: 阮朝

諭

表

凡例

總目

職名

卷一 太祖嘉裕皇帝寔錄

卷二 熙宗孝文皇帝寔錄

卷三 神宗孝昭皇帝寔錄

卷四 太宗孝哲皇帝寔錄上

卷五 太宗孝哲皇帝寔錄下

卷六 英宗孝義皇帝寔錄

卷七 顯宗孝明皇帝寔錄上

卷八 顯宗孝明皇帝寔錄下

卷九 肅宗孝寧皇帝寔錄

卷十 世宗孝武皇帝寔錄

卷十一 睿宗孝定皇帝寔錄上

卷十二 睿宗孝定皇帝寔錄下
