目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第九　無量品第十七之餘

下一卷▶

菩薩瓔珞經卷第九

無量品第十七之餘
[
编辑
]

　　佛告。善男子善女人奉持修習三禪行者。便獲具足諸善功德。游諸佛國供養承事諸佛世尊。爾時世尊在大眾中便說斯偈。

　　過去恆沙佛　　皆由三禪法

　　無相不願法　　乃應聖律行

　　三禪根本法　　自致得泥洹

　　正使無量誦　　未能盡其法

　　若使一士夫　　住壽無量劫

　　於中欲宣說　　不盡三禪本

　　自觀過去識　　非意所能宣

　　未來識亦然　　非有非無識

　　無形不可見　　然種生死病

　　思惟九地法　　後乃得覺寤

　　梵行清淨法　　擁護如來教

　　欲一一分別　　未暢如來身

　　三世無等尊　　破有諸欲網

　　牽連諸縛著　　永盡而無餘

　　觀世諸有變　　生生不常停

　　況欲知識本　　現身六窠窟

　　本我不造有　　染有乃生垢

　　皆由三禪法　　乃坐道樹下

　　若有族姓子　　施心欲量計

　　分別如來身　　來悉如毫毛

　　過去諸法界　　一一不思議

　　斯由此三禪　　乃得稱名號

　　若欲計識本　　分別非有法

　　所趣無數變　　乃應三禪行

　　我生既自安　　亦能安眾人

　　然人思想多　　我導引使知

　　我從本等定　　行觀覺三禪

　　非有地識想　　超越過去行

　　生本從我人　　流轉趣五道

　　能盡一生垢　　乃謂應三禪

　　究竟有三法　　審鑑本染要

　　二爲現在慧　　道觀是謂三

　　能盡此義趣　　三禪無量行

　　此亦不可思　　究盡三法行

　　又知恩愛本　　漸漸轉入定

　　既自從師受　　後乃成道覺

　　或現三千世　　如人掌觀珠

　　一一入淨觀　　洗浴諸塵勞

　　若人圖度定　　欲以斗斛量

　　雖可建此心　　豈當有此理

　　心念無邊涯　　生生無有息

　　如水趣於海　　不見有增減

　　況人欲得量　　心之本根原

　　欲尋心所念　　豈當有此理

　　聖人所以降　　示現出於世

　　故欲量度空　　令知觔斗量

　　分別念生生　　前後及中間

　　一一悉能知　　斷種生死本

　　人心非一類　　造行若干種

　　自墜墮本際　　遂自陷於淵

　　過去諸恆沙　　諸法悉同等

　　皆由三禪行　　得成無上道

　　將來諸如來　　亦當執此行

　　安處諸眾生　　俱同成道覺

　　如我今成佛　　王此諸世界

　　亦由三世慧　　得成無上道

　　爾時世尊說此偈已。便告善男子善女人。過去無數恆沙劫中有佛出現。名曰見無如來至真等正覺明行成爲善逝世間解無上士道法御天人師號佛世尊。亦於此處成佛時有國王名曰吉滿。於此治化人民熾盛。五穀豐熟七寶成就。所謂七寶者。珠寶輪寶玉女寶馬寶象寶典藏寶典兵寶。復有千子多伎勇捍六藝備具。爾時吉滿大王。年既衰末。欲捨王位。從彼如來至真等正覺淨修梵行。即授王位與第一太子。便詣見無佛所。求修梵行追尋彼佛十二年中修此三禪。時猶未解一句之義。復從彼佛去世已來。中間二十大劫無佛。後有佛出復詣彼佛修於梵行。如是經歷十二億那術諸佛。一一諸佛所淨修梵行。復從彼來供養無數諸佛。久久後乃遇光明如來至真等正覺。從彼受三禪慧至今方乃得之。佛告諸來會者。爾時吉滿國王者豈異人乎。莫造斯觀。何以故。爾時吉滿國王今我釋迦文佛。如來至真等正覺。是從彼已來今乃獲此三禪。本行自致成佛坐於道場。爾時世尊。復說頌曰。

　　念我積功德　　經歷無數佛

　　遭遇諸塵勞　　未能自拔濟

　　其間復供養　　恆沙無數佛

　　妻子國財施　　未獲此三法

　　後遇光明尊　　始得此尊慧

　　其間修淨行　　始寤三禪法

　　澹然無憂畏　　無生無染污

　　眾相自嚴飾　　故號人中尊

　　由我平等慧　　不起眾想著

　　化此天世人　　典領三界尊

