# WORK_TITLE: 埤雅
# DISPLAY_TITLE: 埤雅
# PAGE_TITLE: 埤雅/35
# SOURCE: Kanseki Repository
# SOURCE_ID: KR1j0011
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: 4d089f0715edbd0b8ef8f25df44f3f822be6d4ba
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　　埤雅卷十八音釋

　　鉶(刑)　　璁(怱)　　繱(干公)　&KR2240;(别)　　□(居月)

　　忡(丑中)　惙(陟雷)　蔦(都了)　蕕(猶)　　蹂(仁栁)

　　蓀(孫)　　茝(齒)　　㡛(荒)　　襏(芳末)　襫(施隻)

　　簦(登)　　綯(大刀)　稊(題)　　荑(夷)　　洵(旬)

　　悴(在季)　酢(醋)　　繅(先刀)　艸(草)　　刈(魚廢)

　　蕳(間)　　紉(女鎮)　溱(臻)　　洧(委)　　祓(芳末)

　　瀏(溜)　　穜(童)　　稑(陸)　　秬(巨)　　鬯(唱)


　　扱(初洽)　椈(居六)　酳(余振)　鎬(胡道)　䔛(頃)

　　綌(隙)　　滸(虎)　　藟(累)　　蘞(斂)　　諼(喧)

　　苨(你)　　䌰(攝)　　緎(于力)　緵(宗)　　檖(遂)

　　菅(堅)　　陔(垓)　　俾(補弭)　謔(虚虐)　㩎(於叶)

　　緡(民)　　鬻(育)　　鞓(庭)　　馲(步各)　趺(方俱)

　　墅(野)
