

←

明倫彙編 交誼典 第四十五卷

欽定古今圖書集成
明倫彙編 第四十六卷

明倫彙編 交誼典 第四十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十六卷目錄

　餽遺部彙考

　　禮記
〈禮器　少儀〉

　餽遺部總論

　　禮記
〈坊記　表記　緇衣〉

　　朱子語類
〈力行〉

　餽遺部藝文一

　　與葛元甫書　　　　　　　後漢崔瑗

　　與太尉楊文先書　　　　　　　曹操

　　與鍾繇九日送菊書　　　　　魏文帝

　　與許靖書　　　　　　　　　　王朗

　　謝竟陵王賜納裘啟　　　　　齊王融

　　謝司徒賜紫鮓啟　　　　　　　前人

　　謝武陵王賜弓啟　　　　　　　前人

　　謝安陸王賜銀缽啟　　　　　　前人

　　謝隨王賜左傳啟　　　　　　　謝脁

　　謝隨王賜紫梨啟　　　　　　　前人

　　為東海餉諸葛處士教　　　　　前人

　　謝東宮賜裘啟　　　　　　梁簡文帝

　　謝東宮賜柿啟　　　　　　　　同前

　　答安吉公主餉胡子一頭啟　　　同前

　　答南平嗣王餉舞簟書　　　　　同前

　　答定襄侯餉臥簟書　　　　　　同前

　　謝東宮賜白牙鏤管筆啟　　　　元帝

　　謝東宮賜彈碁局啟　　　　　　同前

　　為妾夏玉安豐謝東宮賚錦啟　　同前

　　謝東宮賚辟邪子錦白褊等啟　　同前

　　謝東宮賚貂蟬啟　　　　　　　同前

　　謝東宮賚寶枕啟　　　　　　　同前

　　謝東宮賚花釵啟　　　　　　　同前

　　為妾弘夜姝謝東宮賚合心花釵啟

　　　　　　　　　　　　　　　　同前

　　謝晉安王賜馬啟　　　　　　　同前

　　謝東宮賚蒸栗牛啟　　　　　　同前

　　謝賚車螯蛤蜊啟　　　　　　　同前

　　謝東宮賚麈尾錦帔團扇等啟　　同前

　　謝竟陵王賚母赫國雲氣黃綾裙襦啟

　　　　　　　　　　　　　　　　沈約

　　謝司徒賜北蘇啟　　　　　　　前人

　　送橘啟　　　　　　　　　　　劉峻

　　謝晉安王賜婚錢啟　　　　　劉孝威

　　謝東宮賚炭啟　　　　　　　　前人

　　謝東宮賚鹿脯等啟　　　　　　前人

　　謝東宮賚藕啟　　　　　　　　前人

　　謝南康王饟牛啟　　　　　　　前人

　　謝賚林檎書　　　　　　　　　前人

　　謝賚銅硯筆格啟　　　　　　庾肩吾

　　謝賚粳米啟　　　　　　　　　前人

　　謝賚菱啟　　　　　　　　　　前人

　　謝賚棃啟　　　　　　　　　　前人

　　謝賚橘啟　　　　　　　　　　前人

　　謝賚林檎啟　　　　　　　　　前人

　　謝賚朱櫻啟　　　　　　　　　前人

　　謝賚檳榔啟　　　　　　　　　前人

　　謝東宮賚檳榔啟　　　　　　　前人

　　謝東宮賚米啟　　　　　　　　前人

　　謝東宮賚栗啟　　　　　　　　前人

　　謝東宮賜宅啟　　　　　　　　前人

　　謝東宮賚內人春衣啟　　　　　前人

　　謝湘東王賚米啟　　　　　　　前人

　　答湘東王賚粳米啟　　　　　　前人

　　謝湘東王賚米啟　　　　　　　前人

　　謝湘東王賚柑啟　　　　　　　前人

　　答武陵王賚絹啟　　　　　　　前人

　　謝武陵王賚白綺綾啟　　　　　前人

　　答陶隱居賚朮煎啟　　　　　　前人

　　答陶隱居賚朮蒸啟　　　　　　前人

　　答餉綾紋啟　　　　　　　　　前人

　　謝炭啟　　　　　　　　　　　前人

　　謝賜錢啟　　　　　　　　陳張正見

　　謝趙王賚絲布等啟　　　　北周庾信

　　謝趙王賚息絲布啟　　　　　　前人

　　謝趙王賚絲布啟　　　　　　　前人

　　謝趙王賚犀帶等啟　　　　　　前人

　　謝滕王賚巾啟　　　　　　　　前人

　　謝趙王賚白羅袍褲啟　　　　　前人

　　謝趙王賚米啟　　　　　　　　前人

　　謝趙王賚乾魚啟　　　　　　　前人

　　謝趙王賚雉啟　　　　　　　　前人

　　謝趙王賚馬并繖啟　　　　　　前人
​
　　謝滕王賚馬啟　　　　　　　　前人

　　謝滕王賚豬啟　　　　　　　　前人

　　謝賚馬啟　　　　　　　　　　王褒

　　謝賚絹啟　　　　　　　　　　前人

　　謝所知賚集賢墨啟　　　　唐溫庭筠

　　謝衣段啟　　　　　　　　　張元晏

　　謝賜錢啟　　　　　　　　　　胡曾

　　為柳珪謝京兆公啟　　　　　李商隱

　　獻河東公啟　　　　　　　　　前人

　　端午日上所知劍啟　　　　　　前人

　　端午日上所知衣服啟　　　　　前人

　　謝張寬夫送棕栮頌　　　　宋黃庭堅

　　與趙帥書　　　　　　　　　　朱熹

　　餽朱約山歲禮　　　　　　　文天祥

　　回人餽歲　　　　　　　　　　前人

　　回人餽歲　　　　　　　　　　前人

　　謝送禮物　　　　　　　　　　前人

　　答嚴東平賜馬啟　　　　　　元康曄

　　與安宣慰　　　　　　　　明王守仁

　　與徐少初縣尹　　　　　　　唐順之

　　與呂通判竹嶼書　　　　　　　前人

　　與安子介書　　　　　　　　　前人

　　與白伯主事　　　　　　　　　前人

　　與萬思節僉事　　　　　　　　前人

　　與趙尋齋巡撫　　　　　　　　前人

　　答金前淙郡守　　　　　　　　前人

交誼典第四十六卷

餽遺部彙考
[
编辑
]

《禮記》
[
编辑
]

《禮器》
[
编辑
]

