

←

明倫彙編 閨媛典 第一百九十卷

欽定古今圖書集成
明倫彙編 第一百九十一卷

明倫彙編 閨媛典 第一百九十二卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第一百九十一卷目錄

　閨節部列傳七十三

　　明六十八

　　尢宜拔妻左氏　　　　　張通妻趙氏

　　趙鼐妻韓氏　　　　　　趙某妻葉氏

　　龍芹妻尹氏　　　　　　楊思聰妻袁氏

　　盛思賢妻柳氏　　　　　顧陽卿妻梁氏

　　古道隆妻李氏　　　　　袁金妻廖氏

　　韓光閭妻喻氏　　　　　譚紀妻熊氏

　　汪積學妻褚氏　　　　　江崑妻劉氏

　　韓應崙妻孔氏　　　　　李謙妻王氏

　　梁宣文妻蔣氏　　　　　尹三聘母畢氏

　　初薦妻李氏　　　　　　胡應科妻李氏

　　李鍾元妻謝氏　　　　　湯宗訓妻羅氏

　　朱進妻高氏　　　　　　李本溶妻柳氏

　　謝賢妻朱氏　　　　　　方應奎妻陳氏

　　袁立妻夏氏　　　　　　黎忠妻魏氏

　　高嵩妻黎氏　　　　　　王宗著妻熊氏

　　祝喬年妻潘氏　　　　　馮中妻郝氏

　　劉希傅妻孫氏　　　　　胡檄妻聶氏

　　陳大沃妻劉氏　　　　　張琁妻盧氏

　　董繼舒妻劉氏　　　　　高翔妻蔣氏

　　王天倪妻陳氏　　　　　陸巽元妻邵氏

　　溫婦唐氏　　　　　　　姜義妻黎氏

　　田子順妻張氏　　　　　嚴瓚妻屈氏

　　唐與言妻胡氏　　　　　左祜妻石氏

　　胡鶺妻鄭氏　　　　　　胡維垣妻余氏

　　劉三謨妻呂氏　　　　　李登龍妻蕭氏

　　胡婦張氏　　　　　　　唐旻妻王氏
〈李氏附〉

　　王建清妻彭氏　　　　　胡宗妻陸氏

　　龔兆魁妻楊氏　　　　　李宗濂妻宋氏

　　劉拱辰妻王氏　　　　　張銃妻羅氏

　　汪𪻛妻吳氏　　　　　　汪銳妻王氏

　　栗春芳妻劉氏　　　　　劉堪妻胡氏

　　王繼所妻易氏　　　　　雷鳴時妻李氏

　　胡京妻樂氏　　　　　　胡進虞妻張氏

　　蕭維莘妻雷氏　　　　　劉元金母某氏

　　周之俊妻謝氏　　　　　陸豫先妻周氏

　　毛母黃氏　　　　　　　曾聯妻郭氏

　　王簡修妻胡氏　　　　　蘇少槐妻喻氏

　　譚世誼妻劉氏　　　　　沈正隆妻章氏
〈楊氏附〉

　　戴富妻徐氏　　　　　　任通妻歐氏

　　浦耀妻周氏　　　　　　吳文旻妻沈氏

　　陸鏜妻楊氏　　　　　　張國詔妻黃氏

　　魯倫妻蔣氏　　　　　　鄒糓側室姚氏

　　嚴大賓妻魏氏　　　　　呂母某氏

　　盧廷瑞妻劉氏　　　　　方揚妻雷氏

　　王某妻戴氏　　　　　　高擢妻魯氏

　　和溶妻謝氏　　　　　　韓國鼎妻周氏

　　潘龍妻彭氏　　　　　　程母黃氏

　　李應辰妻夏氏　　　　　楊漣次室陳氏

　　黃銑妻都氏　　　　　　陳某妻龔氏

　　張楚妻梁氏　　　　　　梁時煌妻張氏

　　陳氏　　　　　　　　　諶恩妻吳氏

　　魏霞妻吳氏　　　　　　劉逵妻游氏

　　于芬妻劉氏　　　　　　陳濃妻程氏

　　劉士稚妻黃氏　　　　　朱錦妻王氏

　　曹柄妻夏氏　　　　　　蕭紀妻唐氏

　　林榮妻周氏　　　　　　胡桂妻姜氏

　　黃爵妻戴氏　　　　　　姚敏端妻曾氏

　　劉玉京妻宋氏　　　　　敖融妻馮氏

　　游旺妻萬氏　　　　　　饒明瑞妻曾氏

　　杜暹妻鄧氏　　　　　　張氏女

　　袁宗道側室胡氏　　　　徐迪妻蔣氏

　　夏瑀妻朱氏　　　　　　羅昂妻劉氏

　　張芳妻王氏　　　　　　湯庶明妻望氏

　　劉魁妻龍氏
〈孫氏附〉
　潘鉞妻羅氏
〈女附〉

　　朱永迪妻羅氏　　　　　劉如海繼妻熊氏

　　朱永迪妻李氏　　　　　張敬修妻高氏

　　王道妻張氏　　　　　　李炌妻蕭氏
〈吳氏附〉

　　賀賢妻楊氏　　　　　　劉大章妻張氏

　　張維妻楊氏　　　　　　王瓚妻李氏

　　符節妻聶氏　　　　　　邵銳妻雷氏

　　歐陽某妻謝氏　　　　　李棟妾張氏

　　向達妻文氏　　　　　　段豸妻舒氏

　　丘廷璋妻危氏　　　　　張權有妻楊氏

　　朱冬香　　　　　　　　向朝禮妻翟氏

　　韓嵩妻陳氏　　　　　　張永嵩妻張氏

　　田祖軒妻舒氏　　　　　謝一倫妻陳氏

　　唐世臣妻彭氏
〈張氏附〉
​

閨媛典第一百九十一卷

閨節部列傳七十三
[
编辑
]

明六十八
[
编辑
]

尤宜拔妻左氏
[
编辑
]

按《鄖陽府志》：左氏，生員尤宜拔妻。拔亡，氏絕粒不食，
幾死者數。諸母拉幼子投懷中，曰：「女死，置兒於何地？」氏乃強起。後賊變，幼子亡，長子冠士、孫體仁俱補諸
生。氏年九十餘，猶以不從夫死為恨。

張通妻趙氏
[
编辑
]

按《鄖陽府志》：「趙氏，檢校張通妻。通死，趙年二十二，尋子復殤。氏守志歷七十二年卒。」趙鼐妻韓氏
[
编辑
]

按《鄖陽府志》：「韓氏，州判趙鼐妻。鼐亡，氏年二十二，一子甫兩月，家貧甚艱苦，撫之成立。苦節三十八年終。有司旌表。」趙萱妻葉氏
[
编辑
]

按《鄖陽府志》：「葉氏，州判葉嵩季女，趙萱妻。夫亡，年十八守節，事舅姑以孝聞。有司旌表。」龍芹妻尹氏
[
编辑
]

按《鄖陽府志》：「尹氏，廩生龍芹妻。尹年二十二，無子，惟一女。芹溺水死，尹抱屍痛哭，絕而復甦，尹父勸慰再三，始稍解。家貧，守節五十餘年，邑令贍以粟帛。」楊思聰妻袁氏
[
编辑
]

按《鄖陽府志》：「袁氏，楊思聰妻。年二十四，夫亡，撫幼子，孀居三十餘年。奏聞，命未下而卒。」盛思賢妻柳氏
[
编辑
]

按《鄖陽府志》：「柳氏，盛思賢妻。年二十，方妊，夫病危，指柳腹訣曰：『我死矣，天祐若生男，乞善撫之。賢沒，越七月，果生子。父母憐其少，欲嫁之，不從。守節四十餘年卒』。」顧陽卿妻梁氏
[
编辑
]

按《鄖陽府志》：「梁氏，監生顧陽卿妻。夫亡。氏年二十，撫妾子守節終身。」古道隆妻李氏
[
编辑
]

按《鄖陽府志》：「李氏，郡吏古道隆妻。年二十二，隆亡，氏哀毀逾禮。其姑利其改嫁，屢逼之，氏毫不少挫，撫二孤成立，事翁姑盡孝。及沒，力營殯葬，鄉里賢之。」袁金妻廖氏
[
编辑
]

按《鄖陽府志》：「廖氏，千戶袁金妻。年十五，歸金。金亡，姑憐其少，令再適。廖泣曰：『婦之忍死，以姑老，且有遺腹子在耳』。」卒無二志，事姑終身。有司旌表。

韓光閭妻喻氏
[
编辑
]

按《襄陽府志》：「喻氏，光化廩生韓光閭妻。夫亡，子方二歲，氏煢獨無依，躬紡績，養孀姑，撫稚子，苦守四十餘年。萬曆間，有詔建坊旌表。」譚紀妻熊氏
[
编辑
]

按《襄陽府志》：「熊氏，均州譚紀妻。年二十八，夫歿，二子瓊碧俱幼，家貧無依，傭針以撫二子，艱苦萬狀。親族勸改嫁，不聽。守節四十餘年，詔旌表。」汪積學妻褚氏
[
编辑
]

按《襄陽府志》：「褚氏，均州生員汪積學妻。年二十，夫亡。子二度，方三歲，歷僅數月，氏艱苦備嘗，撫育成立。孀居五十年，冰霜苦節，闔郡著聞，旌表。」江崑妻劉氏
[
编辑
]

按《襄陽府志》：「劉氏，均州生員江崑妻，縣丞劉善次女。夫亡，氏年二十四，子暘二歲，家貧紡績，孝養翁姑，撫育幼子，守節三十餘年。有司旌表。」韓應崙妻孔氏
[
编辑
]

按《襄陽府志》：「孔氏，光化人，韓應崙妻。年二十二，夫亡，翁姑老有幼，叔氏事二人終，撫叔長，教三子，俱列黌序。事聞，神宗命有司歲給布粟，典禮特隆。」李謙妻王氏
[
编辑
]

按《襄陽府志》：「王氏，均州李謙妻。夫亡，氏年二十餘，翁姑欲奪其志，不從，執節愈堅，勤織紝，撫女成立。旌表。」梁宣文妻蔣氏
[
编辑
]

按《安陸府志》：「蔣氏，潛江梁宣文妻。文病亡，氏年二十六，遺孤甫兩月，誓無他志。富鄰厚賄其翁，欲強娶。蔣氏聞，抱子投河，幾不救。遭翁姑喪親，負土成墳，鄉里憐之。家貧常不給。族人或勸再適，蔣剪髮斷葷，人不敢復言。隆慶三年，漢水夜漲，鄰居皆陷，獨蔣居如故。晨起亟遷，仍陷。聞者皆以為孝節所感。萬曆二十一」年有詔旌表。

尹三聘母畢氏
[
编辑
]

按《安陸府志》：「畢氏，鍾祥人，顯陵衛千戶尹三聘母。年二十三而寡。家貧苦節，撫三聘成人。年八十六卒。」初薦妻李氏
[
编辑
]

按《安陸府志》：「李氏，潛江初薦妻。年十七，適薦。甫四月，夫亡無子，憑棺痛哭，數日不食，誓死以殉。姑泣勸曰：『汝死固無憾，吾老曷依，則有俱死爾』。遂勉進粥奉姑，獨處一室。自伏臘拜姑外，病臥不起，每食動經旬。族里驚異，以為神人。姊妹或夜呼其門，輒閉不許見。守​節踰三十年如一日。萬曆七年，疾革，視姑哽咽而絕」，
闔邑哀之，無貴賤長少，咸造奠焉。萬曆二十六年有
詔旌表。

胡應科妻李氏
[
编辑
]

按《安陸府志》：「李氏，京山生員李位女，胡應科妻，端靜嫺女，則夫死，子其慥甫十齡。氏矢志撫孤，內外難作，卒保其家，課慥成名，官至大參。氏年六十五。李宗伯為之銘。」李鍾元妻謝氏
[
编辑
]

按《安陸府志》：「謝氏，京山人。年十六，適興安州守李鍾元相。夫成進士隨任侍養翁姑盡職。李歿於官，氏年未三十，扶櫬還里，道過嵾嶺，謁嶽靈，誓曰：『夫亡不死，思以殘息成子女，恃有神鑒耳』。由是嚴靜自守，撫諸孤皆有成。治家整肅，動繩禮則。苦節六十八年終。」湯宗訓妻羅氏
[
编辑
]

按《安陸府志》：「羅氏，京山人。年十四，適太學生湯宗訓。十九夫亡，誓死撫孤。未幾而殤，氏就養兄弟家，年七十卒。」朱進妻高氏
[
编辑
]

按《安陸府志》：「高氏，潛江朱進妻，幼通孝經。翁真任廣東英德縣令，氏隨侍翁姑。年二十生二子，隆二歲，盛方六日。翁姑與夫俱亡，高扶三喪歸葬，鄉人稱為孝婦。孀居六十餘年卒。」李本溶妻柳氏
[
编辑
]

按《安陸府志》：「柳氏，潛江李本溶妻。年十九，生二子。琇二歲碔甫三月，夫亡。柳閉門永謝鉛華，紡績織紝以為業。父母憐其年少子幼，逼再嫁，乃奮投水中，幸不死，遂不復強，至老不變其節。」謝賢妻朱氏
[
编辑
]

按《安陸府志》：「朱氏，潛江生員謝賢妻。年二十三，夫亡，子珪方二歲，父母憐其子幼家貧，逼再嫁。朱氏抱子泣曰：『為我計則可矣，如此孤何？不若與之投河，則母子俱安』。」父母乃不復強。氏躬勤紡績，訓子成家，至老
不易，鄉里賢之。

方應奎妻陳氏
[
编辑
]

