# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷二

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第二　龍王浴太子品第四

下一卷▶

菩薩瓔珞經卷第二

龍王浴太子品第四
[
编辑
]

　　佛復告族姓子。菩薩於時前升金機。顏色安詳顏貌容豫。諸天在上散華燒香。作天伎樂娛樂菩薩。世人在下左右侍衛。異口同音聲震天地。八十億垓干沓和子。捶鐘磬歌娛樂菩薩。時有摩那斯龍王。文驎龍王。伊羅缽龍王。阿耨達龍王等八十四億。皆來云集。時諸龍王便以此偈。而讚頌曰。

　　今日離世垢　　降生閻浮利

　　隨俗處母胎　　願浴除世塵

　　昔於無數劫　　積功造眾業

　　誓願今已果　　願聽沐聖體

　　八十四億垓　　龍從十方來

　　各欲供養尊　　奉瓶貢香湯

　　尊本無數劫　　苦行爲眾生

　　巍巍德無邊　　垂愍願聽之

　　渴仰世雄久　　疲厭生死苦

　　今得睹賢明　　如日照虛空

　　尊本發弘誓　　欲度未度者

　　最勝已解脫　　當復脫未解

　　過去恆沙佛　　及當來現在

　　功勛不可量　　尊今已具足

　　設從劫至劫　　宣暢人中尊

　　豈以螢火光　　敢與佛日競

　　虛空可究竟　　須彌可稱量

　　海水可竭盡　　尊德無邊涯

　　比方日月光　　摩尼明月珠

　　雖照外闇冥　　未能除無明

　　今日無等倫　　一毛之光明

　　普照天世間　　除垢淫怒痴

　　過去六如來　　盡生閻浮提

　　盡受我等供　　香湯浴尊形

　　今復遭天師　　億劫乃出現

　　今各頂禮足　　唯願時沐浴

　　諸天世人民　　咸欲聽正法

　　敷演深法本　　當禮三界尊

　　爾時世尊。直視東方顏色和悅。與諸龍王而說斯偈。

　　吾今以降形　　踔步閻浮利

　　拔濟苦惱類　　四等無邊涯

　　金體有明證　　眾相如日光

　　當覺未覺者　　今成佛不久

　　觀生無數世　　受形非一類

　　雖有上中下　　未有如是像

　　快哉牢固誓　　執意不虧損

　　所現應果報　　本淨如虛空

　　世有三堅法　　身命財寶貨

　　此猶非究竟　　終始可恃怙

　　吾今舍此三　　法身空無形

　　無盡無生命　　自然成道根

　　世寶多崄危　　如幻不久停

　　今獲七寶財　　無形不可窮

　　眾生心意識　　三垢所覆蓋

　　今已獲三明　　初中竟通達

　　普爲世天人　　當轉不死法

　　法輪覆大千　　仁慈心普潤

　　受生有四縛　　不離三世患

　　今得四誠諦　　無縛不復染

　　慧觀苦聖諦　　無智寤其智

　　淨性如無垢　　受證永澹泊

　　本習興更樂　　染著愛無盡

　　彼塵我心受　　纏結遂滋甚

　　吾今觀本淨　　樂想苦想滅

　　澹然無憂喜　　永與生死別

　　過去有三行　　生痴愛本原

　　已盡亦不處　　無有塵垢心

　　現在六十四　　牽致冥室聚

　　永舍不與俱　　獲六十四明

　　未來無數塵　　覆蔽於人心

　　法云布三界　　潤澤諸不及

　　淨教口柔軟　　言聲如哀鸞

　　斯由行無欺　　說法無缺漏

　　眾生懷陰蓋　　調戲無慚愧

　　今始得慚愧　　壞滅貢高心

　　佛所出現世　　降伏諸邪眾

　　升座師子吼　　演說本行緣

　　過去諸佛記　　及未來現在

　　五濁衰微世　　有佛名能仁

　　今我自觀察　　志性殊於常

　　名號既不虛　　父稱爲悉達

　　故在於眾中　　平視無所畏

　　得淨總持慧　　爲度不肖人

　　不見諸法本　　起滅無處所

　　亦復無成敗　　寂然應慧觀

　　普分別諸法　　悉無窠窟處

　　澹然無歸趣　　斯乃應律行

　　不以見無見　　無求無所守

　　我人寂寞定　　無相願亦然

　　夫欲飲無厭　　甘露微妙味

　　妄想除諸著　　斯應菩薩慧

　　無人無壽命　　成就諸佛藏

　　摧碎貢高心　　不興自大意

　　上智不著數　　不計有常想

　　眾生興染心　　照令知淨慧

　　賢聖若干品　　眾生根不同

　　以慧觀未來　　盡無若干道

　　佛法有深要　　其慧無邊涯

　　唯空無染著　　是謂法界淨

　　一生經百生　　乃至無數劫

　　我今永以舍　　背而前取證

　　設我於中間　　計壽著法性

　　恆沙諸佛過　　不履空無慧

　　恆自降伏心　　分別文字法

　　是故自覺寤　　建立大弘誓

　　昔吾初發意　　志求緣覺乘

　　閒淨無人處　　四十四億劫

　　無佛法聖眾　　其間七十劫

　　後遇大通慧　　演暢大乘跡

　　初聞未曾有　　聖慧無量覺

　　慈悲護四等　　爾乃微信解

　　自從是已來　　興建功德業

　　供養無數佛　　復經十九劫

　　後爲大國王　　飛輪皇帝王

　　七寶前導從　　千子才藝具

　　供養清淨人　　勤修梵行者

　　九十七億垓　　無著解脫心

　　及施國貧窮　　孤匱無所歸

　　庫藏出珍寶　　賙濟令無乏

　　復於無數劫　　躬自修淨行

　　舍位授太子　　出家衣法服

　　忍辱性仁和　　燕居寂無念

　　漸漸心疲惓　　猶人溺於淵

　　善根漸漸微　　如果熟自落

　　往來生死苦　　受報無數變

　　意扃無大誓　　趣欲免身患

　　意業被想風　　猶豫不究竟

　　如是在生死　　輪轉不能出

　　復經六十劫　　值遇寶瓔佛

　　權化濟渡人　　一乘無二道

　　不聞小節名　　空慧盡漏人

　　敷演道一相　　甚深純淑行

　　始從彼發意　　弘誓心難沮

　　從彼至今日　　七億阿僧祇

　　將護順正法　　今乃自覺寤

