←
 
明倫彙編 交誼典 第七十五卷

欽定古今圖書集成
明倫彙編 第七十六卷

明倫彙編 交誼典 第七十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十六卷目錄

　餞別部藝文六
〈詩〉

　　都門觀別　　　　　　　　　金劉昂

　　送客　　　　　　　　　　　　周昂

　　留別　　　　　　　　　　　　李芳

　　留別　　　　　　　　　　　李俊民

　　潁亭留別　　　　　　　　　元好問

　　別李用卿二首　　　　　　　　前人

　　遠別離　　　　　　　　　元劉秉中

　　別友人　　　　　　　　　　楊惟中

　　宜春贈別　　　　　　　　　　郭昂

　　長歌出門別親友　　　　　　　陳孚

　　延祥餞夢符行　　　　　　　張伯淳

　　留別學宮諸友　　　　　　　　李彝

　　重餞李九時毅賦得南樓月　　揭傒斯

　　送別曲　　　　　　　　　　　察伋

　　折楊柳送方叔高　　　　　　趙期頤

　　留別京門知己　　　　　　　　李泂

　　古別離　　　　　　　　　　　周權

　　懷別　　　　　　　　　　　　前人

　　別友人　　　　　　　　　　　施鈞

　　送別　　　　　　　　　　　陳虞之

　　赴京別親友　　　　　　　　貢師泰

　　留別諸友分韻得日字　　　　　陳高

　　折楊柳　　　　　　　　　　　前人

　　送遠曲　　　　　　　　　　陳秀民

　　折楊柳　　　　　　　　　　錢惟善

　　江浦送別　　　　　　　　　　李瓚

　　題春江送別圖　　　　　　　　鄭洪

　　送別　　　　　　　　　　　貢性之

　　別詩集唐六首　　　　　　　賈雲華

　　送別　　　　　　　　　　　釋大訢

　　丙戌歲將赴京師途中送徐明德歸鎮安

　　　　　　　　　　　　　　　明劉基

　　別劉希敬　　　　　　　　　汪廣洋

　　留別李侯　　　　　　　　　　高啟

　　送陳則　　　　　　　　　　　前人

　　送陳恭　　　　　　　　　　　前人

　　陶祕書廣陵送別圖　　　　　　前人

　　吳中送顧生歸海陵　　　　　　前人

　　城西客舍送周著作砥　　　　　前人

　　秋夜宿周記室草堂送王才　　　前人

　　送何記室遊湖州　　　　　　　前人

　　送顧軍咨歸梁溪　　　　　　　前人

　　賦得寒山寺送別　　　　　　　前人

　　省垣對雨有懷方員外　　　　　楊基

　　立秋日懷方員外　　　　　　　前人

　　古東門行送別金彥楨　　　　　張洪

　　送杜亞卿赴南京　　　　　　　劉鉉

　　送徐仲吉赴任龍江　　　　　　劉溥

　　寄平江侯陳立卿　　　　　　　前人

　　送張景歸四明　　　　　　　　蘇平

　　送客　　　　　　　　　　　王雲鳳

　　送江仲隆　　　　　　　　　　胡廣

　　別唐寅　　　　　　　　　　祝允明

　　夏口夜泊別友人　　　　　　李夢陽

　　別張子言四首　　　　　　　　常倫

　　別曹仲禮四首　　　　　　　　前人

　　送友游武夷　　　　　　　　　陸俸

　　發茶陵別諸親舊　　　　　　　張治

　　春夜別友人　　　　　　　　　蔡羽

　　行至車騎關河南界盡處與親知別

　　　　　　　　　　　　　　　高叔嗣

　　十六夜祖董生北行　　　　　　黃甲

　　江上留別友人　　　　　　　皇甫涍

　　楓橋舟中與子循別　　　　　　前人

　　送汪汝玉守思南　　　　　　金大車

　　江上送陳元甫還江西　　　　金大輿

　　舟至辰陵磯與楚百戶等言別　　曾烜

　　初春夜集王元美宅餞別吳峻伯徐汝思袁履

　　善三比部出使得杯字　　　　　謝榛

　　秋夜烏給事宅言別　　　　　　前人

　　志別　　　　　　　　　　　張元凱

　　楓橋與送者別　　　　　　　　前人

　　固節旗亭留別董體仁　　　　徐中行

　　金子坤話別　　　　　　　　　陳鶴

　　送客歸盧氏　　　　　　　　陸之裘

　　贈別益卿　　　　　　　　　王叔承

　　虎丘別友人　　　　　　　　黃姬水

　　送蔣都護入蜀　　　　　　　王穉登
​
　　送陳道源參軍偕計甥野臣北上　前人

　　清明日韋莊送朱在明南歸　　　前人

　　送吳中丞之金陵　　　　　　　前人

　　送陸丈移官海豐丞　　　　　　前人

　　送孫明府之崇明　　　　　　　前人

　　送王和仲歸吳門　　　　　　　前人

　　送錢象先游楚　　　　　　　　前人

　　中秋日送錢象先游豫章　　　　前人

　　送徐惟和還閩兼寄惟起　　　　前人

　　送汪公𠏉重游塞上　　　　　　居節

　　贈別　　　　　　　　　　　莫叔明

　　別王百穀　　　　　　　　　袁宏道

　　惜別　　　　　　　　　　　張文桂

　　十月二日親朋拏舟追餞有同至崑山者時谿

　　父臥病寺中　　　　　　　　程嘉燧

　　得顧茂儉書及所著離思賦悵然有作

　　　　　　　　　　　　　　　莫是龍

　　酬別二首　　　　　　　　　梅蕃祚

　　集沈氏水亭餞送曹能始北上　臧懋循

　　人日送范東生還吳澹然之燕　　前人

　　前題　　　　　　　　　　　柳應芳

　　賦得千山紅樹送姚園客還閩　　前人

　　雨中集清涼寺送梅子馬赴楚曹能始還閩

　　　　　　　　　　　　　　　　前人

　　送梅主簿子馬之長沙　　　　　王野

　　初春鷲峰寺送吳非熊之楚　　陳元引

　　諸朋好郊餞作　　　　　　　　前人

　　賦得秋鴻送客　　　　　　　　前人

　　次陳藎卿　　　　　　　　　康彥登

　　送別　　　　　　　　　　　　胡安

　　送黃淳甫還吳門時倭亂甫定　　陳芹

　　九日長干寺別友人　　　　　　前人

　　沈水部官署　　　　　　　　盛鳴世

　　送柯孝廉之巴東兼呈黃廣文　　前人

　　送李雪舟　　　　　　　　　　前人

　　送姚鼎梅　　　　　　　　　　吳兆

　　送林古度　　　　　　　　　　前人

　　別莆田陳君彥質追送不及悵然有作五首

　　　　　　　　　　　　　　　鄭引驥

　　虞山別受之短歌　　　　　　李至清

　　別唐君俞　　　　　　　　　　前人

　　北樓口留別許參戎　　　　　　楊巍

　　春日送別　　　　　　　　　　林章

　　都下送林容江文學南還　　　　前人

　　送茅平仲　　　　　　　　　朱承綵

　　秋日與施生言別　　　　　　李士允

　　野堂餞陳子鎬之南都　　　　左國璣

　　斷橋分手二首　　　　　　　　史鑑

　　洞庭送徐荊州投劾東歸　　　宋登春

　　自沙津江行舟次岳陽送徐荊州　前人

　　送範卿後馬上值雨作　　　　　陸弼

　　送四兄往杭後寄　　　　　　丁鶴年

　　與李布政彥碩馮僉憲景陽對酌

　　　　　　　　　　　　　　　王仁越

　　送徐伯廉歸南陵　　　　　　釋宗泐

　　江南贈別　　　　　　　　　夏允彝

　　送王元直之金陵　　　　　　徐𤊹

　　常州贈別　　　　　　　　　黃景昉

交誼典第七十六卷

餞別部藝文六
〈詩〉
[
编辑
]

《都門觀別》
金·劉昂
[
编辑
]

買酒消閒愁，剪刀剪流水。閒愁不可消，流水無窮已
悠悠。窗下斷腸波，總是行人墮淚多。門外馬嘶思遠
道，小嚬猶唱《渭城歌》。聲未斷征鞍發，望斷垂楊人影
滅。斜陽照影卻歸來。兩地相望今夜月，閱人多矣主
人翁，離別多歸一笑中。陌上行人總不悟，年年楊柳
怨春風。

《送客》
周昂
[
编辑
]

「相見席不煖，送行情更牽。只愁人面隔，不放馬蹄前。」寒迥雲垂地，溪平水接天。山川後期闊，把臂兩茫然。

《留別》
李芳
[
编辑
]

祿食媿踰量，智困念歸愚。符竹恆為累，幸及引年初。
驅馬國西門，初服返田廬。金閨富才彥，絕足駃高衢。
眷我謝朝幘，冠蓋寵歸途。歸途豈不榮，顧瞻亦踟躕。
煌煌丹山鳳，覽德萃清都。行人得棲止，老鶴青天孤。
石樓俯清伊，旁有野人居。儻有經過便，山水足相娛
​

《留別》
李俊民
[
编辑
]

耳畔頻頻杜宇聲，馬頭山色翠相迎。一杯不盡留連
意，送客風來便好行。

《潁亭留別》
元·好問
[
编辑
]

故人重分攜，臨流駐歸駕。乾坤展清眺，萬景若相借。
北風三日雪，太素秉元化。九山鬱崢嶸，了不受陵跨。
寒波淡淡起，白鳥悠悠下。懷歸人自急，物態本閒暇。
壺觴負吟嘯，塵土足悲咤。回首亭中人，平林澹如畫。

《別李用卿二首》
前人
[
编辑
]

行路澀於棘，單車望千山。歌君《歸雲曲》，清涕留餘潸。
六年河朔州，動輒得謗訕。惟君篤高誼，日來款柴關。
古交松柏心，今交桃李顏。古人去不返，古道挽不還。
相思一尊酒，幽恨寄山間。

城居日蛙黽，局促復局促。去作山中客，放浪誰檢束。
溪光淡於冰，山骨淨如玉。懷我同心人，團茅住深竹。
垂綸鮮可食，種秫酒亦足。石壇三萬丈，醉眼天一粟。
安得萬里風，相從兩黃鵠。

《遠別離》
元·劉秉中
[
编辑
]

霜落江寒鳴鴈稀，倚樓人定怨歸遲。笛聲喚起山頭
月，飛上青天照別離。

《別友人》
楊惟中
[
编辑
]

良朋不易得，此去復誰群。別酒無勞勸，濃愁已自醺。
間關花外鳥，冷淡日邊雲。莫唱《陽關》徹，離聲忍更聞。

《宜春贈別》
郭昂
[
编辑
]

微茫煙浪浦帆開，一曲《琵琶》淚滿腮。江水不如湘水
好，送人東去復西來。

《長歌出門別親友》
陳孚
[
编辑
]

停君漢水浮鴨之翠杓，聽我嶧山棲鸞之綠桐。男兒
拂衣出門去，龍泉三尺光如虹。君不見磻溪鶴髮釣
魚者，偶擲漁竿來牧野。白旄麾開炮烙煙，桓圭朱芾
侯青社。又不見南陽臥龍人不識，一朝佐漢坐狼石。
羽扇輕搖蛇鳥驚，火精焰焰天西極。旂亭四月柳如
藍，紫騮嘶風黃金驂。豈無《叩牛歌》，亦有捫蝨談天生
巉巖崒嵂骨，蒿萊槁死誰能甘。我欲登泰山，扶筇款
天關。東溟若木如可攀，手弄日月青雲間。我欲渡黃
河，赤腳凌秋波。水仙樓閣銀嵯峨，徑叱海若笞蛟鼉。
停君翠杓，聽我綠桐。真人開天六合同風。騶虞鳳凰
飛舞，鎬宮有線五色，獻於重瞳，補舜衣裳。山龍華蟲
虎豹，九關兮不可以達。吾則脫冠歸來兮，丹丘之青
峰。長揖二三子，目送西征鴻。

《延祥餞夢符行》
張伯淳
[
编辑
]

古交重氣誼，不為勢位隔。會少別離多，志士深所惜。
驄馬東南來，來暮去何亟。留連苦無計，杯酒聊永日。
絕嫌城市喧，一舸訪荒寂。孤山芳意歇，青子漸堪摘。
淒淒風雨橫，黯黯楊柳碧。天公豈有意，助我動秋色。
重來定何時，慰此長相益。

《留別學宮諸友》
李彝
[
编辑
]

萬事貴知止，吾行已覺遲。忍聞《三疊曲》，聊贈一篇詩。
載酒相從處，停舟不語時。感君無盡意，重會若為期。

《重餞李九時毅賦得南樓月》
揭傒斯
[
编辑
]

娟娟臨古戍，晃晃辭煙樹。寒通雲夢深，白映蒼祠暮。
胡床看逾近，楚酒愁難駐。鴈背欲成霜，林梢初泣露。
故人明夜泊，相望定何處？且照東湖歸，行送歸舟去。

《送別曲》
察伋
[
编辑
]

曈曨出扶桑，照見大黑洋。直升中天上，萬國蒙清光。
三山樓閣蓬萊東。丹霞翠壁金芙蓉，鴻濛凝結古元
氣。我欲往遊從赤松。郯郎朝玉京，船發南風生。海頭。
撾鼓人起舞，椎牛釃酒祈神明。遠寄平安書，十日到
直沽。阿翁髮半白，莫醉黃公壚。

《折楊柳送方叔高》
趙期頤
[
编辑
]

楊柳青青春水生，借問行人行未行。雕弓在弢馬騰
櫪，家住湓江江上城。柔條好拂江頭路，千縷萬縷牽
情緒。馬上郎君新得官，阿誰解使留春住。留春住，住
欲歸，江南江北柳花飛。柳花飛，渡江水，遮莫東風吹
不起。

《留別京門知己》
〈并序〉
李泂
[
编辑
]

「我本山人，素志丘壑，獲歸名山，為願畢矣。」 爰以四月十一日離京師，是夜抵潞陽。慨然賦詩，遙慰匡廬隱者，并示金門諸公，為一噱云。

「野馬脫羈鞅，倏疑天地寬。臨風一長鳴，風吹散入青冥間。」頗如魯仲連，蹈海不復還。又如安期生，長留一
舄令人看。《江南》浩蕩忽如海，落日照耀浮雲關。既不
能低眉伏氣摧心顏，詭遇特達驚冥頑。又不能抱書
挾策干萬乘，調笑日月相迴盤。匡廬迢迢接仙山，仙
翁泛若秋雲閒。長松之陰引孤鶴，望我不見空長嘆。
「采鉛天池津，飲醁桃花灣。蒼梧倒影三湘寒，赤城霞氣生微瀾。鯨鯢翻空海波赤，曉色欲上扶桑難。人間之樂兮誠不足恃，何如歸臥棲巖巒。」棲巖巒，臥巖穴。
夜半天風吹酒醒，猶有西溪萬年月。

《古別離》
周權
[
编辑
]

天河限東西，經歲別女牛。社燕辭歸鴻，亦背春與秋
​
「人生苦離別，別多白人頭。十年阻江漢，音問何沈浮。豈惟腸九迴，輪轉日萬周。君看江頭水，東去無回流。君看山上雲，來往任悠悠。」
《懷別》
前人
[
编辑
]

青桑蔽繁陰，元鳥春將暮。東風老松花，長林翳黃霧。
俛首事鉛簡，流光暗中度。淮水日夜流，美人邈難晤。
賓鴻盡北歸，誰與達書素。長歌復徘徊，晴川渺煙樹。

《別友人》
施鈞
[
编辑
]

別酒相傾別淚流，江流亦不為君留。片帆今夜又何
處，明月當天誰共樓。一鴈叫霜紅入葉，十年為客白
侵頭。莫嫌歸計多蕭索，三涇西風菊正秋。

《送別》
陳虞之
[
编辑
]

柳濕征衫曉出關，荒城古雪劍光寒。西風漠漠龍山
路，馬上青山帶醉看。

《赴京別親友》
貢師泰
[
编辑
]

崇隄衛芳塘，塘上種楊柳。楊柳年年青，慈親未白首。
送我不忍別，出門復攜手。親友陟高岡，立馬望良久。
離懷急欲醉，盡此尊中酒。

《留別諸友分韻得日字》
陳高
[
编辑
]

寒色滿大江，北風吹落日。停舟別諸彥，中懷抱湮鬱。
夤緣結金蘭，深固比膠漆。佳會不可常，歲晏政寥慄。
居者成淹留，行者念家室。分攜在俄頃，東西永相失。
俯視流波去，仰看飛鳥疾。人生如浮萍，乾坤渺蕭瑟。

《折楊柳》
前人
[
编辑
]

《折楊柳，送別離》。「朝朝送人遠別離，門前楊柳折還稀。今年折楊柳，來歲復生枝。奈何離別子，一去無回時。」
《送遠曲》
陳秀民
[
编辑
]

《誰令》車有輪，去年載客西入秦。誰令馬有蹄，今年載
客過遼西。車輪雙，馬蹄四，念君獨行無近侍。婦人由
