 廣授不能知  非是人王相

 佛羅漢弟子  已具於大智

 如是語不依  云何隨斷見

 比丘為利益  告汝以誠言

 斷見惡趣人  實非修梵行

 彼人於宮內  共采女娛樂

 王應與侍從  親覩離疑心

 王聞如是事  心生大驚怖

 即便將侍從  速疾詣宮中

 無垢時在宮  演說第一義

 諸法自性空  無我無壽者

 王與諸兵眾  俱為魔所惑

 見宮中婇女  圍遶於比丘

 瞋猛如醉象  便勅旃陀羅

 比丘污我宮  當治以苦法

 臣佐及眷屬  皆為魔所持

 於無罪比丘  隨忿而生害

 魁膾持刀進  無垢便悲泣

 王語汝非法  何故而復悲

 無垢白王言  是事難自表

 且待須臾間  我當有明證

 王聞比丘言  即止於魁膾

 當試作何事  汝應速宣說

 成就勝意樂  行慈利世者

 合十指爪掌  而發於誓言

 大王汝當知  若實無此事

 願地六種動  空中雨妙花

 當發如是言  大地六種動

 空界雨天花  魔眾懷憂惱

 王時生淨信  禮足求歡喜

 我當墮地獄  無依願覆護

 咄哉遇此惡  如何起毒心

 無覆無所依  所從唯惡友

 十方我無護  唯有於大師

 我當捨王位  盡壽歸依住

 比丘知彼王  及眷屬志樂

 為說第一義  王聞得正信

 與百億眷屬  捨王位出家

 修習頭陀行  不受他人請

 時王後宮內  婇女八萬人

 聞說第一義  皆住不退轉

 王依於佛教  二十四年中

 日夜常懺悔  罪業猶不盡

 百俱胝眷屬  惡心向法師

 由此命終後  墮於無間獄

 多億年受苦  罪畢遇如來

 以昔恐怖因  餘報常羸劣

 次第轉修習  供養千億佛

 各於餘國中  悉皆成正覺

 俱同一名字  號功德名稱

 時彼廣授王  慈忍比丘所

 由起毒害意  於多億歲中

 受昔惡業對  墮大叫地獄

 畢此業報已  還得於人身

 值普眼如來  親近常供養

 由此轉奉事  八十俱胝佛

 然後成正覺  今則我身是

 彼比丘欲害  無罪法師者

 當來得作佛  彌勒菩薩是

 時彼王宮內  八萬諸婇女

 淨信植眾德  承事無量佛

 於今復發行  大願利眾生

 當奉千億佛  各成等正覺

 我今告汝等  一切勿生害

 修慈佛所讚  速得大菩提

