# WORK_TITLE: 國朝史撮要
# DISPLAY_TITLE: 國朝史撮要
# PAGE_TITLE: 國朝史撮要/凡例
# AUTHOR: 高春育
# NATION: 大越
# CATEGORIES: 越南典籍，阮朝
# YEAR: 
# CHAPTER: 凡例
# SOURCE_URL: https://zh.wikisource.org/wiki/%E5%9C%8B%E6%9C%9D%E5%8F%B2%E6%92%AE%E8%A6%81%2F%E5%87%A1%E4%BE%8B
# WS_CATEGORIES: 50%，PD-old，編年，越南典籍，阮朝
# SCRAPED_AT_UTC: 2026-06-04T10:13:50+00:00
# TIMES: 阮朝

一 紀內世代統著帝號年號，大一統也，諸尊諡省書恐瀆。

一 前編正編，卷數浩繁，謹摘其切要者登之，務歸省便。

一 每編嗣統元年，分註前黎與明、清年號。同慶以後，凡事多關交涉，分註西曆年紀，便誌也。間有常年，而黎與明、清即位之元年，或改元，亦各分註，以便查炤。

一 紀中事之關大者皆書，如大段政治，大段議論者是，細者略之。

一 事關疆界，雖小必書，備稽查也。

一 詔諭出自硃筆，或因事形於詩文，已著入詩文各集頒行，茲或隨事摘書俾便記曉。

一 官吏如有勲勞節烈，生前有榮名，死後有顯號，則書。尋常陞轉出鈌者皆省。

一 郊廟祀典鄉會試法，及清查閱選，與旌賞孝節壽官壽民等事，何係有補議更法竝關要者摘書，餘炤常均省。

一 外洋諸國，譯音不一，均從舊筆。惟保護貴國，當初或書咈囒西，或書富國，或書法國，茲併書大法，俾彰畫一。

一 凡事相去，或隔年而串爲一，或於初見，備詳其終，或於最後，追述其始，惟求��以醒觀覽。

一 是編略依編年體撮要便擕，只要看得大意，見得寔事，非寔錄比，故事有詳略非敢遺漏也。

一 前編間有年紀不載者，或原錄鈌事而不書，或原錄載而常事者應省書，非敢鈌略。
