 眾苦所逼迫  都無能救護

 唯除世導師  無有戲論者

 諸苦惱眾生  修下劣邪道

 漸增諸欲貪  由斯墮惡趣

 無導無救護  住之嶮曠遠

 趣向邪道中  終無安隱處

 譬如人持財  求利行遠道

 於中群賊起  劫盡諸貲財

 失財已空歸  為利增熱惱

 所貸他人財  被債倍生苦

 斯等亦如是  為法故出家

 本所持法財  白業皆銷滅

 唯淨剃鬚髮  愚墮諸見中

 執著我眾生  補特伽羅想

 說空法比丘  不著數取趣

 於此起謗心  速墮於地獄

 以瞋恚因緣  遞互相誹謗

 自犯畏人知  妄宣他過失

 身惡及口惡  意業多諛諂

 顛倒隨見流  斯人生惡趣

 造諸惡業已  速疾往三塗

 眾苦所燒然  無能救護者

 未來有比丘  卒暴多瞋恚

 逼惱諸出家  趣向菩提者

 此諸可畏眾  誹謗如是經

 不復能信受  釋師子之教

 互起瞋恚心  遞共相苦切

 更相揚過失  惡名遍十方

 虛加惡唱他  於己便生恥

 柔和者劣弱  邪友勢力增

 是知正法衰  惡人多勢力

 我之所愛子  謂諸善比丘

 應趣向餘方  往求安隱處

 從惡得解脫  於此起悲心

 宜於是經中  當自審思念

 佛有如是教  當樂住餘方

 正法滅壞時  柔和者難得

 相隨俱往詣  如來稱歎所

 或有言此處  可離不可居

 當詣大仙人  得大菩提地

 復有稱仁者  汝實善為言

 繞塔以求真  是名世尊教

 寧當至於彼  悅意菩提地

 不可恒此居  沒於瞋迫所

 比丘當詣彼  為我故應行

 見佛所遊方  昔曾安止處

 經行宴坐地  若石及空閑

 集已共諮嗟  為之數啼泣

 言是彼大仙  經行受用處

 昔日曾遊止  轉無上法輪

 有為悉無常  我等今不見

 人及非人等  天龍皆會集

 善化令歡喜  何乃見空虛

 時往道場中  最勝菩提地

 同來集會已  當如理思惟

 世尊於是處  成無上佛果

 驚怖惡魔軍  猶如野干眾

 是為道場地  大覺所端居

 過去及未來  一切諸佛座

 安處大雄尊  億天所敬禮

 七日加趺坐  諦視菩提樹

 瞻觀供養畢  次往鹿林中

 言此轉法輪  聲聞於梵世

 彼諸比丘等  當為數悲啼

 為欲調五人  導師來至此

 五人初見佛  各起憂惱心

 立制自相要  我等勿為起

 時大悲世尊  哀愍群生類

 為五比丘說  甘露果時成

 禮轉法輪方  心悲數啼泣

 次往涅槃處  感佛最後身

 於此雙林下  利益群生類

 碎身分支節  於茲般涅槃

 嗚呼大聖尊  釋迦大寂滅

 今但聞其名  惜哉我不見

 大師復於此  最後度善賢

 能以智先知  此為最後度

 或修時壽盡  或發趣命終

 或修己身亡  彼皆生善趣

 從於彼時後  深廣法沈淪

 持戒毀禁人  皆當得供養

 受他重信施  速墮惡趣中

 汝觀諸比丘  有如是差別

 智者修雖後  速受人天身

 是等照世燈  憐愍世間者

 大智諸菩薩  慈心利眾生

 常作勤修事  勇躍心歡喜

 當成大覺尊  亦逢事彌勒

