# WORK_TITLE: 美女篇 (曹植)
# DISPLAY_TITLE: 美女篇 (曹植)
# PAGE_TITLE: 美女篇 (曹植)
# AUTHOR: 
# NATION: 曹魏
# CATEGORIES: 三國，曹魏
# YEAR: 
# CHAPTER: juan_01
# SOURCE_URL: https://zh.wikisource.org/wiki/%E7%BE%8E%E5%A5%B3%E7%AF%87%20%28%E6%9B%B9%E6%A4%8D%29
# WS_CATEGORIES: 75%，曹植，曹魏，魏晋南北朝诗歌
# SCRAPED_AT_UTC: 2026-06-15T09:57:04+00:00

更多资料：
美女篇

美女妖且閑 采桑歧路間

長條紛冉冉 落葉何翩翩

攘袖見素手 皓腕約金環

頭上金爵釵 腰珮翠琅玕

明珠交玉體 珊瑚間木難

羅衣何飄飄 輕裾隨風還

顧眄遺光彩 長嘯氣若蘭

行徒用息駕 休者以忘餐

借問女安居 乃在城南端

青樓臨大路 高門結重關

容華耀朝日 誰不希令顏

媒氏何所營 玉帛不時安

佳人慕高義 求賢良獨難

衆人徒嗷嗷 安知彼所歡

盛年處房室 中夜起長嘆
