

←

明倫彙編 閨媛典 第二百十二卷

欽定古今圖書集成
明倫彙編 第二百十三卷

明倫彙編 閨媛典 第二百十四卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第二百十三卷目錄

　閨節部列傳九十五

　　明九十

　　劉玉明妻毛氏
〈羅氏吳氏附〉
何震妻譚氏

　　常有德妻周氏　　　　　　　徐時溥妻彭氏

　　秦夢虞母彭氏　　　　　　　莫婁妻朱氏

　　張懋生妻蔣氏　　　　　　　李日新妻覃氏

　　劉寀妻舒氏　　　　　　　　林俊妻萬氏

　　胡英妻李氏　　　　　　　　覃泰妻林氏

　　楊允齊妻潘氏　　　　　　　房繼先妻袁氏

　　車軾妻毛氏　　　　　　　　江中耀妻陸氏

　　吳𠊨妻蔣氏　　　　　　　　鄧日孚妻陶氏

　　李遵妻楊氏　　　　　　　　萬一麟妻韓氏

　　權繼武妻周氏　　　　　　　吳瀜妻王氏

　　狄應龍妻李氏　　　　　　　蘭誨妻郭氏

　　戎翃妻江氏　　　　　　　　歐陽坤妻鄒氏
〈聶氏附〉

　　桂高攀妻彭氏　　　　　　　謝傅堯妻曹氏
〈女附〉

　　唐顯璞妻簡氏　　　　　　　何珍妻李氏

　　張今盛妻江氏　　　　　　　何熊妻田氏

　　王應朝妻高氏　　　　　　　高良栻妻周氏

　　陳洋妻曾氏　　　　　　　　楊淳妻蕭氏

　　黃偉妻明氏　　　　　　　　王維垣妻宋氏

　　陶汝龍妻蕭氏　　　　　　　梁應岳妻宋氏

　　錢國賓母樊氏　　　　　　　劉應試妻戴氏

　　奚傑妻馬氏　　　　　　　　高逵妻何氏

　　徐科妻周氏　　　　　　　　敖孫遠妻冉氏

　　管玉音妻趙氏　　　　　　　李復善妻張氏

　　張希旦妻冉氏　　　　　　　田慶嘉妻楊氏

　　李蔚妻安氏　　　　　　　　張國仕妻羅氏

　　張國華妻李氏　　　　　　　鄒先魯妻敖氏
〈楊氏李氏附〉

　　郭繼賢妻林氏　　　　　　　張國用妻孫氏

　　胡仲賢妻楊氏　　　　　　　薛廷珠妻蔡氏

　　張祖華妻王氏　　　　　　　田興趙妻李氏

　　聞賢妻陳氏　　　　　　　　聞克明妻樊氏

　　戎衣妻楊氏　　　　　　　　李棟妻楊氏

　　馬龍妻程氏　　　　　　　　葉立妻蔣氏

　　詹淇妻康氏　　　　　　　　馮祥妻羅氏

　　桂世卿妻劉氏　　　　　　　朱國臣妻吳氏

　　李茂春妻鮮氏　　　　　　　楊應乾妻司氏

　　楊廷烈妻吳氏　　　　　　　吳正春妻陸氏

　　閻厚妻金氏　　　　　　　　陳梁妻劉氏

　　楊德先妻馬氏　　　　　　　何源深妻曾氏

　　馬宗範妻白氏　　　　　　　李儒妻楊氏

　　張大志妻謝氏　　　　　　　施宏猷母蘇氏

　　丁雄妻趙氏　　　　　　　　丁大受妻羅氏

　　吳東岫妻謝氏　　　　　　　謝應舉妻陳氏

　　王定邦妻孫氏　　　　　　　陳世武妻童氏

　　喬惟嵩妻安氏　　　　　　　楊淮妻陳氏

　　戎㻷妻伍氏　　　　　　　　張時詔妻仇氏

　　衛宜妻揣氏　　　　　　　　周禹妻徐氏

　　裴泰妻陳氏　　　　　　　　王海妻錢氏

　　俞汝諧妻仇氏　　　　　　　郜敏妻戴氏

　　趙華妻孫氏　　　　　　　　葛阜妻夏氏

　　王家相妻楊氏　　　　　　　邢思明妻藍氏

　　繆忠妻劉氏　　　　　　　　馬敏妻楊氏

　　馬良妻周氏　　　　　　　　張顯妻蔡氏
〈趙氏譚氏附〉

　　李昇妻楊氏　　　　　　　　楊鑑妻李氏

　　楊一鶴妻段氏　　　　　　　蔡銓妻張氏

　　陳俊妻顧氏　　　　　　　　賀璽妻程氏

　　朱震春妻張氏　　　　　　　蘇秉鈞妻陳氏

　　胡銳妻葉氏　　　　　　　　徐化妻陳氏

　　高守臣妻陳氏　　　　　　　林東橖妻李氏

　　沈國英妻孫氏　　　　　　　良朝元妻郎氏

　　封錫屢妻王氏　　　　　　　王璽妻李氏

　　陳孟章繼妻田氏　　　　　　王衢妻陳氏

　　姜愷妻吳氏　　　　　　　　張廷祚妻李氏

　　周允惠妻王氏　　　　　　　張翿妻胡氏

　　廖忠妻梅氏　　　　　　　　劉體仁妻孟氏

　　王𠊨妻段氏　　　　　　　　凌懋妻孫氏

　　蘇政妻段氏　　　　　　　　暨希妻周氏

　　王諍妻黃氏　　　　　　　　鄭儒妻洪氏

　　楊大韶妻孟氏　　　　　　　杜雲漢妻吳氏

　　王維新妻杜氏　　　　　　　魯忠妻張氏

　　張氏　　　　　　　　　　　楊世泰妻段氏

　　藍彬妻萬氏　　　　　　　　蔣志明妻周氏

　　黃大才妻夏氏　　　　　　　袁氏女

　　繆汝恩妻章氏　　　　　　　郭尚賢妻趙氏

　　趙理妻張氏　　　　　　　　趙信妻楊氏

　　羅必舉妻張氏　　　　　　　吳承祚妻繆氏

　　李大倫妻劉氏　　　　　　　李孟祥妻文氏
​
　　姚伯鳳妻譚氏　　　　　　　楊體純妻李氏

　　劉奇東妻任氏　　　　　　　徐英妻段氏

　　楊士葵妻洪氏　　　　　　　吳英妻陳氏

　　洪銳妻李氏　　　　　　　　楊偉妻張氏

　　李世馨妻耿氏　　　　　　　李兆旂妻洪氏

　　洪簡重妻任氏　　　　　　　安國位妻嚴氏

　　宋廷相妻梁氏　　　　　　　瞿銳妻段氏

　　張文彩妻王氏　　　　　　　宋足徵妻周氏

　　歐浚妻但氏　　　　　　　　李廷聘妻楊氏

　　但存義妻馬氏　　　　　　　夏效忠妻蕭氏

　　劉舉能妻任氏　　　　　　　江百戶妻李氏

　　劉國彩妻曹氏　　　　　　　馮文奎妻姚氏

　　蔡曜妻鄭氏　　　　　　　　黃玠妻普氏

　　李春暉妻吳氏　　　　　　　張萬暹母李氏

　　楊旵妻周氏　　　　　　　　羅鼎元妻彭氏

　　饒允泰妻廖氏　　　　　　　尹先哲妻戚氏

　　周士玉妻楊氏　　　　　　　陳其養妻祝氏

　　周科妻張氏　　　　　　　　趙德禎妻段氏

　　鍾伯玟妻楊氏

閨媛典第二百十三卷

閨節部列傳九十五
[
编辑
]

明九十
[
编辑
]

劉玉明妻毛氏
〈羅氏吳氏附〉
[
编辑
]

按《廣西通志》：「毛氏，富川毛健女，歸劉玉明。年二十六，夫亡，誓不再適，撫二子天祚。天祐長，補邑諸生。祚娶羅氏，祐娶吳氏，兄弟相繼死。羅年二十五，吳年二十六，咸不嫁，與姑共守終身。邑令表其廬。」何震妻譚氏
[
编辑
]

按《廣西通志》：「譚氏，何震妻，蒼梧人。年十九，夫亡，矢不再適，事舅姑至孝，白首如初。」常有德妻周氏
[
编辑
]

按《廣西通志》：周氏，恭城人，周良彪女。年十六，適常有
德。越二年，有德死，無子，家貧，姑強改適，周泣曰：「姑有叔，以奉餘年，置婦可也。」乃盡以簪珥遺其姑，獨與母
相依，歲時返拜姑于堂。姑卒乃已，歷五十年如一日。

徐時溥妻彭氏
[
编辑
]

按《廣西通志》：「彭氏，平樂百戶徐時溥妻。年二十四，夫亡，無子，日哭夜休，三年如一日。年五十餘。有司奏于朝，歲給米二石，帛二疋，終其身，卒年七十有五。」秦夢虞母彭氏
[
编辑
]

按《廣西通志》：「彭氏，秦夢虞母。年二十二，夫亡。家貧甚，躬紡績，教子成名。」莫婁妻朱氏
[
编辑
]

按《廣西通志》：「朱氏，平樂廩膳生莫婁妻。年二十三夫亡，教子弘勳，中萬曆戊午鄉科。年六十，有司表其門。」張懋生妻蔣氏
[
编辑
]

按《廣西通志》：「蔣氏，恭城明經蔣敬軒女，諸生張懋生妻。生二子，夫亡。敬軒以言試之，氏泣曰：『女以二子在襁褓，不能殉夫地下，愧甚，安復有他志』？」卒屏膏沐，寡
言笑，辟纑自給，形影相弔，數十年如一日。壽七十六
終。

李日新妻覃氏
[
编辑
]

按《廣西通志》：「覃氏，李日新妻。夫沒，年二十二，矢志苦守，週歲遺孤，相依為命，以終身焉。」劉寀妻舒氏
[
编辑
]

按《廣西通志》：「舒氏，桂林中衛舍人檜之女。年十六，歸本所應襲千戶劉寀。寀亡，氏年二十一，一子國泰方在襁褓，舒哀慟幾絕。或謂曰：『當此盛年，胡自苦若是』？」氏厲聲曰：「所以不即死者，以繼姑幼子在也。」卒，獨處
一室，勤紡績，撫教其子，雖娣姒，非大故不相接。

林俊妻萬氏
[
编辑
]

按《廣西通志》：「萬氏，藤縣人，林俊妻。年二十六，夫亡。孀居三十餘年，事八十老姑甚謹，鄉里無間言。」胡英妻李氏
[
编辑
]

按《廣西通志》：「李氏，藤縣人，胡英妻。英死，氏年二十五，無子，誓不再適，事姑以孝稱。姑歿，殯葬以禮。萬曆間，學使旌其門。」覃泰妻林氏
[
编辑
]

按《廣西通志》：「林氏，容縣人，覃泰妻。年十八歸泰，夫亡，誓不再嫁。家甚貧，紡績自給。直指旌其門。」楊允齊妻潘氏
[
编辑
]

按《廣西通志》：「潘氏，容縣潘龍駿女。年十六，適諸生楊允齊。歸七日而齊死。潘矢志守節，閨門肅然。萬曆四​十五年，有司旌表。」房繼先妻袁氏
[
编辑
]

按《賀縣志》：「袁氏，年十七，嫁房繼先。夫死，氏年二十六，撫孤成立，矢志不渝。」車軾妻毛氏
[
编辑
]

按《賀縣志》：「毛氏，年十七，嫁車軾，生子週歲，夫死。氏年二十四，勵節苦守，堅貞不渝。」江中耀妻陸氏
[
编辑
]

按《賀縣志》：「陸氏年十八，適江中耀。七年夫死，無子。氏誓不他適，苦節終身。」吳僎妻蔣氏
[
编辑
]

按《賀縣志》：「蔣氏，年十六，歸吳僎，生一子，夫亡。氏年二十一，矢志撫孤成立。旌表。」鄧日孚妻陶氏
[
编辑
]

按《鬱林州志》：「陶氏，諸生鄧日孚妻。孚試還，舟覆死，氏誓不再嫁。撫孤事舅姑，紡績以養。舅姑沒，殯葬如禮，教子克成立。壽八十餘終。」李遵妻楊氏
[
编辑
]

按《貴州通志》：「楊氏，安南人。年十六，歸百戶李遵。遵惡，逐之母家。二年，忽悔悟，復迎歸。又二載，生子棟。遵亡，楊撫棟承襲。年踰七十。萬曆初，御史楊允中題旌。」萬一麟妻韓氏
[
编辑
]

按《貴州通志》：「韓氏，萬一麟妻，興隆人。年二十四，夫亡，無子，矢志守節，止一婢相隨，小屋數椽，焚香誦佛，歷四十年。所居忽生異草。又一夕雷雨，赤光照耀其室，有頃方散。年七十二卒。萬曆間，御史宋興祖具題旌表。」權繼武妻周氏
[
编辑
]

按《貴州通志》：「周氏，興隆人，都指揮權繼武妻。武征香爐山陣亡，周守節終身，旌表。」吳瀜妻王氏　　　　狄應龍妻李氏
[
编辑
]

蘭誨妻郭氏

按《貴州通志》：「已上三婦，俱興隆人，夫亡守節。萬曆間旌表。」戎翃妻江氏
[
编辑
]

按《貴州通志》：「江氏，戎翃妻，甕安人。夫亡。氏年二十無子，矢志守節，年八十卒。萬曆間旌其門。」歐陽坤妻鄒氏
〈聶氏附〉
[
编辑
]

按《貴州通志》：「鄒氏，歐陽坤妻，餘慶人。夫亡。氏年二十八，守節，撫孤銘，讀書為諸生。萬曆間，學使張汝霖以聞，奉詔旌表，年八十終。銘妻聶氏，年二十七而寡，無子，守節如姑。」桂高攀妻彭氏
[
编辑
]

按《貴州通志》：「彭氏，餘慶人，諸生桂高攀妻。夫亡。氏年少無子，撫兩幼女守節。家貧無婢僕，以女紅自給，終其身。」謝傅堯妻曹氏
〈女附〉
[
编辑
]

