# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷24
# NATION: 東晉
# WS_CATEGORIES: 25%;東晉

版本信息

大方廣佛華嚴經卷第二十四

十地品第二十二之二

　　第一歡喜地

　　爾時金剛藏菩薩。觀察十方。欲令大眾。增益信敬。以偈頌曰。

　　諸佛聖主道　　微妙甚難解

　　非思量所得　　唯智者行處

　　其性從本來　　寂然無生滅

　　從本已來空　　滅除諸苦惱

　　遠離於諸趣　　等同涅槃相

　　無中亦無後　　非言辭所說

　　出過於三世　　其相如虛空

　　諸佛所行處　　清淨深寂滅

　　言說所難及　　地行亦如是

　　說之猶尚難　　何況以示人

　　諸佛之智慧　　離諸心數道

　　不可得思議　　非有陰界入

　　但以智可知　　非識之所及

　　如空跡難說　　何可示其相

　　十地義如是　　非心意所行

　　是事雖爲難　　發願行慈悲

　　漸次具諸地　　智者所能及

　　如是諸地行　　微妙甚難見

　　不可以心知　　當承佛力說

　　汝等當恭敬　　咸共一心聽

　　智慧所隨順　　諸地相入行

　　於無量億劫　　說之不可盡

　　今如實略說　　其義無有餘

　　一心恭敬待　　今承佛力說

　　大音唱因諭　　義名不相違

　　佛神力無量　　今皆在我身

　　我之所說者　　如大海一渧

