爾時世尊說此事已。即時虛空藏菩薩。與十二億菩薩摩訶薩恭敬圍遶。詣一寶莊嚴佛所。白佛言。世尊。我欲詣娑婆世界。見釋迦牟尼佛。禮拜供養。彼佛報言。欲往隨意宜知是時。即頂禮一寶莊嚴如來足下已右遶七匝。承佛遊戲無作神足。於彼大莊嚴國土忽然不現。以一念頃與諸菩薩眾俱。來至此娑婆世界。寶莊嚴堂妙寶臺上。爾時虛空藏菩薩。雨妙華香供養世尊。及此大寶集經。所謂曼陀羅華。摩訶曼陀羅華。波利質多羅華。摩訶波利質多羅華。曼殊沙華。摩訶曼殊沙華。盧遮那華。摩訶盧遮那華。水陸諸華大如車輪。百葉千葉百千葉。皆出光明香氣普薰妙香。適意開敷鮮淨。雜色光耀眼所樂見。雨如是等種種無量妙華滿妙寶堂中。高一多羅樹。作諸天樂其音皆出無量百千法門之聲。與檀波羅蜜相應聲。尸羅羼提毘梨耶禪那般若波羅蜜相應聲。與四無量相應聲。與四攝法相應聲。與助道法相應聲。與三脫門相應聲。與四聖諦相應聲。與十二因緣相應聲。

爾時虛空藏菩薩供養世尊頂禮佛足。遶七匝已在一面立。白佛言。世尊。彼一寶莊嚴如來應正遍知致問無量。少病少惱起居輕利安樂行不。彼一寶莊嚴如來又言。有十二億菩薩。與虛空藏菩薩俱往。至彼娑婆世界。願世尊說如是如是法。使諸菩薩得自然智。亦使成就大法光明已還來至此。所以者何。以世尊昔來已曾化此。善男子等發菩提心。爾時虛空藏菩薩當世尊頂上。化作大寶蓋。廣十千由旬。以青琉璃為軒。真珊瑚寶為子。以琉璃及閻浮檀金為升垂。雜妙真珠縵網瓔珞寶鈴和鳴。其蓋光明普照十方。與諸妙華互相綺錯。爾時虛空藏菩薩於如來不思議功德深生敬重合掌向佛以偈讚言。

 法義智慧最勝尊  本淨無垢無所著

 喻如虛空無染污  我禮不動聖足下

 行無與等無涯底  現法嚴身最殊勝

 佛真法身如虛空  普生大悲而濟度

 人中師子能示現  百福莊嚴世尊身

 斷諸言語無音響  離諸言說無戲論

 雖知如是而現說  無性眾生令悅豫

 眾心非心得此心  能知非心幻化心

 善知眾生心行性  而能不住彼我心

 示現威儀濟眾生  善逝身無作不作

 佛知眾生隨所樂  即能示現如是形

 世尊於法不計我  不生憶想著於法

 能知以何法受教  而隨所悟應時說

 大眾渴仰瞻世尊  世所希有最無比

 世尊無心於示現  無能令諸大眾悅

 此等諸法從緣生  虛無寂寞非真實

 世尊善知如是法  得至清涼泥洹道

 去離二邊不著中  知虛非真無自性

 此等諸法無作者  善說業報非斷常

 法無眾生命及人  寂靜不名如虛空

 如實分別無眾生  而安多眾至甘露

 昔行多劫不思議  求進勢力勝菩提

 所為妙行今已成  至無至義覺無餘

 一切諸法上中下  悉知平等常無異

 智者所知知不著  是故世尊定不亂

 陰入諸界如幻化  三界皆如水中月

 眾生虛偽性如夢  以智分別說是法

 世人假稱名得道  實無有得無得相

 如道無得輪無轉  如輪無轉無度者

 故能度眾於四流  自度度彼繫顛倒

 善能安慰苦惱者  自滅滅彼至無為

 眾生無生無涅槃  眾生本淨不可得

 道及眾生猶如幻  自覺此際覺多眾

 如虛空中不見色  一切群生色亦爾

 諸法離色及色相  能知此色則得離

 作諸妙喻以讚佛  執見而讚是其毀

 佛德如空無差別  無所限量是讚佛

 故禮淨尊淨他者  無緣無心入微心

 如佛功德世尊知  如如功德我今禮

 能知眾生無我者  知諸法際離欲者

 見法身者則見佛  即為供養十方佛

虛空藏菩薩說此偈已。即時妙寶莊嚴堂及虛空中諸寶臺六變振動。一切大眾心淨悅豫。踊躍歡喜歎未曾有。皆言虛空藏菩薩。善能說此妙偈。若有善男子善女人能行此法者。乃至夢中不見有法。以漸皆當得師子吼。如虛空藏菩薩。爾時虛空藏菩薩。以如斯妙偈讚如來已。白佛言。世尊。欲少所問。唯願聽許。若聽問者。爾乃敢問。所以者何。世尊。有無量知見能知眾生諸根。有淳熟未淳熟者。世尊明達去諸闇冥故。世尊了義善說分別諸句義故。世尊知時不過限故。世尊所記不謬如說不錯故。世尊知時隨諸眾生行說法故。世尊善遊戲通達諸神足故。世尊善觀。體眾生心行故。世尊最無染於諸法中得自在故。世尊自悟覺了諸法故。世尊正御邪趣眾生。教令入正故。世尊是大醫王。能令無始世界眾病永斷故。世尊大力成就佛十力故。世尊無畏成就四無畏故。世尊無勝成就十八不共法故。世尊大慈行救一切眾生心無礙故。世尊大悲行知見無我。拔一切眾生苦故。世尊大喜行於禪解脫定入定到彼岸故。世尊大捨行斷一切憎愛。心如虛空故。世尊得平等覺了諸佛法無礙故。世尊無憎愛心畢竟清淨毀譽不動故。世尊無悕望智慧滿足於利養讚歎無欲求故。世尊一切知見一切佛行處到彼岸故。我知見世尊有如是等無量無邊功德成就。是故我欲於法門中少有所問。虛空藏菩薩作是語已。爾時世尊告虛空藏菩薩言。善男子。我當聽汝問隨汝欲問恣汝所問。吾當隨汝所問悅可爾心。爾時功德光明王菩薩問虛空藏菩薩言。善男子。汝為誰故欲問如來。即時虛空藏菩薩。以偈報功德光明王菩薩言。

 一切等心諸眾生  平等能至彼岸者

 遊戲無垢悲心中  我為是等問世尊

 能到正見無垢穢  已無猶豫斷彼疑

 自得了達利眾生  我為是等問世尊

 知我無我無與等  為眾發心不著眾

 能脫眾生計我見  我為是等問世尊

 能護威儀慎所行  其心清淨如虛空

 堅固不動如須彌  我為是等問世尊

 進心無涯慧無等  勇健能害煩惱怨

 已結已斷斷彼結  我為是等問世尊

 樂施威儀調伏心  常住聞進戒忍力

 禪定諸通勝慧明  我為是等問世尊

 樂空無相無願法  而現受形處生死

 無生無終達甘露  我為是等問世尊

 知見甚深無崖際  聲聞緣覺所不及

 而知一切眾生行  我為是等問世尊

 善能了達樂正行  於法非法繫已斷

 常處正定心不亂  我為是等問世尊

