# WORK_BASE_TITLE: 觀察諸法行經
# PAGE_TITLE: 觀察諸法行經/卷03
# NATION: 隋朝

觀察諸法行經卷第三

先世勤相應品第二之二

  爾時喜王菩薩摩訶薩。共三十千菩薩。聞如此等久後末世五十年正法破滅。淚出身動毛豎腋汗。即起於座。一肩整理上衣。右膝著地向佛合掌。共一咽喉而白佛言。世尊。我等於久後末世五十年正法沒時。彼中大厄至時。各各破時。說法者逼切時。遍智滅時。白法散時。空無命時。正法教破滅時。謗正法時。少智言語現時。共住雜話滿時。惡求活命時。各各行不讚譽時。摩羅嚴仗熾盛時。彼中轉大逼惱時。世尊。我等舍自身命。及棄諸知識樂。如犀牛行。若林若小林中離諸愛著。於如此等修多羅所。取如來智。到大法體智藏種性。不顛倒行所印。攝受無量善根陀羅尼經所印破諸外論。順覺遍智攝受正法。示現諸眾生樂。我等皆當寫讀持說。世尊。我等堪忍住泥羅耶。爲此三摩地寶故。我等亦復不捨如來法僧。及不捨無上正覺。爾時彼諸菩薩摩訶薩喜王爲首。一意一聲。於佛及諸天等世前。無上大法師子吼說已。說此歌頌。

  應知我等心  如我欲求覺

  無有異證明  唯除丈夫上

  自然已知我等心  如我欲求勝佛智

  我三有中無異證  如勝眾德到岸者

  身命已棄捨  無餘兩足上

  持此三摩地  於後大怖時

  於身不愛及離命  諸親利樂舍無餘

  行此無塵三摩地  後時中難有大惡

  若劫無邊不可量  住泥羅耶惡苦畏

  持此無塵三摩地  我當堪忍恆時中

  如是苦惱無有邊  住泥羅耶困無護

  持此無塵三摩地  我當堪忍惡害苦

  於中我堪忍  不動牢精進

  我請諸眾生  法施不求物

  親利眾生利  供具諸所有

  名聞及贊毀  我已忍舍離

  我請諸眾生  實法不求物

  我當廣說法  眾生法足飽

  清淨既已有  當行菩提行

  當作廣義利  爲憐愍眾生

  皮肉及以骨  髓血皆枯燥

  我當不懈怠  以見苦眾生

  皮肉與薄皮  及血我令燥

  我今破此身  不生小精進

  見此眾生苦  病觸大畏中

  當令度苦海  陸處安無畏

  我住阿蘭拏  舍離諸愛已

  慈想已遍滿  與樂令無熱

  閒林阿蘭拏  少聲我住止

  舍離諸雜言  不共彼爲愛

  我當有慈意  與諸眾生樂

  甘露勝樂與  病斷得樂性

  彼所不順學  若彼離如言

  我當修行住  如此經中說

  我等不復彼  順學其所行

  若彼凡非行  不實離如道

  我等當常住  實語自境中

  如此經中說  我當有彼意

  我當不放逸  如佛陀所知

  於眾生與力  於中我前行

  我當常有不放逸  如勝者知遍智見

  諸眾生中我與力  我當前行佛智中

  我當墮火聚  若當食毒食

  不爲知識供  不說佛菩提

  我爲法故墮火中  食於毒食我入苦

  不復繫縛知識利  無上菩提不廣說

  摩羅若無量  作礙於我邊

  已舍諸摩羅  當作世支帝

  摩羅百千不可量  於中彼爲我作礙

  我皆已離無煩惱  無上支帝世當生

  又於中喜王菩薩摩訶薩。以師子吼說時。此三千大千世界。六種振動大光遍世。諸眾皆以散華奉散上虛空中非一。諸天乃有俱致那由多百千。出聲稱善。復作無量無數俱致那由多百千音樂。說如是言。此喜王菩薩摩訶薩。不久向菩提場。當作如來師子吼說。如如來吼。諸天世前。爾時世尊。於喜王菩薩摩訶薩所。與稱善言。甚善甚善。喜王。汝能攝受正法。說此無上大師子吼。如汝已於恆伽河沙等佛世尊邊。如是師子吼說。喜王。善聽善聽正唸作意。當爲汝說所有菩薩摩訶薩攝受正法所生福聚。喜王。我今爲汝作譬。以此譬故。於中有一智者丈夫知所說義。喜王。如彼東方分中恆伽河沙等佛剎。如是南西北方及下上方分中。如是十方及不正方中。恆伽河沙等佛剎。彼等皆作一城垣牆圍繞。然其牆量至有頂際。彼乃至爾許大。縱廣大城蔓菁子滿。尖頭繫住不概令平。時有異丈夫出生。以分別故。若彼諸蔓菁子右手取已。擲於上空所擲無間。彼大蔓菁子聚。乃至彼時如是風吹彼大蔓菁子聚。動散破已。擲至十方一一剎中。一一蔓菁子墮。終無有二。乃至所有大蔓菁子聚。諸佛剎中一一蔓菁子墮。喜王。於意云何。彼佛剎數能得方便知邊際不。答言。不爾婆伽婆。不爾修伽多。唯有如來還如是知。佛言。喜王。若復有信解施菩薩。乃至無量無數。復不可數佛剎。以七寶滿作已。而用施與。若有其餘尊重正法菩薩攝受正法。乃至一日夜中堪忍。爲令正法久住故。此如是於彼過多福生。何以故。喜王。於一如來所攝受正法已。即於過去未來現在佛世尊所。而得攝受正法。喜王。諸寶舍時共漏共取。喜王。又法施時無漏無取諸苦轉滅。喜王。彼故汝等當信解法施。莫信解世財。汝等應以法供養供養於我。莫以世財供養。以法恭敬恭敬於我。莫以財物恭敬。何以故。喜王。諸佛世尊菩提從法而出。不由財出。爾時喜王菩薩摩訶薩而白佛言。世尊。我等亦當尊重正法不尊重財。何以故。世尊。必以法故菩薩摩訶薩證覺阿耨多羅三藐三菩提。不以財物。又財令煩惱長故。法令煩惱盡故而轉。佛於喜王菩薩摩訶薩所。與稱善言。甚善甚善。喜王。善說此言。法令煩惱滅故而轉。又喜王。善聽善聽正唸作意。當爲汝說。如先菩薩摩訶薩。攝受正法勤與相應。不惜身命。舍離諸樂及以知識財利恭敬。而於正法攝受。喜王菩薩摩訶薩言。如是世尊。我甚樂聞。佛言。喜王。於先過去世時不可數劫。復過無數無量廣不可量不可思惟。於彼時節。有佛名廣淨厚金普無疑光威王如來出世應正遍知明行具足善逝世解無上調御丈夫天人教師佛婆伽婆。又喜王。彼廣淨厚金普無疑光威王如來應正遍知。壽量無量。及有無邊功德莊嚴佛剎。及有七十俱致百千聲聞眷屬圍繞。並無量菩薩眾。悉已出無邊行順入法界。喜王。如是彼世尊廣淨厚金普無疑光威王如來過去滅已。於久後時正法沒時。有說法者。名無邊寶振聲淨行聚。其說法者盡到行處。得五通智總持自在。不斷辯才順入法行。彼入村城坊邑王都。而爲眾生說法。所謂亦說此決定觀察諸法行三摩地以爲發起。彼隨次第建立六十俱致那由多百千眾生於無上正覺。於彼時中。多比丘出似下入道
〈謂外道〉
著富伽羅。彼等不用此三摩地亦不能忍。彼以妒慳所纏。於彼說法者比丘所。謂王治境諸處村城坊邑王都。不聽知不令入。不共言不比數。喜王爾時彼說法者被驅出村。無怯避心。無小劣心。無嗔動心。無厚濁心。無雜污心。唯於正法如是順護。不惜身命舍諸財利恭敬已。有大林王其名二生
〈
二生者鳥也初產卵一生也後出穀禾卵二生也凡卵生者皆應二生以鳥卵生者多故獨得二生之號
〉
。振聲散華而往趣彼。到已入坐。共三十千俱致菩薩。彼於彼林王中遊行。其四大王身天。乃至色究竟天。爲聞法故來詣其所。彼於大天眾中說法。彼邊三踰阇那百千天人滿中顯現。於彼林王中爲四大王身天眾。如是如是說法。令九十百千天不退轉阿耨多羅三藐三菩提。及無量百千天子證見道智。彼所四大王天三十三天主。及梵天娑訶主。勤來給侍隨其所爲。若彼說法者給侍。亦有三十千俱致菩薩。喜王。於彼時節。有王名多人無憂普欲喜音。出閻浮洲。法王以法。於四洲中自在轉輪七寶具足。喜王。又彼多人無憂普欲喜音王滿足千子。然悉化生加趺中出。正念不失。內宮婦女八十四千。皆有梵行。又彼多人無憂普欲喜音王。常順梵行常入正定。喜王。爾時無邊功德寶振聲淨行聚說法者。知彼王心已於先世相應成就。決定發行阿耨多羅三藐三菩提。彼於寂靜夜中。變化自身作摩那婆像入月輪中。彼王在殿諸內宮圍繞。時從彼林王升虛空中。猶如雁王而無所著。詣彼多人無憂普欲喜音王所已。出月輪中作梵色像。於彼王前空中而住。普遍宮殿作光明已。即爲彼王。而說歌頌。

  莫非法行人地主  名聞稱譽必不增

  以非法行不得樂  現在無樂人中主

  地主汝先亦法行  四洲自在利今得

  護法種性無令斷  人主順護於法行

  於正法眼應順護  正法護已樂歡喜

  多比丘出無禁行  誹謗善逝及菩提

  我等發行佛菩提  如是眾生及見舍

  若爲此等行行時  如是眾生墮惡趣

  此閻浮洲有比丘  無邊聚地振聲者

  觀察於義說正定  無我無命富伽羅

  彼說此寂三摩地  比丘諸世而驅遣

  振聲淨妙林王中  於中宿住善護法

  彼住彼林善喜樂  色究竟等天悉來

  彼說此寂三摩地  多天俱致發行道

  王像若汝何處欲  聞功德海三摩地

  及爲眾生多作利  今應詣彼說法者

  如來出生甚難得  說正法友復甚難

  求法眾生常最難  護法人主最難得

  此閻浮洲汝自在  攝受正法汝應爲

  常與無畏說法者  如是說法城中到

  若我所言王當作  當來多利必恆得

  及爲眾生當作利  復當得攝佛菩提

  喜王。如是彼說法者。於彼王所覺察作已。如是還虛空道入於月輪。復詣彼林王所。彼王聞此覺察已歡喜踴躍愛悅滿意善意更生。彼夜過已。共滿千子及四分力眾並余大多人眾。詣彼二生振聲散華大林王。到已向彼說法者所。於彼時分彼說法者。爲彼大天眾及菩薩摩訶薩。廣說此三摩地。爾時彼王及子與人圍繞。共見彼說法者及菩薩摩訶薩。即得大愛淨信歡喜。彼等以淨信心。頂禮彼說法者足。及頂禮彼菩薩摩訶薩足已於一邊坐。彼隨坐已。彼說法者爲說此三摩地。彼聞此三摩地已。得大踴躍愛悅淨信。爾時彼王即得此三摩地。及彼大多人眾中。八十四千眾生皆發無上正覺之心。及彼千子皆亦順得不斷辯才。喜王。如是多人無憂普欲喜音王。歡喜踴躍遍滿其意。即起於座。以得無價二衣。奉覆彼比丘說法者。王諸所有皆以與之。及施無畏蘇息。乃至盡壽給侍。隨其所爲請與衣食。作如是言。比丘汝宜下入村城坊邑王都。我爲侍者。令諸眾生當得此智。喜王。彼王如是語已。頂禮彼說法者及眷屬足已。出還本宮。喜王。爾時無邊功德寶振聲淨行聚說法者。從彼林王中起出已。入於村城坊邑王都中。發起爲眾生等說法。彼王於諸人處宣教敕云。莫有一人於此比丘不愛念不意喜不敬重不比數。彼王千子隨彼說法者後。相續擁護爲於法利。及余三十千人王子眷屬。亦爲彼菩薩摩訶薩而作給侍。隨其所爲令解諸樂行故。喜王。如是彼說法者。爲成熟眾生故。自身命量持經半劫。彼令無量眾生於三乘中皆已成熟。彼王及子並眾眷屬。若彼王子給使。作彼菩薩給使者。於中皆已發菩提心。彼以聞此三摩地善根前行故。皆共於八十劫中。承事六十頻婆羅諸佛世尊。諸處皆聞此三摩地。如其所欲攝取佛剎。於中或有到菩提者。或有現行菩薩行者。爲成熟眾生故。喜王。如彼時節中有說法者名無邊功德寶振聲淨行聚。汝意疑謂異耶。莫如是見。何以故。無量壽如來是彼時節中說法也。又喜王。如彼時節中有王名多人無憂普欲喜音。汝謂異耶。莫如是見。何以故。不動如來是也。又喜王。彼時節中彼王千子。汝謂異耶。莫如是見。何以故。此賢劫中菩薩摩訶薩。若於賢大劫中千佛當出是也。又喜王。彼時節中彼無邊功德寶振聲淨行聚說法者。所有彼三十千菩薩朋友。隨彼後後相續圍繞。汝意疑謂異耶。莫如是見。何以故。彼諸菩薩摩訶薩。於一劫中證覺無上正覺。喜王。如是攝受正法勤與相應菩薩摩訶薩。爲無量無數眾生而作義利。及速得此三摩地。喜王。彼故若我現前若我滅度。此三摩地。應當受持讀說思惟。爲他廣演速當破摩羅軍。爾時世尊欲令此義過量高出。即復說此歌頌。

  於諸眾生若與樂  千那由多不思歲

  不得譬此福德量  若此心生菩提因

  所有眾生十方中  彼等皆成勝獨覺

  千俱致劫供養彼  淨心以樂常與之

  若此菩提生欲已  云我當得二足上

  此三摩地持一頌  此於彼福勝有餘

  彼諸眾生得佛世  千俱致劫供養彼

  彼亦不得喻此福  若一心生勝菩提

  若於佛法守護者  此三摩地四句頌

  非菩提心爾許福  如彼守護正法者

  此世界中眾生等  若有化彼以菩提

  於不受道若聞已  不生恐怖此福勝

  若有菩薩行施與  如恆伽沙俱致劫

  以諸珍寶滿於剎  亦不聞此三摩地

  如是若有聞此定  四句歌頌智者持

  過多取於福德聚  非多億劫而施與

  若護菩提勝者可  此不可思無塵定

  不可以言皆具說  若彼有福攝取者

  於死時中見多佛  彼所有念未曾忘

  於中所欲行剎土  此三摩地應書持

  身所有樂如心樂  得生天上會聖者

  當生未曾得苦惱  三摩地王隨喜故

  千那由多所入門  無邊光明勝者許

  我已住於勝力說  要由此定得菩提

  如總持門得辯才  得三摩地如神足

  智所得者聖無流  若演說此三摩地

  智者所生諸剎中  彼當現前見諸佛

  及聞彼法並受持  由於此定誦習轉

  若得端正不少根  三十二種百福相

  眾生見已得踴躍  由於此定誦習轉

  智者美音悅意言  具六十分音岸到

  攝取佛音淨眾生  由聞此定贊言善

  彼當得慧而善利  彼亦得智而無濁

  彼又知諸眾生心  若持此寂三摩地

  無有一聲所入門  彼於其中不生辯

  於諸聲中得善巧  由誦無塵三摩地

  得不小心不羞怖  又得歡喜生踴躍

  彼所喜樂未曾減  由廣說此三摩地

  我今所見如到手  汝等今應作正心

  汝等是子順我教  發行此定當令得

  此有爾許我能說  汝等淨心行相應

  至我今住應勤作  莫於後時當熱惱


〈
說諸法無邊行三摩地中攝受正法讚歎先世勤相應品分第二竟
〉

觀察諸法行經授記品第三之一

