# WORK_TITLE: 宣和畫譜 (四庫全書本)
# DISPLAY_TITLE: 宣和畫譜
# PAGE_TITLE: 宣和畫譜 (四庫全書本)/卷16

欽定四庫全書


宣和畫譜卷十六

  花鳥二


五代

  鍾 隱     黄 筌

  黄居寶     滕昌祐

  宋

  宗 漢     孝 穎

  仲 佺     仲 僴

  士 腆     士 雷

  曹 氏

  鍾隱天台人善畫鷙禽榛棘能以墨色淺𣸧分其向背初欲師郭乾暉知乾暉祕其術不以授人隱乃變姓名託館寓食於其家甘從服役逮逾時乾暉弗覺也隱隂伺其畫而心得之一日乗興作鷂於壁間乾暉知亟就觀之驚歎不已乃謂子得非鍾隱乎遂善遇之益論畫道為詳因是馳譽噫百工技巧有心好之而欲㴱造其妙者雖得其術於艱難之中猶且堅壁不退况進於道者乎隱居江南所畫多為偽唐李煜所有煜皆題印以祕之近時有米芾論畫言鍾隱者葢南唐李氏道號為鍾山之隱者耳固非鍾隱也因以辨之今御府所藏七十有一

  寒蘆鶉鷂圖二  古木鷄鷹圖三

  田犬逐兎圖二  藂棘寒鶉圖一

  秋汀鶉鷂圖二  藂棘伯勞圖一

  柘枿鶉鷂圖一  霜林鶉鷂圖四

  柘條⿱鵲圖一  棘兎伯勞圖一

  柘條雙禽圖一  柘條山鵲圖一

  柘條伯勞圖一  遊仙松石圖二

  鷂子竹石圖二  古木竹梢圖一

  鷂子伯勞圖一  棗棘鶉鷂圖一

  架上鷹圖二   子母兎圖一

  竹石小兎圖一  鷄鷹圖四

  馴雉圖二    㑹禽圖一

  鶺鴒圖一    架⿱圖一

  噪禽圖二    雙禽圖四

  架鷂圖三    鷹兎圖一

  躍兎圖一    柘雀圖一

  鶉鷂圖四    竹兎圖一

  鷙禽圖一    飛鷂圖一

  鷂子圖二    雙鷂圖二

  柘鵲圖一    顧兎圖一

  小兎圖一    秋兎圖一

  棘雀圖一    鶻圖一

  古木鷂圖一

