版本信息

大方廣佛華嚴經卷第五十六

入法界品第三十四之十二

  爾時善財。說偈贊已。白言天神。向所顯現不思議法。此法門者名爲何等。發道心來爲幾時耶。久如當成無上菩提。答言。善男子。此法門者。名隨應化覺悟眾生長養善根。善男子。我入此法門。覺悟一切諸法平等。知一切法真實之相。遠離世間無所染著。解一切色非一非異。了色非色。而能顯現無量諸色。所謂種種色。清淨色。莊嚴色。放一切莊嚴色。普現色。同一切眾生色。一切世間現前色。普照色見無厭色。相好淨色。離惡色。現勇猛色。甚深色。一切世間無能盡色。嘆無盡色。種種云色。諸形像色。顯現無量自在力色。可愛樂色。一切善起色。隨應現前色。隨應度眾生色。普照無礙色。離垢色。不壞淨身色。不思議法方便光明色。非比非無比妙絕色。非明闇色。滅一切闇色。積集一切白淨法色。功德大海之所生色。過去修行恭敬生色。淨直心生如虛空色。勝廣大色。無斷無盡色。海光明色。一切世間無所依止不可壞色。充滿一切十方無礙色。唸唸色。海色。令一切眾生大歡喜色。攝取一切眾生堅固色。一切毛孔中如來功德師子吼色。淨一切眾生深心色。顯現一切法義色。圓滿光明無礙色。離垢虛空等色。不依垢無著色。普照離垢法界色。不可稱色。隨眼見色。照諸方色。隨時顯現應眾生色。寂靜色。滅一切煩惱色。一切眾生功德福田光明色。見不虛色。大智光色。無礙法身滿一切色。顯現威儀不虛色。積集大慈海色。具足功德須彌山色。普照一切趣色。淨大智色。正念一切世間色。一切寶光色。淨寶藏色。不壞淨眾生色。趣薩婆若色。悅眾生眼色。一切寶莊嚴勝光明色。不取不捨一切眾生色。無決定無究竟色。顯現自在諸持力色。一切自在神足色。佛種姓色。遠離眾惡滿法界色。悉詣一切諸佛大眾照一切色。成諸海色。善行依果色。隨化授色。一切世間見無厭色。種種光明普照色。顯現三世一切色。顯現一切海色。放一切光明海色。種種光色。過一切世間一切香光色。顯現圓滿諸日云色。持圓滿淨月云色。放須彌山妙華云色。出種種鬘云色。顯現一切缽曇摩華云色。一切香像云充滿法界色。散一切末香云色。現一切佛淨願身色。一切音聲出師子吼法界海色。普賢菩薩清淨身色。於唸唸中。現如是等色。充滿十方教化眾生。或見或念而得度脫。或現轉法輪。或現隨時應。或現親近。或現覺悟。或現自在神力。或現種種變化。或現不可思議自在神力變化。度脫眾生。滅不善法安立善法。滿足大願。一切智勢力。菩薩法門勢力。具足成就大慈大悲。佛子。我住此法門。現無量色身。分別了達一切色海。放無量無邊法云。普照一切諸佛世界。現無量無邊諸佛。現無量無邊自在神力。覺悟眾生長養善根。於唸唸中。令不可思議眾生。於阿耨多羅三藐三菩提得不退轉。佛子。如汝所問。得此法門爲幾時者。我今承佛神力爲汝解說。佛子。菩薩圓滿智慧。離一切虛妄。本性清淨。一切種智。超出一切諸障礙山。隨所應化皆悉普照。佛子。譬如日性無有闇冥。但日沒已天下則闇。出則大明。菩薩圓滿明淨智日。亦復如是。離一切虛妄。普照一切教化眾生。佛子。譬如淨日出閻浮提。普照天下眾寶山樹。影現一切大海河池。眾生之類莫不對見。日亦不來入此池流。菩薩智日。亦復如是。出三有海。於佛實法虛空中行。住於寂滅。應現一切趣趣生處。同眾生身而化度之。實不生死無所染著。離一切虛妄無修短想。何以故。佛子。菩薩摩訶薩。離諸顛倒。了一切世悉如夢幻。解真實法無有眾生。圓滿大悲皆悉對現。一切眾生而教化之。佛子。譬如大船。不依此岸不樂彼岸不著中流。於大海中濟度眾生。菩薩摩訶薩。亦復如是。以波羅蜜力船。於生死海濟度眾生。不依此岸不樂彼岸而度眾生。於一切劫修菩薩行。不起劫想。亦不見劫有修短相。佛子。譬如虛空出過法界。一切世界有成有敗。而彼虛空本性清淨。無所染污不可沮壞。遠離恐怖一切障礙。而能普持未來諸劫。一切佛剎。菩薩摩訶薩心。亦復如是。以虛空等圓滿智慧。莊嚴其心。發起一切大願風輪。持一切眾生。令滅惡道生諸善趣。心無憂喜。安立眾生一切智道。除滅煩惱生死過患。佛子。譬如化人無有實形生老病死飢渴等苦。菩薩出生如化智慧不可沮壞妙色法身。亦復如是。於一切劫諸生死中。化度眾生而無所著。亦無恐怖。無貪無恚。除滅一切熾然煩惱。心不貪樂一切趣生。佛子。菩薩智慧。雖復如是甚深難測。我當承佛神力爲汝解說。令未來世諸菩薩等。滿足大願成就諸力。佛子。乃往古世。過世界海微塵等劫。復過是數有劫。名善光。彼有世界。名曰寶光。於彼劫中。有萬如來出興於世。最初如來號法輪音聲虛空燈。彼閻浮提中。有寶莊嚴王都。彼有大林名善光明。於此林中。有一道場名曰善華。彼道場上。有寶蓮花師子之座。時彼如來。於此座上。成阿耨多羅三藐三菩提 時人民壽十千歲。殺盜淫佚妄言兩舌惡口綺語貪恚邪見。行如是等十不善道。時彼如來。於百歲中坐於道場 諸菩薩及諸天王並閻浮提宿植德者。而爲說法。其餘眾生待善根熟 時國王名曰勝光。時彼人民行十不善貪著五欲。作種種惡遠離善法。不孝父母。不敬沙門婆羅門。有無量眾生犯王治法。囚執囹圄受諸楚毒 時彼王。有一太子。名曰善伏。端正殊特成就妙色。具二十八大人之相。處在中宮采女圍繞。聞彼獄人楚毒音聲。聞已憂惱起大悲心。入彼獄中見諸罪人。裸形亂發繫縛搒笞。悲號流淚苦毒無量。太子見已發大悲心。慰諭之言莫恐莫怖。我今能令汝等解脫。於是太子往詣王所。白言大王。獄中罪人願施無畏。大王。哀愍幸垂矜赦。時彼大王。召諸群臣而共參議。此事云何。群臣答言。彼諸罪人竊盜官物。謀弒大王侵犯宮人。有如是罪必應刑戮。若救彼者罪應至死。時彼太子大悲深至。救護彼故作如是言。我代獄囚受諸楚毒。願苦治我。我爲救彼不惜身命。欲令罪囚悉得解脫。所以者何。若我不救此眾生者。云何能濟三界牢獄。諸在生死牢獄眾生。悉爲貪愛之所纏縛。愚痴所蔽受種種苦。身形鄙陋心常放逸。而不能知出要之道。無智慧光著諸法界。無有福慧遠離實智。染縛結垢幽閉苦獄。隨順惡魔生老病死。场憂惱之所逼迫。我當云何令彼解脫。我今應當舍自身命而救拔之 時五百大臣。咸發聲言。大王當知。如太子意。放獄囚者。毀壞王法危及我等。不治太子國不久立。王聞此言即發威怒令誅太子。王后聞之毀容降服。與千采女馳詣王所。頭面禮足。如是請言。大王當知。太子有罪。願垂慈恕賜其壽命。時彼大王即召太子。太子既至。復白王言。願垂哀赦獄囚苦人。若不矜恕。我代受苦。王言隨意 時太子。即入獄中。放諸罪人。代受楚毒曾無中悔。一向正念一切種智。大悲爲首饒益眾生。夫人白王。願聽太子。在外半月。佈施修福。然後隨王如法苦治。王即聽許。時彼都城北有一大林。名曰日光。太子詣彼設大施會。須食與食須衣與衣。乃至車乘華鬘涂香末香幢幡繒蓋。及余一切寶莊嚴具。期限既滿 時國王及諸群臣。長者居士男女大小。並諸外道皆悉云集 時法輪音聲虛空燈如來。知諸眾生應化時至。與大眾俱。天王圍繞。龍王供養。夜叉王守護。乾闥婆王讚歎。阿修羅王禮侍。迦樓羅王以清淨心散諸雜寶。緊那羅王歡喜讚歎。供養過去諸佛。摩睺羅伽王悲泣正觀。與如是等無量大眾前後圍繞。來詣彼會 時太子及諸大眾。遙見佛來。端嚴殊特諸根寂定。如大象王。神心澄明淨若淵海。顯現如來自在境界。勝妙功德相好嚴身。圓滿光明。普照一切。震動十方無量世界。一切毛孔。普出如來微妙香云。普雨種種諸莊嚴云。行佛威儀。除滅一切眾生煩惱 時太子。既見如來歡喜無量。五體投地。合掌白言。善來世尊。念哀取我。唯願世尊。處摩尼座。諸菩薩眾皆就寶座。周匝圍繞。時佛坐已。除滅一切眾生苦患。離諸障蓋堪聖法器 時如來。知諸眾生應受化者。而爲演說圓滿因緣修多羅。時彼大眾。聞正法已。八十那由他眾生。皆起離垢清淨法眼。得無學地。一萬眾生得大乘道。滿足普賢菩薩行願。見十方佛轉正法輪。現自在力。百佛世界微塵等眾生。具摩訶衍。滅十方世界無量眾生惡道苦難。生天人趣。時彼太子。得隨應化覺悟眾生。長養善根法門。佛子 時太子。豈異人乎。我身是也。我於一切眾生。起大悲心普饒益之。不著三界。又亦不求名譽果報。舍離憍慢不輕他人。不加彼惡不貪財利。遠離三有莊嚴大乘。開一切智門。普行菩薩無量諸行。佛子。我於爾時得此法門。時諸大臣。今五百惡人調達眷屬是也。彼諸人等。佛皆教化。令發阿耨多羅三藐三菩提心。過未來世須彌山微塵等劫。成等正覺。所住世界同名寶光。國界莊嚴。父母種姓。受胎出生。棄家學道。往詣道場。轉正法輪。說修多羅。語言音聲。光明眷屬。壽命法住。及其名號。皆悉不同。其最初佛號饒益月。第二佛號大悲師子。第三佛號救護眾生。最後如來號大醫王。佛子當知。本諸罪人。我所救者。即拘樓孫等賢劫千佛。及百萬阿僧祇諸大菩薩。於無量精進妙德慧佛所。發阿耨多羅三藐三菩提心。今悉現在十方國土。行菩薩行。修習增廣。此隨應化。覺悟眾生。長養善根法門者是也。佛子。時王勝光者。今薩遮尼揵子大論師是也。時王宮人諸眷屬者。即彼尼揵六萬弟子。與師俱來。共佛論義。悉降伏之。授阿耨多羅三藐三菩提記者是也。此諸人等當成正覺。世界劫號皆悉不同。佛子。我於爾時救罪人已。父母聽我舍離國土妻子眷屬。於法輪音聲虛空燈佛所。出家學道。五百歲中淨修梵行。於此中間。得一萬三昧。一萬陀羅尼門。一萬諸明。一萬法藏。一萬薩婆若勇猛精進。一萬清淨忍門。一萬寂滅禪定。一萬方便般若波羅蜜。各於十方。現前對見一萬如來。出生一萬菩薩大願。長養菩薩一萬諸力。又得菩薩一萬神通。於唸唸中。各游十方一萬佛剎。於唸唸中。各憶十方一萬佛海。見彼如來一萬化海。普游十方教化眾生。於唸唸中。見十佛世界眾生。於諸趣中死此生彼。或好或丑。或之善處或入惡道。知彼眾生諸心心法。心意所行及諸根海。行業善根皆悉明達。佛子。我於爾時命終之後。即復於彼閻浮提中。王宮受生作轉輪王。彼法輪音聲虛空燈如來滅度之後。我於爾時守護正法。次值法虛空妙德王佛。次爲釋王。即彼道場。值天藏佛。次爲焰摩天王。即彼世界。值大地功德山佛。復值法輪光音聲王佛。次爲化樂天王。即彼世界。值虛空燈智王佛。次爲阿修羅王。即彼世界。值一切法雷震王佛。次爲他化自在天王。即彼世界。值不可壞力幢佛。次爲梵王。即彼世界。值法輪化普光音佛。佛子。於彼寶光世界善光劫中。一萬如來出興於世。我悉值遇。次復有劫。名曰日光。六十億佛出興於世。時我爲王。名大智慧。值最初相好功德山佛。復值妙音聲佛。次爲大臣。值離垢童子佛。次爲阿修羅王。值勇猛精進佛復值究竟相好佛。次爲商人。值離垢臂佛。次爲城天。值師子行佛。次爲毗沙門天王。值天周羅佛。次爲乾闥婆王。值法上名稱佛。次爲鳩槃荼王。值光明天冠佛。恭敬供養。佛子。我諸趣受身。供養如是等六十億佛。於一一佛所。教化無量無邊眾生。我於一一佛所。得種種三昧門。種種陀羅尼門。具足諸辯。種種智慧種種法光。照十方海諸佛剎海。見諸佛海。如一劫中值遇諸佛恭敬供養。於世界微塵等劫一切世界中。諸佛興世我悉值遇恭敬供養。聞法受持守護正法。亦復如是。於諸佛所修此法門 時願勇光明守護眾生夜天。欲重明此義。以偈頌曰。

  歡喜恭敬心  能問甚深法

  我當承佛力  爲汝分別說

  過於不思議  世界海塵劫

  爾時有一劫  名曰爲善光

  彼時有世界  名曰爲寶光

  於彼世界中  十千佛興世

  我值彼諸佛  恭敬悉供養

  於彼如來所  修習此法門

  爾時有王都  名曰可愛樂

  廣博悉平正  種種妙莊嚴

  眾生雜行起  世界有淨穢

  時彼諸眾生  多行不善法

  爾時有大王  號曰爲勝光

  正法治天下  等心於一切

  彼王有太子  號名曰善伏

  端嚴甚姝妙  相好莊嚴身

  時彼諸人民  有犯王法者

  幽閉在牢獄  太子悉救之

  爾時諸臣等  俱白大王言

  太子欲危王  宜應加苦治

  時王用臣言  如法治太子

  諸臣送太子  至彼刑戮處

  王后聞此已  來白大王言

  願聽十五日  佈施修功德

  時王即聽許  令其修福業

  肴膳車乘等  隨欲悉給之

  所期日已盡  將至刑戮處

  彼時一切眾  悲感悉號泣

  時法輪音聲  虛空燈如來

  知眾生根熟  往詣大眾所

  顯現自在力  演說圓滿經

  無量諸眾生  悉授菩提記

  爾時王太子  即發菩提心

  願我悉度脫  一切諸群萌

  供養彼如來  即隨佛出家

  勇猛精進力  專求無上道

  具足此法門  大悲念眾生

  知法真實相  劫海修菩提

  一切諸導師  次第興出世

  我皆悉恭敬  供養護持法

  剎海微塵等  一切諸劫中

  如來出興世  恭敬悉供養

  善伏我身是  修習大悲心

  不惜身壽命  救護彼苦人

  逮得此法門  劫海常修習

  唸唸悉增長  無量諸功德

  所見諸最勝  方便爲我說

  聞已即修習  此寂滅法門

  無量劫修此  不思議法門

  佛雨甘露海  我已悉飲之

  依止此法門  普游十方界

  一念悉分別  三世諸佛剎

  依此法門故  見三世佛海

  於諸最勝所  現身如電光

  依此法門故  遍詣十方佛

  各現大神力  勝妙威儀法

  依此法門故  能爲問難海

  不思議諸佛  所說聞受持

  依此法門故  於十方世界

  諸佛大眾中  自在顯神變

  依此法門故  種種現色身

  能於一身中  顯現諸佛身

  依此法門故  一一毛孔中

  放大光明海  除眾生煩惱

  依此法門故  一一毛孔中

  出化無量身  法雨濟眾生

  此法難思議  菩薩所修學

  依住此法門  盡來劫修行

  除滅諸邪見  隨應化眾生

  悉令得安住  一切種智地

  不可思議趣  顯現種種身

  隨其所應化  而爲演說法

  佛子。我唯成就此法門。諸大菩薩。超出世間普照諸趣。悉能究竟一切境界。壞障礙山。了達法相。善巧方便。分別諸法。解法無我。攝取教化度脫眾生。皆悉了知三世法界。善知一切語言道海。我當云何能入如是大智慧海。大智境界。三昧解脫。法門自在。善男子。此閻浮提有一園林。名流彌尼。彼有天名妙德圓滿。汝詣彼問。云何菩薩行菩薩行。生如來家爲世間燈。盡未來劫修菩薩行心無疲倦。時善財童子。頭面敬禮彼夜天足。繞畢辭退。

  爾時善財童子。正念思惟彼夜天教。修習增長。隨所應化覺悟眾生。長養善根法門。漸漸遊行至彼林中。周遍推求妙德圓滿林天。見坐眾寶樓閣之上。二萬那由他諸天圍繞 說菩薩受生海經。生如來家。長養菩薩功德 時善財。頭面禮足。白言天神。我已先發阿耨多羅三藐三菩提心。云何菩薩行菩薩行。生如來家爲世間燈。答言。佛子。菩薩有十種受生法。若有菩薩行是法者生如來家。於唸唸中長養善根。不退不怖不惱不亂。不懈不悔至一切智。順知法界修解脫道。於一念中。長養一切諸波羅蜜。舍離世間具足佛地。智慧猛盛佛法現前。順真實義滿薩婆若。何等爲十。所謂供養一切佛方便虛空願藏菩薩受生法。滿菩提心枝藏菩薩受生法。現前方便觀察寂滅虛空藏菩薩受生法。以淨直心普照三世藏菩薩受生法。普照一切藏菩薩受生法。生如來家藏菩薩受生法。佛光明力藏菩薩受生法。具足分別薩婆若門藏菩薩受生法。一切法界化莊嚴藏菩薩受生法。勇猛精進至佛地藏菩薩受生法。佛子。何等爲供養一切佛方便虛空願藏受生法。此菩薩摩訶薩。發如是願。我當恭敬供養一切諸佛。無量喜心見佛無厭。具不壞信積集功德。供養諸佛心無厭足。佛子。是爲初受生法。薩婆若初門長養善根故。佛子。何等爲滿足菩提心枝藏受生法。此菩薩摩訶薩。發阿耨多羅三藐三菩提心。起大悲心。救護一切眾生故。值遇佛心。常見佛故。求正法心。無所惜故。大莊嚴心。向薩婆若故。發大慈心。普覆攝取一切眾生故。不捨一切眾生心。薩婆若莊嚴不可壞故。離諂曲心。得實智故。如說行心。得菩薩道故。不欺一切佛心。滿足諸佛大誓願故 薩婆若發大願心。教化未來一切眾生故。如是等佛剎微塵等菩提心枝滿足。生如來家佛子。是爲第二受生法。佛子。何等爲現前方便觀察寂滅虛空藏受生法。此菩薩摩訶薩。觀察寂滅一切法海心。究竟滿足一切智道不疲倦心。正念善法業海心。一切菩薩諸三昧海清淨心。具一切菩薩諸功德心。出生一切菩薩莊嚴道心。於無量劫勇猛精進不休息心。出生普賢行化一切眾生心。善學威儀住菩薩德一切諸有悉非有心。佛子。是爲第三受生法。佛子。何等爲以淨直心普照三世藏受生法。此菩薩摩訶薩。淨直心界照佛菩提。深入菩薩方便法海。深心不壞猶若金剛。背一切有諸生死趣。向一切佛具自在力。趣諸勝道增益菩薩根。離垢淨心不可動轉。長養大願。场諸佛之所護念。壞散一切諸障礙山。悉爲眾生而作歸依。佛子。是爲第四受生法。佛子。何等爲普照一切藏受生法。此菩薩摩訶薩。具足方便教化眾生不貪財利。以清淨心悉舍一切。持無量淨戒。住佛境界。具足忍法。得一切佛忍光明法。勇猛精進。究竟一切智境界。修習諸禪。具足清淨圓滿普門三昧智慧。以明淨慧日普照法界。得無礙眼見一切佛海。深入一切諸法原底。智者所贊。令眾生歡喜。修習正法見真實相。佛子。是爲第五受生法。佛子。何等爲生如來家藏受生法。此菩薩摩訶薩。生如來家隨諸佛教。具足一切甚深法門。同三世一切諸佛大願。同三世一切諸佛善根。同三世一切諸佛法身。遠離世間向離世間趣。長養白淨法。住大功德法門。得佛持定見諸如來。隨所應化淨諸眾生。不捨大願聞法受持。佛子。是爲第六受生法。佛子。何等爲佛光明力藏受生法。此菩薩摩訶薩。深入佛力遍游十方。供養諸佛心無疲倦。知一切法如幻如夢。色如電光。成就如化自在通明。知一切有生趣如影。知一切佛所轉法輪皆悉如響。悉究竟說一切法界。佛子。是爲第七受生法。佛子。何等爲具足分別薩婆若門藏受生法。此菩薩摩訶薩。以童子身。住菩薩住。觀薩婆若。於無量劫。觀察一一諸智慧門。劫猶可盡。諸智慧門不可窮盡究竟菩薩自在境界諸三昧門。唸唸悉詣十方佛所。入不可壞三昧境界。不可壞法。不可壞智。無邊境界。得非境界。於少境界悉具足。得不可說地。於無量中得有量法。知諸世間名假施設。分別一切語言之法。佛子。是爲第八受生法。佛子。何等爲一切法界化莊嚴藏受生法。此菩薩摩訶薩。種種莊嚴無量佛剎。究竟眾生。諸變化身。佛應化身。無所依止。清淨法化。悉行一切無礙法界。應受化者爲彼現身。教示種種諸菩薩行。善能出生離諸障礙一切智門淨智慧藏。教化眾生未曾失時。佛子。是爲第九受生法。佛子。何等爲勇猛精進至佛地藏受生法。此菩薩摩訶薩。悉於三世諸如來所受灌頂法。一切世界境界無障礙。菩薩悉知三世眾生死此生彼。修菩薩行。知諸眾生心次第起。知三世佛次成正覺。善巧方便知法次第。知一切劫次第成敗。隨應眾生顯現莊嚴。成等正覺顯現次第轉正法輪。教化無量無邊眾生。佛子。是爲第十受生法。菩薩摩訶薩。住是法已。種種莊嚴一切佛剎。無量億劫。無量法海。無量境界。教化眾生。覺悟無量諸法界流。顯現諸佛不可思議。如虛空等深法境界。無量諸行攝取眾生。現轉法輪。於一切世界。護持佛法。悉於一切境界。以微妙音說不可說佛正法云。住諸法門趣無礙道。以一切法莊嚴道場。隨所應度成佛興世。教化成熟無邊眾生。時彼林天。欲重明此義。以偈頌曰。

  清淨正直心  先發如是願

  普見一切佛  供養無厭足

  皆悉淨莊嚴  三世諸佛剎

  以願莊嚴心  度脫諸群生

  修習寂滅法  其心無厭足

  三世無障礙  身心如虛空

  深入大悲海  直心如須彌

  窮盡大智海  是爲人中雄

  大慈覆一切  增廣諸度海

  教化諸群生  此是無上人

  知法真實相  三世佛家生

  究竟諸法海  是爲智慧者

  清淨妙法身  其心無障礙

  己身滿十方  具足如來力

  甚深智慧中  逮得自在力

  專求一切智  究竟三昧海

  嚴淨諸佛剎  教化一切眾

  顯現自在力  是爲稱莊嚴

  深入最勝力  長養薩婆若

  法界無障礙  此是真佛子

