

←

明倫彙編 閨媛典 第八十六卷

欽定古今圖書集成
明倫彙編 第八十七卷

明倫彙編 閨媛典 第八十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第八十七卷目錄

　閨烈部列傳四十三

　　明三十八

　　羅欽堯妻李氏
〈女敬姑附〉
胡原長妻曾氏
〈劉氏附〉

　　王徵明妻曾氏　　　　　　左興國妻朱氏

　　廖伯鐸妻吳氏　　　　　　李雙桂妻彭氏

　　甘棠茂妻王氏　　　　　　彭克成妻袁氏

　　劉一菁妻甘氏　　　　　　王道明妻易氏
〈
張氏楊氏張氏

　　附
〉
　　　　　　　　　　李京之妻劉氏

　　潘鑾妻翟氏　　　　　　　劉先四妻易氏

　　劉峻植妻聞氏　　　　　　郭民父妻易氏

　　汪偉繼妻耿氏　　　　　　王懿真

　　李秀妻達氏　　　　　　　許坦妻吳氏

　　華氏張氏　　　　　　　　毋承恩女

　　徐思毅妻薛氏　　　　　　厲一鶴妻黃氏

　　金馨妻馬氏　　　　　　　楊阿三

　　孫某妻程氏　　　　　　　孫繼善妻謝氏

　　程有倫側室劉氏　　　　　張國權妻魏氏

　　胥庭治妻任氏　　　　　　張羲瑞妻章氏

　　厲振鴻妻孫氏　　　　　　夏應昇妻葉氏

　　詹明宇妻左氏　　　　　　黃氏

　　吳復妾楊氏　　　　　　　杜鍵妻黃氏

　　朱氏女　　　　　　　　　趙某妻楊氏

　　徐德甫女　　　　　　　　王經妻朱氏

　　宣氏女　　　　　　　　　朱光政妻袁氏女

　　夏清妻劉氏　　　　　　　張起祥妻張氏

　　謝湯妻汪氏　　　　　　　程可祥妻汪氏

　　謝繼縉妻蔣氏　　　　　　孫鶴妻姚氏

　　程德明繼妻盛氏　　　　　尹椿妻張氏

　　方長憲妻洪氏　　　　　　汪一功妻程氏

　　方文明妻鄭氏　　　　　　江禹治妻許氏

　　鄭燮小妻王氏　　　　　　汪永錫妻孫氏

　　鮑雲翔妻李氏　　　　　　汪應宿妻鮑氏

　　吳寬浩妻鄭氏　　　　　　方瑄妻汪氏

　　潘家會妻徐氏　　　　　　吳勳妻謝氏

　　羅光祖妻黃氏　　　　　　黃九敘妻程氏

　　方勝　　　　　　　　　　汪友節妻吳氏

　　程如璜妻汪氏　　　　　　鄭瀚妾程氏

　　胡周保妻項氏　　　　　　胡鑰妾程氏

　　汪彥雲妻洪氏　　　　　　黃正笏妻程氏

　　張友妻洪氏　　　　　　　鮑師周妻洪氏

　　洪氏女　　　　　　　　　江鰲妻姚氏

　　汪會一妻黃氏　　　　　　鄭瓛妻汪氏

　　程正乾妻吳氏　　　　　　吳誡妻鄭氏

　　吳萬美妻朱氏　　　　　　吳琥祥妻閔氏

　　項長眉妻程氏　　　　　　吳敦義妻胡氏

　　項啟進妻張氏　　　　　　項秋士妻汪氏

　　吳嘉與妻潘氏　　　　　　項志震妻吳氏

　　程邦彥妻徐氏　　　　　　劉昌妻洪氏
〈春香附〉

　　姜氏吳氏　　　　　　　　吳洧妻張氏

　　項大老妻吳氏　　　　　　方大法妻程氏

　　方憲濂妻金氏　　　　　　汪知幾妻蔣氏

　　王伯壽妻鮑氏　　　　　　洪令德妻程氏

　　汪繼蔭妻黃氏　　　　　　金如坊妻吳氏

　　戴時達妻汪氏　　　　　　程天受妻汪氏

　　程其賢妻王氏　　　　　　吳道成妻孫氏

　　程鎡妻汪氏　　　　　　　范師聖妻汪氏

　　汪湛然妻程氏　　　　　　陳邦偉妻范氏

　　黃道生後妻吳氏　　　　　朱之偁妻汪氏

　　吳維城妻程氏　　　　　　金吾棐妻查氏

　　汪友賓妻吳氏　　　　　　王廷薦妻吳氏

　　蘇廷煃妻汪氏　　　　　　劉師基妻金氏

　　黃起說妻程氏　　　　　　潘英妻許氏

　　查懋功妻江氏　　　　　　何金妹

　　王鍍妻梅氏　　　　　　　朱一芹妻程氏

　　奚克泰妻汪氏　　　　　　孫尚選妻張氏

　　胡森枝妻李氏　　　　　　陳上受妻焦氏

　　汪新妻江氏　　　　　　　李一程妻湯氏

　　崔士郁妻李氏　　　　　　夏可倚妻程氏

　　朱修妻周氏　　　　　　　徐僅妻王氏

　　桂三秀妾萬氏　　　　　　桂九花女

　　徐正陽妻陳氏　　　　　　陳堯廷妻孫氏

　　諸大箴妻劉氏　　　　　　江棠女

　　陳璧妻程氏　　　　　　　王一女

　　劉牛女　　　　　　　　　吳應箕妻李氏

　　馮時得妻鄭氏　　　　　　蘇瓊妻舒氏

　　江永祐妻馮氏　　　　　　柯鳳吉妻鄭氏

　　洪某妻趙氏　　　　　　　汪有源妻胡氏

　　徐志通妻佘氏　　　　　　柯廷玉妻曹氏

　　姚時中妻柯氏　　　　　　方有淑妻金氏
​
　　徐鼎祥妻陳氏　　　　　　蘇仁賓妻徐氏

　　檀魁妻金氏　　　　　　　佘心浩妻汪氏

　　童承禧妻徐氏　　　　　　鄭氏女

　　吳森妻陳氏　　　　　　　童氏女

　　熊遠魁妻包氏　　　　　　汪炳妻章氏

　　熊士章妻張氏　　　　　　何應華妻孫氏

　　檀之堅妻高氏　　　　　　施某妻沈氏

　　程氏裴氏　　　　　　　　崔啟弼妾奚氏

　　洪某妻檀氏　　　　　　　陳氏女

　　章召妻徐氏　　　　　　　杜鉉妻章氏

　　曹靜娥　　　　　　　　　朱文榜妻闕氏

　　章謨妻柯氏　　　　　　　程鼎卿妻江氏

　　杜宣妾菊華　　　　　　　徐清妻王氏

　　王富妻黃氏　　　　　　　鮑三老妻胡氏

　　徐灝妻檀氏　　　　　　　胡輸忠妾江玉容

　　朱之相妻吳氏　　　　　　甯士望妻曹氏

　　郭應春妻江氏　　　　　　吳某妻鮑氏

　　何文宇妻江氏　　　　　　王應鳳妻羅氏

　　孫廷祚妻包氏　　　　　　孫遠祚妻熊氏

　　孫睿妻柯氏　　　　　　　章日昌妻鍾氏

　　王學大妻某氏　　　　　　佘繼懋妻陳氏

　　朱宗妻某氏
〈劉氏附〉
　　郜一仁妻顧氏

　　丁應運妻某氏　　　　　　佘儒道妻某氏

　　佘應泰妻葉氏　　　　　　某氏

　　佘日智妻丁氏　　　　　　章國藩妻張氏

　　畢應勳妻葉氏

閨媛典第八十七卷

閨烈部列傳四十三
[
编辑
]

明三十八
[
编辑
]

羅欽堯妻李氏
〈女敬姑附〉
[
编辑
]

按《吉安府志》：李氏，羅欽堯妻。年二十一，夫歿，斷髮守
節。前妻女敬姑適李，亦早寡，歸守。值兵起，李氏語敬
姑曰：「時至此，止有一死耳。」丙戌，兵入境，遂俱赴水死。
有司旌其閭。

胡原長妻曾氏
〈劉氏附〉
[
编辑
]

按《吉水縣志》：「曾氏，胡原長妻。年十七歸胡，家貧，傾匳以資，日用不恤。已而家饒至鉅萬，未嘗以富矜人。後原長以鄉人累坐戍邊，尋死，曾與子婦劉抱其孤孫于旅邸中。孫忽病殤，劉即自經死，曾亦自經，為人救甦，慨然曰：『吾夫亡不死，尚憐此孤弱，故忍死，冀長養之。今復死矣，吾何用生為』！旋不食，死時年四十二。」王徵明妻曾氏
[
编辑
]

按《吉水縣志》：「曾氏，王徵明妻。年十六，歸徵明，逾年生子璽。徵明死，氏水漿不入口者五日。已而，念王舅姑老，藐孤無託，勉稱未亡人事王舅姑以孝，撫幼子以義方，柏舟之操，數十年如一日。及王舅姑歿，遺一幼女，氏代撫成人。既嫁，念氏教育恩，事之如母，每相抱泣曰：『爾於我特少十月懷耳』。」聞者皆為泣下。崇禎癸
酉，子璽舉於鄉。丁亥冬，節鉞劉一鵬軍抵上游，多擄
掠，氏避山中，侍兒誤傳兵至，遂投深潭死。劉文忠為
之傳。

左興國妻朱氏
[
编辑
]

按《永新縣志》：朱氏，左興國妻。獻賊入永新，執朱欲犯
之，臨以白刃，不從。有僕汝念者，請以身代，賊怒斷其
頭，朱仰天大呼，罵聲愈厲，賊遂剖其腹腸出，而罵猶
不絕，乃復截其舌。事聞，立廟祀之。

廖伯鐸妻吳氏
[
编辑
]

按《新淦縣志》：「吳氏，廖伯鐸妻。崇禎十六年，流寇淫劫鄉村，執吳欲污之。吳罵曰：『寧死無辱』。竟斃於刃。」李雙桂妻彭氏
[
编辑
]

按《新喻縣志》：「彭氏子，籛長女。年十四歸鄧州書生李雙桂。寇至，義不受辱，厲聲大罵。寇怒，割其腕殺之。寇退乃斂，顏色如生。有司表其閭。」甘棠茂妻王氏
[
编辑
]

按《袁州府志》：「王氏，萍鄉諸生甘棠茂妻。崇禎丁丑十一月，楚賊潰，萍夫婦俱被執。賊欲污氏，紿曰：『夫在側，不可。且彼書生，執之無用。不若釋歸，相從未晚』。賊如其言，遂釋生，攜氏出城南，過萍實橋，投江死。賊平，邑令程之敦親臨江為文祭之。」彭克成妻袁氏
[
编辑
]

按《袁州府志》：「袁氏，字鳳英，年十八，歸宜春諸生彭士俊子克成。癸未左兵至，袁從姑易氏匿山中，被獲，殺其姑，挾袁欲與俱往。袁哀罵不絕，躍入江流，為兵刺死。事平，郡守傅元禎請旌表。」劉一菁妻甘氏
[
编辑
]

按《袁州府志》：「甘氏，宜春人。父名啟元，以貢官饒州教授。氏年十七，適劉一菁，婉孌曉大義。年十九，夫亡，無子，拮据葬夫。服除，母家為計，再適劉氏，族姓亦以氏少寡無子，義難強留。氏曰：『我未讀書，不知古節婦事，但聞人言，忠臣烈女，有死無二，嘗心識之。今惟固守​此語，紡織以終餘生，雖死無怨』。」遂中分其產，以半遺
二伯。氏安貧茹苦，動循禮法，平居，親俗罕見其面。崇
禎癸未冬，遭左兵掠，挾氏勒其資；氏大罵被殺。

王道明妻易氏
〈張氏楊氏張氏附〉
[
编辑
]

按《袁州府志》：「易氏，宜春人，廩生王道明妻。性溫淑，孝事舅姑。癸未冬，避賊遠村，為左兵所獲，牽其手，易憤罵曰：『吾手豈可污』！奪刀自斷之，復曰：『何不速殺我』？賊遂殺之。事平，有司旌表。同時彭汝明妻張氏，諸生彭汝聽妻楊氏、彭汝楫妻張氏，俱以不從遇害。」李京之妻劉氏
[
编辑
]

按《袁州府志》：「劉氏，貢士李京之妻，宜春人。性慈和，治家有聲。癸未冬，偕子女避賊山中，左兵獲之。劉知不免，即叱罵求死。兵百計窘逼，終不可奪，遂殺之。」潘鑾妻翟氏
[
编辑
]

按《宜春縣志》：「翟氏，廩生潘鑾妻。崇禎癸未，左兵肆掠，氏年甫三十，挈幼子避山巖。兵圍之，氏度不能脫，奮身巖巔，投石擊兵，毒罵不絕口，置子茅葦中，引刀自刎，投巖下而死。」劉先四妻易氏
[
编辑
]

按《宜春縣志》：「易氏，劉先四妻。性貞靜端莊。癸未被左兵擄挾不從，投清瀝江而死。」劉峻植妻聞氏
[
编辑
]

按《宜春縣志》：「聞氏，庠生劉峻植妻。癸未冬，左兵猖獗，擒欲污之，氏堅拒，厲叱，罵不絕聲。兵怒甚，拔刀亂砍，身受數十創而死。」郭民父妻易氏
[
编辑
]

按《南康縣志》：「易氏，郭民父妻，寓居大庾。崇禎辛未，流寇鍾三石犯境，破府水城，執氏，逼之不遂，刳其陰而殺之。有司共旌其閭。」汪偉繼妻耿氏
[
编辑
]

按《江南通志》：「耿氏，檢討汪偉繼妻，上元人。隨夫官京邸。崇禎甲申，從夫死難，建祠縣治。」王懿真
[
编辑
]

按《江寧府志》：「王懿真，錦衣指揮王賓妾。賓亡，懿真欲自殲，家人防之，屏食垢面，哭不絕聲，卒自經死，子琚甫百日。」李秀妻達氏
[
编辑
]

按《江寧府志》：「達氏，李秀妻，六合人。夫溺死，氏自縊。」許坦妻吳氏
[
编辑
]

按《江寧府志》：「吳氏，六合人，許坦妻。夫死，翁姑欲嫁之，遂自經死。」華氏張氏
[
编辑
]

按《江寧府志》：「華氏，朱熙耀妻張氏。熙代妻，句容人。妯娌孀居同守。會大兵臨城，眾皆逃散，華張身受數矢，赴水死。華氏子之階、張氏二幼女，皆哀泣自溺。」毋承恩女
[
编辑
]

按《江寧府志》：「都司毋承恩女，上元人。許聘姚某，未嫁而夫亡，易服毀容，聞葬期，自縊死。」徐思毅妻薛氏
[
编辑
]

按《江寧府志》：「薛氏，太學徐思毅妻，溧水人。夫亡，或犯之，持剪刺，犯者復自刺死。」厲一鶴妻黃氏
[
编辑
]

按《江寧府志》：「黃氏，諸生厲一鶴妻，六合人。流寇至縣，氏與夫奉姑避。與賊遇，欲殺其姑與夫，而掠氏。氏詭從賊，使釋姑與夫，度去遠，投水死。」金馨妻馬氏
[
编辑
]

按《江寧府志》：「馬氏，金馨妻，六合人。值亂，為兵所掠，罵不絕口，身被七矢，投河死。」楊阿三
[
编辑
]

按《江寧府志》：「楊阿三，居孔廟浴沂橋側。夫廢業而貧，將挈阿三鬻身為奴。阿三諫不聽，抱幼子投橋側小池死。」孫某妻程氏
[
编辑
]

按《江寧府志》：「程氏，新安程仲權孫女，孫某妻。祖父皆有詩名，居秣陵關，遭亂焚掠，欲犯氏。氏紿曰：『屋後池中有藏鏹，可取之去』。」因躍入池中，罵詈不已。兵怒甚，
以箭刺之，池水盡赤而死。

孫繼善妻謝氏
[
编辑
]

按《江寧府志》：「謝氏，諸生孫繼善妻，六合人。無子，立姪。姪死，曰：『吾無望矣』。遂自經。」程有倫側室劉氏
[
编辑
]

按《江寧府志》：「劉氏，太學程有倫側室。程長劉四十餘歲，倫亡，絕粒不食，十四日而死。」張國權妻魏氏
[
编辑
]

按《江寧府志》：「魏氏，江寧人，魏珠女，張國權妻。居淳化鎮宋墅村，遇兵被掠，怒罵不從，抱幼子投池死。」胥庭治妻任氏
[
编辑
]

按《江寧府志》：「任氏，諸生胥庭治妻。遇亂兵，夫婦俱投水死。子時逢、時迎，相繼皆自溺。」張羲瑞妻章氏
[
编辑
]

按《江寧府志》：「章氏，張羲瑞妻，六合人。為兵掠，投水死​厲振鴻妻孫氏[编辑]按《江寧府志》：「孫氏，厲振鴻妻，六合人。歸厲六月，夫亡，絕粒死。」夏應昇妻葉氏
[
编辑
]

