# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 上海特別市公安局戶口調查章程
# PAGE_TITLE: 上海特別市公安局戶口調查章程

第一章 通則

  第一條 本章程依照上海特別市政府公安局組織令之所定擬訂之

  第二條 本章程參酌上海特別市區域內風尚因地制宜定為上海特別市公安局調查戶口單行章程。

  第三條 本章程以詳細調查上海特別市公安局全屬區域內戶口確數得以隨時註意查察居民身分職業及其舉止為宗旨

  第四條 戶口調查之進行其程序手續如下

  （甲）戶數調查

  （乙）口數調查

  一 編釘門牌

  二 頒發查口票

  三 頒給調查證

  四 詳報戶口數目

第二章 調查職員

  第五條 戶口調查事務以局長為監督並設置委員辦事員書記等無定額視事務之需要支配之均就主管科人員遴委兼充不支俸給但得酌加津貼

  第六條 各區所以區長所長督率巡官長警進行之如遇特別情形得隨時商請就地公正士紳協助之

  第七條 各區所應各選派巡長二名巡警四名專司調查之事其所派長警以粗通文字明白方言而能繕寫者為合格

  第八條 調查時本局得派員監察並隨時示期會同各區所抽查

第三章 區域之支配

  第九條 調查區域以各區所現在所管轄者為標準

  第十條 各區所應就本管區域之廣狹先行劃分為若幹段然後由派出長警挨段調查

第四章 戶數調查

  第十一條 戶數調查就本管區內住戶鋪戶船戶棚戶分別路名裏弄等詳細調查以便制備門牌挨戶編釘並於查戶時隨查隨即挨戶散給查口票前項執行時應備帶草簿一本隨查隨即登記其路裏弄名共計編列若幹號為配制門牌數目之標準

  第十二條 門牌之編釘以一路或一裏弄為一列於裏弄或路之起訖及中心點編釘路名牌其門牌號數自一號至若幹號訖從左至右挨次編列一律釘於門之左首上端不得稍有紊亂編釘新門牌時應將舊有之雜項門牌廢置編定之後如有新建築之房屋限令屋主將裏弄定名房屋間數呈報該管區所從新編釘倘所建系間隔增築者號次依照毗連號數列為某號甲某號乙等以辨別之

  第十三條 衙署局所府第會館教堂廟宇均作為正戶一律編釘門牌

  第十四條 前項衙署機關若有附設其他不相統屬機關者則以本機關為正戶其他附設之機關為附戶

  第十五條 正戶之附屬房屋如非與正戶毗連者應一律編釘門牌但於冊內註明之其一戶而有數門者亦如之

  第十六條 凡一宅而數戶同居者如非尊親屬應以數戶論惟門牌則以一宅為一號其正附戶之分別則以先行賃屋以其所余之屋分賃於他人之二房東為正戶余為附戶或以居住屋內之屋主為正戶以房客為附戶

  第十七條 編釘門牌宜依照第十二條辦法一律整齊不得稍有欹斜或脫落

  第十八條 調查戶數時除一面散給查口票外應隨即將戶主姓名年齡籍貫職業查明附記於草簿其戶主身分之標準以現在主持家政者為定斷

  第十九條 戶數查齊後各區所應即依照調查額數各造具本管區所戶數總冊二份一存本區一呈本局冊內應詳載該區所全境統共正附戶若幹編為若幹號並載明戶主姓名年齡職業籍貫

  第二十條 前項戶數總冊其存區之一份應妥為保管以便本局主管職員隨時到區查核

  第二十一條 各屬於本管轄區內之戶數及口數應依照本局另定限期作一次調查完畢不得延緩誤時

第五章 口數調查

  第二十二條 調查時各區所於本區應用之查口票及調查證約計需要數目多寡呈報本局核發之

  第二十三條 各區所領到查口票後應於派出調查戶數時交由長警挨戶散發著各戶主自行詳確填註限七日內繳回或派警挨戶收取如住戶對於查口票不能自行填寫者得由調查長警逐項詳詢代填之

  第二十四條 給發查口票時執行長警應向住戶和平剴切告知調查戶口之宗旨系為保護公眾之安寧便於分別良莠並為市民謀福利為市政圖發展起見務須依照票列各欄及附註條款據實詳細填註俾收實效

  第二十五條 凡人口眾多之戶一票不敷填列者得分填數票

  第二十六條 住戶內如附設鋪戶者應按照附設鋪戶查口票分別填註之

