念處品第十三之一

  論曰。彼治心業略明緣生對治於痴。次當入解不淨身念處今當說。如法集經云。複次善男子。菩薩如是住身念處者。謂我此身從足足指跟踝腨脛膝髀臗骨腰脊腹肋胸脅手指肘腕肩臂頸項頭頰髑髏等狀。眾分積聚是即業有。由斯造作種種煩惱及隨煩惱。百千種類邪正分別。是身唯有發毛爪齒血肉皮骨肝膽脾腎心肺腸胃生藏熟藏肪膏腦膜眵淚涎涕便利不淨多物積聚。以何為身。由是觀察身如虛空。則見一切諸法皆空。為空念處。了知是身由二種念。所謂流散及不流散。是身來者。不從前際。去者不至後際。亦不住二際中間。唯從顛倒和合造作。由斯領受。是中居處而為根本。然實無有主宰。亦無攝屬。但從客塵先所作事。身體形貌受用依止為所恃處。然此身者。唯有父母赤白和合不淨臭穢攬為自體。三毒憂惱常為賊害。是散壞法。種種百千病惱窟宅。如寶髻經說。是身無常而不久住死為後際。了知此已不應於身而生邪命。應當以身修三種淨施。何等為三謂身淨施。壽命淨施。受用淨施。是身無常。應當往詣一切眾生所親近承事。欲何所作。或如僕使或如弟子。離諸諂誑身過失等。是身無常。唯出入息為壽命因。寧造罪惡。是身無常。應於愛樂受用不生耽著。一切當舍。複次善男子。菩薩以身觀身念處。應觀自身及一切眾生身等同佛身。威神加持得離纏縛。然觀自身及一切眾生身與如來身無漏法性彼相無異故。應如是知。又無畏授所問經說。謂我此身非先所集。漸次散壞。譬若微塵。九竅流溢如瘡皰門。又諸毛孔有嚩羅弭迦。猶如毒蛇依止而住。身如聚沫體性怯弱。如水上泡暫生即滅。亦如陽焰本無有體。身如芭蕉中無有實。身如幻事為他教敕。身如惡友多諸諍訟。是身如猴性唯輕躁。是身如仇常伺其短。是身如賊機巧貪取。是身如囚常被縛戮。是身如冤不可愛樂。亦如魁膾能斷其命。又復此身如空聚落中無有我。如陶家輪無暫停止。如滓穢瓶不淨充滿。身如癰疽挃唯痛楚。身如朽宅不久遷壞。身如漏舡無堪濟渡。身如壞器漸當沮壞。又復此身如河岸樹必為駃流之所漂動。身如旅泊多諸艱苦。身如邸舍妄執主宰。如伺盜者常生暴惡。乃至是身如痴小兒要當守護。彼經復說。如是種種不淨之身。由我慢愚痴妄為光潔。智者所觀猶如穢瓶。眼鼻口等眵涕流出。云何於此多生貪慢。又彼偈云。

  如愚痴童子  洗炭欲令白

  設盡此生中  求白不可得

  亦如無智人  洗身欲令潔

  屢加於澡沐  至死不能淨

  菩薩觀於身  九竅瘡皰門

  八十千戶蟲  依身而所住

  菩薩觀於身  如刻木眾像

  筋骨假連持  應知無主宰

  菩薩觀於身  或受他飲食

  應知同狐狼  來食自身肉

  論曰。由飲食資助成廣大行。如是處處應當了知。受念處者。如寶髻經說。善男子。菩薩以受觀受念處了知眾生。依止大悲得如是樂。若一切眾生無有解脫。應當修習以受觀受念處。我當被大悲甲攝受調伏一切眾生。悉以彼樂滅除眾苦。我以大悲令貪行眾生了知樂受離於貪染。我以大悲令嗔行眾生了知苦受離諸過失。我以大悲令痴行眾生了知不苦不樂受舍俱生痴。又彼樂受不壞苦受不減不苦不樂受離於對治則無無明。若無無明彼何名受。云何了知一切無常及無我等。然此樂受即無常性。苦受即逼迫性。不苦不樂受即寂靜性。由此了知若樂若苦無常無我等。又無盡意經云。若受苦時當念一切惡道眾生起大悲心。攝除於嗔離於顛倒分別受等。又法集經偈云。

  說受為領納  領納復為誰

  受者離於受  差別不可得

  智者觀於受  住如是念處

  彼相如菩提  光明遍寂靜
