

←

明倫彙編 交誼典 第四十三卷

欽定古今圖書集成
明倫彙編 第四十四卷

明倫彙編 交誼典 第四十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十四卷目錄

　贈答部藝文四
〈詩〉

　　贈馬道士　　　　　　　　宋李九齡

　　答錢少卿　　　　　　　　　　舒雅

　　贈湖州張從事　　　　　　　王禹偁

　　贈衛尉宋卿二十二丈　　　　　前人

　　贈張處士　　　　　　　　　　趙湘

　　贈杜鼎昇　　　　　　　　　　張及

　　依韻酬太傅張相公見贈　　　范仲淹

　　贈王介甫　　　　　　　　　歐陽修

　　贈王子直秀才　　　　　　　　蘇軾

　　贈關子淵　　　　　　　　　　孔夷

　　酬晏伯達　　　　　　　　　　陳淵

　　贈張漢卿　　　　　　　　　　汪莘

　　贈陳宗之　　　　　　　　　葉紹翁

　　贈夏君宗禹　　　　　　　　真德秀

　　酬故人見贈　　　　　　　　　嚴羽

　　酬贈夢真上人　　　　　　　釋行肇

　　贈文兆　　　　　　　　　　釋惠崇

　　贈魏野　　　　　　　　　　釋宇昭

　　贈王司法　　　　　　　　　釋惠洪

　　贈趙仲常　　　　　　　　　金辛愿

　　贈劉菴主　　　　　　　　　　前人

　　贈趙宜之二首　　　　　　　　前人

　　贈王南雲　　　　　　　　　　李夷

　　贈答劉御史雲卿　　　　　　元好問

　　贈答楊煥然　　　　　　　　　前人

　　贈答張教授仲文　　　　　　　前人

　　贈劉潤之　　　　　　　　　段克己

　　次答正卿　　　　　　　　　元楊奐

　　君莫誇少年一首贈余光遠　　戴表元

　　贈趙子實　　　　　　　　　　前人

　　贈張玉田　　　　　　　　　　仇遠

　　贈張知府周卿　　　　　　　　白珽

　　贈青龍任月山　　　　　　　　前人

　　贈陜西李廉使古意二首
〈錄一首〉
盧摯

　　贈黃秋江處士　　　　　　　　李孟

　　天台高贈陳剛中先生　　　　陳澤雲

　　奉酬戴帥初架閣見贈　　　　趙孟頫

　　次韻周公謹見贈　　　　　　　前人

　　贈客　　　　　　　　　　　馬祖常

　　贈元復初　　　　　　　　　　何中

　　贈楊友直　　　　　　　　　　虞集

　　次韻答魯子翬參政　　　　　　前人

　　贈傅與礪　　　　　　　　　　前人

　　答錢翼之　　　　　　　　　　前人

