  奉天承運皇帝詔曰：朕今即位以來，天下晏然。冒矢衝鋒，用人於擾攘之際；錫爵班祿，當報於太平之時。茲朕拜告太廟，分金符玉印，撥付各道，授土封茅。爾等眾功勛，各宜出鎮，即日起程，務使宗社奠安，邊烽永息。宜體朕意，爾其欽哉！

  宣罷，眾功臣叩頭謝恩，退出朝門，各領金符玉印，赴任是那職處：

  濟南節度使 魯王襲職程統

  金墉節度使 胡王秦文

  宜陰節度使 鄭王尉遲青山

  燕山節度使 越王羅章

  潭州節度使 褒國公段吉節

  幽政節度使 順國公馬政

  銅臺節度使 武平王裴弘濟

  相州節度使 紹國公唐丕

  汁梁節度使 永興公盛大恭

  陳州節度使 護國公劉英

  河間節度使 鄭國公魏千金

  寰州節度使 成國公童升

  河南節度使 鄆國公殷幹國

  青州節度使 樵國公柴武

  河東節度使 趙國公長孫肖

  萊州節度使 萊國公薛謄

  金陵節度使 蔣國公屈突生

  壽州節度使 鄖國公張堂

  潞州節度使 薛國公梁東欽

  廣陵節度使 楚國公侯憲

  寧夏節度使 單化國公史成

  中山節度使 昌國公齊光

  廣昌節度使 成昌國公白謹

  漁陽節度使 燕國公李耀

  眾功臣得了任所，俱來魯王府辭行。咬金道：「不必辭行，即速快走，遲則恐其有變。」眾功臣遂拜別，各赴任所而去。此時國公長孫順德年已老髦，不受封疆，倚著皇親之勢，募集勇士，欲要恢復中興，反周為唐，被門下稗將施勝泄漏，武氏令三思領兵三千，圍住長孫順德府門，不分老幼，盡行斬首。可憐三百餘人，都做無頭之鬼。不知後事如何，且看下回分解。

返回頁首
