# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷54

版本信息

大方廣佛華嚴經卷第五十四

入法界品第三十四之十

　　爾時善財。偈讚歎已。白言天神。甚奇甚特。此菩薩法門最爲甚深。此法門者名爲何等。得此法門其已久如。本修何行而致之乎。善男子。此處甚深。一切人天聲聞緣覺所不能知。何以故。滿普賢菩薩行者境界。大悲菩薩藏境界。救護一切眾生菩薩境界。除滅一切惡道諸難菩薩境界。一切佛剎中守護一切佛法令不斷絕菩薩境界。一切劫中修菩薩行滿大願海菩薩境界。具足成就明淨慧光滅一切眾生愚痴闇障普照一切菩薩境界。於一念中明淨智慧普照三世諸方便海菩薩境界。善男子。諦聽諦聽。我當承佛神力爲汝解說佛子。乃往古世。過世界微塵等劫。有劫名離垢圓滿。世界名明淨妙德幢。有須彌山微塵等如來。出現於世。其佛世界七寶合成。眾寶莊嚴。其土圓滿。離垢清淨。寶網羅覆。金剛圍山周匝圍繞。有十萬億那由他四域天下。或有天下清淨眾生亦淨。或有天下不淨眾生不淨。或有天下淨不淨雜眾生亦雜。或有天下清淨一切眾生善根具足無諸疾患。或有天下嚴淨殊勝。但諸菩薩彼世界東際。近金剛山有四天下。名華燈幢。妙寶樓閣台觀宮殿。上味飲食自然具足。瞻卜華樹普覆一切。種種香樹出妙香云。諸寶鬘樹普雨鬘云。諸雜華樹雨不思議眾妙華云。諸末香樹雨末香云。諸香王樹雨妙香云。摩尼寶樹雨種種寶。諸音樂樹微風吹動。出和雅音充滿虛空。日月明淨妙寶光明普照一切。彼四天下有百萬億那由他諸王京都。一一王都有千渠水。微流回映眾華普被。自然演出天音樂聲。岸植寶樹行列莊嚴。眾寶爲地。一一水間。有十億千城。彼一一城。有十億百千那由他聚落圍繞。彼一一城。及一一聚落。各有無量億那由他妙寶樓閣。而莊嚴之。彼閻浮提有一王都。名寶華燈。安隱豐樂人民熾盛。此諸眾生。具足修行十善業道。時彼城中有轉輪王。名曰明淨寶藏妙德　大法王。治以正法。從蓮華生。具三十二大人之相。七寶成就。王有千子端正勇猛。有十億大臣。王有寶女。名妙德成滿。端嚴姝妙目發紺色身如天金。梵音清淨。身出光明照千由旬。彼有一女。名妙德眼。一切諸行皆悉具足。端正殊特觀者無厭。有十億百千那由他諸采女眾。皆與聖王同善根行。身真金色。一切毛孔皆出妙香。眾寶莊嚴超逾天女　時眾生壽命無量。或有不定或有中夭。形色不同長短名號。音聲善根精進方便。亦悉不同。有好有丑有贊有毀　時有人。謂一人言。我色端嚴汝形鄙陋。共相陵毀。作惡業已。壽命色力所受快樂。皆悉損減。時彼城北有道場樹。名普光明妙法音幢。眾寶爲根無能壞者。莖節枝葉眾寶合成。皆悉齊等。出眾寶云普覆一切。放眾寶光普照十方。演妙音聲宣揚如來自在神力。於其樹前有香水池。名寶華光明真法音云。眾寶爲岸。有十億百千那由他寶樹圍繞。彼一一樹。如菩提樹。寶瓔珞樹周匝垂下。清淨妙寶以爲莊嚴。眾寶樓閣無量無數週遍道場。彼香池中有一蓮華。名三世一切佛莊嚴境界云。最初妙德幢佛。於彼華上成等正覺。化眾生故。放大光明。名曰萬歲。眾生見者。知後萬歲佛當出世。次後放光。名一切眾生離垢歡喜燈。眾生見者。知九千歲佛當出世。次後放光。名離垢燈妙德藏。眾生見者悉睹妙色。知八千歲佛當出世。次後放光。名一切眾生業報音聲。眾生見者。分別了知自己業報。知七千歲佛當出世。次後放光。名起一切善根音聲。若有眾生諸根不具。觸斯光明皆悉具足。知六千歲佛當出世。次後放光。名曰顯現不可思議諸佛境界音聲。眾生見者。悉發明淨自在之心。知五千歲佛當出世。次後放光。名曰嚴淨一切佛剎。眾生見者。見一切如來嚴淨佛剎。知四千歲佛當出世。次後放光。名一切佛不可壞境界明淨燈。眾生見者。知佛自在無所不至。知三千歲佛當出世。次後放光名普照三世一切諸佛本事音聲。眾生見者。知一切如來過去本事無量大海。知二千歲佛當出世。次後放光。名離痴曀智如來淨燈。眾生見者。得平等淨眼。普見一切嚴淨佛剎。一切如來。一切眾生。知一千歲佛當出世。次後放光。名一切眾生見諸如來長養善根。眾生見者。知後七日佛當出世。次後放光。名一切眾生歡喜音聲。眾生見者。一心歡喜欲見如來。佛子。彼佛於一萬歲中。放如是等無量光明。教化眾生。滿七日已。佛神力故。一切世界六種震動　時眾生。於唸唸中見一切佛剎。皆悉清淨眾寶莊嚴。時彼世界眾生。悉詣道場。一切金剛圍山。須彌山王。一切諸山。一切變化。一切音聲。一切大地。一切城邑垣牆宮殿。如是等一切諸物。出微妙音歌頌讚佛。又出一切香云。一切寶光明云。一切寶形像云。一切寶衣云。一切華云。一切末香云。一切寶莊嚴云。一切如來圓滿光云。一切如來大願聲云。一切如來妙音聲云。一切如來諸相好云。顯現不可思議如來瑞應相云。出如是等一切妙云。供養如來。時彼三世一切佛莊嚴境界云蓮華周匝。出生十佛世界微塵等眾寶蓮華。彼一一蓮華須上。有寶蓮華藏師子之座。彼師子座上。有十佛世界微塵等菩薩摩訶薩　時妙德幢佛。於一切世界。隨其所應轉淨法輪。令無量眾生離惡道苦。無量眾生生人天中。立無量眾生於聲聞緣覺之地。立無量眾生於勇猛精進菩薩之行。立無量眾生於離垢幢精進菩薩之行。立無量眾生於法光明菩薩之行。立無量眾生於清淨根菩薩之行。立無量眾生於平等諸力菩薩之行。立無量眾生於一向專求入正法城菩薩之行。立無量眾生於至一切處不可破壞神力自在菩薩之行。立無量眾生於一切方便菩薩之行。立無量眾生出生菩薩三昧安住菩提。立無量眾生修一切淨行安住菩提。立無量眾生發菩提心。立無量眾生住菩薩道。立無量眾生清淨諸波羅蜜。立無量眾生於菩薩初地。乃至立無量眾生於菩薩十地。立無量眾生於菩薩大願殊勝之行。立無量眾生於普賢菩薩清淨願行。何以故。如來轉不可思議自在法輪故。於唸唸中隨其所應。以種種身種種方便種種說法。度脫無量眾生　時普賢菩薩。知寶華燈城王都眾生。自恃色貌陵蔑他人。化現妙身端嚴殊特。往詣彼城。放大光明普照一切。時彼聖王身之光明。諸寶光明。寶女光明。寶樹光明。日月星宿光明。皆悉映蔽。猶如聚墨在真金山。普賢菩薩身色光明。映蔽眾光亦復如是　時眾生。各作是念。今此光明。悉蔽我等不復顯現　是梵天諸天光耶。

　　爾時普賢菩薩。在彼聖王寶宮殿上。於虛空中而告之言。大王當知。佛興於世。今在普光明妙法音幢菩提樹下。時彼眾生。見普賢菩薩相好嚴身無量光明。聞妙音聲。歡喜無量發如是願。令我等所作善根。得此妙身相好莊嚴。威儀無異。神力自在。除滅一切眾生愚闇。覺悟一切。佛興於世。趣趣受生。願常不離此善知識。時彼聖王。與其寶女及諸眷屬千子大臣並四種兵。上升虛空。放大光明照四天下。普爲眾生。以偈頌曰。

　　如來出世間　　普救諸群生

　　汝等應速起　　往詣導師所

　　無量無數劫　　或有佛興世

　　演說深妙法　　饒益一切眾

　　普見諸群生　　愚痴顛倒惑

　　流轉生死苦　　於彼起大悲

　　無量無數劫　　修習菩薩行

　　爲化眾生故　　發起無上悲

　　頭目手足等　　難捨悉能施

　　無量無數劫　　專求佛菩提

　　無量無邊劫　　如來難值遇

　　其有見聞者　　一切悉不虛

　　如來在道場　　處佛正法座

　　降伏一切魔　　得成最正覺

　　觀察如來身　　放演無量光

　　種種微妙色　　除滅一切闇

　　一一毛孔中　　放光不思議

　　除滅愚痴曀　　令眾悉歡喜

　　各辨眾供具　　發大精進心

　　咸詣如來所　　恭敬設供養

　　爾時轉輪聖王。讚歎佛已。以轉輪王功德善根。興十種云普覆虛空。往詣道場供養如來。所謂一切寶云。一切華云。一切衣云。一切寶衣云。一切寶網金鈴云。一切堅固香云。一切如意珠云。一切妙寶幢云。一切寶宮殿云。一切莊嚴云。普覆一切莊嚴虛空供養如來。往詣佛所頭面禮足繞無數匝。退坐普照寶藏之座　時妙德眼女。即解身上諸莊嚴具。奉散如來。時莊嚴具。於虛空中變成寶蓋。眾寶莊嚴。悉與一切諸宮殿等。端嚴齊整十寶莊嚴。金剛圍山周匝圍繞。其形猶如明淨樓閣眾寶莊嚴。無量龍王悉共執持。寶樹圍繞妙香普熏。於其蓋中有菩提樹。枝葉榮茂普覆法界。以無量莊嚴而莊嚴之。見盧舍那佛坐此樹下。與不可說佛剎微塵等大菩薩俱。皆悉具足普賢菩薩一切所行。住菩薩住。無能壞者。又見一切世界諸王圍繞如來。又見彼佛神力自在。又見一切諸劫次第世界成敗。又見一切諸佛次第出世。又見普賢菩薩在一切佛所恭敬供養教化眾生。又見彼一一世界中。悉有佛剎微塵等世界。種種安住種種莊嚴。種種清淨種種劫。種種如來出興於世。種種三世種種國土。種種法界種種諸道。種種入法界種種虛空。種種道場種種佛光。種種諸佛莊嚴師子之座。種種如來眷屬。種種如來方便。種種轉法輪。種種如來妙音說種種音聲海說種種修多羅云。時彼女人見聞如是歡喜無量　時妙德幢佛。於大眾中說修多羅。名一切如來法輪妙音。十佛世界微塵等修多羅。以爲眷屬。時彼女人聞此經已。即得一萬三昧。身心柔軟如初受胎。又如眾生初受勝業果報。又如初生堅固吉樹。所謂見現在一切諸佛三昧。普照一切佛剎三昧。深入三世三昧。一切如來妙音轉法輪三昧。知一切佛願海三昧。滅一切眾生生死苦惱三昧。滅一切眾生痴闇滿足莊嚴大願三昧。滅一切眾生諸苦三昧。令一切眾生具足快樂三昧。教化一切眾生心無疲倦三昧。一切菩薩無礙幢三昧。菩薩降神母胎莊嚴三昧。得如是等一萬三昧。復得淨三昧心。不動心。歡喜心。正希望心。廣大心。順善知識教心。甚深薩婆若心。隨順方便海心。一切無著心。舍離一切世間境界心。究竟如來境界心。普照一切色海心。滅瞋恚心。愛念心。平等心。無疲倦心。不退轉心。離懈怠心。觀一切法寂靜心。隨順一切法海心。隨順分別一切法心。分別一切眾生海心。救護一切眾生心。普照一切世界心。滿一切佛大願海心。壞散一切障礙山心。積集無量功德山心。向佛十力心。普照一切菩薩境界心。長養一切菩薩諸功德心。充滿一切十方海心。發平等心。成滿佛剎微塵等諸願海心。願淨一切如來剎心。如是等心。出生十佛世界微塵等法門。所謂教化一切眾生法門。分別一切法界法門。究竟一切法海法門。於一切世界盡未來劫出生菩薩行法門。於一切世界盡未來劫住菩薩行法門。往詣一切佛所法門。值遇一切善知識法門。恭敬供養一切佛法門。於唸唸中出生一切智不斷菩薩行法門。出生如是等十佛世界微塵等法門。出生普賢菩薩願行。專求一切智。時彼女人得諸如來初發心願。善男子。復於是前。過十大劫有世界。名日輪光照。佛號因陀羅妙德幢。此妙德眼女。因普賢菩薩善知識故。造蓮華如來像。眾寶莊嚴。發菩提心。善男子　時明淨寶藏妙德轉輪聖王者。豈異人乎。今彌勒菩薩是也。時寶女妙德成滿者。今寂靜音夜天是也。妙德眼女者。我身是也。善男子。我以莊嚴具。供養妙德幢如來故。見佛無量自在神力。聞說正法。聞正法已。即得教化一切眾生法門。恭敬供養須彌山微塵等一切如來。聞彼諸佛所說經法。皆悉受持。於一念中。見彼一切佛剎一切如來及菩薩眾。善男子。其後有劫名大光明。世界名種種莊嚴。有五百佛出興於世。我悉恭敬供養此諸如來。其最初佛。名大悲幢。我爲夜天恭敬供養。次後如來。名金剛那羅延幢。時我爲轉輪王。恭敬供養彼佛　我說修多羅。名起一切如來性。十佛世界微塵等修多羅。以爲眷屬。次後如來。名無礙妙德住。時我爲轉輪王。恭敬供養彼佛　我說修多羅。名普照一切眾生諸根。須彌山微塵等修多羅。以爲眷屬。悉聞受持。次後如來。名明淨焰妙德山莊嚴。時我爲長者。恭敬供養彼佛　我說修多羅。名普照三世藏。閻浮提微塵等修多羅。以爲眷屬。悉聞受持。次後如來。名一切法海起王。時我爲阿修羅。恭敬供養彼佛　我說經。名分別一切法界。五百修多羅。以爲眷屬。悉聞受持。次後如來。名甚深妙法海光。時我爲龍女。雨如意摩尼寶云。恭敬供養彼佛　我說修多羅。名長養歡喜海。百萬億修多羅。以爲眷屬。悉聞受持。次後如來。名寶焰功德山燈。時我爲海神。雨眾寶華云。恭敬供養彼佛　我說修多羅。名法界方便海。世界微塵等修多羅。以爲眷屬。悉聞受持。次後如來。名功德海光圓滿妙德。時我爲仙人。在雪山住。與六萬仙人俱。往詣彼佛。雨寶華云。恭敬供養彼佛　我說修多羅。名法燈無所著。六萬修多羅。以爲眷屬。悉聞受持。次後如來。名明淨妙德藏。時我爲地天。名夜平等義。與無量天俱。往詣彼佛。雨一切寶一切寶藏一切莊嚴云。恭敬供養彼佛　我說修多羅。名起一切如來智藏。無量修多羅。以爲眷屬。悉聞受持。佛子。如是五百如來次第興世。其最後佛。名法界虛空寶山妙德燈。時我爲妓人。名曰善口。彼佛入城。我在空中。以一千偈。讚歎如來　時世尊。眉間白毫相。放大光明。名普照法界莊嚴。普照十方。照已入我身中。即得法界方便不退藏法門。佛子。如是等世界微塵等劫。諸佛興世。我悉恭敬供養彼諸如來。所說正法悉聞受持。未曾忘失一句一味。於一一佛所。得三世甚深法界清淨法身。一切智光普照一切。攝取普賢菩薩所行。於唸唸中。悉見無量無邊諸佛。得無量無邊淨慧光明。普照一切。先未得未證普賢所行。今悉成滿。何以故。說無量無邊故　時妙德救護眾生夜天。欲重明此義。以偈頌曰。

　　善財應諦聽　　甚深難見法

　　普照於三世　　分別深法界

　　如我初發心　　專求無上道

　　隨所得法門　　諦聽我今說

　　過去久遠世　　佛剎微塵劫

　　爾時有一劫　　名離垢圓滿

　　時有世界名　　明淨妙德幢

　　須彌微塵等　　如來出興世

　　初佛妙德幢　　二普慧光焰

　　法幢德須彌　　第四師子佛

