# WORK_TITLE: 法苑珠林 (四庫全書本)
# DISPLAY_TITLE: 法苑珠林
# AUTHOR: 
# TIMES: 
# PAGE_TITLE: 法苑珠林 (四庫全書本)/卷115

欽定四庫全書


法苑珠林卷一百十五

  唐 釋道世 撰


捨身篇第九十六

  述意部

  夫色性無象觸必歸空三世若假八微終散雖復迴天震地之威㑹歸摩滅齊冠楚組之麗靡救埃壤所以形非定質衆縁所聚四塵不同風火恒異㭊而離之本非一物燕肝越膽未足為譬菩薩利生方窮其旨而積此淪昏生生不已一念儻值曽未移時障習相蕩旋迷厥路横指呼空名之為有養已傷命號之為毒蓄身外之財以充其慾攘非已之分用成其侈豈直温肥嗛腹若此而已哉至於積篋盈蔵溢爼充庖無始迄今供此幻我亦未猒足靜思此事豈不罪歟今既覺過徒畜坏瓶物我俱空寳惜何在是以體知幻偽大士常心捨妄求真菩薩恒願證知三界為晨夜之宅悟四生為夢幻之境外云生則以身命為逆旅死當以天地為棺槨内云王子投身功逾九劫刳肌貿鴿骸震三千將今𩔖古冀望同爾欲使白牛有長路之能寳舟有彼岸之力也


引證部

  如金光明經云佛告大衆過去有王名摩阿羅陁常行善法無有怨敵時有三子殊特第一第一太子名摩訶波那羅次子名摩訶提婆小子名摩訶薩埵是三王子於園遊戲漸到竹林憩駕止息第一王子作如是言我於今日心甚怖懅於是林中將無衰損第二王子復作是言我於今日不自惜身但離所愛心憂愁耳第三王子復作是言我於今日獨無怖懼亦無愁惱山中空寂神仙所讚是處閑靜能令行人安隱受樂轉復前行見有一虎適産七日而有七子圍繞周帀飢餓窮悴身體羸損命將欲絶第一王子見是虎已作如是言怪哉此虎産來七日七子圍繞不得求食若為飢逼必還啗子第三王子言君等誰能與此虎食第二王子言此虎飢餓餘命無幾不容餘處為其求食命必不濟誰能為此不惜身命第一王子言一切難捨不過己身第二王子言我等今者以貪惜故於此身命不能放捨智慧薄少故於是事而生驚怖若諸大士欲利益他生大悲心不足為難時諸王子心大愁憂久住視之目未曽捨作是觀已尋便離去爾時第三王子作是念言我今捨身時已到矣何以故我從昔來多棄是身都無所為隨時將養令無所乏而不知恩反生怨害然復不免無常敗壊今捨此身作無上業於生死海中作大橋梁永離憂患無常變異智慧功徳具足成就即便語言兄等今者可與眷屬還其所止爾時王子摩訶薩埵還至虎所脱身衣裳置竹枝上作是誓言我今為利諸衆生故證於最勝無上道故欲度三有諸衆生故是時王子作是誓已即自放身臥餓虎前以大悲力虎無能為王子念言虎今羸痩身無勢力不能得我身血肉食即起求刀了不能得即以乾竹刺頸出血是時大地六種震動日無精光又雨襍華種種妙香時虚空中有諸天見心生歡喜歎未曽有善哉大士真大悲者為衆生故能捨難捨不久當證清淨湼槃是虎見血汙王子身即便舐血啗食其肉唯畱餘骨爾時兩兄見地大動日無精光雨諸華香必是我弟捨所愛身時二王子心大愁怖涕泣悲歎容貌顦顇復共相將還至虎所見弟所著衣裳皆悉在一竹枝之上骸骨𩬊爪布散狼藉流血處處徧汙其地見已悶絶不自勝持投身骨上良久乃悟即起舉首呼天而哭我弟幼稚才能過人父母所愛奄忽捨身以飼餓虎我今還宫父母設問當云何答我寧在此併命一處不忍還見父母眷屬時小王子所將侍從各散諸方互相謂言今者我天為何所在爾時王妃於睡眠中夢乳被割牙齒墮落得三鴿雛一為鷹食爾時王妃大地動時即便驚寤心大愁怖而説偈言

  今日何故  大地大水  一切皆動

  物不安所  日無精光  如有覆蔽

  我心憂苦  目⿰⿰動  如我今者

  所見瑞相  必有災異  不祥苦惱

  於是王妃説是偈己時有青衣在外已聞王子消息心驚惶怖尋即入内啓白王妃作如是言向者在外聞諸侍從推覓王子不知所在王妃聞已生大憂惱至大王所具𫝊此事王聞悶絶悲哽苦惱抆淚而言如何今日失我心中所愛重者爾時世尊欲重宣此義而説偈言

  我於往昔  無量劫中  捨所重身

  以求菩提  若為國王  及作王子

  常捨難捨  以求菩提  我念宿命

  有大國王  其王名曰  摩訶羅陁

  是王有子  能大布施  其子名曰

  摩訶薩埵  復有二兄  長者名曰

  大波那羅  次名大天  三人同遊

  至一空山  見新産虎  飢窮無食

  時勝大王  生大悲心  我今當捨

  所重之身  此虎或為  飢餓所逼

  儻能還食  自所生子  即上髙山

  自投虎前  為令虎子  得全性命

  是時大地  及諸大山  皆悉震動

  驚諸蟲獸  虎狼師子  四散馳走

  世間皆暗  無有光明  是時二兄

  故在竹林  心懐憂惱  愁苦涕泣

  漸漸推求  遂至虎所  見虎虎子

  血汙其口  又見骸骨  𩬊毛爪齒

  處處迸血  狼藉在地  是二王子

  見是事己  心更悶絶  自躃於地

  以灰塵土  自塗坌身  忘失正念

  生狂癡心  所將侍從  覩見是事

  亦生悲慟  失聲號哭  互以冷水

  共相噴灑  然後蘇息  而復得起

  是時王子  當捨身時  正值後宫

  妃后婇女  眷屬五百  共相娱樂

  王妃是時  兩乳汁出  一切肢節

  痛如針刺  心生愁惱  似䘮愛子

  於是王妃  疾至王所  其聲微細

  悲泣而言  大王今當  諦聴諦聴

  憂愁盛火  今來燒我  我今二乳

  俱時汁出  身體苦切  如彼針刺

  我見如是  不祥瑞相  恐更不復

  見所愛子  今以身命  奉上大王

  願速遣人  求覓我子  夢三鴿雛

  在我懐抱  其最小者  可適我心

  有鷹飛來  奪我而去  夢是事已

  即生憂惱  我今愁怖  恐命不濟

  願速遣人  推求我子  是時王妃

  説是語已  即時悶絶  而復躃地

  王聞是語  復生憂惱  以不得見

  所愛子故  其王大臣  及諸眷屬

  悉皆聚集  在王左右  哀哭悲號

  聲動天地  爾時城内  所有人民

  聞是聲己  驚愕而出  各相謂言

  今是王子  為活來耶  為己死亡

  如是大士  常出軟語  為衆所愛

  今難可見  已有諸人  入林推求

  不久自當  得定消息  諸人爾時

  慞惶如是  而復悲號  哀動神祇

  爾時大王  即從座起  以水灑妃

  良久乃穌  還得正念  微聲問王

  我子今者  為死活耶  爾時王妃

  念其子故  倍復懊惱  心無暫捨

  可惜我子  形色端正  如何一旦

  捨我終亡  云何我身  不先薨歿

  而見如是  諸苦惱事  善子妙色

  猶淨蓮華  誰壊汝身  使令分離

  將非是我  昔日怨讎  挾本業縁

  而殺汝耶  我子面目  淨如滿月

  不圖一旦  遇斯禍對  寧使我身

  破碎如塵  不令我子  喪失身命

  我所見夢  已為得報  直我無情

  能堪是苦  如我所夢  牙齒墮落

  二乳一時  汁自流出  必定是我

  失所愛子  夢三鴿雛  鷹奪一去

  三子之中  必定失一  爾時大王

  即告其妃  我今當遣  大臣使者

  周徧東西  推求覓子  汝今且可

  莫大憂愁  大王如是  慰喻妃已

  即便嚴駕  出其宫殿  心生愁惱

  憂苦所切  雖在大衆  顔貌憔悴

  即出其城  覓所愛子  爾時亦有

  無量諸人  哀號動地  尋從王後

  是時大王  既出城已  四向顧望

  求覓其子  煩惋心亂  靡知所在

  最後遥見  有一信來  頭蒙塵土

  血汙其衣  灰糞塗身  悲號而至

  爾時大王  摩阿羅陁  見是使已

  倍生懊惱  舉首號叫  仰天而哭

  先所遣臣  尋復來至  既至王所

  作如是言  願王莫愁  諸子猶在

  不久當至  令王得見  須
之頃

  復有臣來  見王愁苦  顔貌憔悴

  身所著衣  垢膩塵汙  大王當知

  一子已終  二子雖在  哀悴無賴

  第三王子  見虎新産  饑窮七日

  恐還食子  見是虎已  生大悲心

  發大誓願  當度衆生  於未來世

  證成菩提  即上髙處  投身虎前

  虎飢所逼  便起啗食  一切血肉

  已為都盡  唯有骸骨  狼藉在地

  是時大王  聞臣語已  轉復悶絶

  失念躃地  憂愁盛火  熾然其身

  諸臣眷屬  亦復如是  以水灑王

