←
 
方輿彙編 職方典 第七百二十二卷

欽定古今圖書集成
方輿彙編 第七百二十三卷

方輿彙編 職方典 第七百二十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第七百二十三卷目錄

　常州府部藝文二
〈詩〉

　　無錫縣歷山集　　　　　　　梁江淹

　　行經季子廟　　　　　　　陳張正見

　　送臨津房少府　　　　　　　唐楊炯

　　秋夜宴臨津鄭明府宅　　　　杜審言

　　和常州崔使君寒食夜　　　　　孫逖

　　送武進韋明府　　　　　　　　錢起

　　送外甥范勉赴任常州長史兼覲省

　　　　　　　　　　　　　　　　前人

　　奉送從兄宰晉陵　　　　　　韋應物

　　送李侍郎赴常州　　　　　　　賈至

　　洞靈觀　　　　　　　　　　皇甫冉

　　送陸潛夫延陵尋友　　　　　　前人

　　送陸鴻漸南山採茶　　　　　皇甫曾

　　仲夏江陰官舍寄裴明府　　　李嘉祐

　　自常州還江陰道中作　　　　　前人

　　宴無錫蔡長官西亭　　　　　　前人

　　登無錫北樓　　　　　　　　郎士元

　　送韓司直路出延陵　　　　　　前人

　　上家山　　　　　　　　　　　李紳

　　和郭鄖寒食　　　　　　　　　前人

　　送余鳧校書歸陽羨　　　　　　姚合

　　贈常州院僧　　　　　　　　　前人

　　喜入蘭陵望閣峰呈宣上人　　　李益

　　送晉陵王少府赴選　　　　　　李端

　　送義興元少府　　　　　　　　前人

　　宿荊溪館呈丘義興　　　　　　嚴維

　　題湛長史舊居　　　　　　　　丘丹

　　題常州水西館　　　　　　　　張祜

　　常州留別　　　　　　　　　　耿湋

　　送張惟真少府之江陰　　　　　李中

　　癸卯歲毘陵會中貽同老　　　　章碣

　　毘陵登高　　　　　　　　　　前人

　　題洞靈觀冬青樹　　　　　　　許渾

　　泛五雲溪　　　　　　　　　　前人

　　送江陰霍明府之任　　　　　　方干

　　送程師尊之晉陵　　　　　　　羅隱

　　夜泊毘陵之無錫有寄　　　　　前人

　　芙蓉湖泛舟　　　　　　　　宋胡宿

　　翠麓亭　　　　　　　　　　　楊傑

　　常州　　　　　　　　　　　文天祥

　　送人還毘陵　　　　　　　　元陳鈞

　　七月之集慶次無錫宿元文館　　張翥

　　留題時思精舍　　　　　　　李士行

　　前題和韻　　　　　　　　　　張雨

　　前題和韻　　　　　　　　　　倪瓚

　　與張貞居雲林館燕集分得春字　前人

　　題元文館　　　　　　　　　　前人

　　題雲林草堂　　　　　　　　　前人

　　又

　　毘陵行　　　　　　　　　　楊維楨

　　送人之毘陵　　　　　　　　明王偁

　　宿毘陵驛　　　　　　　　　　吳寬

　　滆湖　　　　　　　　　　　王子卿

　　蘭陵秋夕　　　　　　　　　　張和

　　同晉陵諸子遊水西二首　　　鄭繼之

　　舟泊常州　　　　　　　　　　錢紳

　　芳茂山亭次邵符臺　　　　　　白悅

