# CATEGORY: 清朝
# WORK_BASE_TITLE: 勝飲編
# PAGE_TITLE: 勝飲編/卷十三

勝飲編卷十三

　　　　廣寧　郎廷極　北軒　輯

箴規

甘酒嗜音，歌於夏之五子，酒與味色，論自魯之共公，前言蓍蔡，一一非誣，略舉數條以為崇酒者戒。次箴規第十三。

　　濡首。　《易》飲酒濡首，不知節也。　《吹劍錄》曰：《易》惟四卦言酒，而皆險難時。需，需于酒食。坎，樽酒簋貳。困，困于酒食。未濟，有孚于飲酒。

　　伐德。　《詩》醉而不出，是謂伐德。

　　童羖。　《詩》由醉之言，俾出童羖。謂醉而妄言，則將罰汝使出童羖矣。童羖，無角之羖羊。設言必無之物以恐之也。

　　彝酒。　《書》無彝酒，越庶國飲，惟祀，德將無醉。注：彝，常也。言無常于酒，其飲惟于祭祀之時，然亦必以德將之，無至于醉也。

　　豢豕。　《禮》豢豕為酒，非以為禍也。而獄訟益繁，則酒之流生禍也。是故先生因為酒禮，一獻之禮，賓主百拜，終日飲酒而不得醉，此先王之所以備酒禍也。

　　三爵油油。　《禮．玉藻》君子之飲酒也，受一爵而色灑如也，二爵而言言斯，禮已三爵而油油以退。言言，和敬貌。

　　幾酒，謹酒。　《周禮》萍氏，掌國之水禁，幾酒，謹酒。注：以萍為名，取其浮水上不沈溺也。幾，察也，察其非時飲酒與沈湎者。謹酒，戒民節飲也。

　　沈湎。　《韓詩外傳》夫飲之禮，不脫屨而卽敘者謂之禮，跣而上坐者謂之宴。能飲者飲之，不能飲者已之，謂之醧。齊顏色，均眾寡，謂之沈。閉門不出者謂之湎。故君子可以宴，可以醧，不可以沈，不可以湎。

　　棄事就酒。　見《六韜》論十盜，此其第五盜也。十盜皆言人家致貧之由。

　　爵作人形。　《三禮圖》射為罰爵名豐，作人形。豐本國名，其君以酒亡，因戴盂以戒酒。

　　淫荒皆源于酒。　《漢書》班伯諫成帝，曰：沈湎于酒，微子所以告去也。式號式謼，大雅所以留連也。詩書淫荒之戒，其源皆在于酒。

　　弗繼以淫。　蔡邕〈樽銘〉酒以成禮，弗繼以淫，德將無醉，過則荒沈，盈而不冲，古人所箴，尚鑒茲器，茂勖厥心。

　　屏爵棄卮。　晉祖台州與王荊州書：古人以酒為戒，願君屏爵棄卮，焚罍毀榼，殛儀狄於羽山，放杜康於三危。

　　腐腸。　《養生論》醪醴腐人之腸胃。元微之詩：平生中聖人，翻作腐腸賊。樂天詩：佳肴與旨酒，信是腐腸膏，豔聲與麗色，真為伐性刀。

　　消腸酒。　北軒主人曰：張華造九醞酒，其麯糵非中國所有，釀酒醇美，人醉須叫嘯搖蕩，不爾，肝腸卽消爛，較之覆瓿布禍尤速矣。當時閭里人語曰：甯得醇酒消腸，不與日月爭光。唐鄭谷詩：險事消腸酒，清歡敵手棋。果以其身殉耶。吳中士夫好食河魨，每援東坡直得一死之言，其有不食者輒鄙笑之，是亦明知其為消腸酒，而不能忘情也。

　　狂花病葉。　《醉鄉日月》或有勇於牛飲者，以巨觥沃之，既撼狂花，復凋病葉。飲流謂睚䀝者為狂花，目睡者為病葉。

　　歡場害馬。　《醉鄉日月》酒徒謂不可與飲者，為歡場之害馬。蓋謂語言下俚，而貌麤浮之類。

　　犯卯過申。　清雪居士曰：占人飲宴，卜晝而不卜夜，以日飲有節至，夜將無所底止也，乃荒腆者自朝至暮沈埋麯糵中。唐人詩云：不須愁犯卯，且乞醉過申。雖曰高致，實不可以為法。

　　醉輒自杖。　《晉書》庾袞，父在，常戒袞酒，後每醉輒自書曰：予廢先人之戒，何以訓人，乃于父墓前自杖三十。

　　酒如成病。　《酒誡》宋蔡文忠齊倅濟州，日至醉。賈存道作詩云：賈存道作詩云：聖君寵重龍頭選，慈母恩深鶴髮垂，君寵母恩俱未報，酒如成病悔何追。文忠自是終身未嘗至醉。

　　責人正禮。　《語林》孫季舒常與石崇飲，傲慢過度。崇欲奏之。裴楷曰：飲人狂藥，責人正禮，不亦乖乎。

　　作令惟不飲酒。　《世說》傅翽代劉元明為山陰令，問以舊政。答曰：作縣令惟日食三升飯而不飲酒，此第一策也。

　　以猩猩為戒。　陳仲醇曰：猩猩性好酒，人以酒取之，輒先覺，口作詈罵聲，然不肎竟去也，遲徊盆盎間，略一嘗之，卽得其味便甘而飲之至醉，終被羈縛。人之於酒，何不以猩猩為戒乎。

　　禍泉。　《夷門廣牘》置之瓶中酒也，酌於杯，注於腸，善惡喜怒歧矣。倘夫性昬志亂，膽脹身狂，平日不敢為者為之，言騰烟焰，事墮穽機，是豈聖人賢人乎，一言蔽之曰禍泉而已。

　　酒亦巖牆。　《瑩雪叢談》陳大卿生平好飲，一日席上有同僚偶舉「知命者不立乎巖牆」之語為問。一客曰：酒亦巖牆也。陳因是有悟，遂終身斷飲。

　　百悔經。　《清異錄》閩士劉乙嘗乘醉與人爭妓女，卽醒，慚悔，乃集書籍中凡飲酒致失賈禍者，編以自警，題曰：百悔經。自後絕飲至於終身。

　　飲酒十過。　《四分律》飲酒有十過失。一顏色惡，二少力，三眼不明，四見嗔相，五壞田資生，六增疾病，七益鬭訟，八惡名流布，九智慧減少，十身敞命終墮諸惡道。

　　醉字義。　《正字通》按《說文》醉，卒也，卒其度量，不至於亂也。然醉必失德喪儀，〈酒誥〉〈賓筵〉言之甚詳，未有醉能卒其度量，不至於亂者。醉之從卒，卒，終也，與酒俱卒，危辭也，所以寓戒也。

　　牛飲虎酣。　《酒史》殷王牛飲而喪朝，楚臣虎酣而敗德，成都有累月之醉，中山困千日之眠。

勝飲編卷十三　　譚瑩玉生覆校
