 以自娛樂  如汝今者  獨處空閑

 捨離恩愛  有何榮樂

尊者答言。我觀因緣。皆悉無常。是故出家。以割情愛。樂於林藪。猶如野鹿。專心勤修。永斷煩惱。以智慧斧。破愛樹枝。心無戀著。毒果消滅。諸結駛流生死瀑河。我已得渡。更無憂患。譬如飛鳥得免羅網。陵虛遠逝。名曰解脫。王聞斯語。語賓頭盧。今我勢力。能伏諸國。威德暉赫。有如盛日。首戴天冠。瓔珞盛服。婇女侍衛。如天帝釋。汝今獨處。頗羨我不。尊者答言。我無羨心。王復問言。何故於我而不願羨。尊者答言。我於今日欲泥已乾。諸有結縛。今已解脫。乃至帝釋諸妙天女。尚不生羨。況汝人間鄙穢者乎。誰有智者得離魔縛。渡生死岸。得淨慧眼。壞無明闇。而羨王耶。何有明眼。羨於盲者。何有強健而羨病患。何有無罪而羨獄囚。何有巨富羨於貧窮。何有高貴而羨奴僕。何有智者羨於愚癡。何有勇健羨於儜弱。王聞是已。心懷懊惱。而作是言。汝作方喻。一何苦劇我寧困劣乃如是乎。尊者答言。王無慧眼。煩惱所病。四取駛流之所漂沒。失於勇健。不能精勤。如斯嬰愚。不識真諦。沈淪苦海。是王之分。於五欲中。生希有想。如此之想。實違淨行。王復問言。有何等過。而言違失。尊者答言。此五欲者。眾苦之本。害於眾生。所有善根。如雹害苗。螫惱眾生。甚於毒蛇。亦如熾火。能燒功德亦如野馬。誑惑凡夫。亦如幻化。迷亂惑者。欲詐親善。過於怨家。欲如老牛沒溺污泥。欲如大網纏裹三界。欲如劍道難可履踐。欲能繫閉殺害眾生。一切過患。皆從欲起。如往古時。有婆須天。由欲因緣。為婆利阿修羅之所繫縛。擲沸湯中。婆勒天壞阿修羅城墎。殄滅其民。惱觸苦婆羅王種八純提王及彼百子。悉皆誅滅。鼻多羅阿修羅。害於千眼羅摩。害十頭羅剎。及數千億羅剎之眾。羅漫害因陀羅且翼叉王。摩羅支王。滅多摩羅質種族。迦帝毘王為閻摩尼婆羅門所殺。毘那悉那害提頭賴吒眷屬班細五子。殺十八億人。弼匿安毒多羅蹭伽王種。俱羅王種。彌絺羅檀特伽王種。是等人王。皆為欲故。更相殘滅。即說偈言。

 王位雖尊嚴  代謝不暫停

 輕疾如電光  須臾歸磨滅

 王位極富逸  愚者情愛樂

 衰滅死時至  苦劇過下賤

 王者居高位  名聞滿四方

 端正甚可愛  種種自嚴身

 譬如臨死者  著花鬘瓔珞

 餘命未幾時  王位亦如是

 王者譬如烏  常懷諸恐怖

 行住及坐臥  乃至一切時

 於其親踈中  恒有疑懼心

 臣民宮妃后  象馬及珍寶

 國土諸所有  一切是王物

 諸王捨命時  皆棄無隨者

 人王及天王  阿修羅王等

 威力逼人民  斧鉞相殘害

 不識無常苦  橫增貪嫉惱

 譬如妙華林  金蛇睡在中

 愚人謂珍寶  盛裏齎歸家

 蛇覺縱毒火  焚燒其屋宅

 王位如華林  災患如金蛇

 愚人以為貴  智者所不樂

 譬如以揣肉  置四衢道頭

 狐狼烏鷲等  競來諍食之

 王位亦如是  眾共諍取之

 鳥獸以嘴爪  抓爴共鬪諍

 王者以刀矛  相害諍榮位

 亦如彼鳥獸  愚癡等無異

 我寧食灰土  草菜以自存

 此身如癰瘡  會歸當潰爛

 云何為此故  造作眾惡業

 如食欽婆果  香味悉具足

 及其果消時  身體盡爛壞

 王位如彼果  失滅生苦惱

 譬如有方土  災疫行疾病

 有智諸勝人  宜應速遠離

 若不遠離者  如逆風執炬

 不捨必自燒  如渴飲醎水

 無有飽足時  如十頭羅剎

 城郭及眷屬  為欲因緣故

 滅壞無有餘  又如寄越王

 兄弟有百人  為欲因緣故

 亦皆盡敗滅  日種槃趙王

 及提頭賴吒  如是諸王等

 盡為欲所滅

