# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0016
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0016
# SCRAPED_AT_UTC: 2026-09-12T05:48:09+00:00

○帝王部 尊號一
2 古者盛德之君。若九皇五帝皆典籍之所述也。夏商而下降號稱王秦並天下始兼三五而建號然後尊極之名著矣。歷代而下遵而不易時或因革理非水公襲踵事增華其流彌盛乃至傾臣子之將順頌君上之徽美守闕上書備物典策所以極光大之稱流景鑠之懿也。若乃欽明文思溫恭允塞堯舜之德垂於緗素至於穌苤後據天下之圖受三靈之命億兆欣戴戎夷款附功崇德鉅仁深澤廣繇是從人之欲順帝之則擁神休而尊明號亦何讓焉。
3 漢高祖初為漢王五年十二月既平項羽時以十月為歲首。
4 正月諸侯上疏曰：楚王韓信韓王信淮南王英布梁王彭越故衡山王吳芮漢元年項羽立芮為衡山王後。又奪之地謂之番君是以曰：故趙王張敖燕王臧荼昧死再拜言秦以為人臣上書當言昧犯死罪而言漢遂遵之大王陛下王者有執兵於階陛之側群臣與至尊言不敢指斥故呼在陛者告之因卑以達尊也。先時秦為亡道天下誅之大王先得秦王定關中於天下功最多存亡安危救敗繼絕以安萬民功盛德厚。又加惠於諸侯王有功者使得立社稷地分已定而位號比人疑亡上下之分言大王與臣等並稱王是為比類相人疑無尊卑之差別也。分音扶問切大王功德之著於後世不宣言位號不殊則功德之著明者不宣於後世也。昧死再拜上皇帝尊號漢王曰：寡人聞帝者賢者有也。言賢德之人乃可有帝號。虛言亡實之名非所取也。今諸侯王皆推高寡人將何以處之哉！諸侯王皆曰：大王起於細微滅亂秦威動海內。又以闢陋之地闢讀曰僻自漢中行威德誅不義立有功平定海內功臣皆受地食邑非私之也。大王德施四海諸侯王不足以道之居帝位實宜願大王以幸天下幸者吉而免凶可慶幸也。故人福喜之事皆稱為幸而死謂之不幸漢王曰：諸侯王幸以為便於天下之民則可矣，於是諸侯王及太尉長安侯臣綰等三百人綰盧綰也。與博士稷嗣君叔孫通稷嗣邑名謹擇良日二月甲午上尊號漢王即皇帝位於汜水之陽汜音逶詡靡踅縟∑溷嵐弘大而潤下也。。
5 哀帝太初元年號曰：陳聖劉太平皇帝陳導也。言得神道聖者劉也。陳舜後王莽陳之後謬語以明莽當篡立而不知。
6 後魏顯祖獻文帝既禪位太子，於是群公奏曰：在昔三王之世澹泊無事故稱皇是以漢高祖既稱皇帝尊其父為太上皇明不統天下今皇帝幼衝萬機大政猶宜陛下糸總之謹上尊號太上皇帝乃從之國之大事咸以聞。
7 後周閔帝既受魏禪即天王位至明帝三年八月改天王稱皇帝建元武成元年時崔猷為御史中大夫以為世有澆淳故帝王因以水公革今天子稱王不足以威天下請遵秦漢稱皇帝建年號朝議從之。
8 宣帝大象元年自稱天元皇帝所居稱天台。
9 唐高宗上元元年八月皇帝稱天皇皇后稱天后以避先帝先後之稱。
10 中宗神龍元年十一月文武百官上皇帝尊號曰：應天皇帝三年八月王公以下表上尊號曰：應天神龍皇帝九月庚子御太極殿受冊。
11 玄宗先天二年十一月群臣上表請加尊號為開元神武皇帝曰：臣聞玄化不宰是有強名聖德彰聞必崇大號伏惟陛下首出千古體元獨斷掃氛天緞宮闡文明於宸極皇綱絕而複正神器危而重安聖達神祗功齊天地。若無尊號臣下何稱《易》曰：陰陽不測之謂神《傳》曰：保大定功之謂武陛下斷大事於俄頃見成形於未兆故一蓍呈祥千里傳慶斯所謂不測也。興王業於多難安生靈於反側故百神奉職四夷納貢斯可謂定功也。故臣等敢上尊號曰：開元神武皇帝伏惟從之手詔閽唬弘薰凵瞎湃酥魑ǔ頻弁躋蛔智睾閡岳茨思婊實埡摶員〉濾檬乇ξ磺乾惕厲懼不克勝豈自崇飾以招譴咎雖迫公卿之請終負平生之心所請加號甚無謂也。群臣宗子及僧道耆艾等數百人。又抗表三上乃從之戊子遂行冊禮加尊號為開元神武皇帝。
12 開元二十七年二月文武百官及僧道耆耋上表請以聖文二字加尊號凡八表然後許之。
13 天寶元年正月甲寅陳王府參軍田同秀上言玄元皇帝降見於丹鳳門之通衢告錫寶符尹喜故宅遣使發得之二月享玄元皇帝廟百僚加尊號為開元天寶聖文神武皇帝。
14 七載五月壬申文武百僚以休祥累見上表請加尊號曰：應道表再上固違不從甲戌。又上。表曰：臣聞道之應也。萬姓葉心德之至也。百靈表貺是以帝王從天以受休命臣子奉主以薦尊名下戴上為至忠上納下為大順伏惟陛下垂衣而端拱司契而乘時御宇而氣和提象而物睹臣等上稽儀極下考前訓旁求史氏明徵道書皆可以配至極之崇高建大號之美稱陛下宗師懸解狹五帝之常道恬愉自得陋三王之仁義同符帝典振古莫儔靈寶經曰：大寶君者大洞之尊神玉皇之正氣陛下經高上之至理複帝先之淳源九К生真二合成德殊休應道已契靈文景命揚符宿彰仙碓蛑聖祖以大道授陛下久矣。當以應道答之苟人望洽而固違則群情抑而不副是以公卿宗子懇誠於內緇黃艾耋瀝款於外宜蒙納許以昭介福伏惟陛下承上玄乃顧之意順普天翊戴之情伏以端午良辰萬壽來應昌圖與兩儀配永寶運與三景俱長欽。若鴻名克彰厚慶聿陳大禮式茂元和臣等謹竭愚誠冒死請加尊號期於成遂以葉眾心帝手詔報曰：禎祥者所以合天人鴻名者所以彰德業今封章繼至誠請甚勤敬膺神休允答人望宜依來請己卯有司告獻太清宮太廟庚辰告昊天上帝皇地祗太社太稷壬午公卿百闢奉冊上尊號曰：開元天寶聖文神武應道皇帝御興慶殿受冊。
15 八載六月太白山人李渾上言有神人言金星洞內有玉版石記聖皇福壽之符命御史中丞王金共入仙游穀求而獲之以獻帝御勤政樓受焉，於是王公卿士道俗。又請加尊號表三上不從乃詔曰：朕欲使人述日用道遠親譽願行其心永守衝約未允來請宜識此懷丙辰文武百官禮部尚書崔翹等。又上。表曰：臣聞上玄成命錫禎符以應期聖皇乘時受神冊於興運是以啟殊祥於景福崇大號於至公伏惟陛下纘重玄之耿光嗣五聖之丕緒大德侔於天地至化貫於陰陽感玄道之尊運百闢之議三冒闕下累陳洪名陛下猶以固讓為心不以至公為意臣等請以符瑞重敘明之日者五星如連珠兩曜如合璧卿鬮蹈嗦賭天之貺也。瑤英產於金灤記開於玉洞神光見真誥傳地之祥也。固知天地以鴻休報陛下陛下以至德通乾元允宜合符克配徽號伏奉乙卯詔《書》曰：志存要玄少理卻虛名臣。又聞之天不讓高地不辭大五帝法之而成象三王參之而比德先天地者道也。聖祖已著於強名合天地者聖也。陛下允膺於大號式彰玄少用豈曰：虛名況禎祥感通既著於彼靈應參豈。又符於此是以封章再獻而閎罩毓食蘸湃陳而煙霄降澤天人交感影響必臻。若然者陛下安得闕三才之大端抑萬姓之勤願違祖宗之卷命曠天地之符文臣等固陋猶知不可況真宗示慶秘簡呈文乘王氣於玉行擁神休於寶運伏願光臨大寶允答洪休常垂覆載之仁永保延長之歷天下幸甚帝手詔從之閏月丙寅親謁太清宮上聖祖玄元皇帝為大道玄元及高祖太宗高宗中宗睿宗皇帝並加大聖丁卯群臣奉上尊號曰：開元天地大寶聖文神武應道皇帝御含元殿受冊。
16 十二載十二月庚寅文武百官憲部尚書張筠等上表請上尊號加孝德及改應為証曰：開元天地大寶聖文神武孝德証道皇帝凡三上表乃許之。
17 十三載二月甲戌御興慶殿受冊。
