# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 上海市陸上交通規則
# PAGE_TITLE: 上海市陸上交通規則

第一章 總則

　　第一條 凡在市區內、一切陸上交通事宜、悉依照本規則所列各條之規定、由公安局管理之。

第二章 車輛

　　第二條 凡在本市區內、行駛之車輛、除只行於人行道之兒童坐臥遊戲車外、均須向公用局登記、經檢驗合格、發給號牌、及行車執照後、方准行駛、其登記手續、及檢驗辦法、另定之。

　　第三條 領取號牌、應向公用局繳納押牌費、將來原車停止使用時、所交回號牌如查無損壞、押牌費隨即發還、其各車押牌費額另定之。

　　第四條 舊車停用、另換新車時、應報請公用局登記檢驗、不得即將原領號牌及行車執照使用。

　　第五條 號牌應懸掛或裝釘於車身最顯明及最適當之地位、並不得令任何物遮蔽。

　　第六條 號牌數碼模糊不清時、應即換領新牌、重繳牌費。

　　第七條 未經公用局許可之號牌、不得懸掛或裝釘於車上。

　　第八條 行車執照、須隨時攜帶、遇公用局或財政稽查員及公安局長警索閱時、應即交出、不得抗拒。

　　第九條 凡車輛因故停用、須以他車代替時、應向公用局領用臨時行車證、另納登記費、其領用手續及登記費額另定之。

　　第十條 凡車輛易主時、應即向公用局申請過戶繳納過戶費、其過戶手續及過戶費額另定之。

　　第十一條 車主地址等項，如有變更時、應即向公用局報告更正。

　　第十二條 各車號牌及行車執照、不得彼此移用。

　　第十三條 凡已經檢驗合格之車輛、重向公用局朦請檢驗、一經查出、應處罰金、其數額另定之。

　　第十四條 汽車及機器腳踏車、應裝置喇叭、但不得裝置聲浪怪異或過高之發音器。

　　第十五條 腳踏車上應裝置警鈴、但不得裝設喇叭。

　　第十六條 各車主均應遵守公用局各項車輛章程、及稽查各項車輛罰則。

第三章 車輛駕駛人

　　第十七條 凡汽車司機人馬車駕馭人推車人拉車人或用其他方法行駛車輛者，統稱車輛駕駛人。

　　第十八條 有下列情形之一者、不得駕駛車輛。

　　一 患有礙作業之疾病者。 二 年在十七歲以下或五十歲以上者（汽車司機人年齡不受五十歲以上之限制）。三 酒醉者。

　　第十九條 汽車機器腳踏車司機人、應向公用局登記、經考驗合格發給司機執照後、方取得司機資格、其登記及考驗手續、司機執照章程另定之。

　　第二十條 司機執照、應隨車攜帶、備受公用局稽查員及公安局長警之查驗。

　　第二十一條 車輛駕駛人、如在車上、見有乘客遺物、應送交附近公安局各區所、以待認領、不得藏匿不報。

第四章 行車

　　第二十二條 行駛車輛、除應依上海特別市取締道路規則第五條第六條之規定外、應依本章各條之規定。

　　第二十三條 行車時應註意一切交通標志、並服從交通警察之指揮。

　　第二十四條 各路行車速率、不得超過公用局所規定之限度。

　　第二十五條 行駛車輛應一律靠近道路之左側、行車愈慢、應距離左側愈近。

　　第二十六條 凡行車向左轉彎時、應緊靠路左、向右轉彎時、應經過路中交叉口。

　　第二十七條 凡車輛行近橋梁馬路交叉口或轉角時、應減低速率、如見阻止警號、應立即停止前進。

　　第二十八條 凡行車至交叉口、繁盛街市、或交通上有障阻處、應循序行駛、不得爭先。

　　第二十九條 凡車輛相向行駛、經過狹窄之街道、或有障礙物之地點時、應由靠近較寬處之車輛停止或倒退、讓對方之車輛行駛而過。

　　第三十條 凡車輛同向行駛時、低速率之車、應讓高速度之車先進。

　　第三十一條 凡車輛連續行駛時、後車對於前車、應保持相當之距離。

　　第三十二條 凡行車欲越過前方之車輛、除前車為電車外、一律須行經前車之右側、但如前方視察未清、不得越過。

　　第三十三條 凡值電車停駛、乘客上下之際、車輛不得經過其左側。

　　第三十四條 凡車輛掉頭時、應在車輛或行人稀少之處、如為汽車、並須時用警告手勢、告知往來各車。

　　第三十五條 凡車輛經過道路中間之警察崗位、須自其左側繞行而過。

　　第三十六條 任何車輛、不得相並而行。

　　第三十七條 兩車相對行駛時、均應讓出相當之距離。

　　第三十八條 車輛在行駛時、乘客不得任意上下。

　　第三十九條 車輛在行駛時、任何人不得攀附。

　　第四十條 凡汽車在停車緩行或轉彎時、應用下列方法、通知前方車輛、行人或長警。

　　一 停車、引臂上舉舉掌向前。 二 緩行、引臂向外平伸手掌下向上下搖動。三 左轉、司機在右側時、引臂向外平伸、徐徐移向前方、以達左側、司機在左側時、引臂向外平伸、手掌向前。 四 右轉、司機在右側時、引臂向外平伸、手掌向前、司機在左側時、引臂向外平伸、徐徐移向前方、以達右側。 五 前行、引右臂向前上伸、手掌向左向前指示、引左臂者、手掌向右。六 令後方車輛越過其前、無論司機在右側或左側、均引右臂向外下伸手掌向前、前後搖動。

　　第四十一條 凡汽車在將近轉角或越過交叉口時、應先作警告手勢、並用喇叭警告行人或車輛。

　　第四十二條 汽車行駛時、不得泄放常發巨響或含有煙霧惡臭之氣體。

　　第四十三條 凡行車在日出之前、日入之後、或遇大霧時、一律應備燈火、機力車輛前方、應備市燈（即小光）野燈（即大光）各一種、但在繁盛區域、不得使用野燈、後方更應備紅燈一種、映照號牌。

　　第四十四條 車上喇叭警鈴非於必要時、不得頻用。

　　第四十五條 任何車輛、不得利用電車軌道行駛。

　　第四十六條 使用拖車以一輛為限。

　　第四十七條 凡消防車醫務救護車及電氣工程車、在負有緊急任務時、得盡先行駛並警告一切車輛、暫行讓避。

　　第四十八條 繁盛區域之道路上、不得練習駕駛車馬。

　　第四十九條 電車公共汽車及長途汽車行車章程、由公用局分別另定之。

第五章 停車

　　第五十條 凡車輛在路中及轉彎處或狹窄之街道上、均不得停放。

　　第五十一條 凡道路寬度不滿十公尺者、車輛不得在其相對之兩側停放。

　　第五十二條 車輛停放地點、應註意下列各項之限制。

　　一 距離人行道側石不得過十分之一公尺。二 距離交叉口轉角及橋梁不得在五公尺以內。三 距離火警機消防龍頭等、不得在三公尺以內。四 距離電車站不得在二十公尺以內。

　　第五十三條 凡車輛如欲向路之右側停歇時、應用警告手勢、並應在車輛或行人稀少時、斜駛路右。

　　第五十四條 任何車輛、不得久停於大商店公共場所門前交叉口或繁盛街市。

第六章 車輛載重及搬運貨物

　　第五十五條 各車載重不得超過應有之限度、亦不得超過各處道路橋梁任重之限度。

　　第五十六條 載重四公噸以上之車輛、應於車前裝置直徑十五公分之紅色圓形重車標志一具、並於前燈漆一直徑五公分之圓形紅記、此項車輛、遇上有禁止重車往來之紅漆標志之橋梁、不得通行。

　　第五十七條 成年之人、不得合坐一輛人力車。

　　第五十八條 車輛載客、不得搭坐於不相當及危險之位置。

　　第五十九條 凡運貨車輛、裝載貨物、超出車沿五十公分以上者、應在超出地位、日間各置二十五平方公分以上紅旗一方、晚間各置紅燈一盞。

　　第六十條 凡車輛裝載貨物、至長不得逾七公尺、至闊不得逾二公尺、並不得遮蔽駕駛人面目。

　　第六十一條 凡搬載貨物、其端銳削者、應加以束縛、或用其他適當裝置、以免危險。

　　第六十二條 搬運下列各物時、應加以包裹覆蓋、或用其他適當之裝置。

　　一 容易滲漏者。二 容易飛散者。三 有惡濁氣味發泄者。四 有宏大聲音震動者。

第七章 車輛肇事

　　第六十三條 凡車輛肇事、應即停駛、並趕速報告附近公安局長警、不得隱匿、非得許可、不得行駛。

　　第六十四條 凡途中發生事變、任何車輛、應聽公安局長警指揮、不得抗拒。

　　第六十五條 凡車輛撞壞他人物件、或傷害他人身體時、車主應負賠償及醫療之責。

第八章 牲畜

　　第六十六條 牽引牲畜、在日出之前日入之後、應攜帶燈火。

　　第六十七條 牽引牲畜之人、應在牲畜之右側。

　　第六十八條 牽引牲畜、應將緩繩執握於一公尺以內。

　　第六十九條 任何牲畜不得任意投放、或有約束不完全之情形。

　　第七十條 任何牲畜、不得在繁盛街市中疾馳。

第九章 道路及人行道

　　第七十一條 道路及人行道、除依上海特別市取締道路規則、及整理人行道罰則之規定外、應依本章各條之規定。

　　第七十二條 道路及人行道、均不得結隊並行阻礙一切交通。

　　第七十三條 婚喪儀仗或團體隊伍經過、應在道路之左側。

　　第七十四條 除特別准許之地點外、任何貨擔不得在繁盛道路、任意停歇。

　　第七十五條 除兒童坐臥遊戲車外、任何車輛不得在人行道上行駛。

　　第七十六條 除雙輪腳踏車外、任何車輛不得停放人行道上。

　　第七十七條 等候電車、不得立在路中。

第十章 懲罰

　　第七十八條 凡違背本規則各條之規定者、科以罰金、情節重大者、另行處辦。

　　第七十九條 法人應受前條之處分時、除罰金外、就其代表者、執行之。

第十一章 附則

　　第八十條 本規則如有未盡事宜、得隨時修正之。

　　第八十一條 本規則自公布之日施行。

中華民國《
著作權法
》：

第九條（著作權標的之限制）
　　下列各款不得為著作權之標的：

　　一、
憲法、
法律、命令或
公文
。

　　二、中央或地方機關就前款著作作成之翻譯物或編輯物。

　　三、標語及通用之符號、名詞、公式、數表、表格、簿冊或時曆。

　　四、單純為傳達事實之新聞報導所作成之語文著作。

　　五、依法令舉行之各類考試試題及其備用試題。

　　前項第一款所稱公文，包括公務員於職務上草擬之文告、講稿、新聞稿及其他文書。

本作品來自上列各款，在
中華民國，屬於
公有領域
。詳情請參見章忠信著作權筆記
著作權法第九條釋義
。另外請注意
司法院釋字第5號解釋
：「行憲後各政黨辦理黨務人員，不能認為刑法上所稱之公務員。」所以自從1947年（民國三十六年）12月25日
中華民國憲法
施行以來，各政黨黨務作品，不能認為公文。

Public domain
Public domain
false
false
