←
 
博物彙編 藝術典 第七百八十五卷

欽定古今圖書集成
博物彙編 第七百八十六卷

博物彙編 藝術典 第七百八十七卷
 
→

姊妹计划
: 
数据项

​
欽定《古今圖書集成》《博物彙編》《藝術典》

　第七百八十六卷《目錄》。

　《畫部名流列傳》二十。

　　明四。

　　史忠、　　　　　　　《杜菫》。

　　陳復、　　　　　　　《陳後》

　　錢仁夫、　　　　　　陳伯獻

　　俞《泰　　　　　　　都》維明。

　　毛良、　　　　　　　魏時敏

　　趙式、　　　　　　　詹仲和

　　王一鵬、　　　　　　蔣貴

　　楊廷端、　　　　　　《裴奭》

　　陳暹　　　　　　　宋臣。

　　石璞，　　　　　　　《桑華》

　　郭詡　　　　　　　《郭岩》

　　葉元靜　　　　　　瞿杲。

　　錢祖、　　　　　　　蕭完

　　呂紀、　　　　　　　胡昺。

　　呂文英、　　　　　　馬時暘。

　　蔣宥、　　　　　　　《王鳳》

　　張宏儒、　　　　　　《鍾禮》。

　　汪質、　　　　　　　王諤

　　陳玉、　　　　　　　楊節

　　孫堪、　　　　　　　顧璇

　　王蕃　　　　　　　《林紀》：

　　史大方：　　　　　　謝賓舉：

　　陳。
　　　　　顧培。

　　麋宗伯、　　　　　　《張𤣱》

　　劉進、　　　　　　　朱南一。

　　劉鵬、　　　　　　　丁文暹

　　鄧文明、　　　　　　羅績

　　劉琦、　　　　　　　《盧朝陽》

　　俞恩　　　　　　　俞舜臣

　　劉昌叔、　　　　　　《歐陽觀遠》。

　　蕭公伯　　　　　　唐寅。

　　周臣、　　　　　　　《仇英》。

　　《張靈》　　　　　　　《朱生》。

　　《周官》：　　　　　　　「吳延孝。」

　　祝允明、　　　　　　朱凱

　　文徵明　　　　　　《文彭》

　　文嘉、　　　　　　　文臺

　　文伯仁，　　　　　　王寵。

　　陳淳、　　　　　　　《陳括》

　　吳枝：　　　　　　　《錢穀》。

　　居節、　　　　　　　居懋時

　　朱朗、　　　　　　　《王乾》

　　徐霖　　　　　　　《高鑑》。

　　高濲　　　　　　　《金琮》。

　　金璿　　　　　　　樂大頀：

　　沈仕　　　　　　　《嚴賓》。

　　王朝佐、　　　　　　朱貞孚

　　王延陵，　　　　　　《李葵》

　　張志淳　　　　　　鄭善夫

　　陳沂　　　　　　　《常倫》。

　　姚惟芹、　　　　　　《崔深》。

　　張欽　　　　　　　孫天佑

　　汪龍　　　　　　　蔣珙

　　黃珍、　　　　　　　陳鐸

　　王建極、　　　　　　陳子和

　　陳穉　　　　　　　吳《愛蕉》

　　王潼、　　　　　　　《張紀》

　　王孟仁：　　　　　　「車，明輿。」

　　邵龍、　　　　　　　朱端

　　曾和　　　　　　　《蕭琛》。

　　蔡世新、　　　　　　《夏美》

　　顧仁效、　　　　　　《蔣曉山》。

　　董九華、　　　　　　《吳雪崖》

　　瞿汝臣、　　　　　　張靖

　　孫𤣱、　　　　　　　孫錦

　　胡大年、　　　　　　王尚賢。

　　《劉志壽》　　　　　　《李昶》。

　　趙《丹林》　　　　　　《徐柱》

　　伍概　　　　　　　《周全》。

　　楊瑗、　　　　　　　《王彥》。

　　孔福禧、　　　　　　姜濟。

　　王世昌、　　　　　　朱銓

　　朱鑑、　　　　　　　《姜隱》

　　杜君澤、　　　　　　馬稷。

　　許縉、　　　　　　　《薛仁》

　　許通、　　　　　　　鄒鵬

　　劉廷敕、　　　　　　毛世濟
​
　　黃九霄、　　　　　　姚宗、

　　周用　　　　　　　王問。

　　王鑑　　　　　　　侯鉞

　　張合、　　　　　　　蔡一槐

　　張瀚、　　　　　　　《陸師道》

　　陸士仁、　　　　　　王穀祥

　　皇甫濂、　　　　　　《袁褧》

　　張燕翼、　　　　　　謝時臣。

　　陳天定　　　　　　陸治

　　陳柱　　　　　　　魯治。

　　朱朴、　　　　　　　顧祖辰。

　　周天球、　　　　　　吳應卯

　　王復元、　　　　　　《陸昺》

　　姚沾　　　　　　　《岳岱》

　　王逢元、　　　　　　《陳鶴》

　　《黎民表》　　　　　　「徐渭」

　　方登、　　　　　　　《杜大成》

　　陳芹、　　　　　　　盛時泰

　　姚淛、　　　　　　　《顧源》

　　黃克晦　　　　　　吳孺子。

　　茅寵、　　　　　　　《宋登春》

　　沈一鳴、　　　　　　項元汴

　　項德新、　　　　　　項聖謨

　　鄭本、　　　　　　　「陶賀。」

　　黃尚質、　　　　　　黃昌言。

　　呂鳴珂：　　　　　　「王問臣」

　　周思兼　　　　　　胡汝嘉

　　戚元佐、　　　　　　梁孜

　　《張允孝》　　　　　　《徐蘭》

　　袁達、　　　　　　　《蔣嵩》

　　蔣乾、　　　　　　　陳動

　　簡詔　　　　　　　《李陽》。

　　景卿、　　　　　　　《唐竹窗》

　　黃漳：　　　　　　　王皋伯。

　　周兆通、　　　　　　鍾明傑。

　　朱鶴、　　　　　　　《王磐》

　　詹仕顯、　　　　　　汪肇

　　時儼　　　　　　　陳有寓

　　程達、　　　　　　　劉世儒。

　　劉應龍：

《藝術典》第七百八十六卷。

畫部名流列傳二十
[
编辑
]

明四
[
编辑
]

史忠
[
编辑
]

按《畫史會要》：「史忠，字廷直，號癡翁，本姓徐，名端本，又
號癡癡道人，金陵人。善畫，似方方壺。長於雲山圖，瀟
灑不群。其山水樹石，縱筆揮寫，不拘家數。」

按《江寧志》：癡翁嘗訪沈石田於吳門。沈他出，堂中有
素絹潑墨成山水巨幅，不通名姓而出。石田曰：「必金
陵史癡也。」要之歸，留三月而別。

按《金陵瑣事》：「史癡翁喜畫山水人物，花木竹石，有雲
行水湧之趣，不可以筆墨畦徑求之。」

杜菫
〈畫史會要作陸菫云始姓杜〉
[
编辑
]

按《圖繪寶鑑續纂》：「杜菫，字懼男，有檉居古狂青霞亭
長之號。丹徒人，占籍京師。善繪事，山水人物，草木鳥
獸，無不臻妙。由其胸中高古，自然神采活動，宜乎宗
之者眾。」

按《畫史會要》：「杜菫善白描人物，設色山水，筆法秀勁。」
按《藝苑卮言》：「古狂界畫樓閣人物，嚴雅深有古意，而
山水樹石不甚稱，亦是白描第一手也。花卉頗精雅。」

陳復
[
编辑
]

按《圖繪寶鑑續纂》：「陳復，字啟陽，號坦坦居士，燕山人。
詩文清奇，尢長作畫，山水松石，皆有矩度，亦精寫照。
由儒士任鴻臚序班，理鑄印局事，用薦改國子典簿。」

陳後
[
编辑
]

按《圖繪寶鑑續纂》：「陳後字啟先，號寓齋，復弟也。詩文
書畫與兄齊名，用薦任欽天監博士。」

按《懷麓堂集》李東陽博士《陳後寓齋銘》云：「少游東南，
壯居帝京。藏修息游，於畫是名。朝豪暮縑，是究是營。
體物之妙，以發我情。」

錢仁夫
[
编辑
]

按《常熟志》：「錢仁夫，字士弘，號東湖居士，常熟人。官至
膳部員外郎。畫山水竹石，有逸致。」

陳伯獻
[
编辑
]

按《閩畫記》：「陳伯獻，字惇賢，莆田人。弘治己未進士，官
吏科給事中。畫宗古人，翩然絕俗
​

俞泰
[
编辑
]

按《圖繪寶鑑續纂》：「俞泰字國昌，號正齋，無錫人。弘治
壬戌進士，仕戶科給事中。寫山水絕類黃子久、王叔
明，為人溫雅，詩文書畫皆似之。」

都維明
[
编辑
]

按《畫史會要》：「都維明，吳人，博學多藝，務為韜晦。偶乘
興畫一梅，悔曰：『有一能當蔽一能，何自表暴邪』？」維明，
南濠先生都穆之父也。

毛良
[
编辑
]

按《圖繪寶鑑續纂》：「毛良字舜臣，號兩山居士，爵襲南
寧伯，北平人。寫山水師米元章，雲霞出沒，有天然之
妙。」

魏時敏
[
编辑
]

按《列朝詩集》：「魏時敏，莆田人。少游鄉校，以才辟為邑
從事。謁選，除無錫縣丞，復除桃源丞。致政里居，年八
十餘。多與名流酬唱，兼工山水。」

趙式
[
编辑
]

按《懷麓堂集》：「趙式，字訓夫，弘治中為中書舍人，遷大
理左寺正。畫芙蓉、松菊、竹兔之類，種種清絕。每應制
揮豪，刻時立辦，遠近購請，無虛旬日。」

詹仲和
[
编辑
]

按《畫史會要》：「詹仲和，四明人。學趙子昂、吳仲圭，寫墨
竹亦善白描。」

王一鵬
[
编辑
]

按《雲間志略》：「王一鵬，字九萬，號西園野夫，華亭人。弘
治中，以明經授泰順訓導。其畫輒寄興而作，天趣蕭
疏，氣韻生動，有子久、叔明、仲圭、元鎮之風。」

按《畫史會要》：「王一鵬山水學董北苑，皴法稍長，亦善
學黃大癡、吳仲圭，有天然之趣。」

按董其昌《容臺集》：「王西園為吾郡先輩名流，蓋與錢
鶴灘同時詶唱，甚有高韻。每遇書畫題詠，隨手記錄。
山水畫亦老筆紛披，似啟南本色寫生，拙中有巧，非
時師所能湊泊也。」

蔣貴
[
编辑
]

按《畫史會要》：「蔣貴，號青山儀真人。宗吳小仙，人物逼
真，山水近似。」

楊廷端
[
编辑
]

按《匏翁家藏集》：「楊廷端，常熟人。數試於鄉，不利。壯遊
京師，多才藝，性尢，喜飲酒。酒中寫竹石，最得夏玉峰
筆法。一時若孫太傅、袁錦衣，爭遣僕馬迎致之，盤礡
揮灑，酣歌淋漓。」

裴奭
[
编辑
]

按《畫史會要》：「裴奭，字師召，以能詩名，兼工繪事，寫竹
尢佳。」程篁墩學士有《贈寫竹裴生詩》。

陳暹
[
编辑
]

按《懷星堂集》：「陳暹，字季昭，吳縣人。藝畫六十年。非古
人無師，非定見無發，若限而不滯，若質而有味，亦藝
之成者。性氣慤簡，不喜親世事，寡出庭戶。仕者請畫，
多不予。弘治初，年八十，詔賜冠帶。」

按《吳縣志》：「陳季昭善設色山水人物。」

按《畫史會要》：「陳季昭山水，始學陳公輔，後變舊習，自
成一家。若臨倣古人，真贗難辨。」

按《戒菴漫筆》：李原德曰：「友人問余，以吳中丹青名家，
余稱相城翁為最，又欲一一次第數之。聞余稱陳公
季昭，怪謂未聞此人也。余笑謂之曰：『陳公在當時，雖
以丹青垂名六十年，然不喜親世事，所莫逆者惟杜
東原先生，宜乎今世莫之稱也』。」祝枝山曾誌其墓，甚
稱說之。周東村臣與季昭同居郡城為鄰，因通贄請
業，傳其法以名世。東村又以其業傳「仇英。」

宋臣
[
编辑
]

按《畫史會要》：「臣號二水，字子忠，秣陵人，善山水人物。」
按《江寧府志》：「臣畫山水人物，遠宗馬遠李唐，近傚戴
進、吳偉，臨摹極妙。宋元名筆，皆能亂真。」

石璞
[
编辑
]

按《崑山人物傳》：「石璞，字元素，崑山人。性翛然，不樂仕
進。寫竹石寄意，筆興閑放。」

桑華
[
编辑
]

