

←

方輿彙編 職方典 第八百九卷

欽定古今圖書集成
方輿彙編 第八百十卷

方輿彙編 職方典 第八百十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第八百十卷目錄

　池州府部藝文二
〈詩〉

　　乙巳歲三月為建威參軍使都經錢谿

　　　　　　　　　　　　　　　晉陶潛

　　五松山送殷淑　　　　　　　唐李白

　　與常贊府遊五松山　　　　　　前人

　　遊五松贈南陵常贊府　　　　　前人

　　與周剛清溪玉鏡潭宴別　　　　前人

　　清溪雪夜對酒客有唱鷓鴣者　　前人

　　宿蝦湖　　　　　　　　　　　前人

　　秋浦歌二首　　　　　　　　　前人

　　贈秋浦柳少府　　　　　　　　前人

　　宿清溪主人　　　　　　　　　前人

　　望九華贈青陽韋仲堪　　　　　前人

　　遊秋浦白笴陂　　　　　　　　前人

　　尋竇仙隱居　　　　　　　　　前人

　　清溪夜半聞笛　　　　　　　　前人

　　五松山　　　　　　　　　　　前人

　　秋浦歌十二首　　　　　　　　前人

　　北歸次秋浦界清溪館　　　　劉長卿

　　贈別韋兵曹歸池州　　　　　　韓翃

　　雪後宿池州草堂　　　　　　　耿韋

　　楊梅館　　　　　　　　　　白居易

　　九日齊山登高　　　　　　　　杜牧

　　殘春獨來南亭寄張祜　　　　　前人

　　貴池亭　　　　　　　　　　　前人

　　登九華樓寄張祜　　　　　　　前人

　　貴池亭　　　　　　　　　　　前人

　　清溪　　　　　　　　　　　　前人

　　遊林泉寺金碧洞　　　　　　　前人

　　秋浦道中　　　　　　　　　　前人

　　靈芝鎮晚次五溪寄杜使君　　　曹汾

　　貴池道中　　　　　　　　　　張祜

　　和杜牧之齊山登高　　　　　　前人

　　九華山　　　　　　　　　　　前人

　　碧瀾亭　　　　　　　　　　李商隱

　　顯濟廟　　　　　　　　　　　前人

　　贈青陽李令　　　　　　　　杜荀鶴

　　協濟祠　　　　　　　　　　　羅鄴

　　題陵陽山房　　　　　　　　　羅隱

　　秋浦　　　　　　　　　　　　前人

　　下山過梅根　　　　　　　　　前人

　　姥山廟　　　　　　　　　　　前人

　　別池陽所居　　　　　　　　　前人

　　堯廟　　　　　　　　　　宋范仲淹

　　香山寺　　　　　　　　　　梅堯臣

　　翠光亭　　　　　　　　　　　岳飛

　　江行池陽至銅陵　　　　　　　李綱

　　池陽阻風　　　　　　　　　王十朋

　　遊齊山寺　　　　　　　　　　華岳

　　貴池秋晚　　　　　　　　　　前人

　　過池州見九華有感　　　　　文天祥

　　水車嶺　　　　　　　　　　郭祥正

　　題順安樓　　　　　　　　元房芝蘭

　　南泉寺　　　　　　　　　明宋邦輔

　　病中過銅陵遇雨　　　　　　王世貞

　　過池州　　　　　　　　　　　解縉

　　泊池陽自壽　　　　　　　　袁宏道

　　夢覺庵　　　　　　　　　　孔尚蒙

　　登玉峰　　　　　　　　　　　徐紳

　池州府部紀事

　池州府部雜錄

　池州府部外編

職方典第八百十卷

池州府部藝文二
〈詩〉
[
编辑
]

乙巳歲三月為鎮軍建威參軍使都經錢谿
[
编辑
]

晉陶潛

我不踐斯境，歲月好已積。晨夕看山川，事事悉如昔。
微雨洗高林，清飆矯雲翮。眷被品物存，義風都未隔。
伊余何為者，勉勵從茲役。一形似有制，素襟不可易。
園田日夢想，安得久離析。終念在歸舟，諒哉宜霜柏。

===
《五松山送殷淑》
唐·李白
===
​
秀色發江左，風流奈若何。仲文了不還，獨立揚清波。

載酒五松山，頹然《白雲歌》。中天度明月，萬里遙相過。
撫酒對此月，流光畏蹉跎。明日別離去，連峰鬱嵯峨。

《與常贊府遊五松山》
前人
[
编辑
]

安石泛溟渤，獨嘯長風還。逸韻動海上，高情出人間。
靈異可並跡，澹然與世閒。我來五松下，置酒窮躋攀。
徵古絕遺老，因名《五松山》。「五松何清幽，勝景美沃洲。蕭颯鳴洞壑，終年風雨秋。響入百泉去，聽如三峽流。剪竹掃天花，且從傲吏遊。龍堂若可憩，吾欲歸精修。」《遊五松贈南陵常贊府》
前人
[
编辑
]

「為草當作蘭，為木當作松。」蘭幽香風遠，松寒不改容。
松蘭相因依，蕭艾徒丰茸。雞與雞並食，鸞與鸞同枝。
揀珠去砂礫，但有珠相隨。遠客投名賢，真堪寫懷抱。
若惜方寸心，待誰可傾倒。虞卿棄趙相，便與魏齊行。
海上五百人，同日死田橫。當時不好賢，豈傳千古名。
願君同心人，於我少留情。寂寂還寂寂，出門迷所適。
「長鋏歸來乎。」秋風思歸客。

《與周剛清溪玉鏡潭宴別》
前人
[
编辑
]

康樂上官去，永嘉遊石門。江中有孤嶼，千載跡猶存。
而我來秋浦，三入桃波源。千峰照積雪，萬壑盡啼猿。
興與謝公合，文因周子論。掃崖去落葉，席月開清樽。
溪當大樓南，溪水正南奔。迴作玉鏡潭，澄明洗心魂。
此中得佳境，可以絕囂喧。清溪方歸來，酣歌出平原。
別後經此地，為余謝蘭蓀。

《清溪雪夜對酒客有唱鷓鴣者》
前人
[
编辑
]

披我貂襜褕，對君白玉壺。雪花酒上滅，頓覺夜寒無。
