←
 
博物彙編 藝術典 第十四卷

欽定古今圖書集成
博物彙編 第十五卷

博物彙編 藝術典 第十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編藝術典

　第十五卷目錄

　漁部藝文二
〈詩詞〉

　　釣竿行　　　　　　　　　　魏文帝

　　答孫緬歌　　　　　　　　　宋漁父

　　釣竿篇　　　　　　　　　梁劉孝綽

　　釣竿　　　　　　　　　　　　戴暠

　　觀釣　　　　　　　　　　　陳陰鏗

　　釣竿篇　　　　　　　　　　張正見

　　釣竿篇　　　　　　　　　隋李巨仁

　　釣竿篇　　　　　　　　　唐沈佺期

　　自淇涉黃河途中作　　　　　　高適

　　漁父歌　　　　　　　　　　　前人

　　題灞池　　　　　　　　　　王昌齡

　　漁浦　　　　　　　　　　　　常建

　　釣魚灣　　　　　　　　　　儲光羲

　　漁父詞　　　　　　　　　　　前人

　　漁父　　　　　　　　　　　　岑參

　　漁父歌　　　　　　　　　　　李頎

　　漁父歌　　　　　　　　　　張志和

　　漁父　　　　　　　　　　　　前人

　　江中晚釣寄荊南一二相識　　劉長卿

　　贈湘南漁父　　　　　　　　　前人

　　藍田溪與漁者宿　　　　　　　錢起

　　漁父　　　　　　　　　　　柳宗元

　　江村即事　　　　　　　　　司空曙

　　夜宿漁家　　　　　　　　　　張籍

　　閑居雜興　　　　　　　　　　陳陶

　　漁具詠
〈序〉
　　　　　　　陸龜蒙

　　和襲美添漁具五篇　　　　　　前人

　　漁父　　　　　　　　　　五代和凝

　　漁父詞三首　　　　　　　　宋高宗

　　漁父詞五首　　　　　　　　葛長庚

　　漁父詞二首　　　　　　金密國公璹

　　漁父詞　　　　　　　　　　　李節

　　漁詩　　　　　　　　　　　元郭鈺

　　小溪詩二首　　　　　　　耶律楚材

　　漁翁　　　　　　　　　　　　周權

　　題子昂江天釣艇圖　　　　　　陳旅

　　題捕魚圖　　　　　　　　　歐陽元

　　秋江釣月　　　　　　　　　　范梈

　　漁父　　　　　　　　　　　揭傒斯

　　夜聞漁歌　　　　　　　　　貢性之

　　叉魚　　　　　　　　　　　　李存

　　漁隱圖詩為程子純賦　　　　　杜本

　　雪麓漁舟圖　　　　　　　　　王冕

　　螺溪釣艇　　　　　　　　　曹文晦

　　漁莊　　　　　　　　　　　　郭翼

　　楚漁父渡伍胥辭劍圖歌　　　傅若金

　　釣魚　　　　　　　　　　　李孝光

　　明溪漁唱　　　　　　　　　　張恂

　　前題　　　　　　　　　　　徐世榮

