←
 
曆象彙編 乾象典 第三十三卷

欽定古今圖書集成
曆象彙編 第三十四卷

曆象彙編 乾象典 第三十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第三十四卷目錄

　日部藝文二

　　升天行　　　　　　　　魏陳思王植

　　日升歌　　　　　　　　　　晉傅元

　　日　　　　　　　　　　　　　前人

　　日　　　　　　　　　　　　　張載

　　詠日　　　　　　　　　　　　前人

　　白日歌　　　　　　　　　　齊張融

　　詠朝日　　　　　　　　　　　王融

　　詠日應令　　　　　　　　　劉孝綽

　　詠日　　　　　　　　　　　李鏡遠

　　小窗詩　　　　　　　　　　陳後主

　　詠日華　　　　　　　　　　　徐陵

　　詠日應趙王教　　　　　　北周康孟

　　朝日歌　　　　　　　　　　隋闕名

　　賦得秋日懸清光賜房元齡　　唐太宗

　　賦得白日半西山　　　　　　　同前

　　奉和詠日午詩　　　　　　　　褚亮

　　前題　　　　　　　　　　　虞世南

　　詠日　　　　　　　　　　　　李嶠

　　詠日詩　　　　　　　　　　董思恭

　　賦得秋日懸清光　　　　　　　王維

　　省試夏日可畏　　　　　　　　丘為

　　日出入行　　　　　　　　　　李白

　　西閣曝日　　　　　　　　　　杜甫

　　反照　　　　　　　　　　　　前人

　　羅浮夜半見日詩　　　　　　劉禹錫

　　賦得冬日可愛　　　　　　　　陳諷

　　前題　　　　　　　　　　　庾承宣

　　短歌行　　　　　　　　　　　張籍

　　日出行　　　　　　　　　　　李賀

　　負冬日　　　　　　　　　　白居易

　　短歌行　　　　　　　　　　　前人

　　日南長至詩　　　　　　　　獨孤鉉

　　望早日　　　　　　　　　　朱慶餘

　　落照　　　　　　　　　　　　馬戴

　　夕陽　　　　　　　　　　　陸龜蒙

　　前題　　　　　　　　　　　　鄭谷

　　曉日　　　　　　　　　　　　韓偓

　　夕陽　　　　　　　　　　　　李中

　　賦得秋江晚照　　　　　　　　徐鉉

　　秋日懸清光　　　　　　　　　陶拱

　　日華川上動　　　　　　　　石殷士

　　落日山照耀　　　　　　　　　闕名

　　擬古　　　　　　　　　　　僧皎然

　　落日　　　　　　　　　　　　齊己

　　初日詩　　　　　　　　　　宋太祖

　　夕陽　　　　　　　　　　　錢維演

　　夕照　　　　　　　　　　　歐陽修

　　日出　　　　　　　　　　　孔平仲

　　落日馬上　　　　　　　　　　秦觀

　　日出引　　　　　　　　　　　曹勛

　　負暄　　　　　　　　　　　劉子翬

　　金山觀日出　　　　　　　　　陸游

　　晨鐘動雷池望日　　　　　　　張栻

　　夕陽　　　　　　　　　　　　宇昭

　　日觀峰　　　　　　　　　　金蕭貢

　　日出　　　　　　　　　　　　宋無

　　日出入行　　　　　　　　元林景英

　　鳳皇山望朝日　　　　　　　達溥化

　　詠日　　　　　　　　　　　明太祖

　　迎日詞　　　　　　　　　　　孫炎

　　夕陽　　　　　　　　　　　　林鴻

　　前題　　　　　　　　　　　　周鼎

　　落景村　　　　　　　　　　　史鑑

　　雞鳴篇　　　　　　　　　　　薛蕙

　　夕陽　　　　　　　　　　　蔡復一

　　冬日何可愛　　　　　　　　　胡翰

　日部選句

　日部紀事

乾象典第三十四卷

日部藝文二
〈詩〉
[
编辑
]

《升天行》
魏·陳思王植
[
编辑
]

扶桑之所出，乃在朝陽谿。「中心陵蒼昊，布葉葢天涯。日出登東榦，既夕沒西枝。願得紆陽轡，迴日使東馳。」
《日升歌》
晉·傅元
[
编辑
]

《東光昇朝陽》。「羲和初攬轡，六龍並騰驤。逸景何晃晃，旭日照萬方。皇德配天地，神明鑒幽荒。」
===
《日》
前人
===
​
湯谷發清耀，九日棲高枝。願得並天御，六龍齊玉羈。

《日》
張載
[
编辑
]

十日出湯谷，弭節馳萬里。經天曜四海，倏忽潛濛汜。

《詠日》
前人
[
编辑
]

白日隨天迴，暾暾圓如規。踴躍湯谷中，上登扶桑枝。

《白日歌》
齊·張融
[
编辑
]

《序》曰：「懸象著明。莫大于日月。而彼日月。不能不謝。固知無準。衰為盛之終。盛為衰之始。故為白日歌。」
《白日》白日，舒，天昭暉。數窮則盡，盛滿則衰。

《詠朝日》
王融
[
编辑
]

團團出天外，煜煜上層峰。光隨浪高下，影逐樹輕濃。

《詠日應令》
劉孝綽
[
编辑
]

弭節馳暘谷，照檻出扶桑。園葵亦何幸，傾葉奉離光。

《詠日》
李鏡遠
[
编辑
]

始臨東嶽觀，俄升若木枝。萍實詎儔彩，合扇且慚規。
北林耿初曜，圓窗鑒早曦。照庭餘雪盡，映簷溜滴垂。
徘徊匝花樹，煜爚滿春池。柳陰裁靡靡，簾影復離離。
曾泉豈亭舍，桑榆忽在斯。迴戈安得中，長繩不可羈。
沖情愛景落，清宴惜光馳。溫暉徒巳荷，深心竊自知。

《小窗詩》
陳後主
[
编辑
]

煬帝昏酒，嘗遊吳公宅雞臺，忽與陳後主相遇，後主復書數十篇，帝止記《小窗》及《寄侍兒碧玉》詩。

午醉醒來晚，無人夢自驚。夕陽如有意，偏傍小窗明。

《詠日華》
徐陵
[
编辑
]

朝暉爛曲池，夕照滿西陂。復有當晝景，江上鑠光儀。
時從高浪歇，乍逐細波移。一在雕梁上，詎比扶桑枝。

《詠日應趙王教》
北周·康孟
[
编辑
]

金烏升曉氣，玉檻漾晨曦。先汎扶桑海，返照若華池。
洛浦全開鏡，衡山半隱規。相懽承愛景，共惜寸陰移。

《朝日歌》
隋·闕名
[
编辑
]

扶木上朝暾，嵫山呈暮景。寒來游晷促，暑至馳輝永。
時和合璧耀，俗泰重輪明。執圭盡昭事，服冕罄虔誠。

《賦得秋日懸清光賜房元齡》
唐·太宗
[
编辑
]

秋露凝高掌，朝光上翠微。參差麗雙闕，照耀滿重闈。
仙馭隨輪轉，靈烏帶影飛。臨波無定彩，入隙有圓暉。
還當葵藿志，傾葉自相依。

《賦得白日半西山》
同前
[
编辑
]

紅輪不暫駐，烏飛豈復停。岑霞漸漸落，溪陰寸寸生。
藿葉隨光轉，葵心逐照傾。晚煙含樹色，棲鳥雜流聲。

《奉和詠日午詩》
