# WORK_TITLE: 續茶經 (四庫全書本)
# DISPLAY_TITLE: 續茶經
# PAGE_TITLE: 續茶經 (四庫全書本)/卷下之5
# WS_CATEGORIES: PD-old

欽定四庫全書


續茶經卷下之五

　　候補主事陸廷燦撰


九茶之畧

　　茶事著述名目

　　茶經三巻　　　　唐太子文學陸羽撰

　　茶記三卷　　　　　前人
〈見國史經籍志〉顧渚山記二卷　　　前人

　　煎茶水記一卷　　　江州刺史張又新撰

　　采茶録三卷　　　　温庭筠撰

　　補茶事　　　　　　太原温從雲　武威叚⿰之

　　茶訣三卷　　　　　釋皎然撰

　　茶述　　　　　　　裴汶

　　茶譜一卷　　　　　偽蜀毛文錫

　　大觀茶論二十篇　　宋徽宗撰

　　建安茶録三卷　　　丁謂撰

　　試茶録二卷　　　　蔡襄撰

　　進茶録一卷　　　　　前人

　　品茶要録一巻　　　建安黄儒撰

　　建安茶記一卷　　　吕惠卿撰

　　北苑拾遺一卷　　　劉异撰

　　北苑煎茶法　　　　　前人

　　東溪試茶録　　　　宋子安集一作朱子安

　　補茶經一卷　　　　周絳撰

　　又一卷　　　　　　　前人

　　北苑總録十二卷　　曾伉録

　　茶山節對一卷　　　攝衢州長史蔡宗顔撰

　　茶譜遺事一卷　　　　前人

　　宣和北苑貢茶録　　建陽熊蕃撰

　　宋朝茶法　　　　　沈括

　　茶論　　　　　　　　前人

　　北苑别録一卷　　　趙汝礪撰

　　北苑别録　　　　　無名氏

　　造茶雜録　　　　　張文規

　　茶雜文一卷　　　　集古今詩及茶者

　　壑源茶録一卷　　　章炳文

　　北苑别録　　　　　熊克

　　龍焙美成茶録　　　范逵

　　茶法易覽十卷　　　沈立

　　建茶論　　　　　　羅大經

　　煮茶泉品　　　　　葉清臣

　　十友譜茶譜　　　　失名

　　品茶一篇　　　　　陸魯山

　　續茶譜　　　　　　桑莊茹芝

　　茶録　　　　　　　張源

　　煎茶七類　　　　　徐渭

　　茶寮記　　　　　　陸樹聲

　　茶譜　　　　　　　顧元慶

　　茶具圖一卷　　　　前人

　　茗笈　　　　　　　屠本畯

　　茶録　　　　　　　馮時可

　　岕山茶記　　　　　熊明遇

　　茶疏　　　　　　　許次杼

　　八牋茶譜　　　　　髙濓

　　煮泉小品　　　　　田藝衡

　　茶牋　　　　　　　屠隆

　　岕茶牋　　　　　　馮可賔

　　峒山茶系　　　　　周髙起伯髙

　　水品　　　　　　　徐獻忠

　　竹嬾茶衡　　　　　李日華

　　茶觧　　　　　　　羅廪

　　松寮茗政　　　　　卜萬祺

　　茶譜　　　　　　　錢友蘭翁

　　茶集一卷　　　　　胡文煥

　　茶記　　　　　　吕仲吉

　　茶箋　　　　　　聞龍

　　岕茶别論　　　　周慶叔

　　茶董　　　　　　夏茂卿

　　茶説　　　　　　邢士襄

　　茶史　　　　　　趙長白

　　茶説　　　　　　吳從先

　　武夷茶説　　　　𠂻仲儒

　　茶譜　　　　　　朱碩儒
〈見黄與堅集〉
　　岕茶彚鈔　　　　冐襄

　　茶考　　　　　　徐𤊹

　　羣芳譜茶譜　　　王象晉

　　佩文齋廣羣芳譜茶譜


詩文名目

　　杜毓荈賦


顧况茶賦

　　吳淑茶賦


李文簡茗賦

　　梅堯臣南有佳茗賦


黄庭堅煎茶賦

　　程宣子茶銘


曹暉茶銘

　　蘇𢋸仙芽傳


湯悦森伯傳

　　蘇軾葉嘉傳


支廷訓湯藴之傳

　　徐巖泉六安州茶居士傳


吕温三月三日茶晏序

　　熊禾北苑茶焙記


趙孟熧武夷山茶塲記

　　暗都剌喊山臺記


文德翼廬山免給茶引記

　　茅一相茶譜序


清虛子茶論

　　何恭茶議


汪可立茶經後序

　　吳旦茶經跋


童承叙論茶經書

　　趙觀煑泉小品序


詩文摘句

　　合璧事類龍溪除起宗制有云必能為我講摘山之制得充厩之良

　　胡文恭行孫諮制有云領𮅕商車典領茗軸

　　唐武元衡有謝賜新火及新茶表劉禹錫栁宗元有代武中承謝賜新茶表

　　韓⿰為田神玉謝賜茶表有味足蠲邪助其正直香堪愈疾沃以勤勞吳主禮賢方聞置茗晉臣愛客纔有分茶之句


宋史李稷重秋葉黄花之禁

　　宋通商茶法詔乃歐陽修筆代福建提舉茶事謝上表乃洪邁筆

　　謝宗謝茶啓比丹丘之仙芽勝烏程之御荈不止味同露液白况霜華豈可為酪蒼頭便應代酒從事

　　茶榜雀舌初調玉盌分時茶思徤龍團搥碎金渠碾處睡魔降

　　劉言史與孟郊洛北野泉上煎茶有詩


僧皎然尋陸羽不遇有詩

　　白居易有睡後茶興憶楊同州詩


皇甫曽有送陸羽採茶詩

　　劉禹錫石園蘭若試茶歌有云欲知花乳清冷味湏是眠雲跂石人

　　鄭谷峽中嘗茶詩入座半甌輕泛緑開緘數片淺含黄杜牧茶山詩山實東南秀茶稱瑞草魁

　　施肩吾詩茶為滌煩子酒為忘憂君


秦韜玉有採茶歌

　　顔真卿有月夜啜茶聨句詩


司空圖詩碾盡明昌幾角茶

　　李羣玉詩客有衡山隠遺余石廪茶


李郢酬友人春暮寄枳花茶詩

　　蔡襄有北苑茶壟採茶造茶試茶詩五首

　　朱熹集香茶供飬黄栢長老悟公塔有詩

　　文公茶坂詩㩦籝北嶺西採葉供茗飲一啜夜窻寒跏趺謝衾枕


蘇軾有和錢安道寄惠建茶詩

　　坡仙食飲録有問大冶長老乞桃花茶栽詩

　　韓駒集謝人送鳯團茶詩白髪前朝舊史官風爐煑茗暮江寒蒼龍不復從天下拭淚看君小鳯團

　　蘇轍有咏茶花詩二首有云細嚼花鬚味亦長新芽一粟葉間藏

　　孔平仲夢錫惠墨答以蜀茶有詩

　　岳珂茶花盛放滿山詩有潔躬淡薄隠君子苦口森嚴大丈夫之句

　　趙抃集次謝許少卿寄卧龍山茶詩有越芽逺寄入都時詶唱争誇互見詩之句

　　文彦博詩舊譜最稱蒙頂味露芽雲液勝醍醐

　　張文規詩明月峽中茶始生明月峽與顧渚聫屬茶生其間者尤為絶品


孫覿有飲修仁茶詩

　　韋處厚茶嶺詩顧渚吳霜絶蒙山蜀信稀千叢因此始含露紫茸肥

　　周必大集胡邦衡生日以詩送北苑八銙日注二瓶賀客稱觴滿冠霞懸知酒渴正思茶尚書八餅分閩焙主簿䨇瓶揀越芽又有次韻王少府送焦坑茶詩

　　陸放翁詩寒泉自換菖蒲水活火閒煎橄欖茶又村舍雜書東山石上茶鷹爪初脱韝雪落紅絲磑香動銀毫甌爽如聞至言餘味終日留不知葉家白亦復有此否劉詵詩鸚鵡茶香堪供客荼䕷酒熟足娛親

　　王禹偁茶園詩茂育知天意甄收荷主恩沃心同直諫苦口類嘉言

　　梅堯臣集宋著作寄鳯茶詩團為蒼玉璧隠起雙飛鳯獨應近日頒豈得常寮共又李求仲寄建溪洪井茶七品云忽有西山使始遺七品茶末品無水暈六品無沉柤五品散雲脚四品浮粟花三品若瓊乳二品罕所加絶品不可議甘香焉等差又答宣城梅主簿遺鴉山茶詩云昔觀唐人詩茶咏鴉山嘉鴉啣茶子生遂同山名鴉又有七寳茶詩云七物甘香雜蕊茶浮花泛緑亂於霞啜之始覺君恩重休作尋常一等誇又吳正仲餉新茶沙門頴公遺碧霄峯茗俱有吟咏

　　戴復古謝史石窻送酒并茶詩曰遺來二物應時須客子行厨用有餘午困政需茶料理春愁全仗酒消除費氏宫詞近被宫中知了事每來隨駕使煎茶

　　楊廷秀有謝木舍人送講筵茶詩

　　葉適有寄謝王文叔送真日鑄茶詩云誰知真苦澁黯淡發竒光

　　杜本武夷茶詩春從天上來噓咈通寰海納納此中藏萬斛珠蓓蕾

　　劉秉忠嘗雲芝茶詩云鐵色皺皮帶老霜含英咀美入詩腸


髙啓有月團茶歌又有茶軒詩

　　楊慎有和章水部沙坪茶歌沙坪茶出玉壘闗外實唐山

　　董其昌贈煎茶僧詩怪石與枯槎相將度嵗華鳯團雖貯好只吃趙州茶

　　婁堅有花朝醉後為女郎題品泉圖詩

　　程嘉燧有虎丘僧房夏夜試茶歌

　　南宋雜事詩云六一泉烹雙井茶

　　朱隗虎丘竹枝詞官封茶地雨前開皂𨽻衙官攪似雷近日正堂偏體貼監茶不遣掾曹來

　　綿津山人漫堂咏物有大食索耳茶盃詩云粤香泛永夜詩思來悠然
〈注武夷有粤香茶〉
　　薛熙依歸集有朱新菴今茶譜序

　　續茶經卷下之五
