

←

方輿彙編 山川典 第二百七十二卷

欽定古今圖書集成
方輿彙編 第二百七十三卷

方輿彙編 山川典 第二百七十四卷

→

姊妹计划
:
数据项

​
欽定《古今圖書集成》，《方輿彙編山川典》

　第二百七十三卷《目錄》。

　《江部藝文三》
〈詩二〉

　　《江上行》：　　　　　　　　　　《金房》《皞》。

　　《江邊晚望》　　　　　　　　元·劉秉忠

　　《江聲行》：　　　　　　　　　　　「郝經」　　《秋江釣月圖》歌：
〈并序〉
　　　　陳泰。

　　《清江曲》·　　　　　　　　　　　劉因

　　《春江獨釣圖》　　　　　　　　　王惲。

　　《秋江釣月》。　　　　　　　　　程鉅夫

　　瓜洲：　　　　　　　　　　　　陳孚

　　「梁貢父學士《江行阻風圖》。」　　　鄧文原。

　　《秋江釣月》。　　　　　　　　　　范梈

　　《秋江·　　　　　　　　　　　　前人》

　　《秋江圖》　　　　　　　　　　　「前人。」　　江天暮雪　　　　　　　　　揭《傒斯》。

　　夏夜，《江上》　　　　　　　　　吳師道

　　《過吳江》·　　　　　　　　　　　方瀾

　　《題江鄉秋晚圖》。　　　　　　　薩都剌

　　《揚子江》·　　　　　　　　　　　《陳旅》

　　《江上　　　　　　　　　　　　陳深》。

　　《江上晚興》，　　　　　　　　　　劉詵

　　春日江上　　　　　　　　　　前人

　　秋夕江上　　　　　　　　　李宗冽

　　《江邊》　　　　　　　　　　　李孝光。

　　《春江晚渡圖》·　　　　　　　　　盧琦

　　秋江　　　　　　　　　　　朱德潤

　　《渡江》·　　　　　　　　　　　鄭元祐

　　江　　　　　　　　　　　　　陳基

　　《江上題壁》·　　　　　　　　　　倪瓚

　　「雨中《夜宿瓜洲江渚》」　　　　　李元珪

　　《江南曲》·　　　　　　　　　　華幼武

　　江望　　　　　　　　　　　　郭鈺

　　《長江萬里圖》。　　　　　　　　丁鶴年

　　應教題《長江萬里圖》　　　　　　前人。

　　《江口晚發》，　　　　　　　　　　張庸

　　《江上作》·　　　　　　　　　　吳全節

　　江晚　　　　　　　　　　　　《大圭》。

　　《秋江》　　　　　　　　　《明遼簡王植》

　　《秋日江行》，　　　　　　　魯靖王肇煇

　　《江行》·　　　　　　　　　　　　劉基

　　《望江亭》　　　　　　　　　　　前人：

　　《江色》·　　　　　　　　　　　　《陶安》

　　《秋江雁影》·　　　　　　　　　　前人：

　　江上：　　　　　　　　　　　汪廣洋

　　江上三首　　　　　　　　　　前人。

　　《渡江》·　　　　　　　　　　　張以寧

　　《江上》二首。　　　　　　　　　　袁凱

　　《登金陵雨花臺·望大江》　　　　　高啟

　　春日懷江上　　　　　　　　　前人：

　　《秋江晚渡圖》　　　　　　　　　前人。

　　《江行》　　　　　　　　　　　　前人。

　　《江上？雨中》·　　　　　　　　　　前人

　　《江上晚歸》·　　　　　　　　　　前人

　　《過九江》。　　　　　　　　　　韓守益

　　《長江霽雪圖》。　　　　　　　　　錢宰

　　《長江偉觀圖》　　　　　　　　　前人。

　　《秋江晚渡》·　　　　　　　　　　朱昶

　　《江口　　　　　　　　　　　　管訥》。

　　《江行》二首　　　　　　　　　　前人。

　　《江上》　　　　　　　　　　　　前人。

　　《江上泛舟》，　　　　　　　　　　林鴻

　　《江上》，　　　　　　　　　　　　孫蕡

　　《長江萬里圖》　　　　　　　　　楊基

　　《江上》二首　　　　　　　　　　前人。

　　《秋江曲》·　　　　　　　　　　　唐肅

　　《過瓜洲》。　　　　　　　　　　　張羽

　　《荊南江晚眺》，有感　　　　　　劉仔肩

　　《江閣晚望呈荊州公》二首　　　宋登春

　　《題江參長江圖》。　　　　　　　　陶琛

　　《賦得秋江》，送別　　　　　　　　吳倫

　　《題少保楊澹庵江鄉歸趣圖》。　　楊士奇

　　《江上早行》　　　　　　　　　　前人

　　瓜洲道中·　　　　　　　　　　王璲

　　《渡揚子江》·　　　　　　　　　　王偁

　　《江南漁父辭》　　　　　　　　　陳繼：

