←
 
方輿彙編 職方典 第九百七十三卷

欽定古今圖書集成
方輿彙編 第九百七十四卷

方輿彙編 職方典 第九百七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百七十四卷目錄

　湖州府部藝文二
〈詩詞〉

　　青山偶書　　　　　　　　　梁吳均

　　題郭公山　　　　　　　　　　前人

　　錢山　　　　　　　　　　　　黃潽

　　白蘋洲　　　　　　　　　　　柳惲

　　東林山　　　　　　　　　　唐王維

　　送李十一尉臨溪　　　　　　　常建

　　霅溪館　　　　　　　　　　劉長卿

　　題玉村山叟屋壁　　　　　　　錢起

　　西亭　　　　　　　　　　　　耿湋

　　前題　　　　　　　　　　　　張籍

　　三癸亭　　　　　　　　　　顏真卿

　　顧渚山　　　　　　　　　　白居易

　　太湖　　　　　　　　　　　　前人

　　顧渚山　　　　　　　　　　　杜牧

　　鎮霅樓　　　　　　　　　　　前人

　　顧渚　　　　　　　　　　　　前人

　　霅溪　　　　　　　　　　　　許渾

　　西塞山　　　　　　　　　　皮日休

　　太湖　　　　　　　　　　　　前人

　　前題　　　　　　　　　　　陸龜蒙

　　賽玲瓏　　　　　　　　　　　前人

　　弁山　　　　　　　　　　　　前人

　　前溪　　　　　　　　　　　　前人

　　送德清喻明府　　　　　　　　李頻

　　西塞山　　　　　　　　　　　羅隱

　　法華山　　　　　　　　　　僧皎然

　　箬溪春興　　　　　　　　　　前人

　　天目　　　　　　　　　　　　靈一

　　苕水　　　　　　　　　　　　前人

　　白蘋洲　　　　　　　　　　　清晝

　　霧山寺　　　　　　　　　　宋寇準

　　白蘋洲　　　　　　　　　　　前人

　　題八勝寺　　　　　　　　　陳堯佐

　　何山　　　　　　　　　　　梅聖俞

　　道場山　　　　　　　　　　　蘇軾

　　何山　　　　　　　　　　　　前人

　　飛英寺　　　　　　　　　　　前人

　　回仙觀和回仙詩　　　　　　　前人

　　題覺海寺　　　　　　　　　黃庭堅

　　寄何山慧老　　　　　　　　　汪藻

　　德清閒居　　　　　　　　元趙孟頫

　　弁山　　　　　　　　　　　　前人

　　飛英寺　　　　　　　　　　　前人

　　鄣南道中　　　　　　　　　　前人

　　毘山　　　　　　　　　　　　黃溍

　　計籌山　　　　　　　　　　林德芳

　　堯市山　　　　　　　　　　楊維楨

　　弁山　　　　　　　　　　　　前人

　　餘不溪詠
〈有序〉
　　　　　　倪瓚

　　棲賢山　　　　　　　　　　明張羽

　　道場霽曉　　　　　　　　　　前人

　　蒼弁清秋　　　　　　　　　　前人

　　西塞晚漁　　　　　　　　　　前人

　　衡山暮嵐　　　　　　　　　　前人

　　金蓋出雲　　　　　　　　　　前人

　　下菰長煙　　　　　　　　　　前人

　　龍洞雲歸　　　　　　　　　　前人

　　峴山　　　　　　　　　　　　劉基

　　碧巖精舍　　　　　　　　　顧應祥

　　別峰庵　　　　　　　　　　　前人

　　天目晴雪　　　　　　　　　　凌說

　　渚溪夕照　　　　　　　　　　前人

　　梅溪春漲　　　　　　　　　　前人

　　過新市　　　　　　　　　　劉仲景

　　峴山　　　　　　　　　　　　董份

　　前題　　　　　　　　　　　蔡汝楠

　　半月泉　　　　　　　　　　周仲卿

　　逸老堂　　　　　　　　　　　陳霆

　　湖州道中　　　　　　　　　　韓弈

　　毘山讀書堂　　　　　　　　王世貞

　　題蓮花莊三品石為吳樞季太守賦

　　　　　　　　　　　　　　　謝肇淛

　　濟上有懷毘山　　　　　　　潘季馴

　　送白尉往湖州
〈以上詩〉
　　唐順之

　　惜紅衣
〈有序〉
　　　　　宋吳文英

　　小重山
〈紅蓼汀〉
　　　　　　汪藻

　　木蘭花
〈南園〉
　　　　　　　張先

　　天仙子
〈浮暉閣〉
　　　　　沈會宗
​
　　臨江仙
〈與葉少蘊上巳九曲池流杯〉
　葛勝仲

　　又
〈和前　以上詞〉
　　　　葉夢得

　湖州府部紀事

　湖州府部雜錄

　湖州府部外編

職方典第九百七十四卷

湖州府部藝文二
〈詩詞〉
[
编辑
]

《青山偶書》
梁·吳均
[
编辑
]

家住青山下，時向青山上。青山不可上，一上一惆悵。

《題郭公山》
前人
[
编辑
]

郭生在童稚，已得方外心。絕跡遺世務，棲真入長林。
《元和》感異類，猛獸懷德音。不懼因無情，斯言微且深。

《錢山》
黃溍
[
编辑
]

「吳興水為鄉，諸山若浮萍。況此一培塿，瑣屑世未名。所欣漁樵居，乃與緇錫并。種竹有萬竿，結茅無十楹。老僧解人意，蹝履能相迎。芳草被行逕，朱藤暗岩扃。蕭條空階暮，日照莓苔青。猶嫌所歷卑，未極遊眺情。聳身白雲上，始見春申城。想當高會時，樓觀飛青冥。竭海薦罍勺，窮山羞鼎鉶。安知千歲後，寂寥無人行。」煌煌冠蓋至，躍躍狐兔驚。歸來朱門客，聽此松風鳴。

《白蘋洲》
柳惲
[
编辑
]

汀洲採白蘋，日暮江南春。洞庭有歸客，瀟湘逢故人。
故人久不返，春華復應晚。不道新知樂，空言行路遠。

《東林山》
唐·王維
[
编辑
]

貝錦峰頭指下菰，雌雄樹底數榮枯。落花煙冷燒丹
竈，芳草雲深賣酒壚。夜榻有燈留獨鶴，曉祠御鼓失
群烏。回仙一片祇園跡，零落榴皮壁上圖。

《送李十一尉臨溪》
常建
[
编辑
]

「泠泠花下琴，君唱《渡江吟》。」天際一帆影，預懸離別心。
以言神仙尉，因致瑤華音。迴軫撫商調，越溪澄碧林。

《霅溪館》
劉長卿
[
编辑
]

寥寥北堂上，幽意獨誰論。落日無王事，青山在縣門。
雲峰向高枕，漁浦入前軒。竹動疏簾影，苔生雙屐痕。
荷香隨坐臥，湖色映朝昏。虛牖閒生白，鳴琴靜對言。
暮禽飛上下，春色帶清渾。遠岸誰家柳，孤煙何處村。
謫居投瘴癘，離思過湘沅。從此扁舟去，誰堪江浦猿。

《題王村山叟屋壁》
錢起
[
编辑
]

谷口好泉石，居人能陸沉。牛羊上山小，煙雨隔林深。
一逕入溪色，數家連竹陰。藏虹辭晚雨，驚隼落殘禽。
涉趣皆流目，將歸羨在林。卻思黃紱事，辜負紫芝心。

《西亭》
耿湋
[
编辑
]

高亭賓客散，暑夜醉相和。細汗凝衣集，微涼待扇過。
風還池色定，月轉樹陰多。遙想隨行者，珊珊動曉珂。

《前題》
張籍
[
编辑
]

霅水碧悠悠，西亭柳岸頭。夕陽生遠岫，斜照逐回流。
此地動歸思，逢人方倦遊。吳興耆舊盡，空見白蘋洲。

《三癸亭》
顏真卿
[
编辑
]

杼山多幽絕，勝事盈跬步。前者雖登攀，淹留恨晨暮。
及茲紆勝引，曾是美無度。欻構三癸亭，實維陸生故。
高賢能刱物，疏鑿皆有趣。不越方寸間，居然雲霄遇。
巍峨倚修岫，曠望臨古渡。左右苔石攢，低昂桂枝蠹。
山僧狎猿狖，巢鳥來枳椇。俯視何楷臺，旁瞻戴顒路。
遲回未能下，夕照明村樹。

《顧渚山》
白居易
[
编辑
]

「遙聞境會茶山夜，珠翠歌鐘俱遶身。」盤上中分兩州
界，燈前合作一家春。青娥對舞應爭妙，紫筍齊嘗各
鬥新。自笑花時客窗下，蒲黃酒對病眠人。

《太湖》
前人
[
编辑
]

水天向晚碧沉沉，樹影霞光重疊深。浸月冷波千頃
練，飽霜新橘萬株金。幸無案牘何妨醉，緃有笙歌不
廢吟。十隻畫船何處宿，洞庭山腳太湖心。

《顧渚山》
杜牧
[
编辑
]

山實東南秀，茶稱瑞草魁。剖符雖俗吏，修貢亦仙才。
溪盡停蠻語，旂張罩翠苔。重逢難自剋，俛首入塵埃。

《鎮霅樓》
前人
[
编辑
]

「晴日登攀好，危樓物象饒。」一溪通四境，萬岫遶層霄。
鳥翼舒華屋，魚鱗棹短橈。浪花機乍織，雲葉匠新雕。
臺榭羅嘉卉，城池敞麗譙。蟾蜍來作鑑，䗖蝀引成橋。
燕往隨秋葉，人空習早朝。楚鴻行盡直，沙鷺立偏翹。
暮角驚遊旅，清歌慘泬寥。景牽遊目困，愁托酒腸消。
遠吹流松韻，殘陽度柳標。時陪庾公賞，還悟脫煩囂。

《顧渚》
前人
[
编辑
]

倚溪侵嶺多高樹，誇酒書旗有小樓。驚起鴛鴦無限
意，一雙飛去卻回頭。

《霅溪》
許渾
[
编辑
]

山斷水茫茫，洛人西路長。笙歌留遠棹，風雨寄《華堂》。

紅壁耿秋燭，翠簾凝曉香。誰堪從此去，雲樹滿陵陽
​

《西塞山》
皮日休
[
编辑
]

「白綸巾下髮如絲，靜倚風根坐釣磯。」中婦桑村挑葉
去，小兒莎市賣蓑歸。雨來蓴菜流船滑，春後鱸魚墜
釣肥。西塞山前終日客，隔溪相羡盡依依。

《太湖》
前人
[
编辑
]

「聞有太湖名，十年未曾識。今朝得遊泛，大笑稱平昔。」一舍行胥塘，盡日到震澤。「三萬六千頃，頃頃玻璃色。連空淡無纇，照野平絕隙。好放青翰舟，堪弄白玉笛。疏岑七十二。」露矛戟。悠然嘯傲去，天上搖畫鷁。
西風乍獵獵，驚波
涵碧，倏忽雲陣吼。須臾玉崖拆。
樹動為蜃尾，山浮似鰲脊。落照射鴻溶，清輝蕩拋𢶉
雲輕似可染，霞爛如堪摘。漸暝無處泊，挽帆從所適。
枕下聞澎《汃肌》上生。
《栗》。討異足邅迴，尋幽多阻隔。
願風與良便，吹入神仙宅。甘將「一蘊書，永事嵩山伯。」
《前題》
陸龜蒙
[
编辑
]

東南具區雄，天水合為一。高帆大弓滿，羿射爭箭疾。
時當暑雨後，氣象仍鬱密。乍如開鵰笳，聳翅忽飛出。
行將十洲近，坐覺八極溢。耳目駭鴻濛，精神寒結栗。
坑來斗呀豁，涌處驚嵯崒。嶮異拔龍湫，喧如伐鮫室。
斯須風妥帖，若受命平秩。微茫識端倪，遠嶠疑格筆。
巉巉見銅關，左右皆輔弼。盤空儼柤趨，去勢猶橫逸。
嘗聞咸池氣，下注作清質。至今涵赤霄，尚且浴白日。
又云搆浮玉，宛與崑閬匹。肅為靈官家，此事難致詰。
纔迎沙嶼好，指顧俄已失。山川互蔽虧，魚鳥空聲跡。
何當受真檢，得召天吳術。一一問朝宗，方應可譚悉。

《賽玲瓏》
前人
[
编辑
]

陰洞曾為《採藥》行，冷雲凝絕燭微明。玉枝敲折琤然
墮，合有真官上姓名。

《弁山》
前人
[
编辑
]

五年重到舊山村，樹有《交柯》犢有孫。更感弁峰顏色
好，曉雲纔散已當門。

《前溪》
前人
[
编辑
]

賢達垂竿小隱中，我來真作釣魚翁。前溪一夜春流
急，已學嚴灘下釣筒。

《送德清喻明府》
李頻
[
编辑
]

返棹霅溪雲，仍參舊使君。州傳多古跡，縣記是新文。
水柵橫舟閉，湖田立木分。但如詩思苦，為政即超群。

《西塞山》
羅隱
[
编辑
]

吳塞當時指此山，吳都亡後水潺湲。嶺梅乍暖殘妝
恨，沙鳥初晴小隊閑。波闊魚龍應混雜，壁危猨狖正
奸頑。會將一副寒蓑笠，來與漁翁作往還。

《法華山》
僧皎然
[
编辑
]

路入松聲遠更奇，山光水色共參差。中峰禪寂一僧
在，坐對《梁朝》老樹枝。

